站號,站名,lat,lon,日期,BlastGAT
12J990,口湖工作站,23.589978,120.180394,2013-03-10,0.0461878665
12Q970,東港工作站,22.479997,120.466058,2013-03-10,0.4341463447
12Q980,恆春工作站,22.079678,120.714425,2013-03-10,0.6590296626
42HA10,萬大發電廠,23.978875,121.139639,2013-03-10,0.006959632
466850,五分山雷達站,25.071182,121.781205,2013-03-10,0.0004675256
466881,新北,24.9593,121.52,2013-03-10,0.0049705445
466900,淡水,25.164889,121.448906,2013-03-10,0.0054828171
466910,鞍部,25.182586,121.529731,2013-03-10,0.0001057128
466920,臺北,25.037658,121.514853,2013-03-10,0.0090097915
466930,竹子湖,25.162078,121.544547,2013-03-10,0.0003223265
466940,基隆,25.133314,121.740475,2013-03-10,0.022868935
466950,彭佳嶼,25.627975,122.079744,2013-03-10,0.0041593378
466990,花蓮,23.975128,121.613275,2013-03-10,0.1472302824
467050,新屋,25.006744,121.047486,2013-03-10,0.0116731618
467080,宜蘭,24.763975,121.756528,2013-03-10,0.0215593521
467110,金門,24.407306,118.289281,2013-03-10,0.0006136845
467270,田中,23.873803,120.581286,2013-03-10,0.0403145179
467280,後龍,24.648563,120.831834,2013-03-10,0.0077089928
467290,古坑,23.633639,120.551889,2013-03-10,0.0430291444
467300,東吉島,23.25727,119.66762,2013-03-10,0.0350801274
467350,澎湖,23.565503,119.563094,2013-03-10,0.0143808834
467410,臺南,22.99328,120.20492,2013-03-10,0.1588577926
467420,永康,23.038386,120.2367,2013-03-10,0.1686550975
467441,高雄,22.7304,120.3125,2013-03-10,0.298853457
467480,嘉義,23.495925,120.432906,2013-03-10,0.0511817299
467490,臺中,24.145736,120.684075,2013-03-10,0.0322961994
467530,阿里山,23.508208,120.813242,2013-03-10,4.51156e-05
467540,大武,22.35572,120.90374,2013-03-10,0.8737611771
467550,玉山,23.487614,120.959522,2013-03-10,7.21e-08
467571,新竹,24.828575,121.01455,2013-03-10,0.004554613
467590,恆春,22.003897,120.746339,2013-03-10,0.6085065603
467610,成功,23.097486,121.373428,2013-03-10,0.1844212264
467620,蘭嶼,22.0369,121.55843,2013-03-10,0.2107864171
467650,日月潭,23.881325,120.90805,2013-03-10,0.0041611688
467660,臺東,22.752211,121.154586,2013-03-10,0.2769625485
467790,墾丁雷達站,21.948235,120.808028,2013-03-10,0.5589824915
467990,馬祖,26.169467,119.923158,2013-03-10,1.46636e-05
72AI40,桃改樹林分場,24.944503,121.386972,2013-03-10,0.0043058884
72C440,桃園農改場,24.950944,121.030583,2013-03-10,0.0100286845
72D080,桃改五峰分場,24.612194,121.157167,2013-03-10,0.0010290203
72D680,桃改新埔分場,24.834444,121.066111,2013-03-10,0.0044350033
72G600,臺中農改場,24.003028,120.534389,2013-03-10,0.0312242787
72HA00,中改埔里分場,23.903208,120.963364,2013-03-10,0.007793243
72K220,南改斗南分場,23.634556,120.477333,2013-03-10,0.0546547361
72M360,南改義竹分場,23.360694,120.279361,2013-03-10,0.0932144746
72M700,南改鹿草分場,23.416869,120.283061,2013-03-10,0.0886647776
72N100,臺南農改場,23.0605,120.342194,2013-03-10,0.1152860001
72N240,七股研究中心,23.081672,120.062894,2013-03-10,0.1224135235
72Q010,高雄農改場,22.709333,120.525889,2013-03-10,0.2815381885
72S200,東改班鳩分場,22.829528,121.077694,2013-03-10,0.0554293059
72S590,東改賓朗果園,22.813889,121.071278,2013-03-10,0.0417703204
72T250,花蓮農改場,23.975222,121.563889,2013-03-10,0.1178881824
72U480,花改蘭陽分場,24.686306,121.716583,2013-03-10,0.0262051206
72V140,高改旗南分場,22.857861,120.516667,2013-03-10,0.1981739998
82A750,茶改北部分場,24.955778,121.631222,2013-03-10,0.0050437194
82C160,茶改場,24.908472,121.185333,2013-03-10,0.0026505778
82H320,茶改中部分場,23.875611,120.913583,2013-03-10,0.0047341804
82H840,茶改南部分場,23.762528,120.7405,2013-03-10,0.0120885298
82S580,茶改東部分場,22.907694,121.130139,2013-03-10,0.0805688575
A2C560,農工中心,24.985917,121.239833,2013-03-10,0.0027510815
A2K360,水試臺西試驗場,23.717231,120.190522,2013-03-10,0.0337262265
A2K570,古坑花卉中心,23.63353,120.55239,2013-03-10,0.0478893854
A2K630,臺大雲林校區,23.730628,120.423903,2013-03-10,0.0549153723
A2N290,臺南蘭花園區,23.340258,120.379661,2013-03-10,0.0704721659
B2E890,畜試北區分所,24.527806,120.770972,2013-03-10,0.0064455126
B2N890,畜試所,23.058972,120.336406,2013-03-10,0.1152860001
B2Q810,畜試南區分所,21.945583,120.802167,2013-03-10,0.6264809966
B2U990,畜試東區分所,24.669039,121.832561,2013-03-10,0.0303247776
C0A520,山佳,24.974944,121.402008,2013-03-10,0.0069461269
C0A530,坪林,24.938183,121.70975,2013-03-10,0.0096932137
C0A550,泰平,24.971197,121.823711,2013-03-10,0.0042464314
C0A570,桶後,24.848222,121.597992,2013-03-10,0.0079290094
C0A640,石碇,24.993969,121.662917,2013-03-10,0.0109830778
C0A770,科教館,25.096356,121.516507,2013-03-10,0.0099804411
C0A860,大坪,25.165914,121.632969,2013-03-10,0.0016562263
C0A870,五指山,25.132153,121.608692,2013-03-10,0.0003099836
C0A890,雙溪,25.036003,121.864242,2013-03-10,0.0176817197
C0A931,三和,25.233153,121.595236,2013-03-10,0.0025696848
C0A940,金山,25.223628,121.643967,2013-03-10,0.0080260811
C0A950,鼻頭角,25.129036,121.923372,2013-03-10,0.0182975121
C0A970,三貂角,25.007606,122.002058,2013-03-10,0.0125103593
C0A980,社子,25.109508,121.469681,2013-03-10,0.0104062809
C0A9C0,天母,25.117494,121.537169,2013-03-10,0.0096172523
C0A9F0,內湖,25.079422,121.57545,2013-03-10,0.014287346
C0AC40,大屯山,25.175675,121.522408,2013-03-10,3.01391e-05
C0AC60,三峽,24.939025,121.369728,2013-03-10,0.0037799948
C0AC70,信義,25.037822,121.564597,2013-03-10,0.0162594747
C0AC80,文山,25.00235,121.575728,2013-03-10,0.0132011008
C0ACA0,新莊,25.051478,121.446756,2013-03-10,0.0078416448
C0AD10,八里,25.150211,121.403947,2013-03-10,0.0057486249
C0AD30,蘆洲,25.086594,121.472331,2013-03-10,0.0099811014
C0AD40,土城,24.973208,121.445169,2013-03-10,0.0075112213
C0AD50,鶯歌,24.951533,121.346294,2013-03-10,0.0036331636
C0AG80,中和,24.991622,121.491792,2013-03-10,0.0090097915
C0AH00,汐止,25.066881,121.658778,2013-03-10,0.0209221747
C0AH10,永和,25.01125,121.508111,2013-03-10,0.0093908859
C0AH30,五分山,25.07125,121.780794,2013-03-10,0.000485293
C0AH40,平等,25.129142,121.577086,2013-03-10,0.0010973706
C0AH50,林口,25.072181,121.38084,2013-03-10,0.0023252103
C0AH70,松山,25.04871,121.55042,2013-03-10,0.0169543121
C0AH80,深坑,25.002703,121.628328,2013-03-10,0.0157660749
C0AH90,福山植物園,24.760717,121.58135,2013-03-10,0.0021229228
C0AI00,五股,25.07445,121.42728,2013-03-10,0.0035629626
C0AI10,屈尺,24.92184,121.54475,2013-03-10,0.0074230973
C0AI20,白沙灣,25.283128,121.519058,2013-03-10,0.0040266011
C0AI30,三重,25.057328,121.500629,2013-03-10,0.0099804411
C0AI40,石牌,25.115597,121.513139,2013-03-10,0.0096163889
C0AJ20,野柳,25.20703,121.690021,2013-03-10,0.0088172164
C0AJ30,淡水觀海,25.184591,121.408616,2013-03-10,0.0057485318
C0AJ40,石門,25.273672,121.601198,2013-03-10,0.0041843057
C0AJ50,水湳洞,25.123695,121.862238,2013-03-10,0.0175260026
C0AJ60,六塊厝,25.24,121.4481,2013-03-10,0.0046280553
C0AJ70,田寮,25.2698,121.4886,2013-03-10,0.004223574
C0AJ80,板橋,25.0107,121.4489,2013-03-10,0.0075112637
C0AJ90,澳底,25.0552,121.9253,2013-03-10,0.0183027033
C0AK10,太平里,25.134937,121.364899,2013-03-10,0.0054828171
C0AK30,硬漢嶺,25.136097,121.426372,2013-03-10,0.0002965697
C0B010,七堵,25.094819,121.71713,2013-03-10,0.0200285316
C0B020,基隆嶼,25.19141,121.78391,2013-03-10,0.0182578024
C0B040,大武崙,25.166676,121.706993,2013-03-10,0.0191655215
C0B050,八斗子,25.144754,121.79167,2013-03-10,0.0198824331
C0B060,暖暖,25.0957,121.7403,2013-03-10,0.0154743446
C0C460,復興,24.820208,121.352281,2013-03-10,0.0047825477
C0C480,桃園,24.992425,121.323172,2013-03-10,0.0029852178
C0C490,八德,24.928708,121.283289,2013-03-10,0.0048763431
C0C590,觀音,25.027072,121.153317,2013-03-10,0.0037594887
C0C620,蘆竹,25.084275,121.265767,2013-03-10,0.0040933555
C0C630,大溪,24.882853,121.265547,2013-03-10,0.003947984
C0C650,平鎮,24.897503,121.214636,2013-03-10,0.0026510842
C0C660,楊梅,24.912375,121.143047,2013-03-10,0.0027223364
C0C670,龍潭,24.870056,121.221389,2013-03-10,0.0030405803
C0C680,龜山,25.02846,121.38656,2013-03-10,0.0025150247
C0C700,中壢,24.977661,121.256375,2013-03-10,0.0026560009
C0C710,大溪永福,24.892936,121.324975,2013-03-10,0.0054859407
C0C720,竹圍,25.112692,121.239824,2013-03-10,0.0044532581
C0C730,中大臨海站,24.966126,121.008581,2013-03-10,0.0040522763
C0C740,觀音工業區,25.064764,121.114856,2013-03-10,0.0044687111
C0C750,新興坑尾,25.0061,121.0971,2013-03-10,0.0033465328
C0C790,東眼山,24.8284,121.40888,2013-03-10,0.0013684741
C0C800,四稜,24.64733,121.4293,2013-03-10,0.0005906927
C0D360,梅花,24.678347,121.208558,2013-03-10,0.0036005653
C0D430,峨眉,24.6905,121.017189,2013-03-10,0.0050369352
C0D480,打鐵坑,24.849664,121.150789,2013-03-10,0.0044726306
C0D540,橫山,24.71116,121.11693,2013-03-10,0.0046950509
C0D550,雪霸,24.526972,121.11605,2013-03-10,6.05499e-05
C0D560,竹東,24.767147,121.057881,2013-03-10,0.0029218392
C0D580,寶山,24.735006,121.025192,2013-03-10,0.0040501598
C0D590,新豐,24.87068,120.97721,2013-03-10,0.0025157281
C0D650,湖口,24.904794,121.043628,2013-03-10,0.0036923126
C0D660,新竹市東區,24.798681,120.986942,2013-03-10,0.0041795517
C0D670,海天一線,24.831986,120.914438,2013-03-10,0.0054752147
C0D680,香山濕地,24.783581,120.914988,2013-03-10,0.0065669017
C0D690,外湖,24.917735,120.968711,2013-03-10,0.0054752147
C0D700,關西,24.7977,121.1732,2013-03-10,0.0068247756
C0D750,樂山林道6k,24.49999,121.08773,2013-03-10,1.79147e-05
C0D760,大坪苗圃,24.5362,121.1108,2013-03-10,0.0014673733
C0E420,竹南,24.708978,120.888897,2013-03-10,0.0063731926
C0E430,南庄,24.601775,121.000214,2013-03-10,0.0070241373
C0E550,明德,24.583486,120.885411,2013-03-10,0.0181796756
C0E570,白沙屯,24.549447,120.696803,2013-03-10,0.0102108428
C0E590,通霄,24.471892,120.704622,2013-03-10,0.0081630442
C0E610,馬都安,24.451272,120.930192,2013-03-10,0.0008281513
C0E730,頭份,24.688247,120.912206,2013-03-10,0.005732554
C0E740,造橋,24.637056,120.864778,2013-03-10,0.0250873342
C0E750,苗栗,24.564569,120.824575,2013-03-10,0.0066369991
C0E780,銅鑼,24.489681,120.790853,2013-03-10,0.0083033619
C0E791,卓蘭,24.3126,120.8244,2013-03-10,0.0148632787
C0E810,西湖,24.562947,120.7485,2013-03-10,0.0047407071
C0E820,獅潭,24.539133,120.920042,2013-03-10,0.0073232739
C0E830,苑裡,24.439714,120.653053,2013-03-10,0.018913174
C0E850,大河,24.618069,120.948578,2013-03-10,0.0155064659
C0E870,高鐵苗栗,24.60725,120.826094,2013-03-10,0.0080979383
C0E910,海埔,24.648767,120.772435,2013-03-10,0.0093686581
C0E920,通霄漁港,24.498589,120.673876,2013-03-10,0.0102127753
C0E930,龍鳳,24.700034,120.859125,2013-03-10,0.0068849637
C0E940,雪見,24.42595,121.01347,2013-03-10,3.84848e-05
C0E950,松安,24.39792,120.98599,2013-03-10,0.0012047591
C0E960,觀霧分站,24.505781,121.113921,2013-03-10,2.0031e-05
C0F0A0,雪山圈谷,24.388594,121.236339,2013-03-10,3.19e-08
C0F0B0,石岡,24.276061,120.777644,2013-03-10,0.0184054114
C0F0C0,中坑,24.248517,120.903319,2013-03-10,0.002074477
C0F0D0,審馬陣,24.381675,121.4203,2013-03-10,4.848e-07
C0F0E0,南湖圈谷,24.363714,121.444667,2013-03-10,4.97e-08
C0F850,東勢,24.246428,120.833047,2013-03-10,0.0147385811
C0F970,大坑,24.173142,120.722289,2013-03-10,0.0254861191
C0F9I0,神岡,24.272481,120.658314,2013-03-10,0.0169343669
C0F9K0,大安,24.345061,120.588025,2013-03-10,0.025803335
C0F9L0,后里,24.310436,120.729725,2013-03-10,0.0122546125
C0F9M0,豐原,24.254322,120.720692,2013-03-10,0.0144107537
C0F9N0,大里,24.092464,120.701378,2013-03-10,0.0355168395
C0F9O0,潭子,24.213106,120.703933,2013-03-10,0.019959284
C0F9P0,清水,24.312297,120.562242,2013-03-10,0.0288535785
C0F9Q0,外埔,24.347817,120.705686,2013-03-10,0.0207204856
C0F9R0,龍井,24.184536,120.528972,2013-03-10,0.0217754822
C0F9S0,烏日,24.107058,120.624103,2013-03-10,0.0353668928
C0F9T0,西屯,24.179494,120.641275,2013-03-10,0.0245156009
C0F9U0,南屯,24.137006,120.637969,2013-03-10,0.0342196077
C0F9V0,新社,24.200172,120.815806,2013-03-10,0.0065057054
C0F9X0,大雅(中科園區),24.21528,120.62445,2013-03-10,0.011746184
C0F9Y0,桃山,24.432739,121.303808,2013-03-10,3.366e-07
C0F9Z0,雪山東峰,24.388792,121.268675,2013-03-10,6.288e-07
C0FA10,松柏,24.429115,120.617482,2013-03-10,0.0161680877
C0FA20,溫寮,24.372177,120.583125,2013-03-10,0.0164328795
C0FA30,梧棲,24.256003,120.523381,2013-03-10,0.0217786357
C0FA40,臺中電廠,24.2146,120.4907,2013-03-10,0.0217754822
C0FA50,霧峰,24.0419,120.6995,2013-03-10,0.0311118606
C0FA60,鞍馬山工作站,24.267064,121.000793,2013-03-10,3.83519e-05
C0FA70,大雪山埡口,24.26867,121.03062,2013-03-10,6.6927e-06
C0FA80,小雪山天池,24.28025,121.02627,2013-03-10,6.4124e-06
C0FA90,小雪山林道,24.29515,121.03651,2013-03-10,6.7e-07
C0FB00,大雪山,24.254668,121.007374,2013-03-10,3.51469e-05
C0FB10,出雲山苗圃,24.23105,120.90475,2013-03-10,0.0020745273
C0FB20,雪山橋,24.23192,120.9786,2013-03-10,2.33596e-05
C0FB30,八仙山苗圃,24.192719,121.001366,2013-03-10,0.0024630106
C0FB40,中橫21.6k,24.2499,121.1455,2013-03-10,0.0059572952
C0FB70,大甲溪埔,24.370625,120.620067,2013-03-10,0.0132385101
C0G620,芬園,24.015678,120.6213,2013-03-10,0.0254374314
C0G650,員林,23.946503,120.585597,2013-03-10,0.0366028063
C0G660,溪湖,23.94835,120.479122,2013-03-10,0.0374246091
C0G720,溪州,23.851589,120.499093,2013-03-10,0.0381625779
C0G730,二林,23.903325,120.376081,2013-03-10,0.0283433851
C0G740,大城,23.852487,120.320935,2013-03-10,0.0204677172
C0G770,福興,24.041289,120.437669,2013-03-10,0.0241868999
C0G780,秀水,24.03405,120.503869,2013-03-10,0.0326423794
C0G800,埔鹽,24.000394,120.431683,2013-03-10,0.0241868999
C0G810,埔心,23.947633,120.525456,2013-03-10,0.0355490334
C0G820,田尾,23.901669,120.509389,2013-03-10,0.0339516662
C0G830,埤頭,23.866003,120.452806,2013-03-10,0.0413462371
C0G860,社頭,23.897647,120.5862,2013-03-10,0.0351013839
C0G880,二水,23.810742,120.6173,2013-03-10,0.0350365676
C0G890,伸港,24.148933,120.484403,2013-03-10,0.0240958743
C0G900,線西,24.143358,120.443536,2013-03-10,0.0248991903
C0G910,花壇,24.032076,120.549461,2013-03-10,0.029710466
C0G920,永靖,23.924703,120.547533,2013-03-10,0.0339534581
C0G940,竹塘,23.848253,120.386764,2013-03-10,0.0483105108
C0G950,防潮門,24.1835,120.4871,2013-03-10,0.0230232682
C0G960,福寶,24.0443,120.3814,2013-03-10,0.0254789386
C0G970,三豐,23.882,120.2895,2013-03-10,0.0215074904
C0G9B0,和美,24.105169,120.492131,2013-03-10,0.0242254958
C0H890,埔里,23.972169,120.952425,2013-03-10,0.0299249366
C0H960,草屯,23.973672,120.68085,2013-03-10,0.0285462216
C0H990,昆陽,24.121322,121.273642,2013-03-10,1.6099e-06
C0H9A0,神木村,23.532742,120.843667,2013-03-10,0.0013447534
C0H9C0,合歡山,24.143442,121.272547,2013-03-10,2.688e-07
C0I010,廬山,24.033311,121.181808,2013-03-10,0.0013241821
C0I080,信義,23.689694,120.851036,2013-03-10,0.0081600416
C0I110,竹山,23.761225,120.688156,2013-03-10,0.0228900257
C0I360,水里,23.812553,120.849792,2013-03-10,0.0342776291
C0I370,魚池,23.895703,120.94135,2013-03-10,0.0069721071
C0I380,集集,23.828206,120.801467,2013-03-10,0.0357150771
C0I390,仁愛,24.022122,121.132206,2013-03-10,0.0058254139
C0I410,名間,23.837053,120.701447,2013-03-10,0.0222228467
C0I420,國姓,24.037803,120.855072,2013-03-10,0.0754619241
C0I460,南投,23.911469,120.687331,2013-03-10,0.028504828
C0I480,梅峰,24.085272,121.173572,2013-03-10,0.0001171434
C0I490,萬大林道,23.928228,121.091411,2013-03-10,0.0006374998
C0I520,玉山風口,23.470489,120.955994,2013-03-10,5.47e-08
C0I530,小奇萊,24.131764,121.295717,2013-03-10,1.0945e-06
C0I540,奇萊稜線,24.109231,121.326456,2013-03-10,4.206e-07
C0K250,崙背,23.75555,120.318925,2013-03-10,0.0287905522
C0K280,四湖,23.630414,120.227125,2013-03-10,0.0433812588
C0K291,宜梧,23.536281,120.169329,2013-03-10,0.0709014684
C0K330,虎尾,23.719183,120.442036,2013-03-10,0.0531155206
C0K390,土庫,23.679029,120.395574,2013-03-10,0.0549135394
C0K400,斗六,23.720583,120.541127,2013-03-10,0.0434960388
C0K410,北港,23.573957,120.292802,2013-03-10,0.0622902736
C0K420,西螺,23.800407,120.467394,2013-03-10,0.0437563434
C0K430,褒忠,23.690938,120.303634,2013-03-10,0.0485338084
