站號,站名,lat,lon,日期,BlastGAT
C0K440,二崙,23.772797,120.408944,2013-03-10,0.0463128313
C0K450,大埤,23.646074,120.431537,2013-03-10,0.0514294319
C0K460,斗南,23.678734,120.478359,2013-03-10,0.0469942205
C0K470,林內,23.748675,120.609642,2013-03-10,0.0736284479
C0K480,莿桐,23.761192,120.502372,2013-03-10,0.0420214161
C0K500,元長,23.64981,120.315024,2013-03-10,0.0614122301
C0K510,水林,23.572924,120.24597,2013-03-10,0.0451905169
C0K530,臺西,23.701547,120.197559,2013-03-10,0.0320967212
C0K550,蔦松,23.514319,120.229736,2013-03-10,0.0670827329
C0K560,棋山,23.68645,120.603417,2013-03-10,0.065202795
C0K580,高鐵雲林,23.737456,120.417944,2013-03-10,0.0549135394
C0K590,雲林東勢,23.674192,120.255721,2013-03-10,0.0485338084
C0K600,箔子寮,23.6197,120.14,2013-03-10,0.0461878665
C0M520,東後寮,23.369908,120.248065,2013-03-10,0.0813701972
C0M530,奮起湖,23.493903,120.699253,2013-03-10,0.0008736074
C0M640,中埔,23.42538,120.5229,2013-03-10,0.0554206669
C0M650,朴子,23.43463,120.23902,2013-03-10,0.0770863518
C0M660,溪口,23.604131,120.403569,2013-03-10,0.0540689491
C0M670,大林,23.600616,120.45841,2013-03-10,0.0553999767
C0M680,太保,23.455062,120.331455,2013-03-10,0.079682298
C0M690,水上,23.419734,120.388909,2013-03-10,0.06155359
C0M700,竹崎,23.526178,120.555508,2013-03-10,0.0366986431
C0M710,東石,23.458927,120.15385,2013-03-10,0.0673960969
C0M720,番路,23.464657,120.554156,2013-03-10,0.0377703644
C0M730,嘉義市東區,23.457673,120.460531,2013-03-10,0.0628107488
C0M740,六腳,23.492871,120.290625,2013-03-10,0.0844755843
C0M750,布袋,23.380878,120.167789,2013-03-10,0.0793535039
C0M760,民雄,23.551754,120.428457,2013-03-10,0.0497030318
C0M770,嘉義梅山,23.585398,120.555587,2013-03-10,0.0293026213
C0M780,鹿草,23.41134,120.30835,2013-03-10,0.0844223499
C0M790,新港,23.553269,120.345728,2013-03-10,0.0593872108
C0M800,茶山,23.299075,120.664767,2013-03-10,0.1008296087
C0M810,里佳,23.389125,120.716647,2013-03-10,0.0008737468
C0M820,達邦,23.453994,120.749517,2013-03-10,0.0071911728
C0M850,表湖,23.24186,120.64166,2013-03-10,0.015962366
C0M860,新美,23.338017,120.683169,2013-03-10,0.0450401567
C0M880,好美里,23.3364,120.138,2013-03-10,0.0959684476
C0N010,鯤鯓國小,23.1879,120.0889,2013-03-10,0.1160024703
C0N020,城西,23.0568,120.0956,2013-03-10,0.1127887741
C0N030,四草,23.0235,120.1116,2013-03-10,0.1189801097
C0N040,蘆竹溝,23.2344,120.0961,2013-03-10,0.1113883555
C0N050,蚵寮,23.301,120.1104,2013-03-10,0.095954679
C0O830,北寮,23.079561,120.495008,2013-03-10,0.1050837189
C0O840,王爺宮,23.222064,120.40085,2013-03-10,0.0438685305
C0O860,大內,23.11885,120.36083,2013-03-10,0.0959592238
C0O900,善化,23.112883,120.297219,2013-03-10,0.1330833286
C0O960,崎頂,22.959547,120.369317,2013-03-10,0.0773037747
C0O970,虎頭埤,23.021375,120.347878,2013-03-10,0.1288147569
C0O980,新市,23.061614,120.298197,2013-03-10,0.1331304312
C0O990,媽廟,22.99175,120.293525,2013-03-10,0.1659836024
C0R100,尾寮山,22.833111,120.683889,2013-03-10,0.012742009
C0R130,阿禮,22.742908,120.743678,2013-03-10,0.0117521845
C0R140,瑪家,22.682903,120.686639,2013-03-10,0.0872098207
C0R150,三地門,22.709889,120.639944,2013-03-10,0.4794627726
C0R160,鹽埔,22.739558,120.530778,2013-03-10,0.2496981025
C0R190,赤山,22.592333,120.614306,2013-03-10,0.3194951713
C0R220,潮州,22.534361,120.54,2013-03-10,0.3208547533
C0R240,來義,22.527306,120.625111,2013-03-10,0.3589991331
C0R260,春日,22.370361,120.628306,2013-03-10,0.4226487875
C0R270,琉球嶼,22.332244,120.362236,2013-03-10,0.4226751029
C0R280,檳榔,22.076078,120.836777,2013-03-10,0.2380021363
C0R320,車城,22.0744,120.716247,2013-03-10,0.6590296626
C0R341,牡丹,22.130036,120.792639,2013-03-10,0.15672943
C0R350,貓鼻頭,21.921774,120.7358,2013-03-10,0.5931569934
C0R440,大漢山,22.405264,120.753181,2013-03-10,0.0006249433
C0R470,高樹,22.826389,120.600806,2013-03-10,0.4407243431
C0R480,長治,22.693128,120.542622,2013-03-10,0.2392184436
C0R490,九如,22.7405,120.490503,2013-03-10,0.2944560945
C0R520,崁頂,22.514781,120.506914,2013-03-10,0.4179896712
C0R540,佳冬,22.419456,120.552375,2013-03-10,0.4341781139
C0R550,新埤,22.467947,120.582894,2013-03-10,0.3338206708
C0R560,新園,22.5434,120.461558,2013-03-10,0.4180318415
C0R570,麟洛,22.65078,120.52719,2013-03-10,0.2944560945
C0R580,南州,22.48591,120.50274,2013-03-10,0.4341463447
C0R590,里港,22.77919,120.49459,2013-03-10,0.2194638997
C0R600,舊泰武,22.588194,120.664944,2013-03-10,0.0369478762
C0R620,墾雷,21.900836,120.855269,2013-03-10,0.5932434201
C0R640,東港,22.46247,120.44074,2013-03-10,0.3391414881
C0R650,竹田,22.58486,120.54344,2013-03-10,0.3467022479
C0R660,枋寮,22.367722,120.590647,2013-03-10,0.34964329
C0R670,楓港,22.190131,120.692156,2013-03-10,0.5282601118
C0R680,佳樂水,21.993578,120.861633,2013-03-10,0.6265271306
C0R690,墾丁,21.966756,120.810269,2013-03-10,0.2135808915
C0R700,枋山,22.246844,120.661086,2013-03-10,0.5282601118
C0R710,龍磐,21.931672,120.838942,2013-03-10,0.4352524877
C0R720,旭海,22.205403,120.887614,2013-03-10,0.2734549642
C0R730,大坪頂,22.024633,120.69355,2013-03-10,0.3714884818
C0R741,獅子,22.202308,120.705236,2013-03-10,0.418700844
C0R750,四林格山,22.076989,120.802439,2013-03-10,0.0267500654
C0R760,南仁湖,22.084681,120.863353,2013-03-10,0.1286887676
C0R770,保力,22.071122,120.764111,2013-03-10,0.5038642883
C0R780,滿州,22.024403,120.839892,2013-03-10,0.5747050047
C0R790,九棚,22.14195,120.889281,2013-03-10,0.3524584472
C0R800,丹路,22.204481,120.750989,2013-03-10,0.2730939388
C0R810,內獅,22.305064,120.642986,2013-03-10,0.5320699811
C0R820,白鷺,22.454275,120.666219,2013-03-10,0.0664790943
C0R830,高士,22.121825,120.836781,2013-03-10,0.0845074877
C0R840,牡丹池山,22.168389,120.841225,2013-03-10,0.0880088657
C0R850,林邊,22.4634,120.5339,2013-03-10,0.4179896712
C0R860,鼻頭,22.1043,120.8979,2013-03-10,0.6441504955
C0R870,興海,21.9752,120.8439,2013-03-10,0.6264903545
C0R880,後壁湖,21.9457,120.7457,2013-03-10,0.6732288599
C0R890,山海,21.9878,120.7091,2013-03-10,0.6590296626
C0R900,竹坑,22.1385,120.7022,2013-03-10,0.4981869161
C0R910,下寮,22.3929,120.5548,2013-03-10,0.4341463447
C0R920,塭仔,22.4169,120.5197,2013-03-10,0.4522071481
C0R930,萬丹,22.5885,120.4851,2013-03-10,0.3467745483
C0R940,加祿堂,22.3363,120.6217,2013-03-10,0.5320699811
C0R950,萬隆國小,22.507667,120.587817,2013-03-10,0.3073737919
C0R960,內埔,22.608483,120.570714,2013-03-10,0.3338206708
C0S660,下馬,23.150427,121.070312,2013-03-10,0.0136369122
C0S690,太麻里,22.60902,120.98533,2013-03-10,0.0229342747
C0S700,知本,22.684866,121.005642,2013-03-10,0.0267901178
C0S710,鹿野,22.917711,121.122994,2013-03-10,0.0329982005
C0S730,綠島,22.6672,121.47533,2013-03-10,0.6188751459
C0S740,池上,23.119628,121.209469,2013-03-10,0.0561395884
C0S750,向陽,23.248397,120.986133,2013-03-10,0.0002184352
C0S760,紅石,23.069131,121.126219,2013-03-10,0.0015369012
C0S770,大溪山,22.478475,120.943325,2013-03-10,0.0669034496
C0S790,金崙,22.538122,120.966875,2013-03-10,0.2023402601
C0S810,東河,22.972672,121.303986,2013-03-10,0.2191941142
C0S830,長濱,23.286817,121.411975,2013-03-10,0.0283096936
C0S840,南田,22.279725,120.889208,2013-03-10,0.7373759151
C0S890,關山,23.0395,121.175017,2013-03-10,0.2985322773
C0S900,蘭嶼高中,22.04909,121.51214,2013-03-10,0.8011456132
C0S910,蘭嶼燈塔,22.081197,121.503117,2013-03-10,0.610970974
C0S920,金峰嘉蘭,22.594789,120.960825,2013-03-10,0.4219855368
C0S930,延平,22.902581,121.084058,2013-03-10,0.1253742129
C0S940,石寧山,23.223772,121.406639,2013-03-10,0.0574762672
C0S950,七塊厝,22.954453,121.229922,2013-03-10,0.0278990157
C0S960,香蘭,22.587569,120.993375,2013-03-10,0.576151669
C0S970,加津林,22.416211,120.926942,2013-03-10,0.8477342725
C0S980,勝林山,22.430439,120.8938,2013-03-10,0.0463956594
C0S990,山豬窟,22.318619,120.857372,2013-03-10,0.0866743773
C0SA00,歷坵,22.520969,120.89185,2013-03-10,0.0462866835
C0SA10,檳榔四格山,22.810031,121.109308,2013-03-10,0.028264638
C0SA20,金崙山,22.567419,120.959667,2013-03-10,0.0249408986
C0SA30,都歷,23.020333,121.323642,2013-03-10,0.7065980434
C0SA40,瑞和,22.974361,121.156697,2013-03-10,0.3788746595
C0SA60,知本（水試所）,22.702394,121.082761,2013-03-10,0.2720980644
C0SA80,土坂,22.453108,120.887572,2013-03-10,0.3372360468
C0SA90,達仁林場,22.264347,120.823972,2013-03-10,0.0811435804
C0SB10,美和,22.682078,121.060236,2013-03-10,0.2721700966
C0SB20,富岡,22.792467,121.192669,2013-03-10,0.1050525531
C0SB30,新蘭,22.869214,121.223228,2013-03-10,0.0859107524
C0SB40,興隆,22.913661,121.257469,2013-03-10,0.1940834224
C0SB50,叭嗡嗡,23.047062,121.343223,2013-03-10,0.2938135266
C0SB60,白守蓮,23.126769,121.401914,2013-03-10,0.8497813344
C0SB70,小港漁港,23.158558,121.400431,2013-03-10,0.1229379624
C0SB80,長濱漁港,23.313644,121.459994,2013-03-10,0.1709537059
C0T790,大禹嶺,24.186117,121.316086,2013-03-10,7.4325e-06
C0T820,天祥,24.179597,121.495639,2013-03-10,0.0209292173
C0T870,鯉魚潭,23.935639,121.508944,2013-03-10,0.1097837165
C0T900,西林,23.8119,121.441458,2013-03-10,0.0791024044
C0T960,光復,23.660694,121.424964,2013-03-10,0.1336400509
C0T9A0,月眉山,23.809928,121.539828,2013-03-10,0.016597474
C0T9B0,水源,23.991861,121.537169,2013-03-10,0.0106499381
C0T9D0,和中,24.26676,121.74103,2013-03-10,0.1832453907
C0T9E0,大坑,23.880628,121.581981,2013-03-10,0.0293615274
C0T9F0,水璉,23.797131,121.542514,2013-03-10,0.0380536765
C0T9G0,鳳林山,23.735269,121.420131,2013-03-10,0.0275239013
C0T9H0,加路蘭山,23.682947,121.5274,2013-03-10,0.0114542432
C0T9I0,豐濱,23.583897,121.514806,2013-03-10,0.1209229901
C0T9M0,靜浦,23.455167,121.495028,2013-03-10,0.210421443
C0T9N0,富里,23.171639,121.249378,2013-03-10,0.0448779687
C0TA10,花蓮漁港,23.995322,121.638331,2013-03-10,0.1525360048
C0TA20,加灣,24.082025,121.608944,2013-03-10,0.1340776682
C0U520,雙連埤,24.753033,121.641303,2013-03-10,0.004018581
C0U600,礁溪,24.817539,121.765608,2013-03-10,0.0166832712
C0U650,玉蘭,24.675286,121.587061,2013-03-10,0.0074322168
C0U710,太平山,24.505486,121.525656,2013-03-10,6.76223e-05
C0U720,南山,24.43742,121.38167,2013-03-10,0.0014800443
C0U750,龜山島,24.841667,121.953133,2013-03-10,0.011441119
C0U760,東澳,24.52196,121.83318,2013-03-10,0.036399655
C0U770,南澳,24.44935,121.81022,2013-03-10,0.0951748043
C0U780,五結,24.68637,121.79794,2013-03-10,0.0303247776
C0U860,頭城,24.85323,121.8308,2013-03-10,0.01741606
C0U870,大礁溪,24.791042,121.675047,2013-03-10,0.0041524423
C0U880,北關,24.9072,121.8734,2013-03-10,0.010061807
C0U890,三星,24.66812,121.65302,2013-03-10,0.0116336849
C0U900,內城,24.71813,121.68766,2013-03-10,0.0150177246
C0U910,冬山,24.63373,121.7937,2013-03-10,0.0303247776
C0U940,羅東,24.68184,121.74934,2013-03-10,0.0286156442
C0U950,鶯子嶺,24.89754,121.79244,2013-03-10,0.0002501221
C0U960,翠峰湖,24.510856,121.608044,2013-03-10,8.28159e-05
C0U970,大福,24.80064,121.81389,2013-03-10,0.0179837346
C0U980,坪林石牌,24.86478,121.77396,2013-03-10,0.0035233162
C0U990,員山,24.74435,121.72247,2013-03-10,0.0289676096
C0UA00,土場,24.576533,121.495333,2013-03-10,0.0078885434
C0UA10,鴛鴦湖,24.590269,121.412228,2013-03-10,0.0002133608
C0UA20,多加屯,24.368614,121.373189,2013-03-10,1.44524e-05
C0UA30,白嶺,24.527819,121.519031,2013-03-10,0.0005007875
C0UA40,西德山,24.560647,121.752608,2013-03-10,0.0003710899
C0UA50,西帽山,24.555361,121.802628,2013-03-10,0.0023394001
C0UA60,樟樹山,24.41393,121.78325,2013-03-10,0.0081211701
C0UA70,桃源谷,24.962606,121.888875,2013-03-10,0.0024438226
C0UA80,大溪漁港,24.941801,121.902955,2013-03-10,0.0166810341
C0UA90,石城,24.980444,121.951214,2013-03-10,0.0201140381
C0UB00,淡江大學蘭陽校園,24.823239,121.730383,2013-03-10,0.0057889507
C0UB10,蘇澳,24.5969,121.8571,2013-03-10,0.0863425285
C0UB20,壯圍,24.7359,121.8163,2013-03-10,0.0303229056
C0V210,復興,23.222403,120.806089,2013-03-10,0.050139416
C0V350,溪埔,22.738578,120.446797,2013-03-10,0.2544099987
C0V360,內門,22.975481,120.466769,2013-03-10,0.1423654854
C0V370,古亭坑,22.893178,120.401947,2013-03-10,0.1398437917
C0V400,阿公店,22.804194,120.355528,2013-03-10,0.191558674
C0V440,鳳山,22.646653,120.356122,2013-03-10,0.2950421274
C0V450,鳳森,22.545064,120.392592,2013-03-10,0.1884295493
C0V490,新興,22.627422,120.298803,2013-03-10,0.3242188692
C0V530,阿蓮,22.883208,120.327508,2013-03-10,0.2242942899
C0V610,梓官,22.760558,120.267211,2013-03-10,0.2824093401
C0V620,永安,22.82315,120.236856,2013-03-10,0.2454265505
C0V630,茄萣,22.906642,120.182608,2013-03-10,0.259213239
C0V640,湖內,22.887139,120.2445,2013-03-10,0.2472387254
C0V650,彌陀,22.783806,120.246361,2013-03-10,0.2454265505
C0V660,岡山,22.797078,120.294958,2013-03-10,0.2824093401
C0V680,仁武,22.701083,120.347722,2013-03-10,0.2841203213
C0V690,鼓山,22.623325,120.275575,2013-03-10,0.3242072165
C0V700,三民,22.645017,120.311233,2013-03-10,0.3242201507
C0V710,苓雅,22.622742,120.330669,2013-03-10,0.3242201507
C0V720,林園,22.507747,120.394511,2013-03-10,0.3242188692
C0V730,大寮,22.605614,120.395717,2013-03-10,0.2387321144
C0V740,旗山,22.888614,120.483597,2013-03-10,0.2008688599
C0V750,路竹,22.854997,120.259439,2013-03-10,0.2306664437
C0V760,橋頭,22.757806,120.30575,2013-03-10,0.2682079077
C0V770,大社,22.730306,120.346639,2013-03-10,0.2841203213
C0V790,萬山,22.905944,120.688056,2013-03-10,0.0709161088
C0V800,六龜,22.997889,120.633583,2013-03-10,0.15060471
C0V810,左營,22.67491,120.28491,2013-03-10,0.298853457
C0V820,小林,23.148408,120.63325,2013-03-10,0.0752277374
C0V840,鳳鼻頭,22.5083,120.3591,2013-03-10,0.3391414881
C0V850,蚵仔寮,22.7256,120.2527,2013-03-10,0.3121005595
C0V860,南寮,22.7616,120.2339,2013-03-10,0.2576003671
C0V870,文安,22.8025,120.2164,2013-03-10,0.2576832473
C0V880,興達,22.8778,120.2127,2013-03-10,0.259213239
C0V890,前鎮,22.5718,120.3117,2013-03-10,0.3391763866
C0V900,汕尾,22.4782,120.4151,2013-03-10,0.442804724
C0V910,大樹,22.684645,120.432803,2013-03-10,0.2544158399
C0W110,東莒,25.9652,119.98069,2013-03-10,3.78534e-05
C0W120,西嶼,23.5626,119.468436,2013-03-10,0.0143907201
C0W130,花嶼,23.40007,119.32276,2013-03-10,0.0087334588
C0W140,金沙,24.488292,118.408778,2013-03-10,0.00058108
C0W150,金寧,24.457703,118.328989,2013-03-10,0.0005343062
C0W160,烏坵,24.9944,119.44956,2013-03-10,7.32762e-05
C0W180,七美,23.219333,119.444892,2013-03-10,0.0262419917
C0W190,望安,23.380564,119.494075,2013-03-10,0.0112354727
C0W200,湖西,23.596314,119.67275,2013-03-10,0.023183709
C0W220,北竿,26.220358,119.974881,2013-03-10,0.0001034001
C0W240,九宮,24.423753,118.240186,2013-03-10,0.0006991579
C0X050,東河,23.296598,120.385608,2013-03-10,0.0704743192
C0X060,下營,23.22695,120.256261,2013-03-10,0.1112620682
C0X080,佳里,23.173039,120.145086,2013-03-10,0.1114058569
C0X100,臺南市北區,23.010394,120.194228,2013-03-10,0.1760655046
C0X110,臺南市南區,22.961189,120.188378,2013-03-10,0.1686481386
C0X120,麻豆,23.183289,120.248611,2013-03-10,0.1053751484
C0X130,官田,23.193217,120.315422,2013-03-10,0.1001018807
C0X140,西港,23.125608,120.203108,2013-03-10,0.1366896778
C0X150,安定,23.102614,120.227839,2013-03-10,0.1333883256
C0X160,仁德,22.968258,120.257689,2013-03-10,0.1743009686
C0X170,關廟,22.963017,120.327797,2013-03-10,0.1419399679
C0X180,山上,23.0757,120.363253,2013-03-10,0.0806068853
C0X190,安平,22.993161,120.152181,2013-03-10,0.1760655046
C0X200,左鎮,23.056758,120.408522,2013-03-10,0.084181428
C0X210,白河,23.347466,120.414427,2013-03-10,0.0668167099
C0X220,學甲,23.230367,120.182187,2013-03-10,0.1053751484
C0X230,鹽水,23.272621,120.247641,2013-03-10,0.0916181281
C0X240,關子嶺,23.331169,120.508025,2013-03-10,0.0233830418
C0X250,新營,23.310689,120.316681,2013-03-10,0.0965059996
C0X260,後壁,23.366358,120.362326,2013-03-10,0.070028916
C0X280,將軍,23.214999,120.13577,2013-03-10,0.1114058569
C0X290,北門,23.267772,120.125481,2013-03-10,0.1113966182
C0X300,鹿寮,23.386047,120.477331,2013-03-10,0.0582529977
