站號,站名,lat,lon,日期,BlastGAT
C0X320,柳營,23.253328,120.375253,2013-03-10,0.0704743192
C0Z020,明里,23.208717,121.262342,2013-03-10,0.0334101617
C0Z050,佳心,23.34567,121.21316,2013-03-10,0.0092212912
C0Z061,玉里,23.3215,121.339656,2013-03-10,0.0722748414
C0Z070,舞鶴,23.46811,121.37407,2013-03-10,0.0695947409
C0Z080,富源,23.587642,121.378225,2013-03-10,0.0773541778
C0Z100,東華,23.89525,121.549833,2013-03-10,0.2714803219
C0Z150,吉安光華,23.930925,121.595153,2013-03-10,0.3245273232
C0Z160,鳳林,23.746114,121.453411,2013-03-10,0.1526575387
C0Z170,卓溪,23.3443,121.3029,2013-03-10,0.0591028072
C0Z180,新城,24.03946,121.60454,2013-03-10,0.1256106049
C0Z190,富世,24.14743,121.6297,2013-03-10,0.0469621643
C0Z200,萬榮,23.709219,121.420106,2013-03-10,0.1097837165
C0Z210,瑞穗,23.5239,121.39021,2013-03-10,0.1483966708
C0Z220,和平林道,24.343922,121.656317,2013-03-10,0.0078220516
C0Z230,和平,24.30717,121.77007,2013-03-10,0.1832145303
C0Z250,瑞穗林道,23.49284,121.30688,2013-03-10,0.0029067793
C0Z270,蕃薯寮,23.73835,121.540108,2013-03-10,0.1127677411
C0Z280,德武,23.47426,121.41071,2013-03-10,0.1078612432
C0Z290,赤柯山,23.36893,121.38293,2013-03-10,0.007776374
C0Z300,東里,23.26853,121.30547,2013-03-10,0.0652507544
C0Z310,清水斷崖,24.218294,121.689142,2013-03-10,0.0921442285
C0Z320,清水林道,23.27125,121.188272,2013-03-10,0.0114591299
C0Z330,安通山,23.290728,121.348528,2013-03-10,0.023479132
C1A630,下盆,24.771003,121.538622,2013-03-10,0.003970691
C1A750,石碇服務區,25.00872,121.646242,2013-03-10,0.0040728101
C1A760,坪林交控,24.94284,121.713442,2013-03-10,0.0073200995
C1A9N0,四十份,24.934158,121.593283,2013-03-10,0.0043601026
C1AC50,關渡,25.133486,121.469331,2013-03-10,0.0041372278
C1AI50,國三N016K,25.034164,121.619664,2013-03-10,0.0045799385
C1AI60,國一39K邊坡,25.064361,121.383836,2013-03-10,0.005416288
C1C510,水尾,24.940081,121.087161,2013-03-10,0.0039547216
C1D380,新埔,24.84745,121.03834,2013-03-10,0.0036141155
C1D400,鳥嘴山,24.71909,121.28387,2013-03-10,0.0016062205
C1D410,白蘭,24.579364,121.079947,2013-03-10,0.0005952499
C1D420,太閣南,24.632808,121.160575,2013-03-10,0.0003289757
C1D630,飛鳳山,24.766464,121.119178,2013-03-10,0.001273938
C1D640,外坪(五指山),24.644447,121.090961,2013-03-10,0.0016989277
C1E451,象鼻,24.368617,120.940228,2013-03-10,0.0022067577
C1E461,松安,24.397972,120.986022,2013-03-10,0.0009138454
C1E480,鳳美,24.554803,121.034747,2013-03-10,0.0032473246
C1E511,新開,24.347703,120.827019,2013-03-10,0.0138155352
C1E601,南勢,24.572486,120.734842,2013-03-10,0.0053978302
C1E670,南礦,24.538278,121.002836,2013-03-10,0.000399228
C1E681,南勢山,24.421669,120.923831,2013-03-10,0.0022065204
C1E691,南湖,24.40135,120.837533,2013-03-10,0.0030921162
C1E701,八卦,24.491756,120.927619,2013-03-10,0.0037001672
C1E711,馬拉邦山,24.367306,120.901656,2013-03-10,0.0022717654
C1E721,泰安,24.489017,120.968036,2013-03-10,0.0006160182
C1E770,公館,24.526914,120.830806,2013-03-10,0.0064455126
C1E890,國三N149K,24.463414,120.680019,2013-03-10,0.0071396618
C1E900,國一N128K,24.560997,120.844186,2013-03-10,0.0061153141
C1F871,上谷關,24.203483,121.018644,2013-03-10,0.0024073517
C1F891,稍來,24.265689,121.001142,2013-03-10,5.35995e-05
C1F911,新伯公,24.221361,120.841069,2013-03-10,0.0125336908
C1F941,雪嶺,24.280586,121.026642,2013-03-10,5.4715e-06
C1F9B1,桐林,24.066172,120.735194,2013-03-10,0.0282980818
C1F9C1,白冷,24.182844,120.929889,2013-03-10,0.0184796192
C1F9D1,白毛台,24.158325,120.886933,2013-03-10,0.0170538034
C1F9E1,龍安,24.1605,120.831961,2013-03-10,0.005510808
C1F9F1,伯公龍,24.272392,120.849047,2013-03-10,0.0066971891
C1F9G1,慶福山,24.180853,120.848378,2013-03-10,0.0078721959
C1F9J1,清水林,24.071242,120.820419,2013-03-10,0.0085463142
C1F9W0,德基,24.254783,121.190261,2013-03-10,0.0002132394
C1G691,下水埔,23.816114,120.5676,2013-03-10,0.0411733352
C1G9D0,國一S218K,23.890641,120.493253,2013-03-10,0.0355545655
C1H000,翠峰,24.109397,121.205211,2013-03-10,7.61493e-05
C1H840,國三N238K,23.841008,120.707711,2013-03-10,0.0173186772
C1H860,瑞岩,24.123772,121.18345,2013-03-10,0.0005109636
C1H900,清流,24.080775,120.962997,2013-03-10,0.003455482
C1H920,長豐,24.102039,120.879897,2013-03-10,0.0078583537
C1H941,雙冬,23.967378,120.802189,2013-03-10,0.0114958091
C1H971,六分寮,23.92507,120.6378,2013-03-10,0.0066897511
C1H9B1,阿眉,24.1263,120.994672,2013-03-10,0.000252061
C1I020,萬大,23.979817,121.132261,2013-03-10,0.0024161842
C1I030,武界,23.913225,121.052483,2013-03-10,0.0062901378
C1I050,丹大,23.753747,121.141147,2013-03-10,1.548e-05
C1I070,和社,23.591131,120.888861,2013-03-10,0.007131841
C1I101,溪頭,23.661789,120.807647,2013-03-10,0.0006093421
C1I121,大鞍,23.678381,120.760017,2013-03-10,0.0008320679
C1I131,桶頭,23.641944,120.654117,2013-03-10,0.0218346678
C1I140,卡奈托灣,23.754364,121.087872,2013-03-10,0.0007928727
C1I150,青雲,23.793361,120.949378,2013-03-10,0.009367968
C1I201,中心崙,23.728722,120.712097,2013-03-10,0.0057327845
C1I211,蘆竹湳,23.934019,120.811994,2013-03-10,0.0101611558
C1I220,樟湖,23.905333,120.846983,2013-03-10,0.0010653619
C1I230,九份二山,23.961944,120.845,2013-03-10,0.0045085126
C1I240,外大坪,23.958697,120.917931,2013-03-10,0.0072182505
C1I250,鯉潭,23.961922,120.991131,2013-03-10,0.0078583537
C1I260,北坑,23.9246,121.006903,2013-03-10,0.0119013041
C1I280,埔中,23.820778,120.642594,2013-03-10,0.0242440514
C1I290,豐丘,23.668178,120.887417,2013-03-10,0.0026565592
C1I310,西巒,23.754486,120.883956,2013-03-10,0.0018924746
C1I320,奧萬大,23.952956,121.178556,2013-03-10,0.0027246769
C1I330,楓樹林,23.986803,121.076117,2013-03-10,0.0028504517
C1I340,新興橋,23.563333,120.868728,2013-03-10,0.0037864379
C1I400,凌霄,24.018778,121.004456,2013-03-10,0.0021256853
C1I430,翠華,24.191961,121.224339,2013-03-10,7.00563e-05
C1I440,新高口,23.478744,120.878939,2013-03-10,0.0001198787
C1I450,望鄉山,23.594153,120.944286,2013-03-10,6.7595e-06
C1I470,杉林溪,23.639517,120.786444,2013-03-10,0.0008097336
C1I500,大尖山,23.858572,120.994889,2013-03-10,0.0001759063
C1I510,線浸林道,23.761508,120.832956,2013-03-10,0.0026565592
C1I550,國六W023K,23.979067,120.867742,2013-03-10,0.0162729193
C1K540,口湖,23.585344,120.180517,2013-03-10,0.0472438969
C1M390,龍美,23.406728,120.654417,2013-03-10,0.0035672365
C1M400,菜瓜坪,23.251928,120.576103,2013-03-10,0.0848878175
C1M480,獨立山,23.537022,120.607797,2013-03-10,0.0059103291
C1M600,頭凍,23.406364,120.603339,2013-03-10,0.0097518908
C1M610,石磐龍,23.496606,120.663506,2013-03-10,0.0032176217
C1M640,十字,23.492153,120.753683,2013-03-10,0.0006206894
C1M870,國三N285K,23.550319,120.505833,2013-03-10,0.0368752889
C1N001,沙崙,22.935472,120.309406,2013-03-10,0.2242989391
C1O850,環湖,23.148617,120.418633,2013-03-10,0.0730222538
C1O870,大棟山,23.31157,120.52226,2013-03-10,0.001207237
C1O880,關山,23.173397,120.594092,2013-03-10,0.0369274281
C1O921,楠西,23.183511,120.484083,2013-03-10,0.0559032075
C1O940,東山服務區,23.286016,120.398472,2013-03-10,0.0639206022
C1R110,口社,22.770111,120.645222,2013-03-10,0.3906241059
C1R120,上德文,22.763272,120.704442,2013-03-10,0.0449091308
C1R250,力里,22.428117,120.629228,2013-03-10,0.3589817882
C1R290,石門山,22.112611,120.756597,2013-03-10,0.1365486085
C1R610,西大武山,22.617719,120.7322,2013-03-10,0.0019354001
C1R630,龍泉,22.66701,120.59091,2013-03-10,0.6054664254
C1S670,摩天,23.199503,121.027,2013-03-10,0.0014390915
C1S800,華源,22.657883,121.02325,2013-03-10,0.1237354055
C1S820,金峰,22.590969,120.933236,2013-03-10,0.2493297011
C1S850,豐南,23.122139,121.262389,2013-03-10,0.0185146984
C1S860,利嘉,22.809417,121.050528,2013-03-10,0.0282493718
C1S870,南美山,23.15025,121.382333,2013-03-10,0.2479733229
C1S880,壽卡,22.238911,120.858903,2013-03-10,0.0902461708
C1SA50,利嘉林道,22.82325,121.009389,2013-03-10,0.0054145805
C1SA70,都蘭,22.87794,121.226881,2013-03-10,0.1940834224
C1T800,洛韶,24.204558,121.453956,2013-03-10,0.0009318073
C1T810,慈恩,24.192044,121.388386,2013-03-10,0.0002077167
C1T830,布洛灣,24.17184,121.57127,2013-03-10,0.0247215517
C1T920,中興,23.769503,121.498653,2013-03-10,0.1936659366
C1T940,大觀,23.714206,121.373133,2013-03-10,0.0274203531
C1T950,太安,23.666719,121.370128,2013-03-10,0.0029069949
C1T970,大農,23.615233,121.413331,2013-03-10,0.0796177164
C1T980,龍澗,24.023289,121.411328,2013-03-10,0.0016765528
C1T990,高寮,23.394239,121.356808,2013-03-10,0.2248617113
C1TA00,太魯閣,24.15773,121.6236,2013-03-10,0.0973013416
C1U501,牛鬥,24.637836,121.573656,2013-03-10,0.0071191061
C1U670,寒溪,24.634,121.71691,2013-03-10,0.0185633022
C1U840,東澳嶺,24.5378,121.8485,2013-03-10,0.0023986185
C1U850,觀音海岸,24.38319,121.77856,2013-03-10,0.0030577239
C1U920,思源,24.393125,121.347214,2013-03-10,0.0001614226
C1U930,粉鳥林,24.497088,121.842479,2013-03-10,0.0399165228
C1V160,達卡努瓦,23.279811,120.705319,2013-03-10,0.0066489596
C1V170,排雲,23.463619,120.954147,2013-03-10,1.932e-07
C1V190,南天池,23.27403,120.91176,2013-03-10,9.08048e-05
C1V200,梅山,23.268447,120.823556,2013-03-10,0.0233564842
C1V220,小關山,23.154217,120.813603,2013-03-10,0.0007414546
C1V231,高中,23.134911,120.716711,2013-03-10,0.0523953103
C1V300,御油山,23.001983,120.715364,2013-03-10,0.0018925195
C1V340,大津,22.888322,120.645986,2013-03-10,0.3480561376
C1V390,尖山,22.813153,120.367789,2013-03-10,0.1663021743
C1V570,吉東,22.85422,120.5454,2013-03-10,0.1792393476
C1V580,溪南(特生中心),23.084972,120.788475,2013-03-10,0.0016656821
C1V590,新發,23.057019,120.646064,2013-03-10,0.0482334308
C1V600,藤枝,23.071961,120.757042,2013-03-10,0.003020688
C1V780,多納林道,22.888028,120.737917,2013-03-10,0.0055960272
C1V830,國三S383K,22.781967,120.426475,2013-03-10,0.1012166291
C1X040,東原,23.291597,120.463822,2013-03-10,0.0550703593
C1Z030,紅葉,23.493119,121.338806,2013-03-10,0.1014841348
C1Z040,立山,23.443356,121.327375,2013-03-10,0.0249085352
C1Z110,三棧,24.11557,121.60501,2013-03-10,0.0118013751
C1Z120,壽豐,23.870853,121.508081,2013-03-10,0.2714803219
C1Z130,銅門,23.965694,121.492842,2013-03-10,0.0386555158
C1Z140,荖溪,23.890575,121.45964,2013-03-10,0.002402955
C1Z240,中平林道,23.42115,121.26763,2013-03-10,0.0046000471
C2A540,四堵,24.8926,121.745736,2013-03-10,0.0049820333
C2A560,福山,24.776203,121.502811,2013-03-10,0.0050741164
C2A650,火燒寮,25.002719,121.742892,2013-03-10,0.0060643503
C2A660,瑞芳,25.113169,121.801147,2013-03-10,0.0119828414
C2A880,福隆,25.017842,121.942083,2013-03-10,0.0182533246
C2A920,富貴角,25.263783,121.565258,2013-03-10,0.0031967075
C2D720,關西工作站,24.757275,121.184792,2013-03-10,0.003240562
C2D730,寶山農場,24.732444,120.976153,2013-03-10,0.005658411
C2D740,屯原,24.067969,121.209389,2013-03-10,0.000215759
C2E520,大湖,24.414939,120.870872,2013-03-10,0.006661837
C2E540,龍溪,24.606489,120.783933,2013-03-10,0.0084737455
C2E880,三義,24.405478,120.749819,2013-03-10,0.0054111378
C2E970,八甲,24.535811,120.795983,2013-03-10,0.0079104863
C2F000,大肚,24.15295,120.572117,2013-03-10,0.0093186507
C2F860,梨山,24.247522,121.243669,2013-03-10,0.0001103294
C2F930,大甲,24.347667,120.640403,2013-03-10,0.0157509577
C2F990,摩天嶺,24.322458,120.936819,2013-03-10,0.0022925418
C2F9A0,中竹林,24.103556,120.751061,2013-03-10,0.012081977
C2FA00,烏石坑,24.273503,120.947617,2013-03-10,0.0024073985
C2FB50,出雲,24.206469,120.902794,2013-03-10,0.0040553776
C2FB60,頭櫃山,24.129842,120.858925,2013-03-10,0.0032756981
C2G640,鹿港,24.0753,120.430481,2013-03-10,0.0241807997
C2G840,北斗,23.877586,120.514222,2013-03-10,0.0339516662
C2G870,芳苑,23.922303,120.320025,2013-03-10,0.0215099379
C2G980,田頭村,23.8263,120.444175,2013-03-10,0.0463128313
C2G9A0,畜試所彰化,23.86045,120.557964,2013-03-10,0.0403113328
C2H950,中寮,23.884447,120.766406,2013-03-10,0.0187638011
C2H9D0,三隻寮,24.093078,120.861578,2013-03-10,0.0068990369
C2H9E0,國姓南港,23.911108,120.846556,2013-03-10,0.000894535
C2H9F0,柑林,24.018658,120.847072,2013-03-10,0.0112043517
C2H9G0,百勝,24.051142,120.909361,2013-03-10,0.0088536339
C2H9H0,苗改南投蜂場,23.852589,120.693481,2013-03-10,0.023118861
C2H9J0,中台,23.9996,120.938739,2013-03-10,0.0228305813
C2H9L0,馬烈霸,24.1512,121.201772,2013-03-10,0.0002692313
C2H9M0,發祥,24.154094,121.164517,2013-03-10,0.0042694444
C2H9N0,仁愛東眼,24.026875,121.1205,2013-03-10,0.0018681544
C2H9P0,伊拿谷,23.963211,121.088264,2013-03-10,0.0071818922
C2H9Q0,北東眼山,24.120939,121.189303,2013-03-10,0.0002466929
C2H9R0,卓社,23.887894,121.000086,2013-03-10,0.0024024404
C2H9S0,龍南,23.953536,120.833183,2013-03-10,0.0015707831
C2H9T0,名間竹圍,23.859914,120.637572,2013-03-10,0.0133207599
C2H9U0,鳳鵬,23.763919,120.788061,2013-03-10,0.0156805459
C2H9W0,大坪頂農水,24.043122,120.932781,2013-03-10,0.0075117894
C2I090,鳳凰,23.728081,120.787347,2013-03-10,0.0038220538
C2K240,草嶺,23.59555,120.693461,2013-03-10,0.0014891628
C2K610,草嶺石壁,23.602469,120.707731,2013-03-10,0.0025392503
C2K620,馬光農場,23.721453,120.378864,2013-03-10,0.05765149
C2K630,荷苞,23.657717,120.595144,2013-03-10,0.0514040105
C2M410,馬頭山,23.324361,120.582017,2013-03-10,0.0406104699
C2M620,瑞里,23.545133,120.675197,2013-03-10,0.0015202913
C2M910,嘉義大學,23.471325,120.485903,2013-03-10,0.0557146557
C2M920,朴子農改,23.469889,120.259383,2013-03-10,0.0844755843
C2M930,石卓,23.478744,120.702264,2013-03-10,0.0006764679
C2M940,日野賀,23.434056,120.727169,2013-03-10,0.003430044
C2M950,太和,23.538372,120.702961,2013-03-10,0.0009009389
C2M960,外寮,23.562643,120.665688,2013-03-10,0.0020267766
C2M970,碧湖,23.568632,120.624165,2013-03-10,0.0025700452
C2N160,西拉雅風管處,23.189481,120.335297,2013-03-10,0.0950164571
C2O810,曾文,23.219681,120.497328,2013-03-10,0.0385347605
C2O930,玉井,23.126042,120.46055,2013-03-10,0.0730160549
C2O950,安南,23.076694,120.144861,2013-03-10,0.1127887741
C2R170,屏東,22.66027,120.49403,2013-03-10,0.3069266081
C2R970,屏科大,22.648275,120.619247,2013-03-10,0.495947212
C2V250,甲仙,23.080106,120.591758,2013-03-10,0.0402816758
C2V260,月眉,22.971003,120.539853,2013-03-10,0.1109510437
C2W230,畜試所澎湖,23.628342,119.513206,2013-03-10,0.005517541
CAC040,拉拉山,24.699317,121.427133,2013-03-10,0.0001671812
CAG100,王功漁港,23.96824,120.32586,2013-03-10,0.0236515515
CAH030,茶改場竹圍站,23.860083,120.637528,2013-03-10,0.01339358
CAJ050,海口故事園區,23.57543,120.14121,2013-03-10,0.0472438969
CAL110,布袋國中,23.35893,120.18026,2013-03-10,0.0836422965
CAN130,水試所海水繁養殖中心,23.120802,120.07968,2013-03-10,0.1224284023
CAN140,六官養殖協會,23.22881,120.29962,2013-03-10,0.1051431298
CAQ030,崎峰國小,22.42565,120.49521,2013-03-10,0.4341463447
E2H360,蓮華池,23.918333,120.885278,2013-03-10,0.0061272341
E2HA20,林試畢祿溪站,24.226944,121.308522,2013-03-10,0.0001317219
E2K600,四湖植物園,23.676986,120.163433,2013-03-10,0.0320964046
E2P980,林試六龜中心,22.991703,120.645722,2013-03-10,0.1421692073
E2P990,林試扇平站,22.9677,120.6857,2013-03-10,0.0671037212
E2S960,林試太麻里2,22.598,120.99775,2013-03-10,0.5946437716
E2S980,林試太麻里1,22.598922,120.980044,2013-03-10,0.4379208684
G2AI50,關渡,25.11575,121.492,2013-03-10,0.0050891722
G2F820,農試所(霧峰),24.031261,120.688133,2013-03-10,0.0274461079
G2L020,農試嘉義分所,23.485028,120.473806,2013-03-10,0.0516499057
G2M350,農試溪口農場,23.58565,120.408111,2013-03-10,0.047870256
G2P820,農試鳳山分所,22.646611,120.356083,2013-03-10,0.2950421274
K2E360,苗栗農改場,24.495722,120.829111,2013-03-10,0.0112051489
K2E710,苗改生物防治研究中心,24.422861,120.871833,2013-03-10,0.0074863611
K2F750,種苗繁殖,24.225972,120.800917,2013-03-10,0.009239763
U2H480,臺大溪頭,23.670306,120.798194,2013-03-10,0.0035363196
U2HA30,臺大和社,23.590856,120.888864,2013-03-10,0.007131841
U2HA40,臺大內茅埔,23.689722,120.851117,2013-03-10,0.0106510036
U2HA50,臺大竹山,23.756972,120.681556,2013-03-10,0.0221053101
V2C250,八德合作社,24.93775,121.266389,2013-03-10,0.0036615836
V2C260,八德蔬果,24.978508,121.281819,2013-03-10,0.002866819
V2K610,大庄合作社,23.8068,120.367939,2013-03-10,0.0389941968
V2K620,麥寮合作社,23.753836,120.294783,2013-03-10,0.0304088444
