站號,站名,日期,lat,lon,BLBTSLS
C0R880,後壁湖,2013-04-04,21.9457,120.7457,0.0019735564
C0Z100,東華,2013-04-04,23.89525,121.549833,0.10872673
C0R770,保力,2013-04-04,22.071122,120.764111,0.0030709507
C0F9M0,豐原,2013-04-04,24.254322,120.720692,1.5019184e-09
C0R900,竹坑,2013-04-04,22.1385,120.7022,0.13865106
C0X280,將軍,2013-04-04,23.214999,120.13577,5.2604e-05
C2F860,梨山,2013-04-04,24.247522,121.243669,2.8413907e-09
C2K620,馬光農場,2013-04-04,23.721453,120.378864,2.1019346e-09
467530,阿里山,2013-04-04,23.508208,120.813242,3.239423e-09
C1Z040,立山,2013-04-04,23.443356,121.327375,8.015342e-06
C0S980,勝林山,2013-04-04,22.430439,120.8938,9.596492e-07
E2HA20,林試畢祿溪站,2013-04-04,24.226944,121.308522,2.7161031e-09
C2M930,石卓,2013-04-04,23.478744,120.702264,1.1493906e-09
C1M640,十字,2013-04-04,23.492153,120.753683,1.1607055e-09
CAN130,水試所海水繁養殖中心,2013-04-04,23.120802,120.07968,0.00032138202
C1S800,華源,2013-04-04,22.657883,121.02325,0.10058932
12J990,口湖工作站,2013-04-04,23.589978,120.180394,1.0304495e-07
C0SB80,長濱漁港,2013-04-04,23.313644,121.459994,5.9438144e-06
C0M850,表湖,2013-04-04,23.24186,120.64166,1.3015635e-09
467080,宜蘭,2013-04-04,24.763975,121.756528,5.17172e-08
C0M740,六腳,2013-04-04,23.492871,120.290625,5.1470454e-07
A2K630,臺大雲林校區,2013-04-04,23.730628,120.423903,1.960209e-09
C0R590,里港,2013-04-04,22.77919,120.49459,1.3210912e-06
C0A931,三和,2013-04-04,25.233153,121.595236,1.8159799e-06
82S580,茶改東部分場,2013-04-04,22.907694,121.130139,3.9473176e-07
467290,古坑,2013-04-04,23.633639,120.551889,3.1681804e-09
72U480,花改蘭陽分場,2013-04-04,24.686306,121.716583,6.247215e-07
C0I420,國姓,2013-04-04,24.037803,120.855072,0.0031546885
72N100,臺南農改場,2013-04-04,23.0605,120.342194,2.239745e-05
C1I230,九份二山,2013-04-04,23.961944,120.845,1.2924795e-09
C0AC40,大屯山,2013-04-04,25.175675,121.522408,3.2447428e-08
C2H9S0,龍南,2013-04-04,23.953536,120.833183,1.2151985e-09
C0SA80,土坂,2013-04-04,22.453108,120.887572,0.0030463836
C0S970,加津林,2013-04-04,22.416211,120.926942,0.2296995
C2G640,鹿港,2013-04-04,24.0753,120.430481,3.684624e-08
C0UA20,多加屯,2013-04-04,24.368614,121.373189,7.1379027e-09
C0R440,大漢山,2013-04-04,22.405264,120.753181,1.0555029e-09
467990,馬祖,2013-04-04,26.169467,119.923158,4.1834923e-07
C1Z140,荖溪,2013-04-04,23.890575,121.45964,1.8144927e-08
467620,蘭嶼,2013-04-04,22.0369,121.55843,0.0147492075
C0F9I0,神岡,2013-04-04,24.272481,120.658314,1.664779e-09
C0Z250,瑞穗林道,2013-04-04,23.49284,121.30688,1.3179619e-08
C2FB60,頭櫃山,2013-04-04,24.129842,120.858925,2.7218596e-09
C0E590,通霄,2013-04-04,24.471892,120.704622,6.4426073e-09
C1F911,新伯公,2013-04-04,24.221361,120.841069,1.2326717e-09
C1V220,小關山,2013-04-04,23.154217,120.813603,3.1077023e-09
C0R280,檳榔,2013-04-04,22.076078,120.836777,0.018095609
C0R550,新埤,2013-04-04,22.467947,120.582894,0.99253744
C0AJ40,石門,2013-04-04,25.273672,121.601198,1.1878237e-05
C0B020,基隆嶼,2013-04-04,25.19141,121.78391,1.7647947e-07
C0Z270,蕃薯寮,2013-04-04,23.73835,121.540108,0.011255779
C2F930,大甲,2013-04-04,24.347667,120.640403,5.249032e-07
C1F9J1,清水林,2013-04-04,24.071242,120.820419,2.1801037e-09
C0Z290,赤柯山,2013-04-04,23.36893,121.38293,1.6556916e-08
C0Z150,吉安光華,2013-04-04,23.930925,121.595153,0.17668289
C0R860,鼻頭,2013-04-04,22.1043,120.8979,0.0012949914
72T250,花蓮農改場,2013-04-04,23.975222,121.563889,0.0009488736
C0G920,永靖,2013-04-04,23.924703,120.547533,1.2961492e-07
C0I480,梅峰,2013-04-04,24.085272,121.173572,2.4818196e-09
C2F000,大肚,2013-04-04,24.15295,120.572117,7.384242e-10
A2K360,水試臺西試驗場,2013-04-04,23.717231,120.190522,1.6996612e-06
C1Z110,三棧,2013-04-04,24.11557,121.60501,1.4503357e-06
C0F9O0,潭子,2013-04-04,24.213106,120.703933,1.8766375e-09
C0AJ90,澳底,2013-04-04,25.0552,121.9253,1.6493459e-07
C0G900,線西,2013-04-04,24.143358,120.443536,4.8945127e-05
CAG100,王功漁港,2013-04-04,23.96824,120.32586,3.1850536e-07
C0W110,東莒,2013-04-04,25.9652,119.98069,1.769356e-05
C1H000,翠峰,2013-04-04,24.109397,121.205211,4.6919313e-09
C0AI20,白沙灣,2013-04-04,25.283128,121.519058,8.667306e-06
C0Z220,和平林道,2013-04-04,24.343922,121.656317,5.471251e-07
C0M680,太保,2013-04-04,23.455062,120.331455,4.167477e-07
C0X050,東河,2013-04-04,23.296598,120.385608,1.8926254e-06
C0SA60,知本（水試所）,2013-04-04,22.702394,121.082761,0.16415982
C1V580,溪南(特生中心),2013-04-04,23.084972,120.788475,2.7909064e-09
C2A560,福山,2013-04-04,24.776203,121.502811,6.3566516e-09
C0R670,楓港,2013-04-04,22.190131,120.692156,0.97999245
C0I110,竹山,2013-04-04,23.761225,120.688156,3.3556415e-09
C0AJ60,六塊厝,2013-04-04,25.24,121.4481,1.6307915e-05
C0SA10,檳榔四格山,2013-04-04,22.810031,121.109308,7.849947e-05
C0E910,海埔,2013-04-04,24.648767,120.772435,4.4319233e-09
C0C590,觀音,2013-04-04,25.027072,121.153317,5.2659794e-07
467300,東吉島,2013-04-04,23.25695,119.667467,0.956206
C0V650,彌陀,2013-04-04,22.783806,120.246361,0.0015011586
C1U850,觀音海岸,2013-04-04,24.38319,121.77856,3.4028293e-08
C0R700,枋山,2013-04-04,22.246844,120.661086,0.97999245
C0V700,三民,2013-04-04,22.645017,120.311233,0.9998357
467571,新竹,2013-04-04,24.827853,121.014219,1.0555965e-05
C0X180,山上,2013-04-04,23.0757,120.363253,1.4613066e-06
C1H860,瑞岩,2013-04-04,24.123772,121.18345,1.6148892e-09
72G600,臺中農改,2013-04-04,24.003028,120.534389,7.977123e-08
C0O900,善化,2013-04-04,23.112883,120.297219,5.846206e-05
C0R520,崁頂,2013-04-04,22.514781,120.506914,0.99932224
C2H9G0,百勝,2013-04-04,24.051142,120.909361,9.816925e-10
C1Z130,銅門,2013-04-04,23.965694,121.492842,9.665261e-06
A2N290,臺南蘭花園區,2013-04-04,23.340258,120.379661,1.8926218e-06
C0S940,石寧山,2013-04-04,23.223772,121.406639,2.462111e-07
C0V400,阿公店,2013-04-04,22.804194,120.355528,0.19537914
C0R650,竹田,2013-04-04,22.58486,120.54344,0.993085
CAL110,布袋國中,2013-04-04,23.35893,120.18026,4.236049e-07
C0V350,溪埔,2013-04-04,22.738578,120.446797,0.9987789
C0E610,馬都安,2013-04-04,24.451272,120.930192,9.250122e-10
467441,高雄,2013-04-04,22.730432,120.312516,0.99988556
82H840,茶改南部分場,2013-04-04,23.762528,120.7405,1.0191897e-09
72N100,臺南農改,2013-04-04,23.0605,120.342194,2.239745e-05
C0R950,萬隆國小,2013-04-04,22.507667,120.587817,0.99015874
C0G770,福興,2013-04-04,24.041289,120.437669,3.684624e-08
C2K240,草嶺,2013-04-04,23.59555,120.693461,6.974678e-10
C0E950,松安,2013-04-04,24.39792,120.98599,8.6998014e-10
C0R640,東港,2013-04-04,22.46247,120.44074,0.99983793
C2H9J0,中台,2013-04-04,23.9996,120.938739,4.067991e-06
G2AI50,關渡,2013-04-04,25.11575,121.492,6.053756e-07
C1I211,蘆竹湳,2013-04-04,23.934019,120.811994,2.2805668e-09
C1TA00,太魯閣,2013-04-04,24.15773,121.6236,0.24694504
C0C490,八德,2013-04-04,24.928708,121.283289,6.809796e-07
C2D730,寶山農場,2013-04-04,24.732444,120.976153,3.8049693e-05
C0U950,鶯子嶺,2013-04-04,24.89754,121.79244,1.2512699e-08
C0V640,湖內,2013-04-04,22.887139,120.2445,0.26083398
C0R930,萬丹,2013-04-04,22.5885,120.4851,0.993085
C1U920,思源,2013-04-04,24.393125,121.347214,5.9413017e-09
C0FB20,雪山橋,2013-04-04,24.23192,120.9786,2.7557725e-09
C0Z210,瑞穗,2013-04-04,23.5239,121.39021,0.020160872
C0E730,頭份,2013-04-04,24.688247,120.912206,2.0328603e-08
C1S870,南美山,2013-04-04,23.15025,121.382333,2.5923835e-06
C0Z190,富世,2013-04-04,24.14743,121.6297,0.00092584523
C0S700,知本,2013-04-04,22.684866,121.005642,8.190042e-07
C0S730,綠島,2013-04-04,22.6672,121.47533,0.0009183559
C0D700,關西,2013-04-04,24.7977,121.1732,3.636711e-09
12Q980,恆春工作站,2013-04-04,22.079678,120.714425,0.0020294508
C0G970,三豐,2013-04-04,23.882,120.2895,3.2466872e-07
C0A950,鼻頭角,2013-04-04,25.129036,121.923372,1.6493459e-07
C0T9M0,靜浦,2013-04-04,23.455167,121.495028,0.15944192
C1F891,稍來,2013-04-04,24.265689,121.001142,3.413599e-09
C2H9U0,鳳鵬,2013-04-04,23.763919,120.788061,1.3704001e-09
C2H9R0,卓社,2013-04-04,23.887894,121.000086,7.42292e-10
C0A9C0,天母,2013-04-04,25.117494,121.537169,5.297324e-08
K2E710,苗改生物防治研究中心,2013-04-04,24.422861,120.871833,2.7033062e-09
C0X320,柳營,2013-04-04,23.253328,120.375253,1.8926254e-06
C0U890,三星,2013-04-04,24.66812,121.65302,8.0043286e-08
C0C630,大溪,2013-04-04,24.882853,121.265547,3.021726e-07
82C160,茶改場,2013-04-04,24.908472,121.185333,7.419785e-08
C0R570,麟洛,2013-04-04,22.65078,120.52719,0.99855894
C0M530,奮起湖,2013-04-04,23.493903,120.699253,8.3772955e-10
C0Z320,清水林道,2013-04-04,23.27125,121.188272,3.2728686e-08
C1I500,大尖山,2013-04-04,23.858572,120.994889,2.7517386e-09
C0K330,虎尾,2013-04-04,23.719183,120.442036,1.8674038e-09
C2R970,屏科大,2013-04-04,22.648275,120.619247,0.99747
C0Z061,玉里,2013-04-04,23.3215,121.339656,6.2029693e-07
72V140,高改旗南分場,2013-04-04,22.857861,120.516667,1.6042678e-08
C0S770,大溪山,2013-04-04,22.478475,120.943325,2.3207697e-07
C1R110,口社,2013-04-04,22.770111,120.645222,0.00017618922
C1V190,南天池,2013-04-04,23.27403,120.91176,5.5325704e-09
C2I090,鳳凰,2013-04-04,23.728081,120.787347,8.800337e-10
C2O930,玉井,2013-04-04,23.126042,120.46055,1.2070735e-05
C0U940,羅東,2013-04-04,24.68184,121.74934,7.9007356e-07
C0M520,東後寮,2013-04-04,23.369908,120.248065,3.8431756e-07
C0R480,長治,2013-04-04,22.693128,120.542622,0.04487914
C0H9C0,合歡山,2013-04-04,24.143442,121.272547,1.3959271e-08
C0E420,竹南,2013-04-04,24.708978,120.888897,9.769221e-05
C0V890,前鎮,2013-04-04,22.5718,120.3117,0.9998382
C0W180,七美,2013-04-04,23.219333,119.444892,0.9798561
C0U650,玉蘭,2013-04-04,24.675286,121.587061,1.0637395e-07
C2FB50,出雲,2013-04-04,24.206469,120.902794,3.29237e-09
C1E691,南湖,2013-04-04,24.40135,120.837533,8.225848e-10
C0X110,臺南市南區,2013-04-04,22.961189,120.188378,0.0010754608
C0M760,民雄,2013-04-04,23.551754,120.428457,2.1417161e-09
C0K450,大埤,2013-04-04,23.646074,120.431537,2.2177407e-09
466881,新北,2013-04-04,24.959207,121.525196,1.9876412e-08
C0F9N0,大里,2013-04-04,24.092464,120.701378,1.4537919e-09
C0T820,天祥,2013-04-04,24.179597,121.495639,1.0063936e-05
C0V370,古亭坑,2013-04-04,22.893178,120.401947,0.0034676823
C0A530,坪林,2013-04-04,24.938183,121.70975,4.5214325e-08
467550,玉山,2013-04-04,23.48718,120.95943,1.6391356e-08
C0N050,蚵寮,2013-04-04,23.301,120.1104,3.4049276e-06
42HA10,萬大發電廠,2013-04-04,23.978875,121.139639,4.551535e-08
467050,新屋,2013-04-04,25.006744,121.047486,1.0199874e-05
C0C750,新興坑尾,2013-04-04,25.0061,121.0971,1.4333417e-06
C0I080,信義,2013-04-04,23.689694,120.851036,1.1709699e-09
C0V790,萬山,2013-04-04,22.905944,120.688056,1.3454722e-08
C0G740,大城,2013-04-04,23.852487,120.320935,2.8784393e-07
C2K610,草嶺石壁,2013-04-04,23.602469,120.707731,7.4050177e-10
C0E930,龍鳳,2013-04-04,24.700034,120.859125,2.7949937e-08
C0V850,蚵仔寮,2013-04-04,22.7256,120.2527,0.9998854
C0AD40,土城,2013-04-04,24.973208,121.445169,1.4904614e-08
C1V390,尖山,2013-04-04,22.813153,120.367789,0.03370294
C0E810,西湖,2013-04-04,24.562947,120.7485,5.245141e-09
C0FA80,小雪山天池,2013-04-04,24.28025,121.02627,5.6827187e-09
C0V730,大寮,2013-04-04,22.605614,120.395717,0.99883807
C0R660,枋寮,2013-04-04,22.367722,120.590647,0.7049863
C0K580,高鐵雲林,2013-04-04,23.737456,120.417944,1.960209e-09
C0U860,頭城,2013-04-04,24.85323,121.8308,1.3857634e-07
C0E430,南庄,2013-04-04,24.601775,121.000214,2.383531e-09
C0G810,埔心,2013-04-04,23.947633,120.525456,1.4774042e-07
C0X140,西港,2013-04-04,23.125608,120.203108,0.009022299
C0G880,二水,2013-04-04,23.810742,120.6173,2.5426912e-09
C0AI40,石牌,2013-04-04,25.115597,121.513139,5.297324e-08
C0C700,中壢,2013-04-04,24.977661,121.256375,1.7922372e-07
C0V690,鼓山,2013-04-04,22.623325,120.275575,0.9998357
C0T9H0,加路蘭山,2013-04-04,23.682947,121.5274,1.5888144e-06
467050,新屋,2013-04-04,25.006725,121.047492,4.0235777e-06
C0R800,丹路,2013-04-04,22.204481,120.750989,0.91708326
C0T960,光復,2013-04-04,23.660694,121.424964,0.023847774
C2H9P0,伊拿谷,2013-04-04,23.963211,121.088264,1.621226e-08
C0R750,四林格山,2013-04-04,22.076989,120.802439,0.051569957
C1K540,口湖,2013-04-04,23.585344,120.180517,1.1264307e-07
C2K630,荷苞,2013-04-04,23.657717,120.595144,9.302978e-09
C0F0A0,雪山圈谷,2013-04-04,24.388594,121.236339,1.7178223e-08
C1O921,楠西,2013-04-04,23.183511,120.484083,8.157038e-07
C0F9P0,清水,2013-04-04,24.312297,120.562242,3.5909086e-06
C2M620,瑞里,2013-04-04,23.545133,120.675197,7.684096e-10
C0O830,北寮,2013-04-04,23.079561,120.495008,1.464326e-08
C1V600,藤枝,2013-04-04,23.071961,120.757042,2.7711953e-09
C1T980,龍澗,2013-04-04,24.023289,121.411328,9.390617e-09
C0E920,通霄漁港,2013-04-04,24.498589,120.673876,8.005638e-09
C2M950,太和,2013-04-04,23.538372,120.702961,8.3168605e-10
C0X220,學甲,2013-04-04,23.230367,120.182187,2.7332933e-05
C0M750,布袋,2013-04-04,23.380878,120.167789,1.5026563e-06
C0Z020,明里,2013-04-04,23.208717,121.262342,1.0769603e-07
C0F9T0,西屯,2013-04-04,24.179494,120.641275,2.3734053e-09
U2HA40,臺大內茅埔,2013-04-04,23.689722,120.851117,1.0509709e-09
C0R920,塭仔,2013-04-04,22.4169,120.5197,0.99933815
C0R910,下寮,2013-04-04,22.3929,120.5548,0.99933577
C1I440,新高口,2013-04-04,23.478744,120.878939,4.037283e-09
C0C710,大溪永福,2013-04-04,24.892936,121.324975,9.68107e-07
C2A650,火燒寮,2013-04-04,25.002719,121.742892,3.1486216e-08
C0E870,高鐵苗栗,2013-04-04,24.60725,120.826094,3.9800465e-09
C2E970,八甲,2013-04-04,24.535811,120.795983,2.6684708e-09
E2S980,林試太麻里1,2013-04-04,22.598922,120.980044,0.011159068
C0Z230,和平,2013-04-04,24.30717,121.77007,0.67560554
C1I101,溪頭,2013-04-04,23.661789,120.807647,1.3860436e-09
C0SB30,新蘭,2013-04-04,22.869214,121.223228,0.046282165
K2F750,種苗改良場,2013-04-04,24.225972,120.800917,1.0124878e-09
C0G830,埤頭,2013-04-04,23.866003,120.452806,1.8960444e-09
C0AJ70,田寮,2013-04-04,25.2698,121.4886,1.057867e-05
C1I320,奧萬大,2013-04-04,23.952956,121.178556,7.428756e-10
C0R490,九如,2013-04-04,22.7405,120.490503,0.99855894
C0R620,墾雷,2013-04-04,21.900836,120.855269,0.0023124327
C0G960,福寶,2013-04-04,24.0443,120.3814,4.3076632e-08
G2F820,農業試驗所,2013-04-04,24.031261,120.688133,0.000288473
C0R741,獅子,2013-04-04,22.202308,120.705236,0.974897
C0AC70,信義,2013-04-04,25.037822,121.564597,6.862349e-08
E2P980,林試六龜中心,2013-04-04,22.991703,120.645722,1.09429e-06
C0K250,崙背,2013-04-04,23.75555,120.318925,5.8288066e-07
C1F9W0,德基,2013-04-04,24.254783,121.190261,2.12172e-09
C0U520,雙連埤,2013-04-04,24.753033,121.641303,8.918032e-09
C1I030,武界,2013-04-04,23.913225,121.052483,3.0993103e-08
C0A940,金山,2013-04-04,25.223628,121.643967,0.00083210645
C0G660,溪湖,2013-04-04,23.94835,120.479122,1.9715813e-07
C1O940,東山服務區,2013-04-04,23.286016,120.398472,1.0518346e-06
CAQ030,崎峰國小,2013-04-04,22.42565,120.49521,0.99933577
C0V530,阿蓮,2013-04-04,22.883208,120.327508,0.1686874
C0D690,外湖,2013-04-04,24.917735,120.968711,1.535394e-08
C2M910,嘉義大學,2013-04-04,23.471325,120.485903,8.31455e-09
C0T790,大禹嶺,2013-04-04,24.186117,121.316086,7.6887625e-09
C0A870,五指山,2013-04-04,25.132153,121.608692,5.291305e-08
C0C620,蘆竹,2013-04-04,25.084275,121.265767,2.8341422e-06
C0M780,鹿草,2013-04-04,23.41134,120.30835,1.2869461e-06
C1G9D0,國一S218K,2013-04-04,23.890641,120.493253,1.4774042e-07
C0C720,竹圍,2013-04-04,25.112692,121.239824,4.5229176e-06
C2G980,田頭村,2013-04-04,23.8263,120.444175,1.8086694e-09
C0X200,左鎮,2013-04-04,23.056758,120.408522,2.0617563e-06
C0Z330,安通山,2013-04-04,23.290728,121.348528,3.896217e-08
C1E670,南礦,2013-04-04,24.538278,121.002836,1.1989879e-09
C0C660,楊梅,2013-04-04,24.912375,121.143047,1.8448945e-07
C0UA80,大溪漁港,2013-04-04,24.941801,121.902955,1.2899379e-07
C0M700,竹崎,2013-04-04,23.526178,120.555508,3.505231e-09
C1I550,國六W023K,2013-04-04,23.979067,120.867742,9.635682e-10
C0V910,大樹,2013-04-04,22.684645,120.432803,0.9987696
C0AH90,福山植物園,2013-04-04,24.760717,121.58135,9.775058e-09
C1I260,北坑,2013-04-04,23.9246,121.006903,5.8930536e-09
C0O840,王爺宮,2013-04-04,23.222064,120.40085,2.0548026e-09
C0X260,後壁,2013-04-04,23.366358,120.362326,2.3032825e-07
C0C480,桃園,2013-04-04,24.992425,121.323172,2.2235662e-07
C0B040,大武崙,2013-04-04,25.166676,121.706993,1.2958242e-07
C0X130,官田,2013-04-04,23.193217,120.315422,2.1718019e-05
C0H990,昆陽,2013-04-04,24.121322,121.273642,9.96124e-09
C2A540,四堵,2013-04-04,24.8926,121.745736,7.638512e-08
C1I131,桶頭,2013-04-04,23.641944,120.654117,1.2101931e-09
