站號,站名,日期,lat,lon,BLBTSLS
C0AK30,硬漢嶺,2013-04-04,25.136097,121.426372,3.796239e-08
C2H9T0,名間竹圍,2013-04-04,23.859914,120.637572,1.0305272e-09
C0X230,鹽水,2013-04-04,23.272621,120.247641,2.6675518e-06
C0F9R0,龍井,2013-04-04,24.184536,120.528972,5.73103e-06
C2M410,馬頭山,2013-04-04,23.324361,120.582017,2.5826834e-09
C0A970,三貂角,2013-04-04,25.007606,122.002058,8.8283045e-08
C0AJ30,淡水觀海,2013-04-04,25.184591,121.408616,5.7560346e-06
C1I470,杉林溪,2013-04-04,23.639517,120.786444,1.353133e-09
C0D760,大坪苗圃,2013-04-04,24.5362,121.1108,1.2314426e-09
C0K390,土庫,2013-04-04,23.679029,120.395574,1.9602053e-09
C1I400,凌霄,2013-04-04,24.018778,121.004456,1.5797808e-09
C0TA20,加灣,2013-04-04,24.082025,121.608944,0.0018721198
C1D640,外坪(五指山),2013-04-04,24.644447,121.090961,3.9995585e-09
C1C510,水尾,2013-04-04,24.940081,121.087161,7.024013e-07
C0R130,阿禮,2013-04-04,22.742908,120.743678,5.5755374e-09
C0SB10,美和,2013-04-04,22.682078,121.060236,0.16415982
467480,嘉義,2013-04-04,23.495925,120.432906,2.3077487e-09
72M360,南改義竹分場,2013-04-04,23.360694,120.279361,4.2721234e-07
C1I220,樟湖,2013-04-04,23.905333,120.846983,7.027183e-10
C0U990,員山,2013-04-04,24.74435,121.72247,7.9007356e-07
C0U960,翠峰湖,2013-04-04,24.510856,121.608044,8.614357e-09
C0U970,大福,2013-04-04,24.80064,121.81389,1.449199e-07
467540,大武,2013-04-04,22.35572,120.90374,0.12581858
C0B010,七堵,2013-04-04,25.094819,121.71713,1.3727258e-07
C0M690,水上,2013-04-04,23.419734,120.388909,4.4747757e-09
C0U880,北關,2013-04-04,24.9072,121.8734,0.0003016525
B2N890,畜試所,2013-04-04,23.058972,120.336406,2.2383421e-05
C2E540,龍溪,2013-04-04,24.606489,120.783933,1.2730179e-07
C0M710,東石,2013-04-04,23.458927,120.15385,2.863389e-07
C0K470,林內,2013-04-04,23.748675,120.609642,3.3187328e-07
C1D410,白蘭,2013-04-04,24.579364,121.079947,1.8848378e-09
C0UA00,土場,2013-04-04,24.576533,121.495333,1.6624604e-08
466881,新北,2013-04-04,24.9593,121.52,5.300665e-07
C0K560,棋山,2013-04-04,23.68645,120.603417,9.563094e-08
C0K410,北港,2013-04-04,23.573957,120.292802,1.3701988e-07
C1V200,梅山,2013-04-04,23.268447,120.823556,5.1053757e-09
C0AI30,三重,2013-04-04,25.057328,121.500629,5.430523e-08
C0A980,社子,2013-04-04,25.109508,121.469681,5.8212798e-08
C0D560,竹東,2013-04-04,24.767147,121.057881,5.0329203e-09
C1V340,大津,2013-04-04,22.888322,120.645986,0.009440249
C0A890,雙溪,2013-04-04,25.036003,121.864242,2.5758152e-07
C0UA10,鴛鴦湖,2013-04-04,24.590269,121.412228,6.1806165e-09
C1T800,洛韶,2013-04-04,24.204558,121.453956,1.7373026e-08
C0D750,樂山林道6k,2013-04-04,24.49999,121.08773,5.7108176e-09
C0V620,永安,2013-04-04,22.82315,120.236856,0.0015011586
C0Z070,舞鶴,2013-04-04,23.46811,121.37407,0.00029785908
C0R270,琉球嶼,2013-04-04,22.332244,120.362236,0.99817437
C0W240,九宮,2013-04-04,24.423753,118.240186,2.528267e-07
C1V231,高中,2013-04-04,23.134911,120.716711,2.9221459e-09
C0N030,四草,2013-04-04,23.0235,120.1116,7.261179e-06
C1H840,國三N238K,2013-04-04,23.841008,120.707711,1.4471025e-09
72C440,桃園農改場,2013-04-04,24.950944,121.030583,4.363741e-06
C2FA00,烏石坑,2013-04-04,24.273503,120.947617,7.667041e-10
C0E780,銅鑼,2013-04-04,24.489681,120.790853,2.7499127e-09
C0FA30,梧棲,2013-04-04,24.256003,120.523381,5.73103e-06
C0D360,梅花,2013-04-04,24.678347,121.208558,4.9769424e-09
C2O810,曾文,2013-04-04,23.219681,120.497328,1.13194e-07
C0AH80,深坑,2013-04-04,25.002703,121.628328,3.4694413e-08
C0R760,南仁湖,2013-04-04,22.084681,120.863353,0.013502436
C0S830,長濱,2013-04-04,23.286817,121.411975,8.5050246e-08
C0V770,大社,2013-04-04,22.730306,120.346639,0.9998831
C0FA70,大雪山埡口,2013-04-04,24.26867,121.03062,5.6171667e-09
C0O980,新市,2013-04-04,23.061614,120.298197,5.846206e-05
467420,永康,2013-04-04,23.038386,120.2367,0.0010754608
C2V260,月眉,2013-04-04,22.971003,120.539853,3.2274972e-08
C2G870,芳苑,2013-04-04,23.922303,120.320025,3.2466872e-07
C1H900,清流,2013-04-04,24.080775,120.962997,6.761457e-10
C1I290,豐丘,2013-04-04,23.668178,120.887417,7.792757e-10
12Q970,東港工作站,2013-04-04,22.479997,120.466058,0.99933726
CAC040,拉拉山,2013-04-04,24.699317,121.427133,4.296444e-09
E2K600,四湖植物園,2013-04-04,23.676986,120.163433,1.5403635e-06
C2G9A0,畜試所彰化,2013-04-04,23.86045,120.557964,2.6500389e-09
C0V810,左營,2013-04-04,22.67491,120.28491,0.99988556
C0N040,蘆竹溝,2013-04-04,23.2344,120.0961,5.2604e-05
C0K430,褒忠,2013-04-04,23.690938,120.303634,1.8076257e-06
C1O880,關山,2013-04-04,23.173397,120.594092,2.7694516e-09
72Q010,高雄農改,2013-04-04,22.709333,120.525889,0.9983651
C1D380,新埔,2013-04-04,24.84745,121.03834,1.2488342e-06
C0UB00,淡江大學蘭陽校園,2013-04-04,24.823239,121.730383,1.549285e-08
C1E900,國一N128K,2013-04-04,24.560997,120.844186,6.750819e-08
C0O860,大內,2013-04-04,23.11885,120.36083,4.1263513e-07
G2L020,農試嘉義分所,2013-04-04,23.485028,120.473806,6.438922e-09
C1F871,上谷關,2013-04-04,24.203483,121.018644,7.667041e-10
C1I121,大鞍,2013-04-04,23.678381,120.760017,1.1299577e-09
C0C790,東眼山,2013-04-04,24.8284,121.40888,5.2943716e-09
C0V490,新興,2013-04-04,22.627422,120.298803,0.9998357
C1S850,豐南,2013-04-04,23.122139,121.262389,2.1707107e-08
C0V450,鳳森,2013-04-04,22.545064,120.392592,0.9975346
E2S960,林試太麻里2,2013-04-04,22.598,120.99775,0.032430213
C0G820,田尾,2013-04-04,23.901669,120.509389,1.2961492e-07
C0S920,金峰嘉蘭,2013-04-04,22.594789,120.960825,0.011417236
C0G620,芬園,2013-04-04,24.015678,120.6213,3.0071075e-08
C0R780,滿州,2013-04-04,22.024403,120.839892,0.0024184438
C0E550,明德,2013-04-04,24.583486,120.885411,5.9911445e-09
C0V760,橋頭,2013-04-04,22.757806,120.30575,0.9918917
467300,東吉島,2013-04-04,23.25727,119.66762,0.9497936
C0M880,好美里,2013-04-04,23.3364,120.138,3.4049276e-06
C0D580,寶山,2013-04-04,24.735006,121.025192,1.11917995e-08
C1F9C1,白冷,2013-04-04,24.182844,120.929889,2.7146283e-08
466940,基隆,2013-04-04,25.133314,121.740475,1.7789687e-07
C2D740,屯原,2013-04-04,24.067969,121.209389,2.299813e-09
C1T810,慈恩,2013-04-04,24.192044,121.388386,6.146969e-09
C0V740,旗山,2013-04-04,22.888614,120.483597,0.08348214
C0G650,員林,2013-04-04,23.946503,120.585597,2.8394507e-07
467610,成功,2013-04-04,23.097486,121.373428,5.3353546e-07
467620,蘭嶼,2013-04-04,22.036969,121.558339,0.0147492075
72D080,桃改五峰分場,2013-04-04,24.612194,121.157167,1.4259341e-09
C1E461,松安,2013-04-04,24.397972,120.986022,9.1764213e-10
C0N020,城西,2013-04-04,23.0568,120.0956,4.6239397e-06
C0S910,蘭嶼燈塔,2013-04-04,22.081197,121.503117,0.0018773825
C0U780,五結,2013-04-04,24.68637,121.79794,8.705525e-07
C1M600,頭凍,2013-04-04,23.406364,120.603339,9.0614377e-10
C1I140,卡奈托灣,2013-04-04,23.754364,121.087872,1.7696214e-09
C1Z030,紅葉,2013-04-04,23.493119,121.338806,0.0020780188
C0R830,高士,2013-04-04,22.121825,120.836781,0.039111316
C0X170,關廟,2013-04-04,22.963017,120.327797,0.00020422302
C0I370,魚池,2013-04-04,23.895703,120.94135,5.024365e-09
U2HA30,臺大和社,2013-04-04,23.590856,120.888864,7.4231465e-10
C1F9E1,龍安,2013-04-04,24.1605,120.831961,8.088608e-10
C0V720,林園,2013-04-04,22.507747,120.394511,0.9998357
C0D540,橫山,2013-04-04,24.71116,121.11693,1.4522406e-08
C0D480,打鐵坑,2013-04-04,24.849664,121.150789,3.1602863e-09
C0M720,番路,2013-04-04,23.464657,120.554156,5.0386832e-09
C0K291,宜梧,2013-04-04,23.536281,120.169329,3.129105e-07
C1V170,排雲,2013-04-04,23.463619,120.954147,1.3784436e-08
C0K510,水林,2013-04-04,23.572924,120.24597,9.5891394e-08
C0T9A0,月眉山,2013-04-04,23.809928,121.539828,2.3425173e-06
C1E770,公館,2013-04-04,24.526914,120.830806,9.4833894e-08
C0FA50,霧峰,2013-04-04,24.0419,120.6995,1.290083e-09
C2G840,北斗,2013-04-04,23.877586,120.514222,1.2961492e-07
C0S840,南田,2013-04-04,22.279725,120.889208,0.040541884
C1F9B1,桐林,2013-04-04,24.066172,120.735194,1.0559278e-09
C0F0D0,審馬陣,2013-04-04,24.381675,121.4203,1.8335648e-08
C0U600,礁溪,2013-04-04,24.817539,121.765608,1.2899379e-07
467990,馬祖,2013-04-04,26.169269,119.923419,3.4176402e-08
C1E451,象鼻,2013-04-04,24.368617,120.940228,8.384585e-10
G2P820,農試鳳山分所,2013-04-04,22.646611,120.356083,0.99983424
82A750,茶改北部分場,2013-04-04,24.955778,121.631222,6.3566516e-09
C0X190,安平,2013-04-04,22.993161,120.152181,0.0016568389
C0G730,二林,2013-04-04,23.903325,120.376081,4.9643162e-08
C0C800,四稜,2013-04-04,24.64733,121.4293,7.479602e-09
C0AH70,松山,2013-04-04,25.04871,121.55042,7.1411336e-08
467490,臺中,2013-04-04,24.145736,120.684075,3.597449e-09
C1E681,南勢山,2013-04-04,24.421669,120.923831,8.384585e-10
72G600,臺中農改場,2013-04-04,24.003028,120.534389,7.977123e-08
C0FA10,松柏,2013-04-04,24.429115,120.617482,1.3638454e-08
C0A640,石碇,2013-04-04,24.993969,121.662917,5.149642e-08
C0FA90,小雪山林道,2013-04-04,24.29515,121.03651,7.6068e-09
C0V820,小林,2013-04-04,23.148408,120.63325,1.4929368e-08
C0F9X0,大雅(中科園區),2013-04-04,24.21528,120.62445,4.6075812e-07
C0M770,嘉義梅山,2013-04-04,23.585398,120.555587,1.9077433e-09
C1R630,龍泉,2013-04-04,22.66701,120.59091,0.96719915
C0W200,湖西,2013-04-04,23.596314,119.67275,0.95561105
C0I540,奇萊稜線,2013-04-04,24.109231,121.326456,1.23978605e-08
C1M400,菜瓜坪,2013-04-04,23.251928,120.576103,9.224562e-09
C0R100,尾寮山,2013-04-04,22.833111,120.683889,2.7446938e-09
K2E360,苗栗農改場,2013-04-04,24.495722,120.829111,3.6999463e-09
C2M920,朴子農改,2013-04-04,23.469889,120.259383,5.1470454e-07
466990,花蓮,2013-04-04,23.975128,121.613275,1.4032501e-07
C0I390,仁愛,2013-04-04,24.022122,121.132206,8.890446e-10
C0SA00,歷坵,2013-04-04,22.520969,120.89185,3.466458e-08
C0U980,坪林石牌,2013-04-04,24.86478,121.77396,3.333342e-08
C0S990,山豬窟,2013-04-04,22.318619,120.857372,0.70064765
C1T920,中興,2013-04-04,23.769503,121.498653,0.044904772
C0S790,金崙,2013-04-04,22.538122,120.966875,0.0002069619
C0E820,獅潭,2013-04-04,24.539133,120.920042,2.3405164e-09
CAJ050,海口故事園區,2013-04-04,23.57543,120.14121,1.1264307e-07
E2S960,林試太麻里2,2013-04-04,22.598014,120.989761,0.026017133
C2M970,碧湖,2013-04-04,23.568632,120.624165,7.179503e-10
C0K420,西螺,2013-04-04,23.800407,120.467394,1.8531789e-09
C0K500,元長,2013-04-04,23.64981,120.315024,7.351263e-06
C0UA50,西帽山,2013-04-04,24.555361,121.802628,2.2867662e-08
C0W150,金寧,2013-04-04,24.457703,118.328989,2.79234e-08
C0T9B0,水源,2013-04-04,23.991861,121.537169,9.654369e-07
C0C670,龍潭,2013-04-04,24.870056,121.221389,2.4692788e-09
C1O870,大棟山,2013-04-04,23.31157,120.52226,8.1282e-10
C1V830,國三S383K,2013-04-04,22.781967,120.426475,0.009662794
C0X240,關子嶺,2013-04-04,23.331169,120.508025,1.2189475e-09
467590,恆春,2013-04-04,22.003897,120.746339,0.0022241657
C0FA60,鞍馬山工作站,2013-04-04,24.267064,121.000793,2.7586071e-09
C0R960,內埔,2013-04-04,22.608483,120.570714,0.99253744
A2C560,農工中心,2013-04-04,24.985917,121.239833,3.1402527e-07
C2N160,西拉雅風管處,2013-04-04,23.189481,120.335297,1.4965702e-05
C0R260,春日,2013-04-04,22.370361,120.628306,0.9981761
C0AH00,汐止,2013-04-04,25.066881,121.658778,1.4957806e-07
C0R341,牡丹,2013-04-04,22.130036,120.792639,0.00081187254
C0SA40,瑞和,2013-04-04,22.974361,121.156697,2.0332951e-05
C0G780,秀水,2013-04-04,24.03405,120.503869,9.4612396e-08
C0R470,高樹,2013-04-04,22.826389,120.600806,0.0010851135
C1SA50,利嘉林道,2013-04-04,22.82325,121.009389,2.1141981e-09
C1I310,西巒,2013-04-04,23.754486,120.883956,6.159372e-10
C0G860,社頭,2013-04-04,23.897647,120.5862,2.100333e-07
C0UA40,西德山,2013-04-04,24.560647,121.752608,1.38497676e-08
C0E850,大河,2013-04-04,24.618069,120.948578,1.3133753e-07
C0R600,舊泰武,2013-04-04,22.588194,120.664944,0.23230363
C1I050,丹大,2013-04-04,23.753747,121.141147,8.746926e-09
C0A570,桶後,2013-04-04,24.848222,121.597992,1.069625e-08
C0AD30,蘆洲,2013-04-04,25.086594,121.472331,5.426143e-08
C0M650,朴子,2013-04-04,23.43463,120.23902,1.3289016e-06
C0AC60,三峽,2013-04-04,24.939025,121.369728,4.3090026e-07
E2H360,蓮華池,2013-04-04,23.918333,120.885278,2.1775852e-09
C0Z050,佳心,2013-04-04,23.34567,121.21316,1.647363e-08
C0D670,海天一線,2013-04-04,24.831986,120.914438,1.535394e-08
C0SB40,興隆,2013-04-04,22.913661,121.257469,5.826623e-06
C0T9E0,大坑,2013-04-04,23.880628,121.581981,1.17412765e-05
C0G910,花壇,2013-04-04,24.032076,120.549461,6.579009e-08
C0T900,西林,2013-04-04,23.8119,121.441458,0.0004421677
466900,淡水,2013-04-04,25.164889,121.448906,5.2155874e-06
C0W120,西嶼,2013-04-04,23.5626,119.468436,0.98040277
C0F9V0,新社,2013-04-04,24.200172,120.815806,8.568731e-10
C0E830,苑裡,2013-04-04,24.439714,120.653053,9.259641e-09
72K220,南改斗南分場,2013-04-04,23.634556,120.477333,5.787665e-09
C0Z280,德武,2013-04-04,23.47426,121.41071,0.0032051087
C2E520,大湖,2013-04-04,24.414939,120.870872,1.3561982e-08
V2C260,八德蔬果,2013-04-04,24.978508,121.281819,2.2132123e-07
C2H950,中寮,2013-04-04,23.884447,120.766406,7.5972106e-10
C1D420,太閣南,2013-04-04,24.632808,121.160575,2.7592806e-09
C1U840,東澳嶺,2013-04-04,24.5378,121.8485,2.967423e-08
C1I020,萬大,2013-04-04,23.979817,121.132261,2.2314033e-09
C0S900,蘭嶼高中,2013-04-04,22.04909,121.51214,0.0010276268
C0Z310,清水斷崖,2013-04-04,24.218294,121.689142,0.2092491
C1R290,石門山,2013-04-04,22.112611,120.756597,0.011914748
C0V660,岡山,2013-04-04,22.797078,120.294958,0.9942017
C0UB20,壯圍,2013-04-04,24.7359,121.8163,8.705525e-07
C0AH30,五分山,2013-04-04,25.07125,121.780794,2.0267162e-08
A2K570,古坑花卉中心,2013-04-04,23.63353,120.55239,5.150799e-09
C0A520,山佳,2013-04-04,24.974944,121.402008,1.4235814e-08
C0B050,八斗子,2013-04-04,25.144754,121.79167,2.3558265e-07
C1F9F1,伯公龍,2013-04-04,24.272392,120.849047,1.1173856e-09
C0K400,斗六,2013-04-04,23.720583,120.541127,1.7132534e-09
C2E880,三義,2013-04-04,24.405478,120.749819,1.0374832e-09
C0R150,三地門,2013-04-04,22.709889,120.639944,0.87218523
C1I150,青雲,2013-04-04,23.793361,120.949378,7.7366125e-10
C0S890,關山,2013-04-04,23.0395,121.175017,5.633469e-06
C2W230,畜試所澎湖,2013-04-04,23.628342,119.513206,0.9813948
C0D650,湖口,2013-04-04,24.904794,121.043628,6.5298127e-09
C0W220,北竿,2013-04-04,26.220358,119.974881,3.4184225e-08
C0A9F0,內湖,2013-04-04,25.079422,121.57545,1.3874164e-07
C1E511,新開,2013-04-04,24.347703,120.827019,9.408092e-10
C1I450,望鄉山,2013-04-04,23.594153,120.944286,7.389952e-09
C1F9D1,白毛台,2013-04-04,24.158325,120.886933,1.8771395e-08
C0V440,鳳山,2013-04-04,22.646653,120.356122,0.99983424
K2F750,種苗繁殖,2013-04-04,24.225972,120.800917,1.0124896e-09
C0M820,達邦,2013-04-04,23.453994,120.749517,8.487806e-10
C0UA70,桃源谷,2013-04-04,24.962606,121.888875,2.0930703e-08
C0G890,伸港,2013-04-04,24.148933,120.484403,3.9486848e-05
C0U720,南山,2013-04-04,24.43742,121.38167,1.2022746e-08
C2H9W0,大坪頂農水,2013-04-04,24.043122,120.932781,1.9288915e-09
C0V360,內門,2013-04-04,22.975481,120.466769,0.00058197073
466950,彭佳嶼,2013-04-04,25.627975,122.079744,0.0252924
C2F9A0,中竹林,2013-04-04,24.103556,120.751061,6.502938e-10
C0I360,水里,2013-04-04,23.812553,120.849792,5.9096816e-08
B2Q810,畜試南區分所,2013-04-04,21.945583,120.802167,0.002153872
C0FB30,八仙山苗圃,2013-04-04,24.192719,121.001366,8.149094e-10
C0V800,六龜,2013-04-04,22.997889,120.633583,1.6468546e-06
U2HA50,臺大竹山,2013-04-04,23.756972,120.681556,9.656196e-10
C0FB70,大甲溪埔,2013-04-04,24.370625,120.620067,4.2109272e-07
C0R350,貓鼻頭,2013-04-04,21.921774,120.7358,0.0023124327
C0S930,延平,2013-04-04,22.902581,121.084058,7.54351e-07
C0D590,新豐,2013-04-04,24.87068,120.97721,6.425672e-09
C1U930,粉鳥林,2013-04-04,24.497088,121.842479,2.3590707e-07
C0F0B0,石岡,2013-04-04,24.276061,120.777644,2.336315e-09
C0R580,南州,2013-04-04,22.48591,120.50274,0.99933577
72D680,桃改新埔分場,2013-04-04,24.834444,121.066111,5.47666e-07
C0I490,萬大林道,2013-04-04,23.928228,121.091411,1.051065e-09
C0AJ80,板橋,2013-04-04,25.0107,121.4489,1.4904614e-08
C0T9N0,富里,2013-04-04,23.171639,121.249378,4.4415895e-08
C0M860,新美,2013-04-04,23.338017,120.683169,4.0881623e-09
C0AH40,平等,2013-04-04,25.129142,121.577086,1.5332085e-07
C0F9Z0,雪山東峰,2013-04-04,24.388792,121.268675,1.2586783e-08
C0C740,觀音工業區,2013-04-04,25.064764,121.114856,6.5431077e-06
C0E740,造橋,2013-04-04,24.637056,120.864778,1.084494e-08
C0W190,望安,2013-04-04,23.380564,119.494075,0.9842854
E2P990,林試扇平站,2013-04-04,22.9677,120.6857,1.0599563e-05
467410,臺南,2013-04-04,22.99328,120.20492,0.00034437925
C0X250,新營,2013-04-04,23.310689,120.316681,2.842219e-06
