站號,站名,日期,lat,lon,BLBTSLS
C1Z120,壽豐,2013-04-04,23.870853,121.508081,0.10872673
C0U900,內城,2013-04-04,24.71813,121.68766,1.11717135e-07
C0G800,埔鹽,2013-04-04,24.000394,120.431683,3.684617e-08
C0U760,東澳,2013-04-04,24.52196,121.83318,2.0382303e-07
C1A760,坪林交控,2013-04-04,24.94284,121.713442,1.9535625e-08
C0V210,復興,2013-04-04,23.222403,120.806089,1.632384e-08
C0S960,香蘭,2013-04-04,22.587569,120.993375,0.026017133
C1D630,飛鳳山,2013-04-04,24.766464,121.119178,5.38604e-09
U2H480,臺大溪頭,2013-04-04,23.670306,120.798194,7.975305e-10
C0O970,虎頭埤,2013-04-04,23.021375,120.347878,7.571601e-05
C2H9Q0,北東眼山,2013-04-04,24.120939,121.189303,2.223005e-09
C1M870,國三N285K,2013-04-04,23.550319,120.505833,2.316772e-09
C0H890,埔里,2013-04-04,23.972169,120.952425,1.3614604e-06
C0R560,新園,2013-04-04,22.5434,120.461558,0.99932224
C0SA90,達仁林場,2013-04-04,22.264347,120.823972,0.9100144
C1V590,新發,2013-04-04,23.057019,120.646064,3.8723024e-07
C0AD10,八里,2013-04-04,25.150211,121.403947,5.751683e-06
72T250,花蓮農改,2013-04-04,23.975222,121.563889,0.0009488736
C0X160,仁德,2013-04-04,22.968258,120.257689,0.0014241813
C1I340,新興橋,2013-04-04,23.563333,120.868728,5.676801e-10
72S200,東改班鳩分場,2013-04-04,22.829528,121.077694,0.021000989
C1V160,達卡努瓦,2013-04-04,23.279811,120.705319,2.149262e-09
C1S880,壽卡,2013-04-04,22.238911,120.858903,0.9066739
C0UA30,白嶺,2013-04-04,24.527819,121.519031,8.196002e-09
C0H9A0,神木村,2013-04-04,23.532742,120.843667,8.76648e-10
C0S760,紅石,2013-04-04,23.069131,121.126219,4.814075e-09
466910,鞍部,2013-04-04,25.182586,121.529731,4.134714e-08
467350,澎湖,2013-04-04,23.565503,119.563094,0.9803761
82H320,茶改中部分場,2013-04-04,23.875611,120.913583,1.031601e-09
467660,臺東,2013-04-04,22.752211,121.154586,0.14967169
C0M670,大林,2013-04-04,23.600616,120.45841,6.949173e-09
C0AI00,五股,2013-04-04,25.07445,121.42728,2.2723528e-08
C0T9D0,和中,2013-04-04,24.26676,121.74103,0.67560554
C0V870,文安,2013-04-04,22.8025,120.2164,0.003033536
72Q010,高雄農改場,2013-04-04,22.709333,120.525889,0.9983651
B2N890,畜產試驗所,2013-04-04,23.058972,120.336406,2.2383421e-05
C1V300,御油山,2013-04-04,23.001983,120.715364,2.7631832e-09
C1N001,沙崙,2013-04-04,22.935472,120.309406,0.1686874
C0X080,佳里,2013-04-04,23.173039,120.145086,5.2604e-05
C0M790,新港,2013-04-04,23.553269,120.345728,1.0925229e-07
C2H9F0,柑林,2013-04-04,24.018658,120.847072,5.598179e-10
C0I530,小奇萊,2013-04-04,24.131764,121.295717,1.1239632e-08
C1I240,外大坪,2013-04-04,23.958697,120.917931,1.8198848e-09
C2D720,關西工作站,2013-04-04,24.757275,121.184792,1.4553872e-07
C0F9K0,大安,2013-04-04,24.345061,120.588025,2.4161718e-06
C0U910,冬山,2013-04-04,24.63373,121.7937,8.705525e-07
C2H9M0,發祥,2013-04-04,24.154094,121.164517,9.520481e-10
C0G9B0,和美,2013-04-04,24.105169,120.492131,3.6115104e-08
C0AK10,太平里,2013-04-04,25.134937,121.364899,5.2155874e-06
C1E701,八卦,2013-04-04,24.491756,120.927619,3.2713625e-09
C1E890,國三N149K,2013-04-04,24.463414,120.680019,1.2034258e-07
C0R220,潮州,2013-04-04,22.534361,120.54,0.43109077
C1X040,東原,2013-04-04,23.291597,120.463822,7.2419053e-09
C0R190,赤山,2013-04-04,22.592333,120.614306,0.99106264
C1T940,大觀,2013-04-04,23.714206,121.373133,2.0979516e-05
C0S710,鹿野,2013-04-04,22.917711,121.122994,4.7555417e-08
C0O990,媽廟,2013-04-04,22.99175,120.293525,0.0007048125
C0X060,下營,2013-04-04,23.22695,120.256261,6.856075e-05
C0R160,鹽埔,2013-04-04,22.739558,120.530778,0.07482487
C0A770,科教館,2013-04-04,25.096356,121.516507,5.430523e-08
C0V880,興達,2013-04-04,22.8778,120.2127,0.40693653
C2A880,福隆,2013-04-04,25.017842,121.942083,2.0075665e-07
C0R790,九棚,2013-04-04,22.14195,120.889281,0.012846231
C0R820,白鷺,2013-04-04,22.454275,120.666219,0.42216974
C0M730,嘉義市東區,2013-04-04,23.457673,120.460531,1.9515701e-08
467410,臺南,2013-04-04,22.993239,120.204772,0.00034437925
C0K530,臺西,2013-04-04,23.701547,120.197559,1.5403635e-06
C0AH10,永和,2013-04-04,25.01125,121.508111,2.14839e-08
C0Z180,新城,2013-04-04,24.03946,121.60454,0.0013775653
C1R610,西大武山,2013-04-04,22.617719,120.7322,1.6528069e-09
C0X210,白河,2013-04-04,23.347466,120.414427,1.313873e-06
C0U710,太平山,2013-04-04,24.505486,121.525656,8.868298e-09
C0R940,加祿堂,2013-04-04,22.3363,120.6217,0.9975182
C0K440,二崙,2013-04-04,23.772797,120.408944,1.80819e-09
C1A630,下盆,2013-04-04,24.771003,121.538622,3.4486128e-08
C0F0E0,南湖圈谷,2013-04-04,24.363714,121.444667,2.4191745e-08
C0C730,中大臨海站,2013-04-04,24.966126,121.008581,1.459903e-08
C0F9Q0,外埔,2013-04-04,24.347817,120.705686,1.9193824e-09
C1I510,線浸林道,2013-04-04,23.761508,120.832956,7.792757e-10
C0G940,竹塘,2013-04-04,23.848253,120.386764,1.9047581e-09
C0K600,箔子寮,2013-04-04,23.6197,120.14,1.0304495e-07
C0E791,卓蘭,2013-04-04,24.3126,120.8244,1.9011068e-09
C0F970,大坑,2013-04-04,24.173142,120.722289,2.4774354e-09
C0M800,茶山,2013-04-04,23.299075,120.664767,1.4289624e-08
C0SB20,富岡,2013-04-04,22.792467,121.192669,0.058452547
C1S860,利嘉,2013-04-04,22.809417,121.050528,4.3554635e-09
C0R890,山海,2013-04-04,21.9878,120.7091,0.0020323175
C1F941,雪嶺,2013-04-04,24.280586,121.026642,5.9003082e-09
C0W140,金沙,2013-04-04,24.488292,118.408778,2.9763054e-08
C2O950,安南,2013-04-04,23.076694,120.144861,4.6239397e-06
C0FB00,大雪山,2013-04-04,24.254668,121.007374,2.8301403e-09
C0V610,梓官,2013-04-04,22.760558,120.267211,0.9942017
C0U870,大礁溪,2013-04-04,24.791042,121.675047,8.987634e-09
C1A750,石碇服務區,2013-04-04,25.00872,121.646242,3.4397678e-07
CAN140,六官養殖協會,2013-04-04,23.22881,120.29962,4.2958545e-05
C0S750,向陽,2013-04-04,23.248397,120.986133,4.772313e-09
C1G691,下水埔,2013-04-04,23.816114,120.5676,4.35049e-09
C0X100,臺南市北區,2013-04-04,23.010394,120.194228,0.0016568389
72N240,七股研究中心,2013-04-04,23.081672,120.062894,0.00032138202
C0TA10,花蓮漁港,2013-04-04,23.995322,121.638331,0.003776136
C1V570,吉東,2013-04-04,22.85422,120.5454,1.1818755e-08
C2A920,富貴角,2013-04-04,25.263783,121.565258,3.7841664e-06
C1E721,泰安,2013-04-04,24.489017,120.968036,1.0105893e-09
C1T990,高寮,2013-04-04,23.394239,121.356808,0.1307671
C0R810,內獅,2013-04-04,22.305064,120.642986,0.9975182
C1AI50,國三N016K,2013-04-04,25.034164,121.619664,4.3724415e-07
C2M940,日野賀,2013-04-04,23.434056,120.727169,1.0606996e-09
467650,日月潭,2013-04-04,23.881325,120.90805,1.5134642e-09
C0S810,東河,2013-04-04,22.972672,121.303986,1.0332051e-05
C0FB10,出雲山苗圃,2013-04-04,24.23105,120.90475,8.0582724e-10
C0AC80,文山,2013-04-04,25.00235,121.575728,5.2227616e-08
C1I280,埔中,2013-04-04,23.820778,120.642594,1.464194e-09
C0R870,興海,2013-04-04,21.9752,120.8439,0.002153872
C2M960,外寮,2013-04-04,23.562643,120.665688,6.872861e-10
C0X120,麻豆,2013-04-04,23.183289,120.248611,2.7332933e-05
C0SB70,小港漁港,2013-04-04,23.158558,121.400431,1.4930172e-06
U2H480,溪頭,2013-04-04,23.670306,120.798194,7.975305e-10
C1R250,力里,2013-04-04,22.428117,120.629228,0.9982728
C0X300,鹿寮,2013-04-04,23.386047,120.477331,3.912106e-09
C0I380,集集,2013-04-04,23.828206,120.801467,6.920935e-08
C0T9G0,鳳林山,2013-04-04,23.735269,121.420131,1.65891e-05
C0F9L0,后里,2013-04-04,24.310436,120.729725,1.3782877e-09
V2C250,八德合作社,2013-04-04,24.93775,121.266389,1.9754621e-07
C0E750,苗栗,2013-04-04,24.564569,120.824575,3.4036778e-09
72M700,南改鹿草分場,2013-04-04,23.416869,120.283061,1.6882366e-06
C2H9H0,苗改南投蜂場,2013-04-04,23.852589,120.693481,1.0429712e-09
C1AC50,關渡,2013-04-04,25.133486,121.469331,1.1349379e-06
C2H9N0,仁愛東眼,2013-04-04,24.026875,121.1205,1.5785218e-09
C1I201,中心崙,2013-04-04,23.728722,120.712097,6.2853245e-10
467441,高雄,2013-04-04,22.7304,120.3125,0.99988556
C2E540,後龍,2013-04-04,24.606489,120.783933,1.2730179e-07
C0D550,雪霸,2013-04-04,24.526972,121.11605,3.25772e-09
C1SA70,都蘭,2013-04-04,22.87794,121.226881,5.826623e-06
C0F9U0,南屯,2013-04-04,24.137006,120.637969,3.940654e-09
C0AI10,屈尺,2013-04-04,24.92184,121.54475,1.8731695e-08
C0R140,瑪家,2013-04-04,22.682903,120.686639,0.0023781497
C0K460,斗南,2013-04-04,23.678734,120.478359,1.9928559e-09
C0A550,泰平,2013-04-04,24.971197,121.823711,3.9400696e-08
467270,田中,2013-04-04,23.873803,120.581286,2.6500437e-09
C0T9I0,豐濱,2013-04-04,23.583897,121.514806,0.007099493
C2H9E0,國姓南港,2013-04-04,23.911108,120.846556,6.847686e-10
C1AI60,國一39K邊坡,2013-04-04,25.064361,121.383836,2.4336835e-08
C0K280,四湖,2013-04-04,23.630414,120.227125,4.725131e-06
C0Z200,萬榮,2013-04-04,23.709219,121.420106,0.0015734312
C0R850,林邊,2013-04-04,22.4634,120.5339,0.99932224
C1I250,鯉潭,2013-04-04,23.961922,120.991131,1.9805595e-09
C0AJ20,野柳,2013-04-04,25.20703,121.690021,0.0018305471
C1U501,牛鬥,2013-04-04,24.637836,121.573656,4.294398e-08
466930,竹子湖,2013-04-04,25.162078,121.544547,6.321567e-08
C0K550,蔦松,2013-04-04,23.514319,120.229736,2.863389e-07
C1I330,楓樹林,2013-04-04,23.986803,121.076117,7.492734e-10
C0ACA0,新莊,2013-04-04,25.051478,121.446756,4.2480192e-08
C0UA60,樟樹山,2013-04-04,24.41393,121.78325,5.7974677e-07
C0S950,七塊厝,2013-04-04,22.954453,121.229922,4.0063785e-08
C1S670,摩天,2013-04-04,23.199503,121.027,5.632165e-09
C1Z240,中平林道,2013-04-04,23.42115,121.26763,1.358422e-08
C1E711,馬拉邦山,2013-04-04,24.367306,120.901656,8.238912e-10
C0U770,南澳,2013-04-04,24.44935,121.81022,4.621268e-06
467110,金門,2013-04-04,24.407306,118.289281,1.1386473e-07
C0AH50,林口,2013-04-04,25.072181,121.38084,1.8389759e-08
C0AG80,中和,2013-04-04,24.991622,121.491792,2.0843892e-08
C0K480,莿桐,2013-04-04,23.761192,120.502372,1.7255317e-09
C1R120,上德文,2013-04-04,22.763272,120.704442,0.0001911743
C0O960,崎頂,2013-04-04,22.959547,120.369317,2.0032633e-07
72S590,東改賓朗果園,2013-04-04,22.813889,121.071278,0.004483744
C0F9Y0,桃山,2013-04-04,24.432739,121.303808,1.3860999e-08
C0C650,平鎮,2013-04-04,24.897503,121.214636,7.419785e-08
C0H960,草屯,2013-04-04,23.973672,120.68085,1.1591923e-09
C0V840,鳳鼻頭,2013-04-04,22.5083,120.3591,0.9998377
C0F9S0,烏日,2013-04-04,24.107058,120.624103,9.106043e-08
C0FB40,中橫21.6k,2013-04-04,24.2499,121.1455,7.989952e-10
C1U670,寒溪,2013-04-04,24.634,121.71691,2.8360301e-07
C0I010,廬山,2013-04-04,24.033311,121.181808,1.6426244e-09
467550,玉山,2013-04-04,23.487614,120.959522,1.5949379e-08
C0D680,香山濕地,2013-04-04,24.783581,120.914988,2.5929017e-08
C0V900,汕尾,2013-04-04,22.4782,120.4151,0.99947405
C1V780,多納林道,2013-04-04,22.888028,120.737917,1.7468778e-09
C0R540,佳冬,2013-04-04,22.419456,120.552375,0.99933726
C1H941,雙冬,2013-04-04,23.967378,120.802189,5.3849716e-09
466920,臺北,2013-04-04,25.037658,121.514853,2.0854749e-08
C0F0C0,中坑,2013-04-04,24.248517,120.903319,8.058257e-10
C0D660,新竹市東區,2013-04-04,24.798681,120.986942,1.1260017e-08
C1A9N0,四十份,2013-04-04,24.934158,121.593283,2.209007e-08
G2F820,農試所(霧峰),2013-04-04,24.031261,120.688133,0.00028847356
C0R730,大坪頂,2013-04-04,22.024633,120.69355,0.0029090995
C2H9D0,三隻寮,2013-04-04,24.093078,120.861578,1.7703102e-09
C0C460,復興,2013-04-04,24.820208,121.352281,4.726125e-09
C0V680,仁武,2013-04-04,22.701083,120.347722,0.9998831
C1M480,獨立山,2013-04-04,23.537022,120.607797,6.372977e-10
C0V710,苓雅,2013-04-04,22.622742,120.330669,0.9998357
C0I460,南投,2013-04-04,23.911469,120.687331,1.4566786e-09
C1M390,龍美,2013-04-04,23.406728,120.654417,1.0648836e-09
C1E480,鳳美,2013-04-04,24.554803,121.034747,1.0227924e-09
72C440,桃園農改,2013-04-04,24.950944,121.030583,4.363741e-06
B2U990,畜試東區分所,2013-04-04,24.669039,121.832561,8.705509e-07
C0R240,來義,2013-04-04,22.527306,120.625111,0.9982728
C0Z170,卓溪,2013-04-04,23.3443,121.3029,4.0612395e-07
C0K590,雲林東勢,2013-04-04,23.674192,120.255721,1.8076257e-06
C0X290,北門,2013-04-04,23.267772,120.125481,5.2604e-05
C1O850,環湖,2013-04-04,23.148617,120.418633,1.2070735e-05
C1T970,大農,2013-04-04,23.615233,121.413331,0.001292878
72HA00,中改埔里分場,2013-04-04,23.903208,120.963364,3.0584133e-09
C0M660,溪口,2013-04-04,23.604131,120.403569,2.4253413e-09
C0E940,雪見,2013-04-04,24.42595,121.01347,2.3522149e-09
C0W130,花嶼,2013-04-04,23.40007,119.32276,0.98887295
C0N010,鯤鯓國小,2013-04-04,23.1879,120.0889,0.0001545914
C0Z160,鳳林,2013-04-04,23.746114,121.453411,0.056672063
C0R320,車城,2013-04-04,22.0744,120.716247,0.0020323175
C0SA20,金崙山,2013-04-04,22.567419,120.959667,2.6681197e-09
C0X150,安定,2013-04-04,23.102614,120.227839,6.9822614e-05
C2V250,甲仙,2013-04-04,23.080106,120.591758,1.3479837e-09
C0M810,里佳,2013-04-04,23.389125,120.716647,8.374452e-10
C0R840,牡丹池山,2013-04-04,22.168389,120.841225,0.90560013
C1S820,金峰,2013-04-04,22.590969,120.933236,0.00082490564
467280,後龍,2013-04-04,24.648563,120.831834,3.8780357e-09
C0I520,玉山風口,2013-04-04,23.470489,120.955994,1.660787e-08
C0S740,池上,2013-04-04,23.119628,121.209469,9.2292815e-08
V2K610,大庄合作社,2013-04-04,23.8068,120.367939,1.1721065e-06
C0R710,龍磐,2013-04-04,21.931672,120.838942,0.0048264847
C1H920,長豐,2013-04-04,24.102039,120.879897,1.9805595e-09
C0R680,佳樂水,2013-04-04,21.993578,120.861633,0.002153872
C0B060,暖暖,2013-04-04,25.0957,121.7403,9.3385715e-08
C0G720,溪州,2013-04-04,23.851589,120.499093,1.6624467e-09
C1I070,和社,2013-04-04,23.591131,120.888861,7.4231465e-10
C1I430,翠華,2013-04-04,24.191961,121.224339,5.1115925e-09
C1M610,石磐龍,2013-04-04,23.496606,120.663506,7.445551e-10
467571,新竹,2013-04-04,24.828575,121.01455,1.2395331e-08
C0AD50,鶯歌,2013-04-04,24.951533,121.346294,4.119164e-07
C0FA40,臺中電廠,2013-04-04,24.2146,120.4907,5.73103e-06
C0S660,下馬,2013-04-04,23.150427,121.070312,2.027853e-08
C0FA20,溫寮,2013-04-04,24.372177,120.583125,7.4589894e-07
C0I410,名間,2013-04-04,23.837053,120.701447,3.1831657e-09
C1T950,太安,2013-04-04,23.666719,121.370128,1.8810892e-08
CAH030,茶改場竹圍站,2013-04-04,23.860083,120.637528,1.0305272e-09
C1T830,布洛灣,2013-04-04,24.17184,121.57127,2.064058e-05
C0W160,烏坵,2013-04-04,24.9944,119.44956,0.90162235
C1E601,南勢,2013-04-04,24.572486,120.734842,4.607144e-09
C0V630,茄萣,2013-04-04,22.906642,120.182608,0.40693653
C2F990,摩天嶺,2013-04-04,24.322458,120.936819,7.6043577e-10
B2E890,畜試北區分所,2013-04-04,24.527806,120.770972,9.4833894e-08
C0SB50,叭嗡嗡,2013-04-04,23.047062,121.343223,8.284577e-05
C0A860,大坪,2013-04-04,25.165914,121.632969,3.1491503e-08
C1D400,鳥嘴山,2013-04-04,24.71909,121.28387,5.2817035e-09
C0U750,龜山島,2013-04-04,24.841667,121.953133,4.32003e-08
C2H9L0,馬烈霸,2013-04-04,24.1512,121.201772,2.1709872e-09
C0AJ50,水湳洞,2013-04-04,25.123695,121.862238,1.4864123e-07
C1F9G1,慶福山,2013-04-04,24.180853,120.848378,2.755415e-09
V2K620,麥寮合作社,2013-04-04,23.753836,120.294783,6.707744e-07
466850,五分山雷達站,2013-04-04,25.071182,121.781205,2.0228272e-08
C2R170,屏東,2013-04-04,22.66027,120.49403,0.9986642
C0G950,防潮門,2013-04-04,24.1835,120.4871,7.910245e-06
C0R690,墾丁,2013-04-04,21.966756,120.810269,0.02985297
C1H9B1,阿眉,2013-04-04,24.1263,120.994672,2.26554e-09
C0UA90,石城,2013-04-04,24.980444,121.951214,3.491818e-07
C0E960,觀霧分站,2013-04-04,24.505781,121.113921,4.3431276e-09
467540,大武,2013-04-04,22.355675,120.903789,0.22317672
C0S690,太麻里,2013-04-04,22.60902,120.98533,3.3427338e-07
C0V860,南寮,2013-04-04,22.7616,120.2339,0.0030099128
C0T870,鯉魚潭,2013-04-04,23.935639,121.508944,0.0015734312
C1H971,六分寮,2013-04-04,23.92507,120.6378,5.7964783e-10
C0D430,峨眉,2013-04-04,24.6905,121.017189,1.5194553e-08
C0C680,龜山,2013-04-04,25.02846,121.38656,9.651524e-09
C0R720,旭海,2013-04-04,22.205403,120.887614,0.02364494
C0E570,白沙屯,2013-04-04,24.549447,120.696803,8.005638e-09
72AI40,桃改樹林分場,2013-04-04,24.944503,121.386972,3.7690864e-07
C0V750,路竹,2013-04-04,22.854997,120.259439,0.0012501214
467790,墾丁雷達站,2013-04-04,21.948235,120.808028,0.0025331902
C2A660,瑞芳,2013-04-04,25.113169,121.801147,9.504069e-08
K2E360,苗栗農改,2013-04-04,24.495722,120.829111,3.6999463e-09
C0Z080,富源,2013-04-04,23.587642,121.378225,0.00042825643
C0UB10,蘇澳,2013-04-04,24.5969,121.8571,1.2617847e-06
G2M350,農試溪口農場,2013-04-04,23.58565,120.408111,7.0973797e-06
C0Z300,東里,2013-04-04,23.26853,121.30547,4.910319e-07
C0F850,東勢,2013-04-04,24.246428,120.833047,1.4627146e-09
C0SA30,都歷,2013-04-04,23.020333,121.323642,0.0034793299
C0T9F0,水璉,2013-04-04,23.797131,121.542514,3.3532233e-05
C0M640,中埔,2013-04-04,23.42538,120.5229,3.376477e-08
C0SB60,白守蓮,2013-04-04,23.126769,121.401914,0.044855893
