站號,站名,日期,lat,lon,BlastGRU-TW
C0R880,後壁湖,2013-04-19,21.9457,120.7457,0.41034895
C0Z100,東華,2013-04-19,23.89525,121.549833,0.90318435
C0R770,保力,2013-04-19,22.071122,120.764111,0.47768837
C0F9M0,豐原,2013-04-19,24.254322,120.720692,0.33323205
C0R900,竹坑,2013-04-19,22.1385,120.7022,0.894665
C0X280,將軍,2013-04-19,23.214999,120.13577,0.45917863
C2F860,梨山,2013-04-19,24.247522,121.243669,0.0023299605
C2K620,馬光農場,2013-04-19,23.721453,120.378864,0.49721494
467530,阿里山,2013-04-19,23.508208,120.813242,0.0014135306
C1Z040,立山,2013-04-19,23.443356,121.327375,0.8674552
C0S980,勝林山,2013-04-19,22.430439,120.8938,0.2668249
E2HA20,林試畢祿溪站,2013-04-19,24.226944,121.308522,0.0025601634
C2M930,石卓,2013-04-19,23.478744,120.702264,0.014654268
C1M640,十字,2013-04-19,23.492153,120.753683,0.013001043
CAN130,水試所海水繁養殖中心,2013-04-19,23.120802,120.07968,0.57763845
C1S800,華源,2013-04-19,22.657883,121.02325,0.76965415
12J990,口湖工作站,2013-04-19,23.589978,120.180394,0.3774054
C0SB80,長濱漁港,2013-04-19,23.313644,121.459994,0.59341085
C0M850,表湖,2013-04-19,23.24186,120.64166,0.24007972
467080,宜蘭,2013-04-19,24.763975,121.756528,0.28173772
C0M740,六腳,2013-04-19,23.492871,120.290625,0.35625502
A2K630,臺大雲林校區,2013-04-19,23.730628,120.423903,0.4902599
C0R590,里港,2013-04-19,22.77919,120.49459,0.8884774
C0A931,三和,2013-04-19,25.233153,121.595236,0.0952359
82S580,茶改東部分場,2013-04-19,22.907694,121.130139,0.59364486
467290,古坑,2013-04-19,23.633639,120.551889,0.47290584
72U480,花改蘭陽分場,2013-04-19,24.686306,121.716583,0.47420675
C0I420,國姓,2013-04-19,24.037803,120.855072,0.35167387
72N100,臺南農改場,2013-04-19,23.0605,120.342194,0.82790226
C1I230,九份二山,2013-04-19,23.961944,120.845,0.05037866
C0AC40,大屯山,2013-04-19,25.175675,121.522408,0.00039010914
C2H9S0,龍南,2013-04-19,23.953536,120.833183,0.0131752975
C0SA80,土坂,2013-04-19,22.453108,120.887572,0.8028803
C0S970,加津林,2013-04-19,22.416211,120.926942,0.9123685
C2G640,鹿港,2013-04-19,24.0753,120.430481,0.4582495
C0UA20,多加屯,2013-04-19,24.368614,121.373189,0.0013919604
C0R440,大漢山,2013-04-19,22.405264,120.753181,0.0011332246
467990,馬祖,2013-04-19,26.169467,119.923158,0.0012722646
C1Z140,荖溪,2013-04-19,23.890575,121.45964,0.069988586
467620,蘭嶼,2013-04-19,22.0369,121.55843,0.5054014
C0F9I0,神岡,2013-04-19,24.272481,120.658314,0.36853573
C0Z250,瑞穗林道,2013-04-19,23.49284,121.30688,0.028946338
C2FB60,頭櫃山,2013-04-19,24.129842,120.858925,0.047512125
C0E590,通霄,2013-04-19,24.471892,120.704622,0.64868754
C1F911,新伯公,2013-04-19,24.221361,120.841069,0.28977478
C1V220,小關山,2013-04-19,23.154217,120.813603,0.006879215
C0R280,檳榔,2013-04-19,22.076078,120.836777,0.56979555
C0R550,新埤,2013-04-19,22.467947,120.582894,0.87341213
C0AJ40,石門,2013-04-19,25.273672,121.601198,0.17248537
C0B020,基隆嶼,2013-04-19,25.19141,121.78391,0.45199472
C0Z270,蕃薯寮,2013-04-19,23.73835,121.540108,0.8980744
C2F930,大甲,2013-04-19,24.347667,120.640403,0.7249538
C1F9J1,清水林,2013-04-19,24.071242,120.820419,0.11030485
C0Z290,赤柯山,2013-04-19,23.36893,121.38293,0.15069507
C0Z150,吉安光華,2013-04-19,23.930925,121.595153,0.9074701
C0R860,鼻頭,2013-04-19,22.1043,120.8979,0.58503413
72T250,花蓮農改場,2013-04-19,23.975222,121.563889,0.9101648
C0G920,永靖,2013-04-19,23.924703,120.547533,0.43330887
C0I480,梅峰,2013-04-19,24.085272,121.173572,0.0011727845
C2F000,大肚,2013-04-19,24.15295,120.572117,0.10374661
A2K360,水試臺西試驗場,2013-04-19,23.717231,120.190522,0.39520663
C1Z110,三棧,2013-04-19,24.11557,121.60501,0.85358506
C0F9O0,潭子,2013-04-19,24.213106,120.703933,0.3945423
C0AJ90,澳底,2013-04-19,25.0552,121.9253,0.41292256
C0G900,線西,2013-04-19,24.143358,120.443536,0.59218097
CAG100,王功漁港,2013-04-19,23.96824,120.32586,0.41011548
C0W110,東莒,2013-04-19,25.9652,119.98069,0.0011187275
C1H000,翠峰,2013-04-19,24.109397,121.205211,0.0021904672
C0AI20,白沙灣,2013-04-19,25.283128,121.519058,0.15277052
C0Z220,和平林道,2013-04-19,24.343922,121.656317,0.2910533
C0M680,太保,2013-04-19,23.455062,120.331455,0.35321644
C0X050,東河,2013-04-19,23.296598,120.385608,0.3504968
C0SA60,知本（水試所）,2013-04-19,22.702394,121.082761,0.84331834
C1V580,溪南(特生中心),2013-04-19,23.084972,120.788475,0.020785421
C2A560,福山,2013-04-19,24.776203,121.502811,0.07713922
C0R670,楓港,2013-04-19,22.190131,120.692156,0.9045537
C0I110,竹山,2013-04-19,23.761225,120.688156,0.34286496
C0AJ60,六塊厝,2013-04-19,25.24,121.4481,0.18071727
C0SA10,檳榔四格山,2013-04-19,22.810031,121.109308,0.7400375
C0E910,海埔,2013-04-19,24.648767,120.772435,0.667036
C0C590,觀音,2013-04-19,25.027072,121.153317,0.1729938
467300,東吉島,2013-04-19,23.25695,119.667467,0.27911192
C0V650,彌陀,2013-04-19,22.783806,120.246361,0.9414927
C1U850,觀音海岸,2013-04-19,24.38319,121.77856,0.0154672405
C0R700,枋山,2013-04-19,22.246844,120.661086,0.9045537
C0V700,三民,2013-04-19,22.645017,120.311233,0.94396675
467571,新竹,2013-04-19,24.827853,121.014219,0.13123661
C0X180,山上,2013-04-19,23.0757,120.363253,0.31506574
C1H860,瑞岩,2013-04-19,24.123772,121.18345,0.003687678
72G600,臺中農改,2013-04-19,24.003028,120.534389,0.44215584
C0O900,善化,2013-04-19,23.112883,120.297219,0.84188074
C0R520,崁頂,2013-04-19,22.514781,120.506914,0.9565825
C2H9G0,百勝,2013-04-19,24.051142,120.909361,0.21587928
C1Z130,銅門,2013-04-19,23.965694,121.492842,0.8785755
A2N290,臺南蘭花園區,2013-04-19,23.340258,120.379661,0.3504968
C0S940,石寧山,2013-04-19,23.223772,121.406639,0.56599385
C0V400,阿公店,2013-04-19,22.804194,120.355528,0.91241086
C0R650,竹田,2013-04-19,22.58486,120.54344,0.8737495
CAL110,布袋國中,2013-04-19,23.35893,120.18026,0.39045048
C0V350,溪埔,2013-04-19,22.738578,120.446797,0.9321372
C0E610,馬都安,2013-04-19,24.451272,120.930192,0.012848572
467441,高雄,2013-04-19,22.730432,120.312516,0.936978
82H840,茶改南部分場,2013-04-19,23.762528,120.7405,0.1354972
72N100,臺南農改,2013-04-19,23.0605,120.342194,0.82790226
C0R950,萬隆國小,2013-04-19,22.507667,120.587817,0.87438285
C0G770,福興,2013-04-19,24.041289,120.437669,0.4582495
C2K240,草嶺,2013-04-19,23.59555,120.693461,0.016309133
C0E950,松安,2013-04-19,24.39792,120.98599,0.010008915
C0R640,東港,2013-04-19,22.46247,120.44074,0.94478816
C2H9J0,中台,2013-04-19,23.9996,120.938739,0.36352196
G2AI50,關渡,2013-04-19,25.11575,121.492,0.21507452
C1I211,蘆竹湳,2013-04-19,23.934019,120.811994,0.319311
C1TA00,太魯閣,2013-04-19,24.15773,121.6236,0.7786073
C0C490,八德,2013-04-19,24.928708,121.283289,0.13412471
C2D730,寶山農場,2013-04-19,24.732444,120.976153,0.18816973
C0U950,鶯子嶺,2013-04-19,24.89754,121.79244,0.0011519936
C0V640,湖內,2013-04-19,22.887139,120.2445,0.9155992
C0R930,萬丹,2013-04-19,22.5885,120.4851,0.8737495
C1U920,思源,2013-04-19,24.393125,121.347214,0.003830256
C0FB20,雪山橋,2013-04-19,24.23192,120.9786,0.0006142281
C0Z210,瑞穗,2013-04-19,23.5239,121.39021,0.91528267
C0E730,頭份,2013-04-19,24.688247,120.912206,0.25114822
C1S870,南美山,2013-04-19,23.15025,121.382333,0.69888717
C0Z190,富世,2013-04-19,24.14743,121.6297,0.7479033
C0S700,知本,2013-04-19,22.684866,121.005642,0.73281634
C0S730,綠島,2013-04-19,22.6672,121.47533,0.81725436
C0D700,關西,2013-04-19,24.7977,121.1732,0.17568265
12Q980,恆春工作站,2013-04-19,22.079678,120.714425,0.42040306
C0G970,三豐,2013-04-19,23.882,120.2895,0.42783207
C0A950,鼻頭角,2013-04-19,25.129036,121.923372,0.41292256
C0T9M0,靜浦,2013-04-19,23.455167,121.495028,0.92180836
C1F891,稍來,2013-04-19,24.265689,121.001142,0.0019838666
C2H9U0,鳳鵬,2013-04-19,23.763919,120.788061,0.16649815
C2H9R0,卓社,2013-04-19,23.887894,121.000086,0.035180032
C0A9C0,天母,2013-04-19,25.117494,121.537169,0.10598935
K2E710,苗改生物防治研究中心,2013-04-19,24.422861,120.871833,0.63029367
C0X320,柳營,2013-04-19,23.253328,120.375253,0.3504968
C0U890,三星,2013-04-19,24.66812,121.65302,0.21430655
C0C630,大溪,2013-04-19,24.882853,121.265547,0.104766324
82C160,茶改場,2013-04-19,24.908472,121.185333,0.04947065
C0R570,麟洛,2013-04-19,22.65078,120.52719,0.94287425
C0M530,奮起湖,2013-04-19,23.493903,120.699253,0.007907137
C0Z320,清水林道,2013-04-19,23.27125,121.188272,0.16710614
C1I500,大尖山,2013-04-19,23.858572,120.994889,0.0021001499
C0K330,虎尾,2013-04-19,23.719183,120.442036,0.48513263
C2R970,屏科大,2013-04-19,22.648275,120.619247,0.8975065
C0Z061,玉里,2013-04-19,23.3215,121.339656,0.52720475
72V140,高改旗南分場,2013-04-19,22.857861,120.516667,0.89638275
C0S770,大溪山,2013-04-19,22.478475,120.943325,0.7269408
C1R110,口社,2013-04-19,22.770111,120.645222,0.896169
C1V190,南天池,2013-04-19,23.27403,120.91176,0.0017460502
C2I090,鳳凰,2013-04-19,23.728081,120.787347,0.07900164
C2O930,玉井,2013-04-19,23.126042,120.46055,0.33492532
C0U940,羅東,2013-04-19,24.68184,121.74934,0.5047164
C0M520,東後寮,2013-04-19,23.369908,120.248065,0.3876923
C0R480,長治,2013-04-19,22.693128,120.542622,0.8852153
C0H9C0,合歡山,2013-04-19,24.143442,121.272547,0.00083358213
C0E420,竹南,2013-04-19,24.708978,120.888897,0.19880524
C0V890,前鎮,2013-04-19,22.5718,120.3117,0.94478816
C0W180,七美,2013-04-19,23.219333,119.444892,0.05348786
C0U650,玉蘭,2013-04-19,24.675286,121.587061,0.3090496
C2FB50,出雲,2013-04-19,24.206469,120.902794,0.06434724
C1E691,南湖,2013-04-19,24.40135,120.837533,0.05990779
C0X110,臺南市南區,2013-04-19,22.961189,120.188378,0.89468586
C0M760,民雄,2013-04-19,23.551754,120.428457,0.33849612
C0K450,大埤,2013-04-19,23.646074,120.431537,0.47879204
466881,新北,2013-04-19,24.959207,121.525196,0.088517524
C0F9N0,大里,2013-04-19,24.092464,120.701378,0.27613342
C0T820,天祥,2013-04-19,24.179597,121.495639,0.6396997
C0V370,古亭坑,2013-04-19,22.893178,120.401947,0.36106306
C0A530,坪林,2013-04-19,24.938183,121.70975,0.2611026
467550,玉山,2013-04-19,23.48718,120.95943,0.0008577731
C0N050,蚵寮,2013-04-19,23.301,120.1104,0.41622633
42HA10,萬大發電廠,2013-04-19,23.978875,121.139639,0.3413022
467050,新屋,2013-04-19,25.006744,121.047486,0.22319353
C0C750,新興坑尾,2013-04-19,25.0061,121.0971,0.055272583
C0I080,信義,2013-04-19,23.689694,120.851036,0.1552671
C0V790,萬山,2013-04-19,22.905944,120.688056,0.45312572
C0G740,大城,2013-04-19,23.852487,120.320935,0.4315772
C2K610,草嶺石壁,2013-04-19,23.602469,120.707731,0.036628824
C0E930,龍鳳,2013-04-19,24.700034,120.859125,0.31150895
C0V850,蚵仔寮,2013-04-19,22.7256,120.2527,0.93745524
C0AD40,土城,2013-04-19,24.973208,121.445169,0.078882374
C1V390,尖山,2013-04-19,22.813153,120.367789,0.90193784
C0E810,西湖,2013-04-19,24.562947,120.7485,0.5497452
C0FA80,小雪山天池,2013-04-19,24.28025,121.02627,0.001006089
C0V730,大寮,2013-04-19,22.605614,120.395717,0.85789895
C0R660,枋寮,2013-04-19,22.367722,120.590647,0.8817472
C0K580,高鐵雲林,2013-04-19,23.737456,120.417944,0.4902599
C0U860,頭城,2013-04-19,24.85323,121.8308,0.31648177
C0E430,南庄,2013-04-19,24.601775,121.000214,0.6364844
C0G810,埔心,2013-04-19,23.947633,120.525456,0.4307327
C0X140,西港,2013-04-19,23.125608,120.203108,0.5028511
C0G880,二水,2013-04-19,23.810742,120.6173,0.46012062
C0AI40,石牌,2013-04-19,25.115597,121.513139,0.10598935
C0C700,中壢,2013-04-19,24.977661,121.256375,0.04244068
C0V690,鼓山,2013-04-19,22.623325,120.275575,0.94396675
C0T9H0,加路蘭山,2013-04-19,23.682947,121.5274,0.8499594
467050,新屋,2013-04-19,25.006725,121.047492,0.08145344
C0R800,丹路,2013-04-19,22.204481,120.750989,0.8996431
C0T960,光復,2013-04-19,23.660694,121.424964,0.90733993
C2H9P0,伊拿谷,2013-04-19,23.963211,121.088264,0.09194376
C0R750,四林格山,2013-04-19,22.076989,120.802439,0.24719726
C1K540,口湖,2013-04-19,23.585344,120.180517,0.37862954
C2K630,荷苞,2013-04-19,23.657717,120.595144,0.4800467
C0F0A0,雪山圈谷,2013-04-19,24.388594,121.236339,0.00094969437
C1O921,楠西,2013-04-19,23.183511,120.484083,0.34525976
C0F9P0,清水,2013-04-19,24.312297,120.562242,0.61455065
C2M620,瑞里,2013-04-19,23.545133,120.675197,0.017291674
C0O830,北寮,2013-04-19,23.079561,120.495008,0.55172884
C1V600,藤枝,2013-04-19,23.071961,120.757042,0.05076952
C1T980,龍澗,2013-04-19,24.023289,121.411328,0.03625522
C0E920,通霄漁港,2013-04-19,24.498589,120.673876,0.66130906
C2M950,太和,2013-04-19,23.538372,120.702961,0.008302682
C0X220,學甲,2013-04-19,23.230367,120.182187,0.44625735
C0M750,布袋,2013-04-19,23.380878,120.167789,0.3683048
C0Z020,明里,2013-04-19,23.208717,121.262342,0.5119318
C0F9T0,西屯,2013-04-19,24.179494,120.641275,0.4552972
U2HA40,臺大內茅埔,2013-04-19,23.689722,120.851117,0.15020931
C0R920,塭仔,2013-04-19,22.4169,120.5197,0.9575474
C0R910,下寮,2013-04-19,22.3929,120.5548,0.9568973
C1I440,新高口,2013-04-19,23.478744,120.878939,0.0019156449
C0C710,大溪永福,2013-04-19,24.892936,121.324975,0.14937468
C2A650,火燒寮,2013-04-19,25.002719,121.742892,0.12031376
C0E870,高鐵苗栗,2013-04-19,24.60725,120.826094,0.6688593
C2E970,八甲,2013-04-19,24.535811,120.795983,0.656359
E2S980,林試太麻里1,2013-04-19,22.598922,120.980044,0.83058906
C0Z230,和平,2013-04-19,24.30717,121.77007,0.8321818
C1I101,溪頭,2013-04-19,23.661789,120.807647,0.009459021
C0SB30,新蘭,2013-04-19,22.869214,121.223228,0.72470325
K2F750,種苗改良場,2013-04-19,24.225972,120.800917,0.22463842
C0G830,埤頭,2013-04-19,23.866003,120.452806,0.4867891
C0AJ70,田寮,2013-04-19,25.2698,121.4886,0.16199157
C1I320,奧萬大,2013-04-19,23.952956,121.178556,0.04250993
C0R490,九如,2013-04-19,22.7405,120.490503,0.94287425
C0R620,墾雷,2013-04-19,21.900836,120.855269,0.45356357
C0G960,福寶,2013-04-19,24.0443,120.3814,0.4581594
G2F820,農業試驗所,2013-04-19,24.031261,120.688133,0.63549364
C0R741,獅子,2013-04-19,22.202308,120.705236,0.9038887
C0AC70,信義,2013-04-19,25.037822,121.564597,0.14688163
E2P980,林試六龜中心,2013-04-19,22.991703,120.645722,0.88053036
C0K250,崙背,2013-04-19,23.75555,120.318925,0.40261412
C1F9W0,德基,2013-04-19,24.254783,121.190261,0.0034773732
C0U520,雙連埤,2013-04-19,24.753033,121.641303,0.049945414
C1I030,武界,2013-04-19,23.913225,121.052483,0.09503218
C0A940,金山,2013-04-19,25.223628,121.643967,0.34681338
C0G660,溪湖,2013-04-19,23.94835,120.479122,0.42737105
C1O940,東山服務區,2013-04-19,23.286016,120.398472,0.3491162
CAQ030,崎峰國小,2013-04-19,22.42565,120.49521,0.9568973
C0V530,阿蓮,2013-04-19,22.883208,120.327508,0.8833203
C0D690,外湖,2013-04-19,24.917735,120.968711,0.20523052
C2M910,嘉義大學,2013-04-19,23.471325,120.485903,0.4749995
C0T790,大禹嶺,2013-04-19,24.186117,121.316086,0.0013010355
C0A870,五指山,2013-04-19,25.132153,121.608692,0.0015231887
C0C620,蘆竹,2013-04-19,25.084275,121.265767,0.08173546
C0M780,鹿草,2013-04-19,23.41134,120.30835,0.34970224
C1G9D0,國一S218K,2013-04-19,23.890641,120.493253,0.4307329
C0C720,竹圍,2013-04-19,25.112692,121.239824,0.0925964
C2G980,田頭村,2013-04-19,23.8263,120.444175,0.4980237
C0X200,左鎮,2013-04-19,23.056758,120.408522,0.31782717
C0Z330,安通山,2013-04-19,23.290728,121.348528,0.41054222
C1E670,南礦,2013-04-19,24.538278,121.002836,0.006403112
C0C660,楊梅,2013-04-19,24.912375,121.143047,0.048007842
C0UA80,大溪漁港,2013-04-19,24.941801,121.902955,0.30592966
C0M700,竹崎,2013-04-19,23.526178,120.555508,0.30809525
C1I550,國六W023K,2013-04-19,23.979067,120.867742,0.14158425
C0V910,大樹,2013-04-19,22.684645,120.432803,0.9321372
C0AH90,福山植物園,2013-04-19,24.760717,121.58135,0.011063898
C1I260,北坑,2013-04-19,23.9246,121.006903,0.14944702
C0O840,王爺宮,2013-04-19,23.222064,120.40085,0.30128556
C0X260,後壁,2013-04-19,23.366358,120.362326,0.33353552
C0C480,桃園,2013-04-19,24.992425,121.323172,0.053329766
C0B040,大武崙,2013-04-19,25.166676,121.706993,0.45900866
C0X130,官田,2013-04-19,23.193217,120.315422,0.36324883
C0H990,昆陽,2013-04-19,24.121322,121.273642,0.0005073995
C2A540,四堵,2013-04-19,24.8926,121.745736,0.032655347
C1I131,桶頭,2013-04-19,23.641944,120.654117,0.2980513
