站號,站名,日期,lat,lon,BlastGRU-TW
C0AK30,硬漢嶺,2013-04-19,25.136097,121.426372,0.0014121453
C2H9T0,名間竹圍,2013-04-19,23.859914,120.637572,0.24551027
C0X230,鹽水,2013-04-19,23.272621,120.247641,0.40725502
C0F9R0,龍井,2013-04-19,24.184536,120.528972,0.6144046
C2M410,馬頭山,2013-04-19,23.324361,120.582017,0.2833182
C0A970,三貂角,2013-04-19,25.007606,122.002058,0.27628762
C0AJ30,淡水觀海,2013-04-19,25.184591,121.408616,0.22929418
C1I470,杉林溪,2013-04-19,23.639517,120.786444,0.013975358
C0D760,大坪苗圃,2013-04-19,24.5362,121.1108,0.018365026
C0K390,土庫,2013-04-19,23.679029,120.395574,0.4902599
C1I400,凌霄,2013-04-19,24.018778,121.004456,0.053050034
C0TA20,加灣,2013-04-19,24.082025,121.608944,0.91337687
C1D640,外坪(五指山),2013-04-19,24.644447,121.090961,0.026723722
C1C510,水尾,2013-04-19,24.940081,121.087161,0.089754134
C0R130,阿禮,2013-04-19,22.742908,120.743678,0.110611334
C0SB10,美和,2013-04-19,22.682078,121.060236,0.84331834
467480,嘉義,2013-04-19,23.495925,120.432906,0.32439506
72M360,南改義竹分場,2013-04-19,23.360694,120.279361,0.35017866
C1I220,樟湖,2013-04-19,23.905333,120.846983,0.017437663
C0U990,員山,2013-04-19,24.74435,121.72247,0.50471634
C0U960,翠峰湖,2013-04-19,24.510856,121.608044,0.0023121708
C0U970,大福,2013-04-19,24.80064,121.81389,0.32140124
467540,大武,2013-04-19,22.35572,120.90374,0.53788203
C0B010,七堵,2013-04-19,25.094819,121.71713,0.4729559
C0M690,水上,2013-04-19,23.419734,120.388909,0.32863665
C0U880,北關,2013-04-19,24.9072,121.8734,0.28478643
B2N890,畜試所,2013-04-19,23.058972,120.336406,0.82790226
C2E540,龍溪,2013-04-19,24.606489,120.783933,0.7228978
C0M710,東石,2013-04-19,23.458927,120.15385,0.36912253
C0K470,林內,2013-04-19,23.748675,120.609642,0.5267388
C1D410,白蘭,2013-04-19,24.579364,121.079947,0.006773706
C0UA00,土場,2013-04-19,24.576533,121.495333,0.16271326
466881,新北,2013-04-19,24.9593,121.52,0.2218571
C0K560,棋山,2013-04-19,23.68645,120.603417,0.5092875
C0K410,北港,2013-04-19,23.573957,120.292802,0.36898795
C1V200,梅山,2013-04-19,23.268447,120.823556,0.17890254
C0AI30,三重,2013-04-19,25.057328,121.500629,0.11032697
C0A980,社子,2013-04-19,25.109508,121.469681,0.11445552
C0D560,竹東,2013-04-19,24.767147,121.057881,0.0892299
C1V340,大津,2013-04-19,22.888322,120.645986,0.8879606
C0A890,雙溪,2013-04-19,25.036003,121.864242,0.40597752
C0UA10,鴛鴦湖,2013-04-19,24.590269,121.412228,0.0031894136
C1T800,洛韶,2013-04-19,24.204558,121.453956,0.01610938
C0D750,樂山林道6k,2013-04-19,24.49999,121.08773,0.0019584976
C0V620,永安,2013-04-19,22.82315,120.236856,0.9414927
C0Z070,舞鶴,2013-04-19,23.46811,121.37407,0.91483134
C0R270,琉球嶼,2013-04-19,22.332244,120.362236,0.8934646
C0W240,九宮,2013-04-19,24.423753,118.240186,0.016120043
C1V231,高中,2013-04-19,23.134911,120.716711,0.35236433
C0N030,四草,2013-04-19,23.0235,120.1116,0.90708965
C1H840,國三N238K,2013-04-19,23.841008,120.707711,0.27692303
72C440,桃園農改場,2013-04-19,24.950944,121.030583,0.17757013
C2FA00,烏石坑,2013-04-19,24.273503,120.947617,0.01933974
C0E780,銅鑼,2013-04-19,24.489681,120.790853,0.6634063
C0FA30,梧棲,2013-04-19,24.256003,120.523381,0.61440456
C0D360,梅花,2013-04-19,24.678347,121.208558,0.090066455
C2O810,曾文,2013-04-19,23.219681,120.497328,0.37250394
C0AH80,深坑,2013-04-19,25.002703,121.628328,0.36132848
C0R760,南仁湖,2013-04-19,22.084681,120.863353,0.70425045
C0S830,長濱,2013-04-19,23.286817,121.411975,0.46481287
C0V770,大社,2013-04-19,22.730306,120.346639,0.9360208
C0FA70,大雪山埡口,2013-04-19,24.26867,121.03062,0.0010121429
C0O980,新市,2013-04-19,23.061614,120.298197,0.8418806
467420,永康,2013-04-19,23.038386,120.2367,0.89468586
C2V260,月眉,2013-04-19,22.971003,120.539853,0.8835233
C2G870,芳苑,2013-04-19,23.922303,120.320025,0.42783207
C1H900,清流,2013-04-19,24.080775,120.962997,0.041993707
C1I290,豐丘,2013-04-19,23.668178,120.887417,0.056088354
12Q970,東港工作站,2013-04-19,22.479997,120.466058,0.9568973
CAC040,拉拉山,2013-04-19,24.699317,121.427133,0.005963228
E2K600,四湖植物園,2013-04-19,23.676986,120.163433,0.39753383
C2G9A0,畜試所彰化,2013-04-19,23.86045,120.557964,0.4675028
C0V810,左營,2013-04-19,22.67491,120.28491,0.936978
C0N040,蘆竹溝,2013-04-19,23.2344,120.0961,0.45917863
C0K430,褒忠,2013-04-19,23.690938,120.303634,0.3715851
C1O880,關山,2013-04-19,23.173397,120.594092,0.2894157
72Q010,高雄農改,2013-04-19,22.709333,120.525889,0.9406453
C1D380,新埔,2013-04-19,24.84745,121.03834,0.077724256
C0UB00,淡江大學蘭陽校園,2013-04-19,24.823239,121.730383,0.06766997
C1E900,國一N128K,2013-04-19,24.560997,120.844186,0.7104906
C0O860,大內,2013-04-19,23.11885,120.36083,0.76152706
G2L020,農試嘉義分所,2013-04-19,23.485028,120.473806,0.46655193
C1F871,上谷關,2013-04-19,24.203483,121.018644,0.01933974
C1I121,大鞍,2013-04-19,23.678381,120.760017,0.019990563
C0C790,東眼山,2013-04-19,24.8284,121.40888,0.005072706
C0V490,新興,2013-04-19,22.627422,120.298803,0.94396675
C1S850,豐南,2013-04-19,23.122139,121.262389,0.25301975
C0V450,鳳森,2013-04-19,22.545064,120.392592,0.85993457
E2S960,林試太麻里2,2013-04-19,22.598,120.99775,0.871724
C0G820,田尾,2013-04-19,23.901669,120.509389,0.43330887
C0S920,金峰嘉蘭,2013-04-19,22.594789,120.960825,0.82539964
C0G620,芬園,2013-04-19,24.015678,120.6213,0.44553456
C0R780,滿州,2013-04-19,22.024403,120.839892,0.46001804
C0E550,明德,2013-04-19,24.583486,120.885411,0.6073691
C0V760,橋頭,2013-04-19,22.757806,120.30575,0.9369124
467300,東吉島,2013-04-19,23.25727,119.66762,0.20373094
C0M880,好美里,2013-04-19,23.3364,120.138,0.41622633
C0D580,寶山,2013-04-19,24.735006,121.025192,0.19376056
C1F9C1,白冷,2013-04-19,24.182844,120.929889,0.31001878
466940,基隆,2013-04-19,25.133314,121.740475,0.51853037
C2D740,屯原,2013-04-19,24.067969,121.209389,0.0030548298
C1T810,慈恩,2013-04-19,24.192044,121.388386,0.0033193266
C0V740,旗山,2013-04-19,22.888614,120.483597,0.42191964
C0G650,員林,2013-04-19,23.946503,120.585597,0.4238355
467610,成功,2013-04-19,23.097486,121.373428,0.62529063
467620,蘭嶼,2013-04-19,22.036969,121.558339,0.5054014
72D080,桃改五峰分場,2013-04-19,24.612194,121.157167,0.013987769
C1E461,松安,2013-04-19,24.397972,120.986022,0.012485073
C0N020,城西,2013-04-19,23.0568,120.0956,0.9029376
C0S910,蘭嶼燈塔,2013-04-19,22.081197,121.503117,0.59209216
C0U780,五結,2013-04-19,24.68637,121.79794,0.5203313
C1M600,頭凍,2013-04-19,23.406364,120.603339,0.17349826
C1I140,卡奈托灣,2013-04-19,23.754364,121.087872,0.006943394
C1Z030,紅葉,2013-04-19,23.493119,121.338806,0.92359
C0R830,高士,2013-04-19,22.121825,120.836781,0.70777404
C0X170,關廟,2013-04-19,22.963017,120.327797,0.83935297
C0I370,魚池,2013-04-19,23.895703,120.94135,0.13008653
U2HA30,臺大和社,2013-04-19,23.590856,120.888864,0.14078861
C1F9E1,龍安,2013-04-19,24.1605,120.831961,0.119190454
C0V720,林園,2013-04-19,22.507747,120.394511,0.94396675
C0D540,橫山,2013-04-19,24.71116,121.11693,0.2563721
C0D480,打鐵坑,2013-04-19,24.849664,121.150789,0.11990326
C0M720,番路,2013-04-19,23.464657,120.554156,0.30520105
C0K291,宜梧,2013-04-19,23.536281,120.169329,0.3727237
C1V170,排雲,2013-04-19,23.463619,120.954147,0.000900418
C0K510,水林,2013-04-19,23.572924,120.24597,0.3769518
C0T9A0,月眉山,2013-04-19,23.809928,121.539828,0.85397726
C1E770,公館,2013-04-19,24.526914,120.830806,0.69348973
C0FA50,霧峰,2013-04-19,24.0419,120.6995,0.28602782
C2G840,北斗,2013-04-19,23.877586,120.514222,0.43330887
C0S840,南田,2013-04-19,22.279725,120.889208,0.9202749
C1F9B1,桐林,2013-04-19,24.066172,120.735194,0.3394376
C0F0D0,審馬陣,2013-04-19,24.381675,121.4203,0.00084352284
C0U600,礁溪,2013-04-19,24.817539,121.765608,0.30592966
467990,馬祖,2013-04-19,26.169269,119.923419,0.0037633055
C1E451,象鼻,2013-04-19,24.368617,120.940228,0.022257999
G2P820,農試鳳山分所,2013-04-19,22.646611,120.356083,0.9423494
82A750,茶改北部分場,2013-04-19,24.955778,121.631222,0.07713922
C0X190,安平,2013-04-19,22.993161,120.152181,0.8986776
C0G730,二林,2013-04-19,23.903325,120.376081,0.44548398
C0C800,四稜,2013-04-19,24.64733,121.4293,0.0025868386
C0AH70,松山,2013-04-19,25.04871,121.55042,0.15237539
467490,臺中,2013-04-19,24.145736,120.684075,0.4426298
C1E681,南勢山,2013-04-19,24.421669,120.923831,0.022257999
72G600,臺中農改場,2013-04-19,24.003028,120.534389,0.44215584
C0FA10,松柏,2013-04-19,24.429115,120.617482,0.6546301
C0A640,石碇,2013-04-19,24.993969,121.662917,0.2681507
C0FA90,小雪山林道,2013-04-19,24.29515,121.03651,0.00041859053
C0V820,小林,2013-04-19,23.148408,120.63325,0.330369
C0F9X0,大雅(中科園區),2013-04-19,24.21528,120.62445,0.73730665
C0M770,嘉義梅山,2013-04-19,23.585398,120.555587,0.3185759
C1R630,龍泉,2013-04-19,22.66701,120.59091,0.8898542
C0W200,湖西,2013-04-19,23.596314,119.67275,0.06248445
C0I540,奇萊稜線,2013-04-19,24.109231,121.326456,0.00047914629
C1M400,菜瓜坪,2013-04-19,23.251928,120.576103,0.33695206
C0R100,尾寮山,2013-04-19,22.833111,120.683889,0.10958171
K2E360,苗栗農改場,2013-04-19,24.495722,120.829111,0.68513703
C2M920,朴子農改,2013-04-19,23.469889,120.259383,0.35625508
466990,花蓮,2013-04-19,23.975128,121.613275,0.67484844
C0I390,仁愛,2013-04-19,24.022122,121.132206,0.09704541
C0SA00,歷坵,2013-04-19,22.520969,120.89185,0.72540045
C0U980,坪林石牌,2013-04-19,24.86478,121.77396,0.08566548
C0S990,山豬窟,2013-04-19,22.318619,120.857372,0.7730519
C1T920,中興,2013-04-19,23.769503,121.498653,0.8957631
C0S790,金崙,2013-04-19,22.538122,120.966875,0.761094
C0E820,獅潭,2013-04-19,24.539133,120.920042,0.64489424
CAJ050,海口故事園區,2013-04-19,23.57543,120.14121,0.3786296
E2S960,林試太麻里2,2013-04-19,22.598014,120.989761,0.8682051
C2M970,碧湖,2013-04-19,23.568632,120.624165,0.035315398
C0K420,西螺,2013-04-19,23.800407,120.467394,0.48380563
C0K500,元長,2013-04-19,23.64981,120.315024,0.36487797
C0UA50,西帽山,2013-04-19,24.555361,121.802628,0.011692751
C0W150,金寧,2013-04-19,24.457703,118.328989,0.011828762
C0T9B0,水源,2013-04-19,23.991861,121.537169,0.8498168
C0C670,龍潭,2013-04-19,24.870056,121.221389,0.06048073
C1O870,大棟山,2013-04-19,23.31157,120.52226,0.009870218
C1V830,國三S383K,2013-04-19,22.781967,120.426475,0.88288254
C0X240,關子嶺,2013-04-19,23.331169,120.508025,0.23785742
467590,恆春,2013-04-19,22.003897,120.746339,0.44667265
C0FA60,鞍馬山工作站,2013-04-19,24.267064,121.000793,0.00081639807
C0R960,內埔,2013-04-19,22.608483,120.570714,0.87341213
A2C560,農工中心,2013-04-19,24.985917,121.239833,0.047541697
C2N160,西拉雅風管處,2013-04-19,23.189481,120.335297,0.35687435
C0R260,春日,2013-04-19,22.370361,120.628306,0.8934646
C0AH00,汐止,2013-04-19,25.066881,121.658778,0.48926225
C0R341,牡丹,2013-04-19,22.130036,120.792639,0.8899744
C0SA40,瑞和,2013-04-19,22.974361,121.156697,0.7472824
C0G780,秀水,2013-04-19,24.03405,120.503869,0.4399303
C0R470,高樹,2013-04-19,22.826389,120.600806,0.8939478
C1SA50,利嘉林道,2013-04-19,22.82325,121.009389,0.05176737
C1I310,西巒,2013-04-19,23.754486,120.883956,0.04073277
C0G860,社頭,2013-04-19,23.897647,120.5862,0.4285205
C0UA40,西德山,2013-04-19,24.560647,121.752608,0.002617096
C0E850,大河,2013-04-19,24.618069,120.948578,0.44173786
C0R600,舊泰武,2013-04-19,22.588194,120.664944,0.5821056
C1I050,丹大,2013-04-19,23.753747,121.141147,0.0012986053
C0A570,桶後,2013-04-19,24.848222,121.597992,0.089049265
C0AD30,蘆洲,2013-04-19,25.086594,121.472331,0.11032697
C0M650,朴子,2013-04-19,23.43463,120.23902,0.36698243
C0AC60,三峽,2013-04-19,24.939025,121.369728,0.08547974
E2H360,蓮華池,2013-04-19,23.918333,120.885278,0.09979798
C0Z050,佳心,2013-04-19,23.34567,121.21316,0.2712375
C0D670,海天一線,2013-04-19,24.831986,120.914438,0.20523052
C0SB40,興隆,2013-04-19,22.913661,121.257469,0.67374057
C0T9E0,大坑,2013-04-19,23.880628,121.581981,0.858804
C0G910,花壇,2013-04-19,24.032076,120.549461,0.44278798
C0T900,西林,2013-04-19,23.8119,121.441458,0.8714433
466900,淡水,2013-04-19,25.164889,121.448906,0.21856101
C0W120,西嶼,2013-04-19,23.5626,119.468436,0.013224987
C0F9V0,新社,2013-04-19,24.200172,120.815806,0.15186639
C0E830,苑裡,2013-04-19,24.439714,120.653053,0.66866213
72K220,南改斗南分場,2013-04-19,23.634556,120.477333,0.5036737
C0Z280,德武,2013-04-19,23.47426,121.41071,0.92506415
C2E520,大湖,2013-04-19,24.414939,120.870872,0.21559864
V2C260,八德蔬果,2013-04-19,24.978508,121.281819,0.049537282
C2H950,中寮,2013-04-19,23.884447,120.766406,0.30725637
C1D420,太閣南,2013-04-19,24.632808,121.160575,0.0043603587
C1U840,東澳嶺,2013-04-19,24.5378,121.8485,0.012439716
C1I020,萬大,2013-04-19,23.979817,121.132261,0.029801495
C0S900,蘭嶼高中,2013-04-19,22.04909,121.51214,0.66579264
C0Z310,清水斷崖,2013-04-19,24.218294,121.689142,0.77480024
C1R290,石門山,2013-04-19,22.112611,120.756597,0.6969684
C0V660,岡山,2013-04-19,22.797078,120.294958,0.93869025
C0UB20,壯圍,2013-04-19,24.7359,121.8163,0.5203313
C0AH30,五分山,2013-04-19,25.07125,121.780794,0.0014171373
A2K570,古坑花卉中心,2013-04-19,23.63353,120.55239,0.45864224
C0A520,山佳,2013-04-19,24.974944,121.402008,0.07254886
C0B050,八斗子,2013-04-19,25.144754,121.79167,0.48292035
C1F9F1,伯公龍,2013-04-19,24.272392,120.849047,0.18255539
C0K400,斗六,2013-04-19,23.720583,120.541127,0.48886865
C2E880,三義,2013-04-19,24.405478,120.749819,0.13923378
C0R150,三地門,2013-04-19,22.709889,120.639944,0.8922021
C1I150,青雲,2013-04-19,23.793361,120.949378,0.10840934
C0S890,關山,2013-04-19,23.0395,121.175017,0.7198494
C2W230,畜試所澎湖,2013-04-19,23.628342,119.513206,0.0072656153
C0D650,湖口,2013-04-19,24.904794,121.043628,0.11082354
C0W220,北竿,2013-04-19,26.220358,119.974881,0.0062409015
C0A9F0,內湖,2013-04-19,25.079422,121.57545,0.14965759
C1E511,新開,2013-04-19,24.347703,120.827019,0.15994032
C1I450,望鄉山,2013-04-19,23.594153,120.944286,0.0011161849
C1F9D1,白毛台,2013-04-19,24.158325,120.886933,0.29221004
C0V440,鳳山,2013-04-19,22.646653,120.356122,0.9423494
K2F750,種苗繁殖,2013-04-19,24.225972,120.800917,0.22463842
C0M820,達邦,2013-04-19,23.453994,120.749517,0.11341117
C0UA70,桃源谷,2013-04-19,24.962606,121.888875,0.018997818
C0G890,伸港,2013-04-19,24.148933,120.484403,0.594724
C0U720,南山,2013-04-19,24.43742,121.38167,0.016836932
C2H9W0,大坪頂農水,2013-04-19,24.043122,120.932781,0.09718534
C0V360,內門,2013-04-19,22.975481,120.466769,0.35475662
466950,彭佳嶼,2013-04-19,25.627975,122.079744,0.16602704
C2F9A0,中竹林,2013-04-19,24.103556,120.751061,0.13009532
C0I360,水里,2013-04-19,23.812553,120.849792,0.35922745
B2Q810,畜試南區分所,2013-04-19,21.945583,120.802167,0.43859068
C0FB30,八仙山苗圃,2013-04-19,24.192719,121.001366,0.053161994
C0V800,六龜,2013-04-19,22.997889,120.633583,0.88264734
U2HA50,臺大竹山,2013-04-19,23.756972,120.681556,0.33914912
C0FB70,大甲溪埔,2013-04-19,24.370625,120.620067,0.7177657
C0R350,貓鼻頭,2013-04-19,21.921774,120.7358,0.45356357
C0S930,延平,2013-04-19,22.902581,121.084058,0.64540654
C0D590,新豐,2013-04-19,24.87068,120.97721,0.05243094
C1U930,粉鳥林,2013-04-19,24.497088,121.842479,0.4456154
C0F0B0,石岡,2013-04-19,24.276061,120.777644,0.39626312
C0R580,南州,2013-04-19,22.48591,120.50274,0.9568973
72D680,桃改新埔分場,2013-04-19,24.834444,121.066111,0.11632335
C0I490,萬大林道,2013-04-19,23.928228,121.091411,0.003287583
C0AJ80,板橋,2013-04-19,25.0107,121.4489,0.078882374
C0T9N0,富里,2013-04-19,23.171639,121.249378,0.590266
C0M860,新美,2013-04-19,23.338017,120.683169,0.40039313
C0AH40,平等,2013-04-19,25.129142,121.577086,0.013671823
C0F9Z0,雪山東峰,2013-04-19,24.388792,121.268675,0.0011729219
C0C740,觀音工業區,2013-04-19,25.064764,121.114856,0.0946457
C0E740,造橋,2013-04-19,24.637056,120.864778,0.594277
C0W190,望安,2013-04-19,23.380564,119.494075,0.008851261
E2P990,林試扇平站,2013-04-19,22.9677,120.6857,0.49855393
467410,臺南,2013-04-19,22.99328,120.20492,0.89010584
C0X250,新營,2013-04-19,23.310689,120.316681,0.3573181
