站號,站名,日期,lat,lon,BlastGRU-TW
C1Z120,壽豐,2013-04-19,23.870853,121.508081,0.90318435
C0U900,內城,2013-04-19,24.71813,121.68766,0.277776
C0G800,埔鹽,2013-04-19,24.000394,120.431683,0.4582495
C0U760,東澳,2013-04-19,24.52196,121.83318,0.4267166
C1A760,坪林交控,2013-04-19,24.94284,121.713442,0.16309921
C0V210,復興,2013-04-19,23.222403,120.806089,0.24643198
C0S960,香蘭,2013-04-19,22.587569,120.993375,0.8682051
C1D630,飛鳳山,2013-04-19,24.766464,121.119178,0.025451051
U2H480,臺大溪頭,2013-04-19,23.670306,120.798194,0.10074854
C0O970,虎頭埤,2013-04-19,23.021375,120.347878,0.8282593
C2H9Q0,北東眼山,2013-04-19,24.120939,121.189303,0.0033628193
C1M870,國三N285K,2013-04-19,23.550319,120.505833,0.4529723
C0H890,埔里,2013-04-19,23.972169,120.952425,0.3648772
C0R560,新園,2013-04-19,22.5434,120.461558,0.9565825
C0SA90,達仁林場,2013-04-19,22.264347,120.823972,0.75755477
C1V590,新發,2013-04-19,23.057019,120.646064,0.44648823
C0AD10,八里,2013-04-19,25.150211,121.403947,0.22929418
72T250,花蓮農改,2013-04-19,23.975222,121.563889,0.9101648
C0X160,仁德,2013-04-19,22.968258,120.257689,0.86192024
C1I340,新興橋,2013-04-19,23.563333,120.868728,0.075178325
72S200,東改班鳩分場,2013-04-19,22.829528,121.077694,0.7202174
C1V160,達卡努瓦,2013-04-19,23.279811,120.705319,0.085602306
C1S880,壽卡,2013-04-19,22.238911,120.858903,0.763307
C0UA30,白嶺,2013-04-19,24.527819,121.519031,0.0047721304
C0H9A0,神木村,2013-04-19,23.532742,120.843667,0.008855939
C0S760,紅石,2013-04-19,23.069131,121.126219,0.024323054
466910,鞍部,2013-04-19,25.182586,121.529731,0.0007333297
467350,澎湖,2013-04-19,23.565503,119.563094,0.013224987
82H320,茶改中部分場,2013-04-19,23.875611,120.913583,0.10100453
467660,臺東,2013-04-19,22.752211,121.154586,0.86785275
C0M670,大林,2013-04-19,23.600616,120.45841,0.3628151
C0AI00,五股,2013-04-19,25.07445,121.42728,0.031602778
C0T9D0,和中,2013-04-19,24.26676,121.74103,0.8321818
C0V870,文安,2013-04-19,22.8025,120.2164,0.94306165
72Q010,高雄農改場,2013-04-19,22.709333,120.525889,0.9406453
B2N890,畜產試驗所,2013-04-19,23.058972,120.336406,0.82790226
C1V300,御油山,2013-04-19,23.001983,120.715364,0.025120443
C1N001,沙崙,2013-04-19,22.935472,120.309406,0.8833203
C0X080,佳里,2013-04-19,23.173039,120.145086,0.45917863
C0M790,新港,2013-04-19,23.553269,120.345728,0.3676936
C2H9F0,柑林,2013-04-19,24.018658,120.847072,0.14737573
C0I530,小奇萊,2013-04-19,24.131764,121.295717,0.0009026307
C1I240,外大坪,2013-04-19,23.958697,120.917931,0.09211901
C2D720,關西工作站,2013-04-19,24.757275,121.184792,0.07024034
C0F9K0,大安,2013-04-19,24.345061,120.588025,0.6333212
C0U910,冬山,2013-04-19,24.63373,121.7937,0.5203313
C2H9M0,發祥,2013-04-19,24.154094,121.164517,0.06651819
C0G9B0,和美,2013-04-19,24.105169,120.492131,0.45442995
C0AK10,太平里,2013-04-19,25.134937,121.364899,0.2179638
C1E701,八卦,2013-04-19,24.491756,120.927619,0.04381392
C1E890,國三N149K,2013-04-19,24.463414,120.680019,0.7080764
C0R220,潮州,2013-04-19,22.534361,120.54,0.88207334
C1X040,東原,2013-04-19,23.291597,120.463822,0.31176108
C0R190,赤山,2013-04-19,22.592333,120.614306,0.8746791
C1T940,大觀,2013-04-19,23.714206,121.373133,0.8622474
C0S710,鹿野,2013-04-19,22.917711,121.122994,0.6257361
C0O990,媽廟,2013-04-19,22.99175,120.293525,0.8562169
C0X060,下營,2013-04-19,23.22695,120.256261,0.3780393
C0R160,鹽埔,2013-04-19,22.739558,120.530778,0.8843725
C0A770,科教館,2013-04-19,25.096356,121.516507,0.11032697
C0V880,興達,2013-04-19,22.8778,120.2127,0.9191678
C2A880,福隆,2013-04-19,25.017842,121.942083,0.45199484
C0R790,九棚,2013-04-19,22.14195,120.889281,0.8853106
C0R820,白鷺,2013-04-19,22.454275,120.666219,0.8588691
C0M730,嘉義市東區,2013-04-19,23.457673,120.460531,0.34266636
467410,臺南,2013-04-19,22.993239,120.204772,0.89010584
C0K530,臺西,2013-04-19,23.701547,120.197559,0.39753383
C0AH10,永和,2013-04-19,25.01125,121.508111,0.098802134
C0Z180,新城,2013-04-19,24.03946,121.60454,0.9118911
C1R610,西大武山,2013-04-19,22.617719,120.7322,0.0030317686
C0X210,白河,2013-04-19,23.347466,120.414427,0.3501688
C0U710,太平山,2013-04-19,24.505486,121.525656,0.0021071476
C0R940,加祿堂,2013-04-19,22.3363,120.6217,0.8942656
C0K440,二崙,2013-04-19,23.772797,120.408944,0.4980237
C1A630,下盆,2013-04-19,24.771003,121.538622,0.13845062
C0F0E0,南湖圈谷,2013-04-19,24.363714,121.444667,0.00070951827
C0C730,中大臨海站,2013-04-19,24.966126,121.008581,0.103395596
C0F9Q0,外埔,2013-04-19,24.347817,120.705686,0.40809378
C1I510,線浸林道,2013-04-19,23.761508,120.832956,0.056088354
C0G940,竹塘,2013-04-19,23.848253,120.386764,0.50477344
C0K600,箔子寮,2013-04-19,23.6197,120.14,0.3774054
C0E791,卓蘭,2013-04-19,24.3126,120.8244,0.3520485
C0F970,大坑,2013-04-19,24.173142,120.722289,0.4318714
C0M800,茶山,2013-04-19,23.299075,120.664767,0.36894304
C0SB20,富岡,2013-04-19,22.792467,121.192669,0.74094796
C1S860,利嘉,2013-04-19,22.809417,121.050528,0.65431166
C0R890,山海,2013-04-19,21.9878,120.7091,0.42040277
C1F941,雪嶺,2013-04-19,24.280586,121.026642,0.0010797236
C0W140,金沙,2013-04-19,24.488292,118.408778,0.012639301
C2O950,安南,2013-04-19,23.076694,120.144861,0.9029376
C0FB00,大雪山,2013-04-19,24.254668,121.007374,0.00079403556
C0V610,梓官,2013-04-19,22.760558,120.267211,0.93869025
C0U870,大礁溪,2013-04-19,24.791042,121.675047,0.053637885
C1A750,石碇服務區,2013-04-19,25.00872,121.646242,0.1870392
CAN140,六官養殖協會,2013-04-19,23.22881,120.29962,0.3699536
C0S750,向陽,2013-04-19,23.248397,120.986133,0.0024482883
C1G691,下水埔,2013-04-19,23.816114,120.5676,0.47820535
C0X100,臺南市北區,2013-04-19,23.010394,120.194228,0.8986775
72N240,七股研究中心,2013-04-19,23.081672,120.062894,0.57763845
C0TA10,花蓮漁港,2013-04-19,23.995322,121.638331,0.91640043
C1V570,吉東,2013-04-19,22.85422,120.5454,0.89805746
C2A920,富貴角,2013-04-19,25.263783,121.565258,0.1257652
C1E721,泰安,2013-04-19,24.489017,120.968036,0.0073429034
C1T990,高寮,2013-04-19,23.394239,121.356808,0.93685055
C0R810,內獅,2013-04-19,22.305064,120.642986,0.8942656
C1AI50,國三N016K,2013-04-19,25.034164,121.619664,0.20729308
C2M940,日野賀,2013-04-19,23.434056,120.727169,0.060504723
467650,日月潭,2013-04-19,23.881325,120.90805,0.07077754
C0S810,東河,2013-04-19,22.972672,121.303986,0.6878094
C0FB10,出雲山苗圃,2013-04-19,24.23105,120.90475,0.04183141
C0AC80,文山,2013-04-19,25.00235,121.575728,0.12322731
C1I280,埔中,2013-04-19,23.820778,120.642594,0.27573982
C0R870,興海,2013-04-19,21.9752,120.8439,0.43859068
C2M960,外寮,2013-04-19,23.562643,120.665688,0.025405694
C0X120,麻豆,2013-04-19,23.183289,120.248611,0.44625738
C0SB70,小港漁港,2013-04-19,23.158558,121.400431,0.57987523
U2H480,溪頭,2013-04-19,23.670306,120.798194,0.10074854
C1R250,力里,2013-04-19,22.428117,120.629228,0.89188373
C0X300,鹿寮,2013-04-19,23.386047,120.477331,0.47127825
C0I380,集集,2013-04-19,23.828206,120.801467,0.36558458
C0T9G0,鳳林山,2013-04-19,23.735269,121.420131,0.85925406
C0F9L0,后里,2013-04-19,24.310436,120.729725,0.29705358
V2C250,八德合作社,2013-04-19,24.93775,121.266389,0.0838842
C0E750,苗栗,2013-04-19,24.564569,120.824575,0.6500684
72M700,南改鹿草分場,2013-04-19,23.416869,120.283061,0.3515962
C2H9H0,苗改南投蜂場,2013-04-19,23.852589,120.693481,0.347739
C1AC50,關渡,2013-04-19,25.133486,121.469331,0.16569968
C2H9N0,仁愛東眼,2013-04-19,24.026875,121.1205,0.043584358
C1I201,中心崙,2013-04-19,23.728722,120.712097,0.12053844
467441,高雄,2013-04-19,22.7304,120.3125,0.936978
C2E540,後龍,2013-04-19,24.606489,120.783933,0.7228978
C0D550,雪霸,2013-04-19,24.526972,121.11605,0.0033417423
C1SA70,都蘭,2013-04-19,22.87794,121.226881,0.67374057
C0F9U0,南屯,2013-04-19,24.137006,120.637969,0.45497018
C0AI10,屈尺,2013-04-19,24.92184,121.54475,0.07868598
C0R140,瑪家,2013-04-19,22.682903,120.686639,0.54079384
C0K460,斗南,2013-04-19,23.678734,120.478359,0.4984774
C0A550,泰平,2013-04-19,24.971197,121.823711,0.06353142
467270,田中,2013-04-19,23.873803,120.581286,0.4675028
C0T9I0,豐濱,2013-04-19,23.583897,121.514806,0.910761
C2H9E0,國姓南港,2013-04-19,23.911108,120.846556,0.013275773
C1AI60,國一39K邊坡,2013-04-19,25.064361,121.383836,0.15510254
C0K280,四湖,2013-04-19,23.630414,120.227125,0.38299057
C0Z200,萬榮,2013-04-19,23.709219,121.420106,0.8798763
C0R850,林邊,2013-04-19,22.4634,120.5339,0.9565825
C1I250,鯉潭,2013-04-19,23.961922,120.991131,0.101096466
C0AJ20,野柳,2013-04-19,25.20703,121.690021,0.37237528
C1U501,牛鬥,2013-04-19,24.637836,121.573656,0.122115344
466930,竹子湖,2013-04-19,25.162078,121.544547,0.0021154033
C0K550,蔦松,2013-04-19,23.514319,120.229736,0.36912253
C1I330,楓樹林,2013-04-19,23.986803,121.076117,0.045360208
C0ACA0,新莊,2013-04-19,25.051478,121.446756,0.089839004
C0UA60,樟樹山,2013-04-19,24.41393,121.78325,0.3047149
C0S950,七塊厝,2013-04-19,22.954453,121.229922,0.5968056
C1S670,摩天,2013-04-19,23.199503,121.027,0.02096867
C1Z240,中平林道,2013-04-19,23.42115,121.26763,0.084963344
C1E711,馬拉邦山,2013-04-19,24.367306,120.901656,0.04636838
C0U770,南澳,2013-04-19,24.44935,121.81022,0.5742944
467110,金門,2013-04-19,24.407306,118.289281,0.014364401
C0AH50,林口,2013-04-19,25.072181,121.38084,0.014054976
C0AG80,中和,2013-04-19,24.991622,121.491792,0.09527273
C0K480,莿桐,2013-04-19,23.761192,120.502372,0.4790359
C1R120,上德文,2013-04-19,22.763272,120.704442,0.29315212
C0O960,崎頂,2013-04-19,22.959547,120.369317,0.74809235
72S590,東改賓朗果園,2013-04-19,22.813889,121.071278,0.73080176
C0F9Y0,桃山,2013-04-19,24.432739,121.303808,0.0011130854
C0C650,平鎮,2013-04-19,24.897503,121.214636,0.04947065
C0H960,草屯,2013-04-19,23.973672,120.68085,0.27221704
C0V840,鳳鼻頭,2013-04-19,22.5083,120.3591,0.94478816
C0F9S0,烏日,2013-04-19,24.107058,120.624103,0.4343108
C0FB40,中橫21.6k,2013-04-19,24.2499,121.1455,0.088794544
C1U670,寒溪,2013-04-19,24.634,121.71691,0.35415933
C0I010,廬山,2013-04-19,24.033311,121.181808,0.013481892
467550,玉山,2013-04-19,23.487614,120.959522,0.00086392846
C0D680,香山濕地,2013-04-19,24.783581,120.914988,0.29464704
C0V900,汕尾,2013-04-19,22.4782,120.4151,0.9561421
C1V780,多納林道,2013-04-19,22.888028,120.737917,0.06124602
C0R540,佳冬,2013-04-19,22.419456,120.552375,0.9568973
C1H941,雙冬,2013-04-19,23.967378,120.802189,0.14406613
466920,臺北,2013-04-19,25.037658,121.514853,0.09527273
C0F0C0,中坑,2013-04-19,24.248517,120.903319,0.04183141
C0D660,新竹市東區,2013-04-19,24.798681,120.986942,0.13642918
C1A9N0,四十份,2013-04-19,24.934158,121.593283,0.037305225
G2F820,農試所(霧峰),2013-04-19,24.031261,120.688133,0.63549364
C0R730,大坪頂,2013-04-19,22.024633,120.69355,0.513619
C2H9D0,三隻寮,2013-04-19,24.093078,120.861578,0.08830871
C0C460,復興,2013-04-19,24.820208,121.352281,0.100975566
C0V680,仁武,2013-04-19,22.701083,120.347722,0.9360208
C1M480,獨立山,2013-04-19,23.537022,120.607797,0.11313268
C0V710,苓雅,2013-04-19,22.622742,120.330669,0.94396675
C0I460,南投,2013-04-19,23.911469,120.687331,0.28289843
C1M390,龍美,2013-04-19,23.406728,120.654417,0.06326837
C1E480,鳳美,2013-04-19,24.554803,121.034747,0.19568063
72C440,桃園農改,2013-04-19,24.950944,121.030583,0.17757013
B2U990,畜試東區分所,2013-04-19,24.669039,121.832561,0.5203313
C0R240,來義,2013-04-19,22.527306,120.625111,0.89188373
C0Z170,卓溪,2013-04-19,23.3443,121.3029,0.524709
C0K590,雲林東勢,2013-04-19,23.674192,120.255721,0.3715851
C0X290,北門,2013-04-19,23.267772,120.125481,0.45917863
C1O850,環湖,2013-04-19,23.148617,120.418633,0.33492544
C1T970,大農,2013-04-19,23.615233,121.413331,0.8930682
72HA00,中改埔里分場,2013-04-19,23.903208,120.963364,0.12340698
C0M660,溪口,2013-04-19,23.604131,120.403569,0.34611905
C0E940,雪見,2013-04-19,24.42595,121.01347,0.00075687346
C0W130,花嶼,2013-04-19,23.40007,119.32276,0.008181585
C0N010,鯤鯓國小,2013-04-19,23.1879,120.0889,0.5622789
C0Z160,鳳林,2013-04-19,23.746114,121.453411,0.9105286
C0R320,車城,2013-04-19,22.0744,120.716247,0.42040306
C0SA20,金崙山,2013-04-19,22.567419,120.959667,0.20903055
C0X150,安定,2013-04-19,23.102614,120.227839,0.88558286
C2V250,甲仙,2013-04-19,23.080106,120.591758,0.36115956
C0M810,里佳,2013-04-19,23.389125,120.716647,0.007907137
C0R840,牡丹池山,2013-04-19,22.168389,120.841225,0.76200324
C1S820,金峰,2013-04-19,22.590969,120.933236,0.77742165
467280,後龍,2013-04-19,24.648563,120.831834,0.6672852
C0I520,玉山風口,2013-04-19,23.470489,120.955994,0.000854745
C0S740,池上,2013-04-19,23.119628,121.209469,0.6342944
V2K610,大庄合作社,2013-04-19,23.8068,120.367939,0.389408
C0R710,龍磐,2013-04-19,21.931672,120.838942,0.48717818
C1H920,長豐,2013-04-19,24.102039,120.879897,0.101096466
C0R680,佳樂水,2013-04-19,21.993578,120.861633,0.43859068
C0B060,暖暖,2013-04-19,25.0957,121.7403,0.3819714
C0G720,溪州,2013-04-19,23.851589,120.499093,0.47153863
C1I070,和社,2013-04-19,23.591131,120.888861,0.14078861
C1I430,翠華,2013-04-19,24.191961,121.224339,0.0023147913
C1M610,石磐龍,2013-04-19,23.496606,120.663506,0.048576098
467571,新竹,2013-04-19,24.828575,121.01455,0.15695646
C0AD50,鶯歌,2013-04-19,24.951533,121.346294,0.07458159
C0FA40,臺中電廠,2013-04-19,24.2146,120.4907,0.6144046
C0S660,下馬,2013-04-19,23.150427,121.070312,0.40454614
C0FA20,溫寮,2013-04-19,24.372177,120.583125,0.6816065
C0I410,名間,2013-04-19,23.837053,120.701447,0.33682075
C1T950,太安,2013-04-19,23.666719,121.370128,0.10607186
CAH030,茶改場竹圍站,2013-04-19,23.860083,120.637528,0.24551027
C1T830,布洛灣,2013-04-19,24.17184,121.57127,0.64277303
C0W160,烏坵,2013-04-19,24.9944,119.44956,0.0022397353
C1E601,南勢,2013-04-19,24.572486,120.734842,0.5500784
C0V630,茄萣,2013-04-19,22.906642,120.182608,0.9191678
C2F990,摩天嶺,2013-04-19,24.322458,120.936819,0.018241763
B2E890,畜試北區分所,2013-04-19,24.527806,120.770972,0.69348973
C0SB50,叭嗡嗡,2013-04-19,23.047062,121.343223,0.7218885
C0A860,大坪,2013-04-19,25.165914,121.632969,0.010106235
C1D400,鳥嘴山,2013-04-19,24.71909,121.28387,0.006346185
C0U750,龜山島,2013-04-19,24.841667,121.953133,0.093296304
C2H9L0,馬烈霸,2013-04-19,24.1512,121.201772,0.0035936402
C0AJ50,水湳洞,2013-04-19,25.123695,121.862238,0.3960991
C1F9G1,慶福山,2013-04-19,24.180853,120.848378,0.10169492
V2K620,麥寮合作社,2013-04-19,23.753836,120.294783,0.39780927
466850,五分山雷達站,2013-04-19,25.071182,121.781205,0.0013735088
C2R170,屏東,2013-04-19,22.66027,120.49403,0.94485414
C0G950,防潮門,2013-04-19,24.1835,120.4871,0.60723495
C0R690,墾丁,2013-04-19,21.966756,120.810269,0.59020746
C1H9B1,阿眉,2013-04-19,24.1263,120.994672,0.0066973125
C0UA90,石城,2013-04-19,24.980444,121.951214,0.45157614
C0E960,觀霧分站,2013-04-19,24.505781,121.113921,0.00210918
467540,大武,2013-04-19,22.355675,120.903789,0.90941495
C0S690,太麻里,2013-04-19,22.60902,120.98533,0.7158826
C0V860,南寮,2013-04-19,22.7616,120.2339,0.94306165
C0T870,鯉魚潭,2013-04-19,23.935639,121.508944,0.87987614
C1H971,六分寮,2013-04-19,23.92507,120.6378,0.12552625
C0D430,峨眉,2013-04-19,24.6905,121.017189,0.24991438
C0C680,龜山,2013-04-19,25.02846,121.38656,0.014403739
C0R720,旭海,2013-04-19,22.205403,120.887614,0.8643361
C0E570,白沙屯,2013-04-19,24.549447,120.696803,0.66259766
72AI40,桃改樹林分場,2013-04-19,24.944503,121.386972,0.18282542
C0V750,路竹,2013-04-19,22.854997,120.259439,0.9294952
467790,墾丁雷達站,2013-04-19,21.948235,120.808028,0.46532455
C2A660,瑞芳,2013-04-19,25.113169,121.801147,0.30636984
K2E360,苗栗農改,2013-04-19,24.495722,120.829111,0.68513703
C0Z080,富源,2013-04-19,23.587642,121.378225,0.89964783
C0UB10,蘇澳,2013-04-19,24.5969,121.8571,0.57103366
G2M350,農試溪口農場,2013-04-19,23.58565,120.408111,0.37993076
C0Z300,東里,2013-04-19,23.26853,121.30547,0.52598715
C0F850,東勢,2013-04-19,24.246428,120.833047,0.32764375
C0SA30,都歷,2013-04-19,23.020333,121.323642,0.842278
C0T9F0,水璉,2013-04-19,23.797131,121.542514,0.8563648
C0M640,中埔,2013-04-19,23.42538,120.5229,0.3212522
C0SB60,白守蓮,2013-04-19,23.126769,121.401914,0.8886903
