站號,站名,日期,lat,lon,BlastLSTLS
C0R880,後壁湖,2014-06-25,21.9457,120.7457,0.97
C0Z100,東華,2014-06-25,23.89525,121.549833,0.31
C0R770,保力,2014-06-25,22.071122,120.764111,0.99
C0F9M0,豐原,2014-06-25,24.254322,120.720692,0.99
C0R900,竹坑,2014-06-25,22.1385,120.7022,0.96
C0X280,將軍,2014-06-25,23.214999,120.13577,0.9
C2F860,梨山,2014-06-25,24.247522,121.243669,0.99
C2K620,馬光農場,2014-06-25,23.721453,120.378864,0.27
467530,阿里山,2014-06-25,23.508208,120.813242,0.96
C1Z040,立山,2014-06-25,23.443356,121.327375,0.49
C0S980,勝林山,2014-06-25,22.430439,120.8938,1.0
E2HA20,林試畢祿溪站,2014-06-25,24.226944,121.308522,0.99
C2M930,石卓,2014-06-25,23.478744,120.702264,0.98
C1M640,十字,2014-06-25,23.492153,120.753683,0.98
CAN130,水試所海水繁養殖中心,2014-06-25,23.120802,120.07968,0.84
C1S800,華源,2014-06-25,22.657883,121.02325,0.84
12J990,口湖工作站,2014-06-25,23.589978,120.180394,0.41
C0SB80,長濱漁港,2014-06-25,23.313644,121.459994,0.38
C0M850,表湖,2014-06-25,23.24186,120.64166,0.99
467080,宜蘭,2014-06-25,24.763975,121.756528,0.07
C0M740,六腳,2014-06-25,23.492871,120.290625,0.64
A2K630,臺大雲林校區,2014-06-25,23.730628,120.423903,0.28
C0R590,里港,2014-06-25,22.77919,120.49459,0.45
C0A931,三和,2014-06-25,25.233153,121.595236,0.05
82S580,茶改東部分場,2014-06-25,22.907694,121.130139,0.76
467290,古坑,2014-06-25,23.633639,120.551889,0.8
72U480,花改蘭陽分場,2014-06-25,24.686306,121.716583,0.2
C0I420,國姓,2014-06-25,24.037803,120.855072,0.91
72N100,臺南農改場,2014-06-25,23.0605,120.342194,0.97
C1I230,九份二山,2014-06-25,23.961944,120.845,1.0
C0AC40,大屯山,2014-06-25,25.175675,121.522408,0.99
C2H9S0,龍南,2014-06-25,23.953536,120.833183,1.0
C0SA80,土坂,2014-06-25,22.453108,120.887572,0.76
C0S970,加津林,2014-06-25,22.416211,120.926942,0.45
C2G640,鹿港,2014-06-25,24.0753,120.430481,0.72
C0UA20,多加屯,2014-06-25,24.368614,121.373189,0.98
C0R440,大漢山,2014-06-25,22.405264,120.753181,1.0
467990,馬祖,2014-06-25,26.169467,119.923158,0.84
C1Z140,荖溪,2014-06-25,23.890575,121.45964,0.99
467620,蘭嶼,2014-06-25,22.0369,121.55843,0.99
C0F9I0,神岡,2014-06-25,24.272481,120.658314,0.98
C0Z250,瑞穗林道,2014-06-25,23.49284,121.30688,0.99
C2FB60,頭櫃山,2014-06-25,24.129842,120.858925,1.0
C0E590,通霄,2014-06-25,24.471892,120.704622,0.97
C1F911,新伯公,2014-06-25,24.221361,120.841069,1.0
C1V220,小關山,2014-06-25,23.154217,120.813603,0.99
C0R280,檳榔,2014-06-25,22.076078,120.836777,0.99
C0R550,新埤,2014-06-25,22.467947,120.582894,0.71
C0AJ40,石門,2014-06-25,25.273672,121.601198,0.16
C0B020,基隆嶼,2014-06-25,25.19141,121.78391,0.15
C0Z270,蕃薯寮,2014-06-25,23.73835,121.540108,0.32
C2F930,大甲,2014-06-25,24.347667,120.640403,0.95
C1F9J1,清水林,2014-06-25,24.071242,120.820419,1.0
C0Z290,赤柯山,2014-06-25,23.36893,121.38293,0.96
C0Z150,吉安光華,2014-06-25,23.930925,121.595153,0.31
C0R860,鼻頭,2014-06-25,22.1043,120.8979,0.98
72T250,花蓮農改場,2014-06-25,23.975222,121.563889,0.65
C0G920,永靖,2014-06-25,23.924703,120.547533,0.84
C0I480,梅峰,2014-06-25,24.085272,121.173572,0.99
C2F000,大肚,2014-06-25,24.15295,120.572117,0.8
A2K360,水試臺西試驗場,2014-06-25,23.717231,120.190522,0.31
C1Z110,三棧,2014-06-25,24.11557,121.60501,0.86
C0F9O0,潭子,2014-06-25,24.213106,120.703933,0.98
C0AJ90,澳底,2014-06-25,25.0552,121.9253,0.05
C0G900,線西,2014-06-25,24.143358,120.443536,0.93
CAG100,王功漁港,2014-06-25,23.96824,120.32586,0.54
C0W110,東莒,2014-06-25,25.9652,119.98069,0.99
C1H000,翠峰,2014-06-25,24.109397,121.205211,0.99
C0AI20,白沙灣,2014-06-25,25.283128,121.519058,0.15
C0Z220,和平林道,2014-06-25,24.343922,121.656317,0.47
C0M680,太保,2014-06-25,23.455062,120.331455,0.64
C0X050,東河,2014-06-25,23.296598,120.385608,0.71
C0SA60,知本（水試所）,2014-06-25,22.702394,121.082761,0.37
C1V580,溪南(特生中心),2014-06-25,23.084972,120.788475,0.99
C2A560,福山,2014-06-25,24.776203,121.502811,0.17
C0R670,楓港,2014-06-25,22.190131,120.692156,0.96
C0I110,竹山,2014-06-25,23.761225,120.688156,0.97
C0AJ60,六塊厝,2014-06-25,25.24,121.4481,0.14
C0SA10,檳榔四格山,2014-06-25,22.810031,121.109308,1.0
C0E910,海埔,2014-06-25,24.648767,120.772435,0.86
C0C590,觀音,2014-06-25,25.027072,121.153317,0.15
467300,東吉島,2014-06-25,23.25695,119.667467,0.96
C0V650,彌陀,2014-06-25,22.783806,120.246361,0.99
C1U850,觀音海岸,2014-06-25,24.38319,121.77856,0.96
C0R700,枋山,2014-06-25,22.246844,120.661086,0.96
C0V700,三民,2014-06-25,22.645017,120.311233,0.97
467571,新竹,2014-06-25,24.827853,121.014219,0.25
C0X180,山上,2014-06-25,23.0757,120.363253,0.75
C1H860,瑞岩,2014-06-25,24.123772,121.18345,0.99
72G600,臺中農改,2014-06-25,24.003028,120.534389,0.8
C0O900,善化,2014-06-25,23.112883,120.297219,0.98
C0R520,崁頂,2014-06-25,22.514781,120.506914,0.96
C2H9G0,百勝,2014-06-25,24.051142,120.909361,1.0
C1Z130,銅門,2014-06-25,23.965694,121.492842,0.76
A2N290,臺南蘭花園區,2014-06-25,23.340258,120.379661,0.71
C0S940,石寧山,2014-06-25,23.223772,121.406639,0.79
C0V400,阿公店,2014-06-25,22.804194,120.355528,0.74
C0R650,竹田,2014-06-25,22.58486,120.54344,0.73
CAL110,布袋國中,2014-06-25,23.35893,120.18026,0.87
C0V350,溪埔,2014-06-25,22.738578,120.446797,0.85
C0E610,馬都安,2014-06-25,24.451272,120.930192,0.91
467441,高雄,2014-06-25,22.730432,120.312516,1.0
82H840,茶改南部分場,2014-06-25,23.762528,120.7405,0.99
72N100,臺南農改,2014-06-25,23.0605,120.342194,0.97
C0R950,萬隆國小,2014-06-25,22.507667,120.587817,0.68
C0G770,福興,2014-06-25,24.041289,120.437669,0.72
C2K240,草嶺,2014-06-25,23.59555,120.693461,1.0
C0E950,松安,2014-06-25,24.39792,120.98599,1.0
C0R640,東港,2014-06-25,22.46247,120.44074,0.97
C2H9J0,中台,2014-06-25,23.9996,120.938739,1.0
G2AI50,關渡,2014-06-25,25.11575,121.492,0.1
C1I211,蘆竹湳,2014-06-25,23.934019,120.811994,1.0
C1TA00,太魯閣,2014-06-25,24.15773,121.6236,0.06
C0C490,八德,2014-06-25,24.928708,121.283289,0.2
C2D730,寶山農場,2014-06-25,24.732444,120.976153,0.66
C0U950,鶯子嶺,2014-06-25,24.89754,121.79244,0.98
C0V640,湖內,2014-06-25,22.887139,120.2445,0.99
C0R930,萬丹,2014-06-25,22.5885,120.4851,0.73
C1U920,思源,2014-06-25,24.393125,121.347214,0.99
C0FB20,雪山橋,2014-06-25,24.23192,120.9786,0.99
C0Z210,瑞穗,2014-06-25,23.5239,121.39021,0.31
C0E730,頭份,2014-06-25,24.688247,120.912206,0.35
C1S870,南美山,2014-06-25,23.15025,121.382333,0.29
C0Z190,富世,2014-06-25,24.14743,121.6297,0.14
C0S700,知本,2014-06-25,22.684866,121.005642,1.0
C0S730,綠島,2014-06-25,22.6672,121.47533,0.32
C0D700,關西,2014-06-25,24.7977,121.1732,0.42
12Q980,恆春工作站,2014-06-25,22.079678,120.714425,0.97
C0G970,三豐,2014-06-25,23.882,120.2895,0.28
C0A950,鼻頭角,2014-06-25,25.129036,121.923372,0.05
C0T9M0,靜浦,2014-06-25,23.455167,121.495028,0.31
C1F891,稍來,2014-06-25,24.265689,121.001142,1.0
C2H9U0,鳳鵬,2014-06-25,23.763919,120.788061,0.99
C2H9R0,卓社,2014-06-25,23.887894,121.000086,1.0
C0A9C0,天母,2014-06-25,25.117494,121.537169,0.11
K2E710,苗改生物防治研究中心,2014-06-25,24.422861,120.871833,0.99
C0X320,柳營,2014-06-25,23.253328,120.375253,0.71
C0U890,三星,2014-06-25,24.66812,121.65302,0.06
C0C630,大溪,2014-06-25,24.882853,121.265547,0.29
82C160,茶改場,2014-06-25,24.908472,121.185333,0.57
C0R570,麟洛,2014-06-25,22.65078,120.52719,0.83
C0M530,奮起湖,2014-06-25,23.493903,120.699253,1.0
C0Z320,清水林道,2014-06-25,23.27125,121.188272,0.99
C1I500,大尖山,2014-06-25,23.858572,120.994889,0.99
C0K330,虎尾,2014-06-25,23.719183,120.442036,0.29
C2R970,屏科大,2014-06-25,22.648275,120.619247,0.99
C0Z061,玉里,2014-06-25,23.3215,121.339656,0.67
72V140,高改旗南分場,2014-06-25,22.857861,120.516667,0.42
C0S770,大溪山,2014-06-25,22.478475,120.943325,1.0
C1R110,口社,2014-06-25,22.770111,120.645222,0.55
C1V190,南天池,2014-06-25,23.27403,120.91176,0.98
C2I090,鳳凰,2014-06-25,23.728081,120.787347,1.0
C2O930,玉井,2014-06-25,23.126042,120.46055,0.85
C0U940,羅東,2014-06-25,24.68184,121.74934,0.2
C0M520,東後寮,2014-06-25,23.369908,120.248065,0.87
C0R480,長治,2014-06-25,22.693128,120.542622,0.51
C0H9C0,合歡山,2014-06-25,24.143442,121.272547,0.1
C0E420,竹南,2014-06-25,24.708978,120.888897,0.35
C0V890,前鎮,2014-06-25,22.5718,120.3117,0.97
C0W180,七美,2014-06-25,23.219333,119.444892,0.94
C0U650,玉蘭,2014-06-25,24.675286,121.587061,0.12
C2FB50,出雲,2014-06-25,24.206469,120.902794,1.0
C1E691,南湖,2014-06-25,24.40135,120.837533,1.0
C0X110,臺南市南區,2014-06-25,22.961189,120.188378,0.98
C0M760,民雄,2014-06-25,23.551754,120.428457,0.66
C0K450,大埤,2014-06-25,23.646074,120.431537,0.31
466881,新北,2014-06-25,24.959207,121.525196,0.09
C0F9N0,大里,2014-06-25,24.092464,120.701378,0.95
C0T820,天祥,2014-06-25,24.179597,121.495639,0.18
C0V370,古亭坑,2014-06-25,22.893178,120.401947,0.81
C0A530,坪林,2014-06-25,24.938183,121.70975,0.09
467550,玉山,2014-06-25,23.48718,120.95943,0.09
C0N050,蚵寮,2014-06-25,23.301,120.1104,0.49
42HA10,萬大發電廠,2014-06-25,23.978875,121.139639,0.97
467050,新屋,2014-06-25,25.006744,121.047486,0.08
C0C750,新興坑尾,2014-06-25,25.0061,121.0971,0.19
C0I080,信義,2014-06-25,23.689694,120.851036,0.99
C0V790,萬山,2014-06-25,22.905944,120.688056,0.58
C0G740,大城,2014-06-25,23.852487,120.320935,0.29
C2K610,草嶺石壁,2014-06-25,23.602469,120.707731,1.0
C0E930,龍鳳,2014-06-25,24.700034,120.859125,0.84
C0V850,蚵仔寮,2014-06-25,22.7256,120.2527,1.0
C0AD40,土城,2014-06-25,24.973208,121.445169,0.1
C1V390,尖山,2014-06-25,22.813153,120.367789,0.66
C0E810,西湖,2014-06-25,24.562947,120.7485,0.96
C0FA80,小雪山天池,2014-06-25,24.28025,121.02627,0.57
C0V730,大寮,2014-06-25,22.605614,120.395717,0.74
C0R660,枋寮,2014-06-25,22.367722,120.590647,0.75
C0K580,高鐵雲林,2014-06-25,23.737456,120.417944,0.28
C0U860,頭城,2014-06-25,24.85323,121.8308,0.07
C0E430,南庄,2014-06-25,24.601775,121.000214,0.93
C0G810,埔心,2014-06-25,23.947633,120.525456,0.84
C0X140,西港,2014-06-25,23.125608,120.203108,0.92
C0G880,二水,2014-06-25,23.810742,120.6173,0.96
C0AI40,石牌,2014-06-25,25.115597,121.513139,0.1
C0C700,中壢,2014-06-25,24.977661,121.256375,0.3
C0V690,鼓山,2014-06-25,22.623325,120.275575,0.97
C0T9H0,加路蘭山,2014-06-25,23.682947,121.5274,0.55
467050,新屋,2014-06-25,25.006725,121.047492,0.16
C0R800,丹路,2014-06-25,22.204481,120.750989,0.88
C0T960,光復,2014-06-25,23.660694,121.424964,0.32
C2H9P0,伊拿谷,2014-06-25,23.963211,121.088264,1.0
C0R750,四林格山,2014-06-25,22.076989,120.802439,1.0
C1K540,口湖,2014-06-25,23.585344,120.180517,0.4
C2K630,荷苞,2014-06-25,23.657717,120.595144,0.97
C0F0A0,雪山圈谷,2014-06-25,24.388594,121.236339,0.08
C1O921,楠西,2014-06-25,23.183511,120.484083,0.86
C0F9P0,清水,2014-06-25,24.312297,120.562242,0.92
C2M620,瑞里,2014-06-25,23.545133,120.675197,1.0
C0O830,北寮,2014-06-25,23.079561,120.495008,0.22
C1V600,藤枝,2014-06-25,23.071961,120.757042,0.99
C1T980,龍澗,2014-06-25,24.023289,121.411328,0.99
C0E920,通霄漁港,2014-06-25,24.498589,120.673876,0.95
C2M950,太和,2014-06-25,23.538372,120.702961,1.0
C0X220,學甲,2014-06-25,23.230367,120.182187,0.9
C0M750,布袋,2014-06-25,23.380878,120.167789,0.5
C0Z020,明里,2014-06-25,23.208717,121.262342,0.92
C0F9T0,西屯,2014-06-25,24.179494,120.641275,0.96
U2HA40,臺大內茅埔,2014-06-25,23.689722,120.851117,0.99
C0R920,塭仔,2014-06-25,22.4169,120.5197,0.96
C0R910,下寮,2014-06-25,22.3929,120.5548,0.96
C1I440,新高口,2014-06-25,23.478744,120.878939,0.98
C0C710,大溪永福,2014-06-25,24.892936,121.324975,0.34
C2A650,火燒寮,2014-06-25,25.002719,121.742892,0.04
C0E870,高鐵苗栗,2014-06-25,24.60725,120.826094,0.96
C2E970,八甲,2014-06-25,24.535811,120.795983,0.95
E2S980,林試太麻里1,2014-06-25,22.598922,120.980044,0.62
C0Z230,和平,2014-06-25,24.30717,121.77007,0.06
C1I101,溪頭,2014-06-25,23.661789,120.807647,0.99
C0SB30,新蘭,2014-06-25,22.869214,121.223228,0.97
K2F750,種苗改良場,2014-06-25,24.225972,120.800917,1.0
C0G830,埤頭,2014-06-25,23.866003,120.452806,0.61
C0AJ70,田寮,2014-06-25,25.2698,121.4886,0.15
C1I320,奧萬大,2014-06-25,23.952956,121.178556,1.0
C0R490,九如,2014-06-25,22.7405,120.490503,0.83
C0R620,墾雷,2014-06-25,21.900836,120.855269,0.98
C0G960,福寶,2014-06-25,24.0443,120.3814,0.7
G2F820,農業試驗所,2014-06-25,24.031261,120.688133,0.98
C0R741,獅子,2014-06-25,22.202308,120.705236,0.94
C0AC70,信義,2014-06-25,25.037822,121.564597,0.1
E2P980,林試六龜中心,2014-06-25,22.991703,120.645722,0.25
C0K250,崙背,2014-06-25,23.75555,120.318925,0.31
C1F9W0,德基,2014-06-25,24.254783,121.190261,1.0
C0U520,雙連埤,2014-06-25,24.753033,121.641303,0.13
C1I030,武界,2014-06-25,23.913225,121.052483,1.0
C0A940,金山,2014-06-25,25.223628,121.643967,0.15
C0G660,溪湖,2014-06-25,23.94835,120.479122,0.83
C1O940,東山服務區,2014-06-25,23.286016,120.398472,0.74
CAQ030,崎峰國小,2014-06-25,22.42565,120.49521,0.96
C0V530,阿蓮,2014-06-25,22.883208,120.327508,0.99
C0D690,外湖,2014-06-25,24.917735,120.968711,0.08
C2M910,嘉義大學,2014-06-25,23.471325,120.485903,0.71
C0T790,大禹嶺,2014-06-25,24.186117,121.316086,0.92
C0A870,五指山,2014-06-25,25.132153,121.608692,0.41
C0C620,蘆竹,2014-06-25,25.084275,121.265767,0.13
C0M780,鹿草,2014-06-25,23.41134,120.30835,0.63
C1G9D0,國一S218K,2014-06-25,23.890641,120.493253,0.84
C0C720,竹圍,2014-06-25,25.112692,121.239824,0.13
C2G980,田頭村,2014-06-25,23.8263,120.444175,0.21
C0X200,左鎮,2014-06-25,23.056758,120.408522,0.75
C0Z330,安通山,2014-06-25,23.290728,121.348528,0.96
C1E670,南礦,2014-06-25,24.538278,121.002836,1.0
C0C660,楊梅,2014-06-25,24.912375,121.143047,0.52
C0UA80,大溪漁港,2014-06-25,24.941801,121.902955,0.07
C0M700,竹崎,2014-06-25,23.526178,120.555508,0.89
C1I550,國六W023K,2014-06-25,23.979067,120.867742,0.99
C0V910,大樹,2014-06-25,22.684645,120.432803,0.85
C0AH90,福山植物園,2014-06-25,24.760717,121.58135,0.98
C1I260,北坑,2014-06-25,23.9246,121.006903,0.99
C0O840,王爺宮,2014-06-25,23.222064,120.40085,0.96
C0X260,後壁,2014-06-25,23.366358,120.362326,0.74
C0C480,桃園,2014-06-25,24.992425,121.323172,0.25
C0B040,大武崙,2014-06-25,25.166676,121.706993,0.15
C0X130,官田,2014-06-25,23.193217,120.315422,0.87
C0H990,昆陽,2014-06-25,24.121322,121.273642,0.17
C2A540,四堵,2014-06-25,24.8926,121.745736,0.05
C1I131,桶頭,2014-06-25,23.641944,120.654117,0.99
C0AK30,硬漢嶺,2014-06-25,25.136097,121.426372,0.98
C2H9T0,名間竹圍,2014-06-25,23.859914,120.637572,0.98
C0X230,鹽水,2014-06-25,23.272621,120.247641,0.88
C0F9R0,龍井,2014-06-25,24.184536,120.528972,0.93
C2M410,馬頭山,2014-06-25,23.324361,120.582017,0.99
C0A970,三貂角,2014-06-25,25.007606,122.002058,0.04
C0AJ30,淡水觀海,2014-06-25,25.184591,121.408616,0.14
C1I470,杉林溪,2014-06-25,23.639517,120.786444,0.98
C0D760,大坪苗圃,2014-06-25,24.5362,121.1108,1.0
C0K390,土庫,2014-06-25,23.679029,120.395574,0.28
C1I400,凌霄,2014-06-25,24.018778,121.004456,1.0
C0TA20,加灣,2014-06-25,24.082025,121.608944,0.63
C1D640,外坪(五指山),2014-06-25,24.644447,121.090961,0.98
C1C510,水尾,2014-06-25,24.940081,121.087161,0.26
C0R130,阿禮,2014-06-25,22.742908,120.743678,1.0
C0SB10,美和,2014-06-25,22.682078,121.060236,0.37
467480,嘉義,2014-06-25,23.495925,120.432906,0.7
72M360,南改義竹分場,2014-06-25,23.360694,120.279361,0.87
C1I220,樟湖,2014-06-25,23.905333,120.846983,0.99
C0U990,員山,2014-06-25,24.74435,121.72247,0.2
C0U960,翠峰湖,2014-06-25,24.510856,121.608044,0.99
C0U970,大福,2014-06-25,24.80064,121.81389,0.07
467540,大武,2014-06-25,22.35572,120.90374,0.65
C0B010,七堵,2014-06-25,25.094819,121.71713,0.15
C0M690,水上,2014-06-25,23.419734,120.388909,0.67
C0U880,北關,2014-06-25,24.9072,121.8734,0.11
B2N890,畜試所,2014-06-25,23.058972,120.336406,0.97
C2E540,龍溪,2014-06-25,24.606489,120.783933,0.95
C0M710,東石,2014-06-25,23.458927,120.15385,0.47
C0K470,林內,2014-06-25,23.748675,120.609642,0.79
C1D410,白蘭,2014-06-25,24.579364,121.079947,1.0
C0UA00,土場,2014-06-25,24.576533,121.495333,0.1
466881,新北,2014-06-25,24.9593,121.52,0.1
C0K560,棋山,2014-06-25,23.68645,120.603417,0.96
C0K410,北港,2014-06-25,23.573957,120.292802,0.56
C1V200,梅山,2014-06-25,23.268447,120.823556,0.99
C0AI30,三重,2014-06-25,25.057328,121.500629,0.1
C0A980,社子,2014-06-25,25.109508,121.469681,0.1
C0D560,竹東,2014-06-25,24.767147,121.057881,0.71
C1V340,大津,2014-06-25,22.888322,120.645986,0.51
C0A890,雙溪,2014-06-25,25.036003,121.864242,0.15
C0UA10,鴛鴦湖,2014-06-25,24.590269,121.412228,0.99
C1T800,洛韶,2014-06-25,24.204558,121.453956,0.98
C0D750,樂山林道6k,2014-06-25,24.49999,121.08773,0.99
C0V620,永安,2014-06-25,22.82315,120.236856,0.99
C0Z070,舞鶴,2014-06-25,23.46811,121.37407,0.45
C0R270,琉球嶼,2014-06-25,22.332244,120.362236,0.99
C0W240,九宮,2014-06-25,24.423753,118.240186,0.93
C1V231,高中,2014-06-25,23.134911,120.716711,0.97
C0N030,四草,2014-06-25,23.0235,120.1116,0.97
C1H840,國三N238K,2014-06-25,23.841008,120.707711,0.98
72C440,桃園農改場,2014-06-25,24.950944,121.030583,0.08
C2FA00,烏石坑,2014-06-25,24.273503,120.947617,1.0
C0E780,銅鑼,2014-06-25,24.489681,120.790853,0.94
C0FA30,梧棲,2014-06-25,24.256003,120.523381,0.93
C0D360,梅花,2014-06-25,24.678347,121.208558,0.81
C2O810,曾文,2014-06-25,23.219681,120.497328,0.96
C0AH80,深坑,2014-06-25,25.002703,121.628328,0.1
C0R760,南仁湖,2014-06-25,22.084681,120.863353,0.99
C0S830,長濱,2014-06-25,23.286817,121.411975,0.95
C0V770,大社,2014-06-25,22.730306,120.346639,0.99
C0FA70,大雪山埡口,2014-06-25,24.26867,121.03062,0.6
C0O980,新市,2014-06-25,23.061614,120.298197,0.98
467420,永康,2014-06-25,23.038386,120.2367,0.98
C2V260,月眉,2014-06-25,22.971003,120.539853,0.24
C2G870,芳苑,2014-06-25,23.922303,120.320025,0.28
C1H900,清流,2014-06-25,24.080775,120.962997,1.0
C1I290,豐丘,2014-06-25,23.668178,120.887417,1.0
12Q970,東港工作站,2014-06-25,22.479997,120.466058,0.96
CAC040,拉拉山,2014-06-25,24.699317,121.427133,1.0
E2K600,四湖植物園,2014-06-25,23.676986,120.163433,0.33
C2G9A0,畜試所彰化,2014-06-25,23.86045,120.557964,0.94
C0V810,左營,2014-06-25,22.67491,120.28491,1.0
C0N040,蘆竹溝,2014-06-25,23.2344,120.0961,0.49
C0K430,褒忠,2014-06-25,23.690938,120.303634,0.45
C1O880,關山,2014-06-25,23.173397,120.594092,0.99
72Q010,高雄農改,2014-06-25,22.709333,120.525889,0.81
C1D380,新埔,2014-06-25,24.84745,121.03834,0.48
C0UB00,淡江大學蘭陽校園,2014-06-25,24.823239,121.730383,0.1
C1E900,國一N128K,2014-06-25,24.560997,120.844186,0.97
C0O860,大內,2014-06-25,23.11885,120.36083,0.7
G2L020,農試嘉義分所,2014-06-25,23.485028,120.473806,0.76
C1F871,上谷關,2014-06-25,24.203483,121.018644,1.0
C1I121,大鞍,2014-06-25,23.678381,120.760017,0.98
C0C790,東眼山,2014-06-25,24.8284,121.40888,0.39
C0V490,新興,2014-06-25,22.627422,120.298803,0.97
C1S850,豐南,2014-06-25,23.122139,121.262389,0.98
C0V450,鳳森,2014-06-25,22.545064,120.392592,0.67
E2S960,林試太麻里2,2014-06-25,22.598,120.99775,0.47
C0G820,田尾,2014-06-25,23.901669,120.509389,0.84
C0S920,金峰嘉蘭,2014-06-25,22.594789,120.960825,0.64
C0G620,芬園,2014-06-25,24.015678,120.6213,0.89
C0R780,滿州,2014-06-25,22.024403,120.839892,0.98
C0E550,明德,2014-06-25,24.583486,120.885411,0.92
C0V760,橋頭,2014-06-25,22.757806,120.30575,0.97
467300,東吉島,2014-06-25,23.25727,119.66762,0.96
C0M880,好美里,2014-06-25,23.3364,120.138,0.9
C0D580,寶山,2014-06-25,24.735006,121.025192,0.85
C1F9C1,白冷,2014-06-25,24.182844,120.929889,1.0
466940,基隆,2014-06-25,25.133314,121.740475,0.15
C2D740,屯原,2014-06-25,24.067969,121.209389,1.0
C1T810,慈恩,2014-06-25,24.192044,121.388386,0.99
C0V740,旗山,2014-06-25,22.888614,120.483597,0.78
C0G650,員林,2014-06-25,23.946503,120.585597,0.89
467610,成功,2014-06-25,23.097486,121.373428,0.46
467620,蘭嶼,2014-06-25,22.036969,121.558339,0.99
72D080,桃改五峰分場,2014-06-25,24.612194,121.157167,1.0
C1E461,松安,2014-06-25,24.397972,120.986022,1.0
C0N020,城西,2014-06-25,23.0568,120.0956,0.84
C0S910,蘭嶼燈塔,2014-06-25,22.081197,121.503117,0.99
C0U780,五結,2014-06-25,24.68637,121.79794,0.2
C1M600,頭凍,2014-06-25,23.406364,120.603339,0.99
C1I140,卡奈托灣,2014-06-25,23.754364,121.087872,0.99
C1Z030,紅葉,2014-06-25,23.493119,121.338806,0.42
C0R830,高士,2014-06-25,22.121825,120.836781,0.99
C0X170,關廟,2014-06-25,22.963017,120.327797,0.97
C0I370,魚池,2014-06-25,23.895703,120.94135,1.0
U2HA30,臺大和社,2014-06-25,23.590856,120.888864,0.99
C1F9E1,龍安,2014-06-25,24.1605,120.831961,1.0
C0V720,林園,2014-06-25,22.507747,120.394511,0.97
C0D540,橫山,2014-06-25,24.71116,121.11693,0.92
C0D480,打鐵坑,2014-06-25,24.849664,121.150789,0.95
C0M720,番路,2014-06-25,23.464657,120.554156,0.94
C0K291,宜梧,2014-06-25,23.536281,120.169329,0.46
C1V170,排雲,2014-06-25,23.463619,120.954147,0.1
C0K510,水林,2014-06-25,23.572924,120.24597,0.41
C0T9A0,月眉山,2014-06-25,23.809928,121.539828,0.79
C1E770,公館,2014-06-25,24.526914,120.830806,0.98
C0FA50,霧峰,2014-06-25,24.0419,120.6995,0.97
C2G840,北斗,2014-06-25,23.877586,120.514222,0.84
C0S840,南田,2014-06-25,22.279725,120.889208,0.46
C1F9B1,桐林,2014-06-25,24.066172,120.735194,0.93
C0F0D0,審馬陣,2014-06-25,24.381675,121.4203,0.22
C0U600,礁溪,2014-06-25,24.817539,121.765608,0.07
467990,馬祖,2014-06-25,26.169269,119.923419,0.05
C1E451,象鼻,2014-06-25,24.368617,120.940228,1.0
G2P820,農試鳳山分所,2014-06-25,22.646611,120.356083,0.96
82A750,茶改北部分場,2014-06-25,24.955778,121.631222,0.17
