站號,站名,日期,lat,lon,BlastLSTLS
C0X190,安平,2014-08-22,22.993161,120.152181,0.38
C0G730,二林,2014-08-22,23.903325,120.376081,0.28
C0C800,四稜,2014-08-22,24.64733,121.4293,0.99
C0AH70,松山,2014-08-22,25.04871,121.55042,0.19
467490,臺中,2014-08-22,24.145736,120.684075,0.87
C1E681,南勢山,2014-08-22,24.421669,120.923831,1.0
72G600,臺中農改場,2014-08-22,24.003028,120.534389,0.37
C0FA10,松柏,2014-08-22,24.429115,120.617482,0.36
C0A640,石碇,2014-08-22,24.993969,121.662917,0.05
C0FA90,小雪山林道,2014-08-22,24.29515,121.03651,0.15
C0V820,小林,2014-08-22,23.148408,120.63325,0.92
C0F9X0,大雅(中科園區),2014-08-22,24.21528,120.62445,0.69
C0M770,嘉義梅山,2014-08-22,23.585398,120.555587,0.78
C1R630,龍泉,2014-08-22,22.66701,120.59091,0.55
C0W200,湖西,2014-08-22,23.596314,119.67275,0.54
C0I540,奇萊稜線,2014-08-22,24.109231,121.326456,0.12
C1M400,菜瓜坪,2014-08-22,23.251928,120.576103,0.89
C0R100,尾寮山,2014-08-22,22.833111,120.683889,0.99
K2E360,苗栗農改場,2014-08-22,24.495722,120.829111,0.18
C2M920,朴子農改,2014-08-22,23.469889,120.259383,0.79
466990,花蓮,2014-08-22,23.975128,121.613275,0.99
C0I390,仁愛,2014-08-22,24.022122,121.132206,0.99
C0SA00,歷坵,2014-08-22,22.520969,120.89185,0.98
C0U980,坪林石牌,2014-08-22,24.86478,121.77396,0.97
C0S990,山豬窟,2014-08-22,22.318619,120.857372,0.88
C1T920,中興,2014-08-22,23.769503,121.498653,0.99
C0S790,金崙,2014-08-22,22.538122,120.966875,0.81
C0E820,獅潭,2014-08-22,24.539133,120.920042,0.23
CAJ050,海口故事園區,2014-08-22,23.57543,120.14121,0.55
E2S960,林試太麻里2,2014-08-22,22.598014,120.989761,0.51
C2M970,碧湖,2014-08-22,23.568632,120.624165,0.99
C0K420,西螺,2014-08-22,23.800407,120.467394,0.62
C0K500,元長,2014-08-22,23.64981,120.315024,0.39
C0UA50,西帽山,2014-08-22,24.555361,121.802628,0.96
C0W150,金寧,2014-08-22,24.457703,118.328989,0.2
C0T9B0,水源,2014-08-22,23.991861,121.537169,0.98
C0C670,龍潭,2014-08-22,24.870056,121.221389,0.1
C1O870,大棟山,2014-08-22,23.31157,120.52226,0.99
C1V830,國三S383K,2014-08-22,22.781967,120.426475,0.42
C0X240,關子嶺,2014-08-22,23.331169,120.508025,0.98
467590,恆春,2014-08-22,22.003897,120.746339,0.64
C0FA60,鞍馬山工作站,2014-08-22,24.267064,121.000793,0.99
C0R960,內埔,2014-08-22,22.608483,120.570714,0.81
A2C560,農工中心,2014-08-22,24.985917,121.239833,0.06
C2N160,西拉雅風管處,2014-08-22,23.189481,120.335297,0.85
C0R260,春日,2014-08-22,22.370361,120.628306,0.33
C0AH00,汐止,2014-08-22,25.066881,121.658778,0.18
C0R341,牡丹,2014-08-22,22.130036,120.792639,0.92
C0SA40,瑞和,2014-08-22,22.974361,121.156697,0.69
C0G780,秀水,2014-08-22,24.03405,120.503869,0.36
C0R470,高樹,2014-08-22,22.826389,120.600806,0.69
C1SA50,利嘉林道,2014-08-22,22.82325,121.009389,0.99
C1I310,西巒,2014-08-22,23.754486,120.883956,0.99
C0G860,社頭,2014-08-22,23.897647,120.5862,0.75
C0UA40,西德山,2014-08-22,24.560647,121.752608,1.0
C0E850,大河,2014-08-22,24.618069,120.948578,0.16
C0R600,舊泰武,2014-08-22,22.588194,120.664944,0.99
C1I050,丹大,2014-08-22,23.753747,121.141147,0.92
C0A570,桶後,2014-08-22,24.848222,121.597992,0.86
C0AD30,蘆洲,2014-08-22,25.086594,121.472331,0.19
C0M650,朴子,2014-08-22,23.43463,120.23902,0.56
C0AC60,三峽,2014-08-22,24.939025,121.369728,0.19
E2H360,蓮華池,2014-08-22,23.918333,120.885278,0.99
C0Z050,佳心,2014-08-22,23.34567,121.21316,0.97
C0D670,海天一線,2014-08-22,24.831986,120.914438,0.07
C0SB40,興隆,2014-08-22,22.913661,121.257469,0.96
C0T9E0,大坑,2014-08-22,23.880628,121.581981,0.98
C0G910,花壇,2014-08-22,24.032076,120.549461,0.38
C0T900,西林,2014-08-22,23.8119,121.441458,0.99
466900,淡水,2014-08-22,25.164889,121.448906,0.16
C0W120,西嶼,2014-08-22,23.5626,119.468436,0.78
C0F9V0,新社,2014-08-22,24.200172,120.815806,1.0
C0E830,苑裡,2014-08-22,24.439714,120.653053,0.39
72K220,南改斗南分場,2014-08-22,23.634556,120.477333,0.42
C0Z280,德武,2014-08-22,23.47426,121.41071,0.96
C2E520,大湖,2014-08-22,24.414939,120.870872,0.86
V2C260,八德蔬果,2014-08-22,24.978508,121.281819,0.14
C2H950,中寮,2014-08-22,23.884447,120.766406,0.98
C1D420,太閣南,2014-08-22,24.632808,121.160575,1.0
C1U840,東澳嶺,2014-08-22,24.5378,121.8485,0.98
C1I020,萬大,2014-08-22,23.979817,121.132261,0.99
C0S900,蘭嶼高中,2014-08-22,22.04909,121.51214,0.92
C0Z310,清水斷崖,2014-08-22,24.218294,121.689142,0.96
C1R290,石門山,2014-08-22,22.112611,120.756597,0.77
C0V660,岡山,2014-08-22,22.797078,120.294958,0.26
C0UB20,壯圍,2014-08-22,24.7359,121.8163,0.16
C0AH30,五分山,2014-08-22,25.07125,121.780794,0.97
A2K570,古坑花卉中心,2014-08-22,23.63353,120.55239,0.58
C0A520,山佳,2014-08-22,24.974944,121.402008,0.2
C0B050,八斗子,2014-08-22,25.144754,121.79167,0.18
C1F9F1,伯公龍,2014-08-22,24.272392,120.849047,0.99
C0K400,斗六,2014-08-22,23.720583,120.541127,0.57
C2E880,三義,2014-08-22,24.405478,120.749819,1.0
C0R150,三地門,2014-08-22,22.709889,120.639944,0.75
C1I150,青雲,2014-08-22,23.793361,120.949378,0.99
C0S890,關山,2014-08-22,23.0395,121.175017,0.7
C2W230,畜試所澎湖,2014-08-22,23.628342,119.513206,0.56
C0D650,湖口,2014-08-22,24.904794,121.043628,0.06
C0W220,北竿,2014-08-22,26.220358,119.974881,0.83
C0A9F0,內湖,2014-08-22,25.079422,121.57545,0.19
C1E511,新開,2014-08-22,24.347703,120.827019,0.85
C1I450,望鄉山,2014-08-22,23.594153,120.944286,0.78
C1F9D1,白毛台,2014-08-22,24.158325,120.886933,1.0
C0V440,鳳山,2014-08-22,22.646653,120.356122,0.32
K2F750,種苗繁殖,2014-08-22,24.225972,120.800917,1.0
C0M820,達邦,2014-08-22,23.453994,120.749517,0.99
C0UA70,桃源谷,2014-08-22,24.962606,121.888875,0.87
C0G890,伸港,2014-08-22,24.148933,120.484403,0.3
C0U720,南山,2014-08-22,24.43742,121.38167,0.97
C2H9W0,大坪頂農水,2014-08-22,24.043122,120.932781,0.99
C0V360,內門,2014-08-22,22.975481,120.466769,0.89
466950,彭佳嶼,2014-08-22,25.627975,122.079744,0.88
C2F9A0,中竹林,2014-08-22,24.103556,120.751061,0.98
C0I360,水里,2014-08-22,23.812553,120.849792,0.95
B2Q810,畜試南區分所,2014-08-22,21.945583,120.802167,0.64
C0FB30,八仙山苗圃,2014-08-22,24.192719,121.001366,1.0
C0V800,六龜,2014-08-22,22.997889,120.633583,0.38
U2HA50,臺大竹山,2014-08-22,23.756972,120.681556,0.97
C0FB70,大甲溪埔,2014-08-22,24.370625,120.620067,0.41
C0R350,貓鼻頭,2014-08-22,21.921774,120.7358,0.65
C0S930,延平,2014-08-22,22.902581,121.084058,0.99
C0D590,新豐,2014-08-22,24.87068,120.97721,0.06
C1U930,粉鳥林,2014-08-22,24.497088,121.842479,0.93
C0F0B0,石岡,2014-08-22,24.276061,120.777644,0.79
C0R580,南州,2014-08-22,22.48591,120.50274,0.41
72D680,桃改新埔分場,2014-08-22,24.834444,121.066111,0.09
C0I490,萬大林道,2014-08-22,23.928228,121.091411,1.0
C0AJ80,板橋,2014-08-22,25.0107,121.4489,0.19
C0T9N0,富里,2014-08-22,23.171639,121.249378,0.98
C0M860,新美,2014-08-22,23.338017,120.683169,0.98
C0AH40,平等,2014-08-22,25.129142,121.577086,0.75
C0F9Z0,雪山東峰,2014-08-22,24.388792,121.268675,0.16
C0C740,觀音工業區,2014-08-22,25.064764,121.114856,0.06
C0E740,造橋,2014-08-22,24.637056,120.864778,0.07
C0W190,望安,2014-08-22,23.380564,119.494075,0.87
E2P990,林試扇平站,2014-08-22,22.9677,120.6857,0.87
467410,臺南,2014-08-22,22.99328,120.20492,0.38
C0X250,新營,2014-08-22,23.310689,120.316681,0.87
C1Z120,壽豐,2014-08-22,23.870853,121.508081,0.99
C0U900,內城,2014-08-22,24.71813,121.68766,0.18
C0G800,埔鹽,2014-08-22,24.000394,120.431683,0.29
C0U760,東澳,2014-08-22,24.52196,121.83318,0.94
C1A760,坪林交控,2014-08-22,24.94284,121.713442,0.05
C0V210,復興,2014-08-22,23.222403,120.806089,0.87
C0S960,香蘭,2014-08-22,22.587569,120.993375,0.51
C1D630,飛鳳山,2014-08-22,24.766464,121.119178,0.99
U2H480,臺大溪頭,2014-08-22,23.670306,120.798194,0.98
C0O970,虎頭埤,2014-08-22,23.021375,120.347878,0.81
C2H9Q0,北東眼山,2014-08-22,24.120939,121.189303,0.99
C1M870,國三N285K,2014-08-22,23.550319,120.505833,0.63
C0H890,埔里,2014-08-22,23.972169,120.952425,0.99
C0R560,新園,2014-08-22,22.5434,120.461558,0.43
C0SA90,達仁林場,2014-08-22,22.264347,120.823972,0.91
C1V590,新發,2014-08-22,23.057019,120.646064,0.96
C0AD10,八里,2014-08-22,25.150211,121.403947,0.16
72T250,花蓮農改,2014-08-22,23.975222,121.563889,0.99
C0X160,仁德,2014-08-22,22.968258,120.257689,0.53
C1I340,新興橋,2014-08-22,23.563333,120.868728,0.99
72S200,東改班鳩分場,2014-08-22,22.829528,121.077694,0.28
C1V160,達卡努瓦,2014-08-22,23.279811,120.705319,0.99
C1S880,壽卡,2014-08-22,22.238911,120.858903,0.91
C0UA30,白嶺,2014-08-22,24.527819,121.519031,0.99
C0H9A0,神木村,2014-08-22,23.532742,120.843667,0.98
C0S760,紅石,2014-08-22,23.069131,121.126219,0.99
466910,鞍部,2014-08-22,25.182586,121.529731,0.97
467350,澎湖,2014-08-22,23.565503,119.563094,0.78
82H320,茶改中部分場,2014-08-22,23.875611,120.913583,0.99
467660,臺東,2014-08-22,22.752211,121.154586,0.17
C0M670,大林,2014-08-22,23.600616,120.45841,0.79
C0AI00,五股,2014-08-22,25.07445,121.42728,0.18
C0T9D0,和中,2014-08-22,24.26676,121.74103,0.97
C0V870,文安,2014-08-22,22.8025,120.2164,0.28
72Q010,高雄農改場,2014-08-22,22.709333,120.525889,0.73
B2N890,畜產試驗所,2014-08-22,23.058972,120.336406,0.62
C1V300,御油山,2014-08-22,23.001983,120.715364,0.99
C1N001,沙崙,2014-08-22,22.935472,120.309406,0.55
C0X080,佳里,2014-08-22,23.173039,120.145086,0.72
C0M790,新港,2014-08-22,23.553269,120.345728,0.74
C2H9F0,柑林,2014-08-22,24.018658,120.847072,0.96
C0I530,小奇萊,2014-08-22,24.131764,121.295717,0.24
C1I240,外大坪,2014-08-22,23.958697,120.917931,0.99
C2D720,關西工作站,2014-08-22,24.757275,121.184792,0.11
C0F9K0,大安,2014-08-22,24.345061,120.588025,0.41
C0U910,冬山,2014-08-22,24.63373,121.7937,0.16
C2H9M0,發祥,2014-08-22,24.154094,121.164517,0.99
C0G9B0,和美,2014-08-22,24.105169,120.492131,0.3
C0AK10,太平里,2014-08-22,25.134937,121.364899,0.18
C1E701,八卦,2014-08-22,24.491756,120.927619,1.0
C1E890,國三N149K,2014-08-22,24.463414,120.680019,0.42
C0R220,潮州,2014-08-22,22.534361,120.54,0.74
C1X040,東原,2014-08-22,23.291597,120.463822,0.85
C0R190,赤山,2014-08-22,22.592333,120.614306,0.83
C1T940,大觀,2014-08-22,23.714206,121.373133,0.94
C0S710,鹿野,2014-08-22,22.917711,121.122994,0.99
C0O990,媽廟,2014-08-22,22.99175,120.293525,0.54
C0X060,下營,2014-08-22,23.22695,120.256261,0.85
C0R160,鹽埔,2014-08-22,22.739558,120.530778,0.9
C0A770,科教館,2014-08-22,25.096356,121.516507,0.19
C0V880,興達,2014-08-22,22.8778,120.2127,0.49
C2A880,福隆,2014-08-22,25.017842,121.942083,0.14
C0R790,九棚,2014-08-22,22.14195,120.889281,0.69
C0R820,白鷺,2014-08-22,22.454275,120.666219,0.89
C0M730,嘉義市東區,2014-08-22,23.457673,120.460531,0.87
467410,臺南,2014-08-22,22.993239,120.204772,0.38
C0K530,臺西,2014-08-22,23.701547,120.197559,0.29
C0AH10,永和,2014-08-22,25.01125,121.508111,0.18
C0Z180,新城,2014-08-22,24.03946,121.60454,0.99
C1R610,西大武山,2014-08-22,22.617719,120.7322,0.94
C0X210,白河,2014-08-22,23.347466,120.414427,0.88
C0U710,太平山,2014-08-22,24.505486,121.525656,0.99
C0R940,加祿堂,2014-08-22,22.3363,120.6217,0.23
C0K440,二崙,2014-08-22,23.772797,120.408944,0.34
C1A630,下盆,2014-08-22,24.771003,121.538622,0.77
C0F0E0,南湖圈谷,2014-08-22,24.363714,121.444667,0.08
C0C730,中大臨海站,2014-08-22,24.966126,121.008581,0.06
C0F9Q0,外埔,2014-08-22,24.347817,120.705686,0.45
C1I510,線浸林道,2014-08-22,23.761508,120.832956,0.99
C0G940,竹塘,2014-08-22,23.848253,120.386764,0.33
C0K600,箔子寮,2014-08-22,23.6197,120.14,0.55
C0E791,卓蘭,2014-08-22,24.3126,120.8244,0.86
C0F970,大坑,2014-08-22,24.173142,120.722289,0.85
C0M800,茶山,2014-08-22,23.299075,120.664767,0.9
C0SB20,富岡,2014-08-22,22.792467,121.192669,0.17
C1S860,利嘉,2014-08-22,22.809417,121.050528,0.98
C0R890,山海,2014-08-22,21.9878,120.7091,0.63
C1F941,雪嶺,2014-08-22,24.280586,121.026642,0.81
C0W140,金沙,2014-08-22,24.488292,118.408778,0.2
C2O950,安南,2014-08-22,23.076694,120.144861,0.34
C0FB00,大雪山,2014-08-22,24.254668,121.007374,0.99
C0V610,梓官,2014-08-22,22.760558,120.267211,0.26
C0U870,大礁溪,2014-08-22,24.791042,121.675047,0.9
C1A750,石碇服務區,2014-08-22,25.00872,121.646242,0.21
CAN140,六官養殖協會,2014-08-22,23.22881,120.29962,0.84
C0S750,向陽,2014-08-22,23.248397,120.986133,0.97
C1G691,下水埔,2014-08-22,23.816114,120.5676,0.83
C0X100,臺南市北區,2014-08-22,23.010394,120.194228,0.38
72N240,七股研究中心,2014-08-22,23.081672,120.062894,0.54
C0TA10,花蓮漁港,2014-08-22,23.995322,121.638331,0.99
C1V570,吉東,2014-08-22,22.85422,120.5454,0.92
C2A920,富貴角,2014-08-22,25.263783,121.565258,0.19
C1E721,泰安,2014-08-22,24.489017,120.968036,1.0
C1T990,高寮,2014-08-22,23.394239,121.356808,0.97
C0R810,內獅,2014-08-22,22.305064,120.642986,0.23
C1AI50,國三N016K,2014-08-22,25.034164,121.619664,0.2
C2M940,日野賀,2014-08-22,23.434056,120.727169,0.99
467650,日月潭,2014-08-22,23.881325,120.90805,0.99
C0S810,東河,2014-08-22,22.972672,121.303986,0.94
C0FB10,出雲山苗圃,2014-08-22,24.23105,120.90475,1.0
C0AC80,文山,2014-08-22,25.00235,121.575728,0.2
C1I280,埔中,2014-08-22,23.820778,120.642594,0.91
C0R870,興海,2014-08-22,21.9752,120.8439,0.64
C2M960,外寮,2014-08-22,23.562643,120.665688,0.99
C0X120,麻豆,2014-08-22,23.183289,120.248611,0.72
C0SB70,小港漁港,2014-08-22,23.158558,121.400431,0.95
U2H480,溪頭,2014-08-22,23.670306,120.798194,0.98
C1R250,力里,2014-08-22,22.428117,120.629228,0.42
C0X300,鹿寮,2014-08-22,23.386047,120.477331,0.32
C0I380,集集,2014-08-22,23.828206,120.801467,0.94
C0T9G0,鳳林山,2014-08-22,23.735269,121.420131,0.96
C0F9L0,后里,2014-08-22,24.310436,120.729725,0.76
V2C250,八德合作社,2014-08-22,24.93775,121.266389,0.09
C0E750,苗栗,2014-08-22,24.564569,120.824575,0.47
72M700,南改鹿草分場,2014-08-22,23.416869,120.283061,0.74
C2H9H0,苗改南投蜂場,2014-08-22,23.852589,120.693481,0.96
C1AC50,關渡,2014-08-22,25.133486,121.469331,0.2
C2H9N0,仁愛東眼,2014-08-22,24.026875,121.1205,0.99
C1I201,中心崙,2014-08-22,23.728722,120.712097,0.99
467441,高雄,2014-08-22,22.7304,120.3125,0.35
C2E540,後龍,2014-08-22,24.606489,120.783933,0.39
C0D550,雪霸,2014-08-22,24.526972,121.11605,1.0
C1SA70,都蘭,2014-08-22,22.87794,121.226881,0.96
C0F9U0,南屯,2014-08-22,24.137006,120.637969,0.61
C0AI10,屈尺,2014-08-22,24.92184,121.54475,0.2
C0R140,瑪家,2014-08-22,22.682903,120.686639,0.86
C0K460,斗南,2014-08-22,23.678734,120.478359,0.54
C0A550,泰平,2014-08-22,24.971197,121.823711,0.98
467270,田中,2014-08-22,23.873803,120.581286,0.83
C0T9I0,豐濱,2014-08-22,23.583897,121.514806,0.97
C2H9E0,國姓南港,2014-08-22,23.911108,120.846556,0.99
C1AI60,國一39K邊坡,2014-08-22,25.064361,121.383836,0.15
C0K280,四湖,2014-08-22,23.630414,120.227125,0.3
C0Z200,萬榮,2014-08-22,23.709219,121.420106,0.99
C0R850,林邊,2014-08-22,22.4634,120.5339,0.43
C1I250,鯉潭,2014-08-22,23.961922,120.991131,0.99
C0AJ20,野柳,2014-08-22,25.20703,121.690021,0.18
C1U501,牛鬥,2014-08-22,24.637836,121.573656,0.07
466930,竹子湖,2014-08-22,25.162078,121.544547,0.95
C0K550,蔦松,2014-08-22,23.514319,120.229736,0.57
C1I330,楓樹林,2014-08-22,23.986803,121.076117,0.99
C0ACA0,新莊,2014-08-22,25.051478,121.446756,0.18
C0UA60,樟樹山,2014-08-22,24.41393,121.78325,0.13
C0S950,七塊厝,2014-08-22,22.954453,121.229922,0.99
C1S670,摩天,2014-08-22,23.199503,121.027,0.99
C1Z240,中平林道,2014-08-22,23.42115,121.26763,0.69
C1E711,馬拉邦山,2014-08-22,24.367306,120.901656,1.0
C0U770,南澳,2014-08-22,24.44935,121.81022,0.96
467110,金門,2014-08-22,24.407306,118.289281,0.2
C0AH50,林口,2014-08-22,25.072181,121.38084,0.87
C0AG80,中和,2014-08-22,24.991622,121.491792,0.19
C0K480,莿桐,2014-08-22,23.761192,120.502372,0.61
C1R120,上德文,2014-08-22,22.763272,120.704442,0.98
C0O960,崎頂,2014-08-22,22.959547,120.369317,0.49
72S590,東改賓朗果園,2014-08-22,22.813889,121.071278,0.32
C0F9Y0,桃山,2014-08-22,24.432739,121.303808,0.13
C0C650,平鎮,2014-08-22,24.897503,121.214636,0.16
C0H960,草屯,2014-08-22,23.973672,120.68085,0.82
C0V840,鳳鼻頭,2014-08-22,22.5083,120.3591,0.3
C0F9S0,烏日,2014-08-22,24.107058,120.624103,0.51
C0FB40,中橫21.6k,2014-08-22,24.2499,121.1455,0.98
C1U670,寒溪,2014-08-22,24.634,121.71691,0.16
C0I010,廬山,2014-08-22,24.033311,121.181808,0.99
467550,玉山,2014-08-22,23.487614,120.959522,0.12
C0D680,香山濕地,2014-08-22,24.783581,120.914988,0.07
C0V900,汕尾,2014-08-22,22.4782,120.4151,0.39
C1V780,多納林道,2014-08-22,22.888028,120.737917,0.99
C0R540,佳冬,2014-08-22,22.419456,120.552375,0.41
C1H941,雙冬,2014-08-22,23.967378,120.802189,0.99
466920,臺北,2014-08-22,25.037658,121.514853,0.19
C0F0C0,中坑,2014-08-22,24.248517,120.903319,1.0
C0D660,新竹市東區,2014-08-22,24.798681,120.986942,0.06
C1A9N0,四十份,2014-08-22,24.934158,121.593283,0.73
G2F820,農試所(霧峰),2014-08-22,24.031261,120.688133,0.83
C0R730,大坪頂,2014-08-22,22.024633,120.69355,0.7
C2H9D0,三隻寮,2014-08-22,24.093078,120.861578,0.99
C0C460,復興,2014-08-22,24.820208,121.352281,0.42
C0V680,仁武,2014-08-22,22.701083,120.347722,0.35
C1M480,獨立山,2014-08-22,23.537022,120.607797,0.99
C0V710,苓雅,2014-08-22,22.622742,120.330669,0.31
C0I460,南投,2014-08-22,23.911469,120.687331,0.9
C1M390,龍美,2014-08-22,23.406728,120.654417,0.99
C1E480,鳳美,2014-08-22,24.554803,121.034747,0.98
72C440,桃園農改,2014-08-22,24.950944,121.030583,0.06
B2U990,畜試東區分所,2014-08-22,24.669039,121.832561,0.16
C0R240,來義,2014-08-22,22.527306,120.625111,0.42
C0Z170,卓溪,2014-08-22,23.3443,121.3029,0.56
C0K590,雲林東勢,2014-08-22,23.674192,120.255721,0.39
C0X290,北門,2014-08-22,23.267772,120.125481,0.72
C1O850,環湖,2014-08-22,23.148617,120.418633,0.92
C1T970,大農,2014-08-22,23.615233,121.413331,0.98
72HA00,中改埔里分場,2014-08-22,23.903208,120.963364,0.99
C0M660,溪口,2014-08-22,23.604131,120.403569,0.59
C0E940,雪見,2014-08-22,24.42595,121.01347,0.99
C0W130,花嶼,2014-08-22,23.40007,119.32276,0.67
C0N010,鯤鯓國小,2014-08-22,23.1879,120.0889,0.53
C0Z160,鳳林,2014-08-22,23.746114,121.453411,0.98
C0R320,車城,2014-08-22,22.0744,120.716247,0.63
C0SA20,金崙山,2014-08-22,22.567419,120.959667,0.98
C0X150,安定,2014-08-22,23.102614,120.227839,0.42
C2V250,甲仙,2014-08-22,23.080106,120.591758,0.65
C0M810,里佳,2014-08-22,23.389125,120.716647,0.99
C0R840,牡丹池山,2014-08-22,22.168389,120.841225,0.91
C1S820,金峰,2014-08-22,22.590969,120.933236,0.77
467280,後龍,2014-08-22,24.648563,120.831834,0.1
C0I520,玉山風口,2014-08-22,23.470489,120.955994,0.11
C0S740,池上,2014-08-22,23.119628,121.209469,0.99
V2K610,大庄合作社,2014-08-22,23.8068,120.367939,0.46
C0R710,龍磐,2014-08-22,21.931672,120.838942,0.68
C1H920,長豐,2014-08-22,24.102039,120.879897,0.99
C0R680,佳樂水,2014-08-22,21.993578,120.861633,0.64
C0B060,暖暖,2014-08-22,25.0957,121.7403,0.18
C0G720,溪州,2014-08-22,23.851589,120.499093,0.52
C1I070,和社,2014-08-22,23.591131,120.888861,0.99
C1I430,翠華,2014-08-22,24.191961,121.224339,0.99
C1M610,石磐龍,2014-08-22,23.496606,120.663506,0.99
467571,新竹,2014-08-22,24.828575,121.01455,0.06
C0AD50,鶯歌,2014-08-22,24.951533,121.346294,0.18
C0FA40,臺中電廠,2014-08-22,24.2146,120.4907,0.32
C0S660,下馬,2014-08-22,23.150427,121.070312,0.99
C0FA20,溫寮,2014-08-22,24.372177,120.583125,0.36
C0I410,名間,2014-08-22,23.837053,120.701447,0.89
C1T950,太安,2014-08-22,23.666719,121.370128,0.92
CAH030,茶改場竹圍站,2014-08-22,23.860083,120.637528,0.97
C1T830,布洛灣,2014-08-22,24.17184,121.57127,0.53
C0W160,烏坵,2014-08-22,24.9944,119.44956,0.38
C1E601,南勢,2014-08-22,24.572486,120.734842,0.19
C0V630,茄萣,2014-08-22,22.906642,120.182608,0.49
C2F990,摩天嶺,2014-08-22,24.322458,120.936819,1.0
B2E890,畜試北區分所,2014-08-22,24.527806,120.770972,0.46
C0SB50,叭嗡嗡,2014-08-22,23.047062,121.343223,0.9
C0A860,大坪,2014-08-22,25.165914,121.632969,0.91
C1D400,鳥嘴山,2014-08-22,24.71909,121.28387,0.98
C0U750,龜山島,2014-08-22,24.841667,121.953133,0.51
C2H9L0,馬烈霸,2014-08-22,24.1512,121.201772,0.99
C0AJ50,水湳洞,2014-08-22,25.123695,121.862238,0.18
C1F9G1,慶福山,2014-08-22,24.180853,120.848378,1.0
V2K620,麥寮合作社,2014-08-22,23.753836,120.294783,0.32
466850,五分山雷達站,2014-08-22,25.071182,121.781205,0.97
C2R170,屏東,2014-08-22,22.66027,120.49403,0.64
C0G950,防潮門,2014-08-22,24.1835,120.4871,0.31
C0R690,墾丁,2014-08-22,21.966756,120.810269,0.74
C1H9B1,阿眉,2014-08-22,24.1263,120.994672,1.0
C0UA90,石城,2014-08-22,24.980444,121.951214,0.17
C0E960,觀霧分站,2014-08-22,24.505781,121.113921,0.97
467540,大武,2014-08-22,22.355675,120.903789,0.48
C0S690,太麻里,2014-08-22,22.60902,120.98533,0.97
C0V860,南寮,2014-08-22,22.7616,120.2339,0.28
C0T870,鯉魚潭,2014-08-22,23.935639,121.508944,0.99
C1H971,六分寮,2014-08-22,23.92507,120.6378,0.99
C0D430,峨眉,2014-08-22,24.6905,121.017189,0.13
C0C680,龜山,2014-08-22,25.02846,121.38656,0.09
C0R720,旭海,2014-08-22,22.205403,120.887614,0.74
C0E570,白沙屯,2014-08-22,24.549447,120.696803,0.31
72AI40,桃改樹林分場,2014-08-22,24.944503,121.386972,0.2
C0V750,路竹,2014-08-22,22.854997,120.259439,0.27
467790,墾丁雷達站,2014-08-22,21.948235,120.808028,0.66
C2A660,瑞芳,2014-08-22,25.113169,121.801147,0.08
K2E360,苗栗農改,2014-08-22,24.495722,120.829111,0.18
C0Z080,富源,2014-08-22,23.587642,121.378225,0.95
C0UB10,蘇澳,2014-08-22,24.5969,121.8571,0.22
G2M350,農試溪口農場,2014-08-22,23.58565,120.408111,0.59
C0Z300,東里,2014-08-22,23.26853,121.30547,0.62
C0F850,東勢,2014-08-22,24.246428,120.833047,0.99
C0SA30,都歷,2014-08-22,23.020333,121.323642,0.63
C0T9F0,水璉,2014-08-22,23.797131,121.542514,0.99
C0M640,中埔,2014-08-22,23.42538,120.5229,0.54
C0SB60,白守蓮,2014-08-22,23.126769,121.401914,0.59
