站號,站名,日期,lat,lon,BlastLSTLS
C0R880,後壁湖,2017-08-04,21.9457,120.7457,1.0
C0Z100,東華,2017-08-04,23.89525,121.549833,0.13
C0R770,保力,2017-08-04,22.071122,120.764111,1.0
C0F9M0,豐原,2017-08-04,24.254322,120.720692,0.31
C0R900,竹坑,2017-08-04,22.1385,120.7022,0.98
C0X280,將軍,2017-08-04,23.214999,120.13577,0.7
C2F860,梨山,2017-08-04,24.247522,121.243669,0.25
C2K620,馬光農場,2017-08-04,23.721453,120.378864,0.83
467530,阿里山,2017-08-04,23.508208,120.813242,0.22
C1Z040,立山,2017-08-04,23.443356,121.327375,0.97
C0S980,勝林山,2017-08-04,22.430439,120.8938,0.91
E2HA20,林試畢祿溪站,2017-08-04,24.226944,121.308522,0.26
C2M930,石卓,2017-08-04,23.478744,120.702264,0.92
C1M640,十字,2017-08-04,23.492153,120.753683,0.91
CAN130,水試所海水繁養殖中心,2017-08-04,23.120802,120.07968,0.18
C1S800,華源,2017-08-04,22.657883,121.02325,0.2
12J990,口湖工作站,2017-08-04,23.589978,120.180394,0.13
C0SB80,長濱漁港,2017-08-04,23.313644,121.459994,0.58
C0M850,表湖,2017-08-04,23.24186,120.64166,0.34
467080,宜蘭,2017-08-04,24.763975,121.756528,0.94
C0M740,六腳,2017-08-04,23.492871,120.290625,0.82
A2K630,臺大雲林校區,2017-08-04,23.730628,120.423903,0.83
C0R590,里港,2017-08-04,22.77919,120.49459,0.91
C0A931,三和,2017-08-04,25.233153,121.595236,0.99
82S580,茶改東部分場,2017-08-04,22.907694,121.130139,0.43
467290,古坑,2017-08-04,23.633639,120.551889,0.12
72U480,花改蘭陽分場,2017-08-04,24.686306,121.716583,0.92
C0I420,國姓,2017-08-04,24.037803,120.855072,0.07
72N100,臺南農改場,2017-08-04,23.0605,120.342194,0.25
C1I230,九份二山,2017-08-04,23.961944,120.845,0.79
C0AC40,大屯山,2017-08-04,25.175675,121.522408,1.0
C2H9S0,龍南,2017-08-04,23.953536,120.833183,0.25
C0SA80,土坂,2017-08-04,22.453108,120.887572,0.98
C0S970,加津林,2017-08-04,22.416211,120.926942,0.9
C2G640,鹿港,2017-08-04,24.0753,120.430481,0.15
C0UA20,多加屯,2017-08-04,24.368614,121.373189,0.24
C0R440,大漢山,2017-08-04,22.405264,120.753181,0.8
467990,馬祖,2017-08-04,26.169467,119.923158,0.95
C1Z140,荖溪,2017-08-04,23.890575,121.45964,0.89
467620,蘭嶼,2017-08-04,22.0369,121.55843,1.0
C0F9I0,神岡,2017-08-04,24.272481,120.658314,0.1
C0Z250,瑞穗林道,2017-08-04,23.49284,121.30688,0.96
C2FB60,頭櫃山,2017-08-04,24.129842,120.858925,0.96
C0E590,通霄,2017-08-04,24.471892,120.704622,0.36
C1F911,新伯公,2017-08-04,24.221361,120.841069,0.05
C1V220,小關山,2017-08-04,23.154217,120.813603,0.91
C0R280,檳榔,2017-08-04,22.076078,120.836777,0.99
C0R550,新埤,2017-08-04,22.467947,120.582894,0.15
C0AJ40,石門,2017-08-04,25.273672,121.601198,0.98
C0B020,基隆嶼,2017-08-04,25.19141,121.78391,0.99
C0Z270,蕃薯寮,2017-08-04,23.73835,121.540108,0.69
C2F930,大甲,2017-08-04,24.347667,120.640403,0.12
C1F9J1,清水林,2017-08-04,24.071242,120.820419,0.04
C0Z290,赤柯山,2017-08-04,23.36893,121.38293,0.72
C0Z150,吉安光華,2017-08-04,23.930925,121.595153,0.16
C0R860,鼻頭,2017-08-04,22.1043,120.8979,0.98
72T250,花蓮農改場,2017-08-04,23.975222,121.563889,0.14
C0G920,永靖,2017-08-04,23.924703,120.547533,0.52
C0I480,梅峰,2017-08-04,24.085272,121.173572,0.3
C2F000,大肚,2017-08-04,24.15295,120.572117,0.07
A2K360,水試臺西試驗場,2017-08-04,23.717231,120.190522,0.1
C1Z110,三棧,2017-08-04,24.11557,121.60501,0.98
C0F9O0,潭子,2017-08-04,24.213106,120.703933,0.3
C0AJ90,澳底,2017-08-04,25.0552,121.9253,0.99
C0G900,線西,2017-08-04,24.143358,120.443536,0.12
CAG100,王功漁港,2017-08-04,23.96824,120.32586,0.06
C0W110,東莒,2017-08-04,25.9652,119.98069,0.98
C1H000,翠峰,2017-08-04,24.109397,121.205211,0.09
C0AI20,白沙灣,2017-08-04,25.283128,121.519058,0.95
C0Z220,和平林道,2017-08-04,24.343922,121.656317,1.0
C0M680,太保,2017-08-04,23.455062,120.331455,0.3
C0X050,東河,2017-08-04,23.296598,120.385608,0.12
C0SA60,知本（水試所）,2017-08-04,22.702394,121.082761,0.12
C1V580,溪南(特生中心),2017-08-04,23.084972,120.788475,0.92
C2A560,福山,2017-08-04,24.776203,121.502811,0.99
C0R670,楓港,2017-08-04,22.190131,120.692156,0.97
C0I110,竹山,2017-08-04,23.761225,120.688156,0.1
C0AJ60,六塊厝,2017-08-04,25.24,121.4481,0.94
C0SA10,檳榔四格山,2017-08-04,22.810031,121.109308,0.66
C0E910,海埔,2017-08-04,24.648767,120.772435,0.1
C0C590,觀音,2017-08-04,25.027072,121.153317,1.0
467300,東吉島,2017-08-04,23.25695,119.667467,0.14
C0V650,彌陀,2017-08-04,22.783806,120.246361,0.1
C1U850,觀音海岸,2017-08-04,24.38319,121.77856,1.0
C0R700,枋山,2017-08-04,22.246844,120.661086,0.9
C0V700,三民,2017-08-04,22.645017,120.311233,0.2
467571,新竹,2017-08-04,24.827853,121.014219,0.73
C0X180,山上,2017-08-04,23.0757,120.363253,0.92
C1H860,瑞岩,2017-08-04,24.123772,121.18345,0.5
72G600,臺中農改,2017-08-04,24.003028,120.534389,0.2
C0O900,善化,2017-08-04,23.112883,120.297219,0.22
C0R520,崁頂,2017-08-04,22.514781,120.506914,0.22
C2H9G0,百勝,2017-08-04,24.051142,120.909361,0.06
C1Z130,銅門,2017-08-04,23.965694,121.492842,0.28
A2N290,臺南蘭花園區,2017-08-04,23.340258,120.379661,0.18
C0S940,石寧山,2017-08-04,23.223772,121.406639,0.78
C0V400,阿公店,2017-08-04,22.804194,120.355528,0.7
C0R650,竹田,2017-08-04,22.58486,120.54344,0.21
CAL110,布袋國中,2017-08-04,23.35893,120.18026,0.82
C0V350,溪埔,2017-08-04,22.738578,120.446797,0.91
C0E610,馬都安,2017-08-04,24.451272,120.930192,0.06
467441,高雄,2017-08-04,22.730432,120.312516,0.74
82H840,茶改南部分場,2017-08-04,23.762528,120.7405,0.59
72N100,臺南農改,2017-08-04,23.0605,120.342194,0.25
C0R950,萬隆國小,2017-08-04,22.507667,120.587817,0.27
C0G770,福興,2017-08-04,24.041289,120.437669,0.15
C2K240,草嶺,2017-08-04,23.59555,120.693461,0.82
C0E950,松安,2017-08-04,24.39792,120.98599,0.85
C0R640,東港,2017-08-04,22.46247,120.44074,0.13
C2H9J0,中台,2017-08-04,23.9996,120.938739,0.07
G2AI50,關渡,2017-08-04,25.11575,121.492,0.95
C1I211,蘆竹湳,2017-08-04,23.934019,120.811994,0.12
C1TA00,太魯閣,2017-08-04,24.15773,121.6236,0.99
C0C490,八德,2017-08-04,24.928708,121.283289,0.97
C2D730,寶山農場,2017-08-04,24.732444,120.976153,0.1
C0U950,鶯子嶺,2017-08-04,24.89754,121.79244,0.97
C0V640,湖內,2017-08-04,22.887139,120.2445,0.09
C0R930,萬丹,2017-08-04,22.5885,120.4851,0.32
C1U920,思源,2017-08-04,24.393125,121.347214,0.93
C0FB20,雪山橋,2017-08-04,24.23192,120.9786,0.9
C0Z210,瑞穗,2017-08-04,23.5239,121.39021,0.13
C0E730,頭份,2017-08-04,24.688247,120.912206,0.27
C1S870,南美山,2017-08-04,23.15025,121.382333,0.67
C0Z190,富世,2017-08-04,24.14743,121.6297,0.97
C0S700,知本,2017-08-04,22.684866,121.005642,0.96
C0S730,綠島,2017-08-04,22.6672,121.47533,0.75
C0D700,關西,2017-08-04,24.7977,121.1732,0.19
12Q980,恆春工作站,2017-08-04,22.079678,120.714425,0.98
C0G970,三豐,2017-08-04,23.882,120.2895,0.07
C0A950,鼻頭角,2017-08-04,25.129036,121.923372,0.99
C0T9M0,靜浦,2017-08-04,23.455167,121.495028,0.44
C1F891,稍來,2017-08-04,24.265689,121.001142,0.8
C2H9U0,鳳鵬,2017-08-04,23.763919,120.788061,0.59
C2H9R0,卓社,2017-08-04,23.887894,121.000086,0.97
C0A9C0,天母,2017-08-04,25.117494,121.537169,0.98
K2E710,苗改生物防治研究中心,2017-08-04,24.422861,120.871833,0.61
C0X320,柳營,2017-08-04,23.253328,120.375253,0.11
C0U890,三星,2017-08-04,24.66812,121.65302,0.86
C0C630,大溪,2017-08-04,24.882853,121.265547,0.98
82C160,茶改場,2017-08-04,24.908472,121.185333,0.96
C0R570,麟洛,2017-08-04,22.65078,120.52719,0.32
C0M530,奮起湖,2017-08-04,23.493903,120.699253,0.97
C0Z320,清水林道,2017-08-04,23.27125,121.188272,0.91
C1I500,大尖山,2017-08-04,23.858572,120.994889,0.97
C0K330,虎尾,2017-08-04,23.719183,120.442036,0.84
C2R970,屏科大,2017-08-04,22.648275,120.619247,0.21
C0Z061,玉里,2017-08-04,23.3215,121.339656,0.78
72V140,高改旗南分場,2017-08-04,22.857861,120.516667,0.95
C0S770,大溪山,2017-08-04,22.478475,120.943325,0.98
C1R110,口社,2017-08-04,22.770111,120.645222,0.38
C1V190,南天池,2017-08-04,23.27403,120.91176,0.07
C2I090,鳳凰,2017-08-04,23.728081,120.787347,0.43
C2O930,玉井,2017-08-04,23.126042,120.46055,0.92
C0U940,羅東,2017-08-04,24.68184,121.74934,0.92
C0M520,東後寮,2017-08-04,23.369908,120.248065,0.82
C0R480,長治,2017-08-04,22.693128,120.542622,0.74
C0H9C0,合歡山,2017-08-04,24.143442,121.272547,0.14
C0E420,竹南,2017-08-04,24.708978,120.888897,0.28
C0V890,前鎮,2017-08-04,22.5718,120.3117,0.33
C0W180,七美,2017-08-04,23.219333,119.444892,0.27
C0U650,玉蘭,2017-08-04,24.675286,121.587061,0.88
C2FB50,出雲,2017-08-04,24.206469,120.902794,0.19
C1E691,南湖,2017-08-04,24.40135,120.837533,0.06
C0X110,臺南市南區,2017-08-04,22.961189,120.188378,0.07
C0M760,民雄,2017-08-04,23.551754,120.428457,0.29
C0K450,大埤,2017-08-04,23.646074,120.431537,0.3
466881,新北,2017-08-04,24.959207,121.525196,0.91
C0F9N0,大里,2017-08-04,24.092464,120.701378,0.11
C0T820,天祥,2017-08-04,24.179597,121.495639,0.95
C0V370,古亭坑,2017-08-04,22.893178,120.401947,0.81
C0A530,坪林,2017-08-04,24.938183,121.70975,1.0
467550,玉山,2017-08-04,23.48718,120.95943,0.05
C0N050,蚵寮,2017-08-04,23.301,120.1104,0.75
42HA10,萬大發電廠,2017-08-04,23.978875,121.139639,0.98
467050,新屋,2017-08-04,25.006744,121.047486,0.99
C0C750,新興坑尾,2017-08-04,25.0061,121.0971,0.99
C0I080,信義,2017-08-04,23.689694,120.851036,0.07
C0V790,萬山,2017-08-04,22.905944,120.688056,0.81
C0G740,大城,2017-08-04,23.852487,120.320935,0.07
C2K610,草嶺石壁,2017-08-04,23.602469,120.707731,0.86
C0E930,龍鳳,2017-08-04,24.700034,120.859125,0.25
C0V850,蚵仔寮,2017-08-04,22.7256,120.2527,0.75
C0AD40,土城,2017-08-04,24.973208,121.445169,0.89
C1V390,尖山,2017-08-04,22.813153,120.367789,0.69
C0E810,西湖,2017-08-04,24.562947,120.7485,0.19
C0FA80,小雪山天池,2017-08-04,24.28025,121.02627,0.22
C0V730,大寮,2017-08-04,22.605614,120.395717,0.35
C0R660,枋寮,2017-08-04,22.367722,120.590647,0.11
C0K580,高鐵雲林,2017-08-04,23.737456,120.417944,0.83
C0U860,頭城,2017-08-04,24.85323,121.8308,0.99
C0E430,南庄,2017-08-04,24.601775,121.000214,0.09
C0G810,埔心,2017-08-04,23.947633,120.525456,0.52
C0X140,西港,2017-08-04,23.125608,120.203108,0.94
C0G880,二水,2017-08-04,23.810742,120.6173,0.08
C0AI40,石牌,2017-08-04,25.115597,121.513139,0.97
C0C700,中壢,2017-08-04,24.977661,121.256375,0.99
C0V690,鼓山,2017-08-04,22.623325,120.275575,0.34
C0T9H0,加路蘭山,2017-08-04,23.682947,121.5274,0.96
467050,新屋,2017-08-04,25.006725,121.047492,0.99
C0R800,丹路,2017-08-04,22.204481,120.750989,0.96
C0T960,光復,2017-08-04,23.660694,121.424964,0.68
C2H9P0,伊拿谷,2017-08-04,23.963211,121.088264,0.89
C0R750,四林格山,2017-08-04,22.076989,120.802439,1.0
C1K540,口湖,2017-08-04,23.585344,120.180517,0.13
C2K630,荷苞,2017-08-04,23.657717,120.595144,0.16
C0F0A0,雪山圈谷,2017-08-04,24.388594,121.236339,0.15
C1O921,楠西,2017-08-04,23.183511,120.484083,0.77
C0F9P0,清水,2017-08-04,24.312297,120.562242,0.09
C2M620,瑞里,2017-08-04,23.545133,120.675197,0.97
C0O830,北寮,2017-08-04,23.079561,120.495008,0.93
C1V600,藤枝,2017-08-04,23.071961,120.757042,0.92
C1T980,龍澗,2017-08-04,24.023289,121.411328,0.76
C0E920,通霄漁港,2017-08-04,24.498589,120.673876,0.33
C2M950,太和,2017-08-04,23.538372,120.702961,0.97
C0X220,學甲,2017-08-04,23.230367,120.182187,0.7
C0M750,布袋,2017-08-04,23.380878,120.167789,0.82
C0Z020,明里,2017-08-04,23.208717,121.262342,0.86
C0F9T0,西屯,2017-08-04,24.179494,120.641275,0.17
U2HA40,臺大內茅埔,2017-08-04,23.689722,120.851117,0.07
C0R920,塭仔,2017-08-04,22.4169,120.5197,0.11
C0R910,下寮,2017-08-04,22.3929,120.5548,0.11
C1I440,新高口,2017-08-04,23.478744,120.878939,0.13
C0C710,大溪永福,2017-08-04,24.892936,121.324975,0.95
C2A650,火燒寮,2017-08-04,25.002719,121.742892,1.0
C0E870,高鐵苗栗,2017-08-04,24.60725,120.826094,0.1
C2E970,八甲,2017-08-04,24.535811,120.795983,0.19
E2S980,林試太麻里1,2017-08-04,22.598922,120.980044,0.16
C0Z230,和平,2017-08-04,24.30717,121.77007,0.95
C1I101,溪頭,2017-08-04,23.661789,120.807647,0.97
C0SB30,新蘭,2017-08-04,22.869214,121.223228,0.18
K2F750,種苗改良場,2017-08-04,24.225972,120.800917,0.04
C0G830,埤頭,2017-08-04,23.866003,120.452806,0.87
C0AJ70,田寮,2017-08-04,25.2698,121.4886,0.95
C1I320,奧萬大,2017-08-04,23.952956,121.178556,0.79
C0R490,九如,2017-08-04,22.7405,120.490503,0.26
C0R620,墾雷,2017-08-04,21.900836,120.855269,1.0
C0G960,福寶,2017-08-04,24.0443,120.3814,0.15
G2F820,農業試驗所,2017-08-04,24.031261,120.688133,0.22
C0R741,獅子,2017-08-04,22.202308,120.705236,0.94
C0AC70,信義,2017-08-04,25.037822,121.564597,0.93
E2P980,林試六龜中心,2017-08-04,22.991703,120.645722,0.98
C0K250,崙背,2017-08-04,23.75555,120.318925,0.19
C1F9W0,德基,2017-08-04,24.254783,121.190261,0.79
C0U520,雙連埤,2017-08-04,24.753033,121.641303,0.97
C1I030,武界,2017-08-04,23.913225,121.052483,0.91
C0A940,金山,2017-08-04,25.223628,121.643967,0.95
C0G660,溪湖,2017-08-04,23.94835,120.479122,0.51
C1O940,東山服務區,2017-08-04,23.286016,120.398472,0.13
CAQ030,崎峰國小,2017-08-04,22.42565,120.49521,0.13
C0V530,阿蓮,2017-08-04,22.883208,120.327508,0.42
C0D690,外湖,2017-08-04,24.917735,120.968711,0.95
C2M910,嘉義大學,2017-08-04,23.471325,120.485903,0.16
C0T790,大禹嶺,2017-08-04,24.186117,121.316086,0.19
C0A870,五指山,2017-08-04,25.132153,121.608692,0.99
C0C620,蘆竹,2017-08-04,25.084275,121.265767,0.99
C0M780,鹿草,2017-08-04,23.41134,120.30835,0.88
C1G9D0,國一S218K,2017-08-04,23.890641,120.493253,0.87
C0C720,竹圍,2017-08-04,25.112692,121.239824,0.95
C2G980,田頭村,2017-08-04,23.8263,120.444175,0.91
C0X200,左鎮,2017-08-04,23.056758,120.408522,0.95
C0Z330,安通山,2017-08-04,23.290728,121.348528,0.91
C1E670,南礦,2017-08-04,24.538278,121.002836,0.94
C0C660,楊梅,2017-08-04,24.912375,121.143047,0.96
C0UA80,大溪漁港,2017-08-04,24.941801,121.902955,0.99
C0M700,竹崎,2017-08-04,23.526178,120.555508,0.38
C1I550,國六W023K,2017-08-04,23.979067,120.867742,0.59
C0V910,大樹,2017-08-04,22.684645,120.432803,0.71
C0AH90,福山植物園,2017-08-04,24.760717,121.58135,0.93
C1I260,北坑,2017-08-04,23.9246,121.006903,0.08
C0O840,王爺宮,2017-08-04,23.222064,120.40085,0.12
C0X260,後壁,2017-08-04,23.366358,120.362326,0.18
C0C480,桃園,2017-08-04,24.992425,121.323172,0.99
C0B040,大武崙,2017-08-04,25.166676,121.706993,1.0
C0X130,官田,2017-08-04,23.193217,120.315422,0.12
C0H990,昆陽,2017-08-04,24.121322,121.273642,0.06
C2A540,四堵,2017-08-04,24.8926,121.745736,0.99
C1I131,桶頭,2017-08-04,23.641944,120.654117,0.27
C0AK30,硬漢嶺,2017-08-04,25.136097,121.426372,0.99
C2H9T0,名間竹圍,2017-08-04,23.859914,120.637572,0.8
C0X230,鹽水,2017-08-04,23.272621,120.247641,0.75
C0F9R0,龍井,2017-08-04,24.184536,120.528972,0.11
C2M410,馬頭山,2017-08-04,23.324361,120.582017,0.67
C0A970,三貂角,2017-08-04,25.007606,122.002058,1.0
C0AJ30,淡水觀海,2017-08-04,25.184591,121.408616,0.98
C1I470,杉林溪,2017-08-04,23.639517,120.786444,0.78
C0D760,大坪苗圃,2017-08-04,24.5362,121.1108,0.92
C0K390,土庫,2017-08-04,23.679029,120.395574,0.88
C1I400,凌霄,2017-08-04,24.018778,121.004456,0.55
C0TA20,加灣,2017-08-04,24.082025,121.608944,0.7
C1D640,外坪(五指山),2017-08-04,24.644447,121.090961,0.12
C1C510,水尾,2017-08-04,24.940081,121.087161,0.97
C0R130,阿禮,2017-08-04,22.742908,120.743678,0.98
C0SB10,美和,2017-08-04,22.682078,121.060236,0.12
467480,嘉義,2017-08-04,23.495925,120.432906,0.23
72M360,南改義竹分場,2017-08-04,23.360694,120.279361,0.82
C1I220,樟湖,2017-08-04,23.905333,120.846983,0.97
C0U990,員山,2017-08-04,24.74435,121.72247,0.92
C0U960,翠峰湖,2017-08-04,24.510856,121.608044,0.83
C0U970,大福,2017-08-04,24.80064,121.81389,0.94
467540,大武,2017-08-04,22.35572,120.90374,0.62
C0B010,七堵,2017-08-04,25.094819,121.71713,0.99
C0M690,水上,2017-08-04,23.419734,120.388909,0.31
C0U880,北關,2017-08-04,24.9072,121.8734,0.99
B2N890,畜試所,2017-08-04,23.058972,120.336406,0.25
C2E540,龍溪,2017-08-04,24.606489,120.783933,0.1
C0M710,東石,2017-08-04,23.458927,120.15385,0.2
C0K470,林內,2017-08-04,23.748675,120.609642,0.17
C1D410,白蘭,2017-08-04,24.579364,121.079947,0.93
C0UA00,土場,2017-08-04,24.576533,121.495333,0.9
466881,新北,2017-08-04,24.9593,121.52,0.9
C0K560,棋山,2017-08-04,23.68645,120.603417,0.13
C0K410,北港,2017-08-04,23.573957,120.292802,0.88
C1V200,梅山,2017-08-04,23.268447,120.823556,0.37
C0AI30,三重,2017-08-04,25.057328,121.500629,0.93
C0A980,社子,2017-08-04,25.109508,121.469681,0.94
C0D560,竹東,2017-08-04,24.767147,121.057881,0.18
C1V340,大津,2017-08-04,22.888322,120.645986,0.75
C0A890,雙溪,2017-08-04,25.036003,121.864242,1.0
C0UA10,鴛鴦湖,2017-08-04,24.590269,121.412228,0.9
C1T800,洛韶,2017-08-04,24.204558,121.453956,0.99
C0D750,樂山林道6k,2017-08-04,24.49999,121.08773,0.64
C0V620,永安,2017-08-04,22.82315,120.236856,0.1
C0Z070,舞鶴,2017-08-04,23.46811,121.37407,0.77
C0R270,琉球嶼,2017-08-04,22.332244,120.362236,0.12
C0W240,九宮,2017-08-04,24.423753,118.240186,0.48
C1V231,高中,2017-08-04,23.134911,120.716711,0.53
C0N030,四草,2017-08-04,23.0235,120.1116,0.84
C1H840,國三N238K,2017-08-04,23.841008,120.707711,0.81
72C440,桃園農改場,2017-08-04,24.950944,121.030583,0.96
C2FA00,烏石坑,2017-08-04,24.273503,120.947617,0.14
C0E780,銅鑼,2017-08-04,24.489681,120.790853,0.36
C0FA30,梧棲,2017-08-04,24.256003,120.523381,0.09
C0D360,梅花,2017-08-04,24.678347,121.208558,0.4
C2O810,曾文,2017-08-04,23.219681,120.497328,0.64
C0AH80,深坑,2017-08-04,25.002703,121.628328,0.92
C0R760,南仁湖,2017-08-04,22.084681,120.863353,0.99
C0S830,長濱,2017-08-04,23.286817,121.411975,0.84
C0V770,大社,2017-08-04,22.730306,120.346639,0.75
C0FA70,大雪山埡口,2017-08-04,24.26867,121.03062,0.22
C0O980,新市,2017-08-04,23.061614,120.298197,0.22
467420,永康,2017-08-04,23.038386,120.2367,0.48
C2V260,月眉,2017-08-04,22.971003,120.539853,0.98
C2G870,芳苑,2017-08-04,23.922303,120.320025,0.06
C1H900,清流,2017-08-04,24.080775,120.962997,0.88
C1I290,豐丘,2017-08-04,23.668178,120.887417,0.96
12Q970,東港工作站,2017-08-04,22.479997,120.466058,0.13
CAC040,拉拉山,2017-08-04,24.699317,121.427133,0.97
E2K600,四湖植物園,2017-08-04,23.676986,120.163433,0.13
C2G9A0,畜試所彰化,2017-08-04,23.86045,120.557964,0.08
C0V810,左營,2017-08-04,22.67491,120.28491,0.2
C0N040,蘆竹溝,2017-08-04,23.2344,120.0961,0.7
C0K430,褒忠,2017-08-04,23.690938,120.303634,0.19
C1O880,關山,2017-08-04,23.173397,120.594092,0.79
72Q010,高雄農改,2017-08-04,22.709333,120.525889,0.27
C1D380,新埔,2017-08-04,24.84745,121.03834,0.86
C0UB00,淡江大學蘭陽校園,2017-08-04,24.823239,121.730383,0.99
C1E900,國一N128K,2017-08-04,24.560997,120.844186,0.1
C0O860,大內,2017-08-04,23.11885,120.36083,0.24
G2L020,農試嘉義分所,2017-08-04,23.485028,120.473806,0.24
C1F871,上谷關,2017-08-04,24.203483,121.018644,0.13
C1I121,大鞍,2017-08-04,23.678381,120.760017,0.94
C0C790,東眼山,2017-08-04,24.8284,121.40888,0.28
C0V490,新興,2017-08-04,22.627422,120.298803,0.34
C1S850,豐南,2017-08-04,23.122139,121.262389,0.77
C0V450,鳳森,2017-08-04,22.545064,120.392592,0.06
E2S960,林試太麻里2,2017-08-04,22.598,120.99775,0.14
C0G820,田尾,2017-08-04,23.901669,120.509389,0.52
C0S920,金峰嘉蘭,2017-08-04,22.594789,120.960825,0.16
C0G620,芬園,2017-08-04,24.015678,120.6213,0.24
C0R780,滿州,2017-08-04,22.024403,120.839892,1.0
C0E550,明德,2017-08-04,24.583486,120.885411,0.1
C0V760,橋頭,2017-08-04,22.757806,120.30575,0.75
467300,東吉島,2017-08-04,23.25727,119.66762,0.16
C0M880,好美里,2017-08-04,23.3364,120.138,0.75
C0D580,寶山,2017-08-04,24.735006,121.025192,0.1
C1F9C1,白冷,2017-08-04,24.182844,120.929889,0.04
466940,基隆,2017-08-04,25.133314,121.740475,0.99
C2D740,屯原,2017-08-04,24.067969,121.209389,0.39
C1T810,慈恩,2017-08-04,24.192044,121.388386,0.7
C0V740,旗山,2017-08-04,22.888614,120.483597,0.96
C0G650,員林,2017-08-04,23.946503,120.585597,0.08
467610,成功,2017-08-04,23.097486,121.373428,0.21
467620,蘭嶼,2017-08-04,22.036969,121.558339,1.0
72D080,桃改五峰分場,2017-08-04,24.612194,121.157167,0.94
C1E461,松安,2017-08-04,24.397972,120.986022,0.86
C0N020,城西,2017-08-04,23.0568,120.0956,0.85
C0S910,蘭嶼燈塔,2017-08-04,22.081197,121.503117,1.0
C0U780,五結,2017-08-04,24.68637,121.79794,0.92
C1M600,頭凍,2017-08-04,23.406364,120.603339,0.31
C1I140,卡奈托灣,2017-08-04,23.754364,121.087872,0.85
C1Z030,紅葉,2017-08-04,23.493119,121.338806,0.16
C0R830,高士,2017-08-04,22.121825,120.836781,1.0
C0X170,關廟,2017-08-04,22.963017,120.327797,0.76
C0I370,魚池,2017-08-04,23.895703,120.94135,0.16
U2HA30,臺大和社,2017-08-04,23.590856,120.888864,0.08
C1F9E1,龍安,2017-08-04,24.1605,120.831961,0.05
C0V720,林園,2017-08-04,22.507747,120.394511,0.07
C0D540,橫山,2017-08-04,24.71116,121.11693,0.11
C0D480,打鐵坑,2017-08-04,24.849664,121.150789,0.98
C0M720,番路,2017-08-04,23.464657,120.554156,0.35
C0K291,宜梧,2017-08-04,23.536281,120.169329,0.47
C1V170,排雲,2017-08-04,23.463619,120.954147,0.04
C0K510,水林,2017-08-04,23.572924,120.24597,0.88
C0T9A0,月眉山,2017-08-04,23.809928,121.539828,0.96
C1E770,公館,2017-08-04,24.526914,120.830806,0.25
C0FA50,霧峰,2017-08-04,24.0419,120.6995,0.23
C2G840,北斗,2017-08-04,23.877586,120.514222,0.87
C0S840,南田,2017-08-04,22.279725,120.889208,0.62
C1F9B1,桐林,2017-08-04,24.066172,120.735194,0.09
C0F0D0,審馬陣,2017-08-04,24.381675,121.4203,0.15
C0U600,礁溪,2017-08-04,24.817539,121.765608,0.99
467990,馬祖,2017-08-04,26.169269,119.923419,0.95
C1E451,象鼻,2017-08-04,24.368617,120.940228,0.25
G2P820,農試鳳山分所,2017-08-04,22.646611,120.356083,0.21
82A750,茶改北部分場,2017-08-04,24.955778,121.631222,0.98
