站號,站名,lat,lon,日期,BlastTF
C0R880,後壁湖,21.9457,120.7457,2018-02-28,0.142
C0Z100,東華,23.89525,121.549833,2018-02-28,0.0042
C0R770,保力,22.071122,120.764111,2018-02-28,0.0878
C0F9M0,豐原,24.254322,120.720692,2018-02-28,0.0199
C0R900,竹坑,22.1385,120.7022,2018-02-28,0.1411
C0X280,將軍,23.214999,120.13577,2018-02-28,0.0605
C2F860,梨山,24.247522,121.243669,2018-02-28,0.0
C2K620,馬光農場,23.721453,120.378864,2018-02-28,0.0643
467530,阿里山,23.508208,120.813242,2018-02-28,0.0
C1Z040,立山,23.443356,121.327375,2018-02-28,0.0082
C0S980,勝林山,22.430439,120.8938,2018-02-28,0.0032
E2HA20,林試畢祿溪站,24.226944,121.308522,2018-02-28,0.0
C2M930,石卓,23.478744,120.702264,2018-02-28,0.0022
C1M640,十字,23.492153,120.753683,2018-02-28,0.0029
CAN130,水試所海水繁養殖中心,23.120802,120.07968,2018-02-28,0.039
C1S800,華源,22.657883,121.02325,2018-02-28,0.0346
12J990,口湖工作站,23.589978,120.180394,2018-02-28,0.0121
C0SB80,長濱漁港,23.313644,121.459994,2018-02-28,0.005
C0M850,表湖,23.24186,120.64166,2018-02-28,0.0073
467080,宜蘭,24.763975,121.756528,2018-02-28,0.0041
C0M740,六腳,23.492871,120.290625,2018-02-28,0.1388
A2K630,臺大雲林校區,23.730628,120.423903,2018-02-28,0.0609
C0R590,里港,22.77919,120.49459,2018-02-28,0.3312
C0A931,三和,25.233153,121.595236,2018-02-28,0.006
82S580,茶改東部分場,22.907694,121.130139,2018-02-28,0.0119
467290,古坑,23.633639,120.551889,2018-02-28,0.0371
72U480,花改蘭陽分場,24.686306,121.716583,2018-02-28,0.0192
C0I420,國姓,24.037803,120.855072,2018-02-28,0.0212
72N100,臺南農改場,23.0605,120.342194,2018-02-28,0.2768
C1I230,九份二山,23.961944,120.845,2018-02-28,0.0086
C0AC40,大屯山,25.175675,121.522408,2018-02-28,0.0
C2H9S0,龍南,23.953536,120.833183,2018-02-28,0.0052
C0SA80,土坂,22.453108,120.887572,2018-02-28,0.0199
C0S970,加津林,22.416211,120.926942,2018-02-28,0.0434
C2G640,鹿港,24.0753,120.430481,2018-02-28,0.0055
C0UA20,多加屯,24.368614,121.373189,2018-02-28,0.0
C0R440,大漢山,22.405264,120.753181,2018-02-28,1e-04
467990,馬祖,26.169467,119.923158,2018-02-28,0.0
C1Z140,荖溪,23.890575,121.45964,2018-02-28,0.0042
467620,蘭嶼,22.0369,121.55843,2018-02-28,0.0207
C0F9I0,神岡,24.272481,120.658314,2018-02-28,0.0144
C0Z250,瑞穗林道,23.49284,121.30688,2018-02-28,0.0091
C2FB60,頭櫃山,24.129842,120.858925,2018-02-28,0.0056
C0E590,通霄,24.471892,120.704622,2018-02-28,0.0025
C1F911,新伯公,24.221361,120.841069,2018-02-28,0.0068
C1V220,小關山,23.154217,120.813603,2018-02-28,0.0002
C0R280,檳榔,22.076078,120.836777,2018-02-28,0.0294
C0R550,新埤,22.467947,120.582894,2018-02-28,0.1196
C0AJ40,石門,25.273672,121.601198,2018-02-28,0.002
C0B020,基隆嶼,25.19141,121.78391,2018-02-28,0.0062
C0Z270,蕃薯寮,23.73835,121.540108,2018-02-28,0.0026
C2F930,大甲,24.347667,120.640403,2018-02-28,0.0023
C1F9J1,清水林,24.071242,120.820419,2018-02-28,0.0039
C0Z290,赤柯山,23.36893,121.38293,2018-02-28,0.0007
C0Z150,吉安光華,23.930925,121.595153,2018-02-28,0.0062
C0R860,鼻頭,22.1043,120.8979,2018-02-28,0.102
72T250,花蓮農改場,23.975222,121.563889,2018-02-28,0.0061
C0G920,永靖,23.924703,120.547533,2018-02-28,0.0305
C0I480,梅峰,24.085272,121.173572,2018-02-28,0.0
C2F000,大肚,24.15295,120.572117,2018-02-28,0.0125
A2K360,水試臺西試驗場,23.717231,120.190522,2018-02-28,0.0115
C1Z110,三棧,24.11557,121.60501,2018-02-28,0.0084
C0F9O0,潭子,24.213106,120.703933,2018-02-28,0.0177
C0AJ90,澳底,25.0552,121.9253,2018-02-28,0.0055
C0G900,線西,24.143358,120.443536,2018-02-28,0.0053
CAG100,王功漁港,23.96824,120.32586,2018-02-28,0.0032
C0W110,東莒,25.9652,119.98069,2018-02-28,0.0
C1H000,翠峰,24.109397,121.205211,2018-02-28,0.0
C0AI20,白沙灣,25.283128,121.519058,2018-02-28,0.0021
C0Z220,和平林道,24.343922,121.656317,2018-02-28,0.0019
C0M680,太保,23.455062,120.331455,2018-02-28,0.2538
C0X050,東河,23.296598,120.385608,2018-02-28,0.2288
C0SA60,知本（水試所）,22.702394,121.082761,2018-02-28,0.0695
C1V580,溪南(特生中心),23.084972,120.788475,2018-02-28,0.0003
C2A560,福山,24.776203,121.502811,2018-02-28,0.0063
C0R670,楓港,22.190131,120.692156,2018-02-28,0.1339
C0I110,竹山,23.761225,120.688156,2018-02-28,0.0282
C0AJ60,六塊厝,25.24,121.4481,2018-02-28,0.0023
C0SA10,檳榔四格山,22.810031,121.109308,2018-02-28,0.0044
C0E910,海埔,24.648767,120.772435,2018-02-28,0.0024
C0C590,觀音,25.027072,121.153317,2018-02-28,0.0006
467300,東吉島,23.25695,119.667467,2018-02-28,0.0055
C0V650,彌陀,22.783806,120.246361,2018-02-28,0.1508
C1U850,觀音海岸,24.38319,121.77856,2018-02-28,0.0014
C0R700,枋山,22.246844,120.661086,2018-02-28,0.1734
C0V700,三民,22.645017,120.311233,2018-02-28,0.1588
467571,新竹,24.827853,121.014219,2018-02-28,0.0036
C0X180,山上,23.0757,120.363253,2018-02-28,0.2812
C1H860,瑞岩,24.123772,121.18345,2018-02-28,0.0002
72G600,臺中農改,24.003028,120.534389,2018-02-28,0.0237
C0O900,善化,23.112883,120.297219,2018-02-28,0.3078
C0R520,崁頂,22.514781,120.506914,2018-02-28,0.2673
C2H9G0,百勝,24.051142,120.909361,2018-02-28,0.0152
C1Z130,銅門,23.965694,121.492842,2018-02-28,0.0023
A2N290,臺南蘭花園區,23.340258,120.379661,2018-02-28,0.2669
C0S940,石寧山,23.223772,121.406639,2018-02-28,0.0036
C0V400,阿公店,22.804194,120.355528,2018-02-28,0.2754
C0R650,竹田,22.58486,120.54344,2018-02-28,0.2547
CAL110,布袋國中,23.35893,120.18026,2018-02-28,0.0969
C0V350,溪埔,22.738578,120.446797,2018-02-28,0.3705
C0E610,馬都安,24.451272,120.930192,2018-02-28,0.003
467441,高雄,22.730432,120.312516,2018-02-28,0.1857
82H840,茶改南部分場,23.762528,120.7405,2018-02-28,0.0053
72N100,臺南農改,23.0605,120.342194,2018-02-28,0.2768
C0R950,萬隆國小,22.507667,120.587817,2018-02-28,0.2232
C0G770,福興,24.041289,120.437669,2018-02-28,0.006
C2K240,草嶺,23.59555,120.693461,2018-02-28,0.0028
C0E950,松安,24.39792,120.98599,2018-02-28,0.0011
C0R640,東港,22.46247,120.44074,2018-02-28,0.1345
C2H9J0,中台,23.9996,120.938739,2018-02-28,0.0264
G2AI50,關渡,25.11575,121.492,2018-02-28,0.0013
C1I211,蘆竹湳,23.934019,120.811994,2018-02-28,0.0272
C1TA00,太魯閣,24.15773,121.6236,2018-02-28,0.0014
C0C490,八德,24.928708,121.283289,2018-02-28,0.0054
C2D730,寶山農場,24.732444,120.976153,2018-02-28,0.0043
C0U950,鶯子嶺,24.89754,121.79244,2018-02-28,1e-04
C0V640,湖內,22.887139,120.2445,2018-02-28,0.0827
C0R930,萬丹,22.5885,120.4851,2018-02-28,0.3261
C1U920,思源,24.393125,121.347214,2018-02-28,0.0
C0FB20,雪山橋,24.23192,120.9786,2018-02-28,1e-04
C0Z210,瑞穗,23.5239,121.39021,2018-02-28,0.0033
C0E730,頭份,24.688247,120.912206,2018-02-28,0.0019
C1S870,南美山,23.15025,121.382333,2018-02-28,0.0034
C0Z190,富世,24.14743,121.6297,2018-02-28,0.0014
C0S700,知本,22.684866,121.005642,2018-02-28,0.0034
C0S730,綠島,22.6672,121.47533,2018-02-28,0.0254
C0D700,關西,24.7977,121.1732,2018-02-28,0.005
12Q980,恆春工作站,22.079678,120.714425,2018-02-28,0.1468
C0G970,三豐,23.882,120.2895,2018-02-28,0.0046
C0A950,鼻頭角,25.129036,121.923372,2018-02-28,0.0078
C0T9M0,靜浦,23.455167,121.495028,2018-02-28,0.0036
C1F891,稍來,24.265689,121.001142,2018-02-28,0.0
C2H9U0,鳳鵬,23.763919,120.788061,2018-02-28,0.0071
C2H9R0,卓社,23.887894,121.000086,2018-02-28,0.0011
C0A9C0,天母,25.117494,121.537169,2018-02-28,0.0027
K2E710,苗改生物防治研究中心,24.422861,120.871833,2018-02-28,0.0116
C0X320,柳營,23.253328,120.375253,2018-02-28,0.2582
C0U890,三星,24.66812,121.65302,2018-02-28,0.0392
C0C630,大溪,24.882853,121.265547,2018-02-28,0.0065
82C160,茶改場,24.908472,121.185333,2018-02-28,0.0055
C0R570,麟洛,22.65078,120.52719,2018-02-28,0.3414
C0M530,奮起湖,23.493903,120.699253,2018-02-28,0.0009
C0Z320,清水林道,23.27125,121.188272,2018-02-28,0.0034
C1I500,大尖山,23.858572,120.994889,2018-02-28,0.0
C0K330,虎尾,23.719183,120.442036,2018-02-28,0.0587
C2R970,屏科大,22.648275,120.619247,2018-02-28,0.1121
C0Z061,玉里,23.3215,121.339656,2018-02-28,0.0024
72V140,高改旗南分場,22.857861,120.516667,2018-02-28,0.2654
C0S770,大溪山,22.478475,120.943325,2018-02-28,0.0042
C1R110,口社,22.770111,120.645222,2018-02-28,0.0826
C1V190,南天池,23.27403,120.91176,2018-02-28,0.0
C2I090,鳳凰,23.728081,120.787347,2018-02-28,0.0029
C2O930,玉井,23.126042,120.46055,2018-02-28,0.2812
C0U940,羅東,24.68184,121.74934,2018-02-28,0.0201
C0M520,東後寮,23.369908,120.248065,2018-02-28,0.0935
C0R480,長治,22.693128,120.542622,2018-02-28,0.3081
C0H9C0,合歡山,24.143442,121.272547,2018-02-28,0.0
C0E420,竹南,24.708978,120.888897,2018-02-28,0.0018
C0V890,前鎮,22.5718,120.3117,2018-02-28,0.2584
C0W180,七美,23.219333,119.444892,2018-02-28,0.004
C0U650,玉蘭,24.675286,121.587061,2018-02-28,0.0047
C2FB50,出雲,24.206469,120.902794,2018-02-28,0.002
C1E691,南湖,24.40135,120.837533,2018-02-28,0.0031
C0X110,臺南市南區,22.961189,120.188378,2018-02-28,0.1655
C0M760,民雄,23.551754,120.428457,2018-02-28,0.1463
C0K450,大埤,23.646074,120.431537,2018-02-28,0.1106
466881,新北,24.959207,121.525196,2018-02-28,0.0083
C0F9N0,大里,24.092464,120.701378,2018-02-28,0.0433
C0T820,天祥,24.179597,121.495639,2018-02-28,0.0175
C0V370,古亭坑,22.893178,120.401947,2018-02-28,0.2619
C0A530,坪林,24.938183,121.70975,2018-02-28,0.0038
467550,玉山,23.48718,120.95943,2018-02-28,0.0
C0N050,蚵寮,23.301,120.1104,2018-02-28,0.074
42HA10,萬大發電廠,23.978875,121.139639,2018-02-28,0.0035
467050,新屋,25.006744,121.047486,2018-02-28,0.0014
C0C750,新興坑尾,25.0061,121.0971,2018-02-28,0.001
C0I080,信義,23.689694,120.851036,2018-02-28,0.0071
C0V790,萬山,22.905944,120.688056,2018-02-28,0.0209
C0G740,大城,23.852487,120.320935,2018-02-28,0.0043
C2K610,草嶺石壁,23.602469,120.707731,2018-02-28,0.0024
C0E930,龍鳳,24.700034,120.859125,2018-02-28,0.0022
C0V850,蚵仔寮,22.7256,120.2527,2018-02-28,0.2549
C0AD40,土城,24.973208,121.445169,2018-02-28,0.009
C1V390,尖山,22.813153,120.367789,2018-02-28,0.2381
C0E810,西湖,24.562947,120.7485,2018-02-28,0.0015
C0FA80,小雪山天池,24.28025,121.02627,2018-02-28,0.0
C0V730,大寮,22.605614,120.395717,2018-02-28,0.2401
C0R660,枋寮,22.367722,120.590647,2018-02-28,0.2767
C0K580,高鐵雲林,23.737456,120.417944,2018-02-28,0.0609
C0U860,頭城,24.85323,121.8308,2018-02-28,0.0084
C0E430,南庄,24.601775,121.000214,2018-02-28,0.0063
C0G810,埔心,23.947633,120.525456,2018-02-28,0.0305
C0X140,西港,23.125608,120.203108,2018-02-28,0.1751
C0G880,二水,23.810742,120.6173,2018-02-28,0.0431
C0AI40,石牌,25.115597,121.513139,2018-02-28,0.0029
C0C700,中壢,24.977661,121.256375,2018-02-28,0.0041
C0V690,鼓山,22.623325,120.275575,2018-02-28,0.249
C0T9H0,加路蘭山,23.682947,121.5274,2018-02-28,0.0019
467050,新屋,25.006725,121.047492,2018-02-28,0.0014
C0R800,丹路,22.204481,120.750989,2018-02-28,0.0275
C0T960,光復,23.660694,121.424964,2018-02-28,0.0026
C2H9P0,伊拿谷,23.963211,121.088264,2018-02-28,0.0066
C0R750,四林格山,22.076989,120.802439,2018-02-28,0.0045
C1K540,口湖,23.585344,120.180517,2018-02-28,0.0121
C2K630,荷苞,23.657717,120.595144,2018-02-28,0.0416
C0F0A0,雪山圈谷,24.388594,121.236339,2018-02-28,0.0
C1O921,楠西,23.183511,120.484083,2018-02-28,0.2678
C0F9P0,清水,24.312297,120.562242,2018-02-28,0.0052
C2M620,瑞里,23.545133,120.675197,2018-02-28,0.0011
C0O830,北寮,23.079561,120.495008,2018-02-28,0.2505
C1V600,藤枝,23.071961,120.757042,2018-02-28,0.0004
C1T980,龍澗,24.023289,121.411328,2018-02-28,0.0005
C0E920,通霄漁港,24.498589,120.673876,2018-02-28,0.0035
C2M950,太和,23.538372,120.702961,2018-02-28,0.0009
C0X220,學甲,23.230367,120.182187,2018-02-28,0.0587
C0M750,布袋,23.380878,120.167789,2018-02-28,0.0969
C0Z020,明里,23.208717,121.262342,2018-02-28,0.002
C0F9T0,西屯,24.179494,120.641275,2018-02-28,0.0206
U2HA40,臺大內茅埔,23.689722,120.851117,2018-02-28,0.0144
C0R920,塭仔,22.4169,120.5197,2018-02-28,0.2885
C0R910,下寮,22.3929,120.5548,2018-02-28,0.2767
C1I440,新高口,23.478744,120.878939,2018-02-28,0.0
C0C710,大溪永福,24.892936,121.324975,2018-02-28,0.0069
C2A650,火燒寮,25.002719,121.742892,2018-02-28,0.0046
C0E870,高鐵苗栗,24.60725,120.826094,2018-02-28,0.0026
C2E970,八甲,24.535811,120.795983,2018-02-28,0.0032
E2S980,林試太麻里1,22.598922,120.980044,2018-02-28,0.0374
C0Z230,和平,24.30717,121.77007,2018-02-28,0.0072
C1I101,溪頭,23.661789,120.807647,2018-02-28,0.0003
C0SB30,新蘭,22.869214,121.223228,2018-02-28,0.0268
K2F750,種苗改良場,24.225972,120.800917,2018-02-28,0.006
C0G830,埤頭,23.866003,120.452806,2018-02-28,0.0467
C0AJ70,田寮,25.2698,121.4886,2018-02-28,0.0021
C1I320,奧萬大,23.952956,121.178556,2018-02-28,0.0011
C0R490,九如,22.7405,120.490503,2018-02-28,0.2501
C0R620,墾雷,21.900836,120.855269,2018-02-28,0.0711
C0G960,福寶,24.0443,120.3814,2018-02-28,0.0055
G2F820,農業試驗所,24.031261,120.688133,2018-02-28,0.0414
C0R741,獅子,22.202308,120.705236,2018-02-28,0.0428
C0AC70,信義,25.037822,121.564597,2018-02-28,0.0095
E2P980,林試六龜中心,22.991703,120.645722,2018-02-28,0.0829
C0K250,崙背,23.75555,120.318925,2018-02-28,0.0257
C1F9W0,德基,24.254783,121.190261,2018-02-28,1e-04
C0U520,雙連埤,24.753033,121.641303,2018-02-28,0.0014
C1I030,武界,23.913225,121.052483,2018-02-28,0.0054
C0A940,金山,25.223628,121.643967,2018-02-28,0.007
C0G660,溪湖,23.94835,120.479122,2018-02-28,0.0324
C1O940,東山服務區,23.286016,120.398472,2018-02-28,0.2119
CAQ030,崎峰國小,22.42565,120.49521,2018-02-28,0.1345
C0V530,阿蓮,22.883208,120.327508,2018-02-28,0.1937
C0D690,外湖,24.917735,120.968711,2018-02-28,0.0025
C2M910,嘉義大學,23.471325,120.485903,2018-02-28,0.1512
C0T790,大禹嶺,24.186117,121.316086,2018-02-28,0.0
C0A870,五指山,25.132153,121.608692,2018-02-28,0.0007
C0C620,蘆竹,25.084275,121.265767,2018-02-28,0.0014
C0M780,鹿草,23.41134,120.30835,2018-02-28,0.1138
C1G9D0,國一S218K,23.890641,120.493253,2018-02-28,0.0467
C0C720,竹圍,25.112692,121.239824,2018-02-28,0.0013
C2G980,田頭村,23.8263,120.444175,2018-02-28,0.0574
C0X200,左鎮,23.056758,120.408522,2018-02-28,0.2424
C0Z330,安通山,23.290728,121.348528,2018-02-28,0.0023
C1E670,南礦,24.538278,121.002836,2018-02-28,0.0004
C0C660,楊梅,24.912375,121.143047,2018-02-28,0.0043
C0UA80,大溪漁港,24.941801,121.902955,2018-02-28,0.0086
C0M700,竹崎,23.526178,120.555508,2018-02-28,0.0778
C1I550,國六W023K,23.979067,120.867742,2018-02-28,0.0194
C0V910,大樹,22.684645,120.432803,2018-02-28,0.3293
C0AH90,福山植物園,24.760717,121.58135,2018-02-28,0.0021
C1I260,北坑,23.9246,121.006903,2018-02-28,0.0215
C0O840,王爺宮,23.222064,120.40085,2018-02-28,0.1451
C0X260,後壁,23.366358,120.362326,2018-02-28,0.2669
C0C480,桃園,24.992425,121.323172,2018-02-28,0.005
C0B040,大武崙,25.166676,121.706993,2018-02-28,0.0073
C0X130,官田,23.193217,120.315422,2018-02-28,0.3249
C0H990,昆陽,24.121322,121.273642,2018-02-28,0.0
C2A540,四堵,24.8926,121.745736,2018-02-28,0.0025
C1I131,桶頭,23.641944,120.654117,2018-02-28,0.0161
