站號,站名,lat,lon,日期,BlastTF
C0AK30,硬漢嶺,25.136097,121.426372,2018-02-28,0.0006
C2H9T0,名間竹圍,23.859914,120.637572,2018-02-28,0.0116
C0X230,鹽水,23.272621,120.247641,2018-02-28,0.0703
C0F9R0,龍井,24.184536,120.528972,2018-02-28,0.006
C2M410,馬頭山,23.324361,120.582017,2018-02-28,0.032
C0A970,三貂角,25.007606,122.002058,2018-02-28,0.0058
C0AJ30,淡水觀海,25.184591,121.408616,2018-02-28,0.0028
C1I470,杉林溪,23.639517,120.786444,2018-02-28,0.0006
C0D760,大坪苗圃,24.5362,121.1108,2018-02-28,0.0002
C0K390,土庫,23.679029,120.395574,2018-02-28,0.0853
C1I400,凌霄,24.018778,121.004456,2018-02-28,0.0006
C0TA20,加灣,24.082025,121.608944,2018-02-28,0.0039
C1D640,外坪(五指山),24.644447,121.090961,2018-02-28,0.0018
C1C510,水尾,24.940081,121.087161,2018-02-28,0.0016
C0R130,阿禮,22.742908,120.743678,2018-02-28,0.0022
C0SB10,美和,22.682078,121.060236,2018-02-28,0.0695
467480,嘉義,23.495925,120.432906,2018-02-28,0.2007
72M360,南改義竹分場,23.360694,120.279361,2018-02-28,0.0935
C1I220,樟湖,23.905333,120.846983,2018-02-28,0.0035
C0U990,員山,24.74435,121.72247,2018-02-28,0.0209
C0U960,翠峰湖,24.510856,121.608044,2018-02-28,0.0
C0U970,大福,24.80064,121.81389,2018-02-28,0.0038
467540,大武,22.35572,120.90374,2018-02-28,0.0326
C0B010,七堵,25.094819,121.71713,2018-02-28,0.0093
C0M690,水上,23.419734,120.388909,2018-02-28,0.2457
C0U880,北關,24.9072,121.8734,2018-02-28,0.0089
B2N890,畜試所,23.058972,120.336406,2018-02-28,0.2768
C2E540,龍溪,24.606489,120.783933,2018-02-28,0.0023
C0M710,東石,23.458927,120.15385,2018-02-28,0.0243
C0K470,林內,23.748675,120.609642,2018-02-28,0.0517
C1D410,白蘭,24.579364,121.079947,2018-02-28,0.0003
C0UA00,土場,24.576533,121.495333,2018-02-28,0.0109
466881,新北,24.9593,121.52,2018-02-28,0.0086
C0K560,棋山,23.68645,120.603417,2018-02-28,0.055
C0K410,北港,23.573957,120.292802,2018-02-28,0.0468
C1V200,梅山,23.268447,120.823556,2018-02-28,0.0044
C0AI30,三重,25.057328,121.500629,2018-02-28,0.0057
C0A980,社子,25.109508,121.469681,2018-02-28,0.0013
C0D560,竹東,24.767147,121.057881,2018-02-28,0.0059
C1V340,大津,22.888322,120.645986,2018-02-28,0.0848
C0A890,雙溪,25.036003,121.864242,2018-02-28,0.0074
C0UA10,鴛鴦湖,24.590269,121.412228,2018-02-28,1e-04
C1T800,洛韶,24.204558,121.453956,2018-02-28,1e-04
C0D750,樂山林道6k,24.49999,121.08773,2018-02-28,0.0
C0V620,永安,22.82315,120.236856,2018-02-28,0.1508
C0Z070,舞鶴,23.46811,121.37407,2018-02-28,0.0013
C0R270,琉球嶼,22.332244,120.362236,2018-02-28,0.0372
C0W240,九宮,24.423753,118.240186,2018-02-28,1e-04
C1V231,高中,23.134911,120.716711,2018-02-28,0.0055
C0N030,四草,23.0235,120.1116,2018-02-28,0.1052
C1H840,國三N238K,23.841008,120.707711,2018-02-28,0.0161
72C440,桃園農改場,24.950944,121.030583,2018-02-28,0.002
C2FA00,烏石坑,24.273503,120.947617,2018-02-28,0.0032
C0E780,銅鑼,24.489681,120.790853,2018-02-28,0.0063
C0FA30,梧棲,24.256003,120.523381,2018-02-28,0.0052
C0D360,梅花,24.678347,121.208558,2018-02-28,0.003
C2O810,曾文,23.219681,120.497328,2018-02-28,0.1084
C0AH80,深坑,25.002703,121.628328,2018-02-28,0.0075
C0R760,南仁湖,22.084681,120.863353,2018-02-28,0.0166
C0S830,長濱,23.286817,121.411975,2018-02-28,0.0014
C0V770,大社,22.730306,120.346639,2018-02-28,0.2368
C0FA70,大雪山埡口,24.26867,121.03062,2018-02-28,0.0
C0O980,新市,23.061614,120.298197,2018-02-28,0.3078
467420,永康,23.038386,120.2367,2018-02-28,0.2503
C2V260,月眉,22.971003,120.539853,2018-02-28,0.1782
C2G870,芳苑,23.922303,120.320025,2018-02-28,0.003
C1H900,清流,24.080775,120.962997,2018-02-28,0.0042
C1I290,豐丘,23.668178,120.887417,2018-02-28,0.0007
12Q970,東港工作站,22.479997,120.466058,2018-02-28,0.1345
CAC040,拉拉山,24.699317,121.427133,2018-02-28,0.0
E2K600,四湖植物園,23.676986,120.163433,2018-02-28,0.0146
C2G9A0,畜試所彰化,23.86045,120.557964,2018-02-28,0.0834
C0V810,左營,22.67491,120.28491,2018-02-28,0.1588
C0N040,蘆竹溝,23.2344,120.0961,2018-02-28,0.0605
C0K430,褒忠,23.690938,120.303634,2018-02-28,0.0257
C1O880,關山,23.173397,120.594092,2018-02-28,0.0678
72Q010,高雄農改,22.709333,120.525889,2018-02-28,0.2407
C1D380,新埔,24.84745,121.03834,2018-02-28,0.0025
C0UB00,淡江大學蘭陽校園,24.823239,121.730383,2018-02-28,0.0023
C1E900,國一N128K,24.560997,120.844186,2018-02-28,0.0062
C0O860,大內,23.11885,120.36083,2018-02-28,0.2873
G2L020,農試嘉義分所,23.485028,120.473806,2018-02-28,0.111
C1F871,上谷關,24.203483,121.018644,2018-02-28,0.003
C1I121,大鞍,23.678381,120.760017,2018-02-28,0.0017
C0C790,東眼山,24.8284,121.40888,2018-02-28,0.0003
C0V490,新興,22.627422,120.298803,2018-02-28,0.249
C1S850,豐南,23.122139,121.262389,2018-02-28,0.0011
C0V450,鳳森,22.545064,120.392592,2018-02-28,0.1789
E2S960,林試太麻里2,22.598,120.99775,2018-02-28,0.0575
C0G820,田尾,23.901669,120.509389,2018-02-28,0.0305
C0S920,金峰嘉蘭,22.594789,120.960825,2018-02-28,0.036
C0G620,芬園,24.015678,120.6213,2018-02-28,0.0334
C0R780,滿州,22.024403,120.839892,2018-02-28,0.0578
C0E550,明德,24.583486,120.885411,2018-02-28,0.006
C0V760,橋頭,22.757806,120.30575,2018-02-28,0.2501
467300,東吉島,23.25727,119.66762,2018-02-28,0.0043
C0M880,好美里,23.3364,120.138,2018-02-28,0.074
C0D580,寶山,24.735006,121.025192,2018-02-28,0.0053
C1F9C1,白冷,24.182844,120.929889,2018-02-28,0.0034
466940,基隆,25.133314,121.740475,2018-02-28,0.0088
C2D740,屯原,24.067969,121.209389,2018-02-28,1e-04
C1T810,慈恩,24.192044,121.388386,2018-02-28,0.0
C0V740,旗山,22.888614,120.483597,2018-02-28,0.2601
C0G650,員林,23.946503,120.585597,2018-02-28,0.0604
467610,成功,23.097486,121.373428,2018-02-28,0.0129
467620,蘭嶼,22.036969,121.558339,2018-02-28,0.0207
72D080,桃改五峰分場,24.612194,121.157167,2018-02-28,0.0004
C1E461,松安,24.397972,120.986022,2018-02-28,0.001
C0N020,城西,23.0568,120.0956,2018-02-28,0.1015
C0S910,蘭嶼燈塔,22.081197,121.503117,2018-02-28,0.0735
C0U780,五結,24.68637,121.79794,2018-02-28,0.0219
C1M600,頭凍,23.406364,120.603339,2018-02-28,0.0123
C1I140,卡奈托灣,23.754364,121.087872,2018-02-28,0.0004
C1Z030,紅葉,23.493119,121.338806,2018-02-28,0.002
C0R830,高士,22.121825,120.836781,2018-02-28,0.0112
C0X170,關廟,22.963017,120.327797,2018-02-28,0.2144
C0I370,魚池,23.895703,120.94135,2018-02-28,0.0147
U2HA30,臺大和社,23.590856,120.888864,2018-02-28,0.05
C1F9E1,龍安,24.1605,120.831961,2018-02-28,0.0049
C0V720,林園,22.507747,120.394511,2018-02-28,0.2262
C0D540,橫山,24.71116,121.11693,2018-02-28,0.0041
C0D480,打鐵坑,24.849664,121.150789,2018-02-28,0.0075
C0M720,番路,23.464657,120.554156,2018-02-28,0.0687
C0K291,宜梧,23.536281,120.169329,2018-02-28,0.0407
C1V170,排雲,23.463619,120.954147,2018-02-28,0.0
C0K510,水林,23.572924,120.24597,2018-02-28,0.0493
C0T9A0,月眉山,23.809928,121.539828,2018-02-28,0.0015
C1E770,公館,24.526914,120.830806,2018-02-28,0.0108
C0FA50,霧峰,24.0419,120.6995,2018-02-28,0.0395
C2G840,北斗,23.877586,120.514222,2018-02-28,0.0436
C0S840,南田,22.279725,120.889208,2018-02-28,0.0309
C1F9B1,桐林,24.066172,120.735194,2018-02-28,0.0308
C0F0D0,審馬陣,24.381675,121.4203,2018-02-28,0.0
C0U600,礁溪,24.817539,121.765608,2018-02-28,0.008
467990,馬祖,26.169269,119.923419,2018-02-28,0.0
C1E451,象鼻,24.368617,120.940228,2018-02-28,0.0009
G2P820,農試鳳山分所,22.646611,120.356083,2018-02-28,0.1462
82A750,茶改北部分場,24.955778,121.631222,2018-02-28,0.0022
C0X190,安平,22.993161,120.152181,2018-02-28,0.1015
C0G730,二林,23.903325,120.376081,2018-02-28,0.0082
C0C800,四稜,24.64733,121.4293,2018-02-28,1e-04
C0AH70,松山,25.04871,121.55042,2018-02-28,0.0095
467490,臺中,24.145736,120.684075,2018-02-28,0.0372
C1E681,南勢山,24.421669,120.923831,2018-02-28,0.0011
72G600,臺中農改場,24.003028,120.534389,2018-02-28,0.0237
C0FA10,松柏,24.429115,120.617482,2018-02-28,0.0035
C0A640,石碇,24.993969,121.662917,2018-02-28,0.0041
C0FA90,小雪山林道,24.29515,121.03651,2018-02-28,0.0
C0V820,小林,23.148408,120.63325,2018-02-28,0.0292
C0F9X0,大雅(中科園區),24.21528,120.62445,2018-02-28,0.0118
C0M770,嘉義梅山,23.585398,120.555587,2018-02-28,0.0479
C1R630,龍泉,22.66701,120.59091,2018-02-28,0.1574
C0W200,湖西,23.596314,119.67275,2018-02-28,0.0025
C0I540,奇萊稜線,24.109231,121.326456,2018-02-28,0.0
C1M400,菜瓜坪,23.251928,120.576103,2018-02-28,0.0226
C0R100,尾寮山,22.833111,120.683889,2018-02-28,0.0031
K2E360,苗栗農改場,24.495722,120.829111,2018-02-28,0.0089
C2M920,朴子農改,23.469889,120.259383,2018-02-28,0.1198
466990,花蓮,23.975128,121.613275,2018-02-28,0.0071
C0I390,仁愛,24.022122,121.132206,2018-02-28,0.0022
C0SA00,歷坵,22.520969,120.89185,2018-02-28,0.0032
C0U980,坪林石牌,24.86478,121.77396,2018-02-28,0.0006
C0S990,山豬窟,22.318619,120.857372,2018-02-28,0.0066
C1T920,中興,23.769503,121.498653,2018-02-28,0.0028
C0S790,金崙,22.538122,120.966875,2018-02-28,0.014
C0E820,獅潭,24.539133,120.920042,2018-02-28,0.0065
CAJ050,海口故事園區,23.57543,120.14121,2018-02-28,0.0121
E2S960,林試太麻里2,22.598014,120.989761,2018-02-28,0.0544
C2M970,碧湖,23.568632,120.624165,2018-02-28,0.005
C0K420,西螺,23.800407,120.467394,2018-02-28,0.0543
C0K500,元長,23.64981,120.315024,2018-02-28,0.042
C0UA50,西帽山,24.555361,121.802628,2018-02-28,0.0013
C0W150,金寧,24.457703,118.328989,2018-02-28,1e-04
C0T9B0,水源,23.991861,121.537169,2018-02-28,0.0018
C0C670,龍潭,24.870056,121.221389,2018-02-28,0.0076
C1O870,大棟山,23.31157,120.52226,2018-02-28,0.0013
C1V830,國三S383K,22.781967,120.426475,2018-02-28,0.242
C0X240,關子嶺,23.331169,120.508025,2018-02-28,0.0177
467590,恆春,22.003897,120.746339,2018-02-28,0.0634
C0FA60,鞍馬山工作站,24.267064,121.000793,2018-02-28,0.0
C0R960,內埔,22.608483,120.570714,2018-02-28,0.2444
A2C560,農工中心,24.985917,121.239833,2018-02-28,0.0032
C2N160,西拉雅風管處,23.189481,120.335297,2018-02-28,0.3146
C0R260,春日,22.370361,120.628306,2018-02-28,0.2151
C0AH00,汐止,25.066881,121.658778,2018-02-28,0.0095
C0R341,牡丹,22.130036,120.792639,2018-02-28,0.0308
C0SA40,瑞和,22.974361,121.156697,2018-02-28,0.0108
C0G780,秀水,24.03405,120.503869,2018-02-28,0.0237
C0R470,高樹,22.826389,120.600806,2018-02-28,0.1304
C1SA50,利嘉林道,22.82325,121.009389,2018-02-28,0.0011
C1I310,西巒,23.754486,120.883956,2018-02-28,0.0153
C0G860,社頭,23.897647,120.5862,2018-02-28,0.088
C0UA40,西德山,24.560647,121.752608,2018-02-28,0.0002
C0E850,大河,24.618069,120.948578,2018-02-28,0.0043
C0R600,舊泰武,22.588194,120.664944,2018-02-28,0.0032
C1I050,丹大,23.753747,121.141147,2018-02-28,0.0
C0A570,桶後,24.848222,121.597992,2018-02-28,0.0027
C0AD30,蘆洲,25.086594,121.472331,2018-02-28,0.0057
C0M650,朴子,23.43463,120.23902,2018-02-28,0.1198
C0AC60,三峽,24.939025,121.369728,2018-02-28,0.0099
E2H360,蓮華池,23.918333,120.885278,2018-02-28,0.0127
C0Z050,佳心,23.34567,121.21316,2018-02-28,0.0013
C0D670,海天一線,24.831986,120.914438,2018-02-28,0.0017
C0SB40,興隆,22.913661,121.257469,2018-02-28,0.0244
C0T9E0,大坑,23.880628,121.581981,2018-02-28,0.0015
C0G910,花壇,24.032076,120.549461,2018-02-28,0.0215
C0T900,西林,23.8119,121.441458,2018-02-28,0.0013
466900,淡水,25.164889,121.448906,2018-02-28,0.0012
C0W120,西嶼,23.5626,119.468436,2018-02-28,0.002
C0F9V0,新社,24.200172,120.815806,2018-02-28,0.0059
C0E830,苑裡,24.439714,120.653053,2018-02-28,0.0034
72K220,南改斗南分場,23.634556,120.477333,2018-02-28,0.1064
C0Z280,德武,23.47426,121.41071,2018-02-28,0.0017
C2E520,大湖,24.414939,120.870872,2018-02-28,0.0096
V2C260,八德蔬果,24.978508,121.281819,2018-02-28,0.0047
C2H950,中寮,23.884447,120.766406,2018-02-28,0.0289
C1D420,太閣南,24.632808,121.160575,2018-02-28,0.0003
C1U840,東澳嶺,24.5378,121.8485,2018-02-28,0.0013
C1I020,萬大,23.979817,121.132261,2018-02-28,0.0021
C0S900,蘭嶼高中,22.04909,121.51214,2018-02-28,0.1301
C0Z310,清水斷崖,24.218294,121.689142,2018-02-28,0.0017
C1R290,石門山,22.112611,120.756597,2018-02-28,0.0166
C0V660,岡山,22.797078,120.294958,2018-02-28,0.1508
C0UB20,壯圍,24.7359,121.8163,2018-02-28,0.0219
C0AH30,五分山,25.07125,121.780794,2018-02-28,0.0005
A2K570,古坑花卉中心,23.63353,120.55239,2018-02-28,0.0603
C0A520,山佳,24.974944,121.402008,2018-02-28,0.0086
C0B050,八斗子,25.144754,121.79167,2018-02-28,0.0091
C1F9F1,伯公龍,24.272392,120.849047,2018-02-28,0.0041
C0K400,斗六,23.720583,120.541127,2018-02-28,0.0868
C2E880,三義,24.405478,120.749819,2018-02-28,0.0069
C0R150,三地門,22.709889,120.639944,2018-02-28,0.0861
C1I150,青雲,23.793361,120.949378,2018-02-28,0.0118
C0S890,關山,23.0395,121.175017,2018-02-28,0.0064
C2W230,畜試所澎湖,23.628342,119.513206,2018-02-28,0.0016
C0D650,湖口,24.904794,121.043628,2018-02-28,0.0016
C0W220,北竿,26.220358,119.974881,2018-02-28,0.0
C0A9F0,內湖,25.079422,121.57545,2018-02-28,0.0095
C1E511,新開,24.347703,120.827019,2018-02-28,0.0156
C1I450,望鄉山,23.594153,120.944286,2018-02-28,0.0
C1F9D1,白毛台,24.158325,120.886933,2018-02-28,0.0085
C0V440,鳳山,22.646653,120.356122,2018-02-28,0.1462
K2F750,種苗繁殖,24.225972,120.800917,2018-02-28,0.006
C0M820,達邦,23.453994,120.749517,2018-02-28,0.004
C0UA70,桃源谷,24.962606,121.888875,2018-02-28,0.0012
C0G890,伸港,24.148933,120.484403,2018-02-28,0.0053
C0U720,南山,24.43742,121.38167,2018-02-28,0.0011
C2H9W0,大坪頂農水,24.043122,120.932781,2018-02-28,0.0115
C0V360,內門,22.975481,120.466769,2018-02-28,0.2795
466950,彭佳嶼,25.627975,122.079744,2018-02-28,0.0028
C2F9A0,中竹林,24.103556,120.751061,2018-02-28,0.0111
C0I360,水里,23.812553,120.849792,2018-02-28,0.0121
B2Q810,畜試南區分所,21.945583,120.802167,2018-02-28,0.0848
C0FB30,八仙山苗圃,24.192719,121.001366,2018-02-28,0.0042
C0V800,六龜,22.997889,120.633583,2018-02-28,0.0906
U2HA50,臺大竹山,23.756972,120.681556,2018-02-28,0.0334
C0FB70,大甲溪埔,24.370625,120.620067,2018-02-28,0.0022
C0R350,貓鼻頭,21.921774,120.7358,2018-02-28,0.0677
C0S930,延平,22.902581,121.084058,2018-02-28,0.0084
C0D590,新豐,24.87068,120.97721,2018-02-28,0.0007
C1U930,粉鳥林,24.497088,121.842479,2018-02-28,0.0314
C0F0B0,石岡,24.276061,120.777644,2018-02-28,0.0124
C0R580,南州,22.48591,120.50274,2018-02-28,0.1345
72D680,桃改新埔分場,24.834444,121.066111,2018-02-28,0.0027
C0I490,萬大林道,23.928228,121.091411,2018-02-28,0.0004
C0AJ80,板橋,25.0107,121.4489,2018-02-28,0.0094
C0T9N0,富里,23.171639,121.249378,2018-02-28,0.0033
C0M860,新美,23.338017,120.683169,2018-02-28,0.0084
C0AH40,平等,25.129142,121.577086,2018-02-28,0.0026
C0F9Z0,雪山東峰,24.388792,121.268675,2018-02-28,0.0
C0C740,觀音工業區,25.064764,121.114856,2018-02-28,0.0009
C0E740,造橋,24.637056,120.864778,2018-02-28,0.0026
C0W190,望安,23.380564,119.494075,2018-02-28,0.0028
E2P990,林試扇平站,22.9677,120.6857,2018-02-28,0.0057
467410,臺南,22.99328,120.20492,2018-02-28,0.0948
C0X250,新營,23.310689,120.316681,2018-02-28,0.2587
