站號,站名,lat,lon,日期,BlastTF
C1Z120,壽豐,23.870853,121.508081,2018-02-28,0.0042
C0U900,內城,24.71813,121.68766,2018-02-28,0.0176
C0G800,埔鹽,24.000394,120.431683,2018-02-28,0.006
C0U760,東澳,24.52196,121.83318,2018-02-28,0.0275
C1A760,坪林交控,24.94284,121.713442,2018-02-28,0.0061
C0V210,復興,23.222403,120.806089,2018-02-28,0.0086
C0S960,香蘭,22.587569,120.993375,2018-02-28,0.0544
C1D630,飛鳳山,24.766464,121.119178,2018-02-28,0.0038
U2H480,臺大溪頭,23.670306,120.798194,2018-02-28,0.001
C0O970,虎頭埤,23.021375,120.347878,2018-02-28,0.2332
C2H9Q0,北東眼山,24.120939,121.189303,2018-02-28,1e-04
C1M870,國三N285K,23.550319,120.505833,2018-02-28,0.0606
C0H890,埔里,23.972169,120.952425,2018-02-28,0.0176
C0R560,新園,22.5434,120.461558,2018-02-28,0.2262
C0SA90,達仁林場,22.264347,120.823972,2018-02-28,0.0051
C1V590,新發,23.057019,120.646064,2018-02-28,0.0033
C0AD10,八里,25.150211,121.403947,2018-02-28,0.0013
72T250,花蓮農改,23.975222,121.563889,2018-02-28,0.0061
C0X160,仁德,22.968258,120.257689,2018-02-28,0.1655
C1I340,新興橋,23.563333,120.868728,2018-02-28,0.0103
72S200,東改班鳩分場,22.829528,121.077694,2018-02-28,0.0091
C1V160,達卡努瓦,23.279811,120.705319,2018-02-28,0.0056
C1S880,壽卡,22.238911,120.858903,2018-02-28,0.0056
C0UA30,白嶺,24.527819,121.519031,2018-02-28,0.0
C0H9A0,神木村,23.532742,120.843667,2018-02-28,0.0017
C0S760,紅石,23.069131,121.126219,2018-02-28,1e-04
466910,鞍部,25.182586,121.529731,2018-02-28,1e-04
467350,澎湖,23.565503,119.563094,2018-02-28,0.0022
82H320,茶改中部分場,23.875611,120.913583,2018-02-28,0.009
467660,臺東,22.752211,121.154586,2018-02-28,0.0362
C0M670,大林,23.600616,120.45841,2018-02-28,0.1375
C0AI00,五股,25.07445,121.42728,2018-02-28,0.0029
C0T9D0,和中,24.26676,121.74103,2018-02-28,0.0068
C0V870,文安,22.8025,120.2164,2018-02-28,0.1548
72Q010,高雄農改場,22.709333,120.525889,2018-02-28,0.2407
B2N890,畜產試驗所,23.058972,120.336406,2018-02-28,0.2768
C1V300,御油山,23.001983,120.715364,2018-02-28,0.0002
C1N001,沙崙,22.935472,120.309406,2018-02-28,0.2303
C0X080,佳里,23.173039,120.145086,2018-02-28,0.0494
C0M790,新港,23.553269,120.345728,2018-02-28,0.119
C2H9F0,柑林,24.018658,120.847072,2018-02-28,0.0151
C0I530,小奇萊,24.131764,121.295717,2018-02-28,0.0
C1I240,外大坪,23.958697,120.917931,2018-02-28,0.0147
C2D720,關西工作站,24.757275,121.184792,2018-02-28,0.0056
C0F9K0,大安,24.345061,120.588025,2018-02-28,0.0035
C0U910,冬山,24.63373,121.7937,2018-02-28,0.0348
C2H9M0,發祥,24.154094,121.164517,2018-02-28,0.0094
C0G9B0,和美,24.105169,120.492131,2018-02-28,0.0057
C0AK10,太平里,25.134937,121.364899,2018-02-28,0.0011
C1E701,八卦,24.491756,120.927619,2018-02-28,0.0021
C1E890,國三N149K,24.463414,120.680019,2018-02-28,0.0028
C0R220,潮州,22.534361,120.54,2018-02-28,0.259
C1X040,東原,23.291597,120.463822,2018-02-28,0.0512
C0R190,赤山,22.592333,120.614306,2018-02-28,0.2365
C1T940,大觀,23.714206,121.373133,2018-02-28,0.0026
C0S710,鹿野,22.917711,121.122994,2018-02-28,0.0034
C0O990,媽廟,22.99175,120.293525,2018-02-28,0.2324
C0X060,下營,23.22695,120.256261,2018-02-28,0.258
C0R160,鹽埔,22.739558,120.530778,2018-02-28,0.2407
C0A770,科教館,25.096356,121.516507,2018-02-28,0.0057
C0V880,興達,22.8778,120.2127,2018-02-28,0.0845
C2A880,福隆,25.017842,121.942083,2018-02-28,0.009
C0R790,九棚,22.14195,120.889281,2018-02-28,0.0449
C0R820,白鷺,22.454275,120.666219,2018-02-28,0.012
C0M730,嘉義市東區,23.457673,120.460531,2018-02-28,0.1781
467410,臺南,22.993239,120.204772,2018-02-28,0.0929
C0K530,臺西,23.701547,120.197559,2018-02-28,0.0108
C0AH10,永和,25.01125,121.508111,2018-02-28,0.0094
C0Z180,新城,24.03946,121.60454,2018-02-28,0.0067
C1R610,西大武山,22.617719,120.7322,2018-02-28,1e-04
C0X210,白河,23.347466,120.414427,2018-02-28,0.2079
C0U710,太平山,24.505486,121.525656,2018-02-28,0.0
C0R940,加祿堂,22.3363,120.6217,2018-02-28,0.1804
C0K440,二崙,23.772797,120.408944,2018-02-28,0.0574
C1A630,下盆,24.771003,121.538622,2018-02-28,0.001
C0F0E0,南湖圈谷,24.363714,121.444667,2018-02-28,0.0
C0C730,中大臨海站,24.966126,121.008581,2018-02-28,0.0015
C0F9Q0,外埔,24.347817,120.705686,2018-02-28,0.0121
C1I510,線浸林道,23.761508,120.832956,2018-02-28,0.0048
C0G940,竹塘,23.848253,120.386764,2018-02-28,0.0114
C0K600,箔子寮,23.6197,120.14,2018-02-28,0.0121
C0E791,卓蘭,24.3126,120.8244,2018-02-28,0.0095
C0F970,大坑,24.173142,120.722289,2018-02-28,0.028
C0M800,茶山,23.299075,120.664767,2018-02-28,0.0191
C0SB20,富岡,22.792467,121.192669,2018-02-28,0.0366
C1S860,利嘉,22.809417,121.050528,2018-02-28,0.0043
C0R890,山海,21.9878,120.7091,2018-02-28,0.1368
C1F941,雪嶺,24.280586,121.026642,2018-02-28,0.0
C0W140,金沙,24.488292,118.408778,2018-02-28,1e-04
C2O950,安南,23.076694,120.144861,2018-02-28,0.0372
C0FB00,大雪山,24.254668,121.007374,2018-02-28,0.0
C0V610,梓官,22.760558,120.267211,2018-02-28,0.2501
C0U870,大礁溪,24.791042,121.675047,2018-02-28,0.0015
C1A750,石碇服務區,25.00872,121.646242,2018-02-28,0.0058
CAN140,六官養殖協會,23.22881,120.29962,2018-02-28,0.258
C0S750,向陽,23.248397,120.986133,2018-02-28,0.0
C1G691,下水埔,23.816114,120.5676,2018-02-28,0.0923
C0X100,臺南市北區,23.010394,120.194228,2018-02-28,0.1015
72N240,七股研究中心,23.081672,120.062894,2018-02-28,0.039
C0TA10,花蓮漁港,23.995322,121.638331,2018-02-28,0.0078
C1V570,吉東,22.85422,120.5454,2018-02-28,0.2468
C2A920,富貴角,25.263783,121.565258,2018-02-28,0.004
C1E721,泰安,24.489017,120.968036,2018-02-28,0.0005
C1T990,高寮,23.394239,121.356808,2018-02-28,0.0027
C0R810,內獅,22.305064,120.642986,2018-02-28,0.1879
C1AI50,國三N016K,25.034164,121.619664,2018-02-28,0.0086
C2M940,日野賀,23.434056,120.727169,2018-02-28,0.0014
467650,日月潭,23.881325,120.90805,2018-02-28,0.0134
C0S810,東河,22.972672,121.303986,2018-02-28,0.0219
C0FB10,出雲山苗圃,24.23105,120.90475,2018-02-28,0.0035
C0AC80,文山,25.00235,121.575728,2018-02-28,0.0075
C1I280,埔中,23.820778,120.642594,2018-02-28,0.0045
C0R870,興海,21.9752,120.8439,2018-02-28,0.0848
C2M960,外寮,23.562643,120.665688,2018-02-28,0.0039
C0X120,麻豆,23.183289,120.248611,2018-02-28,0.2206
C0SB70,小港漁港,23.158558,121.400431,2018-02-28,0.0132
U2H480,溪頭,23.670306,120.798194,2018-02-28,0.001
C1R250,力里,22.428117,120.629228,2018-02-28,0.1286
C0X300,鹿寮,23.386047,120.477331,2018-02-28,0.1774
C0I380,集集,23.828206,120.801467,2018-02-28,0.0126
C0T9G0,鳳林山,23.735269,121.420131,2018-02-28,0.002
C0F9L0,后里,24.310436,120.729725,2018-02-28,0.0169
V2C250,八德合作社,24.93775,121.266389,2018-02-28,0.0056
C0E750,苗栗,24.564569,120.824575,2018-02-28,0.0066
72M700,南改鹿草分場,23.416869,120.283061,2018-02-28,0.1198
C2H9H0,苗改南投蜂場,23.852589,120.693481,2018-02-28,0.0349
C1AC50,關渡,25.133486,121.469331,2018-02-28,0.0036
C2H9N0,仁愛東眼,24.026875,121.1205,2018-02-28,0.0005
C1I201,中心崙,23.728722,120.712097,2018-02-28,0.0028
467441,高雄,22.7304,120.3125,2018-02-28,0.2368
C2E540,後龍,24.606489,120.783933,2018-02-28,0.0023
C0D550,雪霸,24.526972,121.11605,2018-02-28,1e-04
C1SA70,都蘭,22.87794,121.226881,2018-02-28,0.0244
C0F9U0,南屯,24.137006,120.637969,2018-02-28,0.0249
C0AI10,屈尺,24.92184,121.54475,2018-02-28,0.0086
C0R140,瑪家,22.682903,120.686639,2018-02-28,0.0055
C0K460,斗南,23.678734,120.478359,2018-02-28,0.1064
C0A550,泰平,24.971197,121.823711,2018-02-28,0.0025
467270,田中,23.873803,120.581286,2018-02-28,0.0834
C0T9I0,豐濱,23.583897,121.514806,2018-02-28,0.0031
C2H9E0,國姓南港,23.911108,120.846556,2018-02-28,0.0037
C1AI60,國一39K邊坡,25.064361,121.383836,2018-02-28,0.0024
C0K280,四湖,23.630414,120.227125,2018-02-28,0.0146
C0Z200,萬榮,23.709219,121.420106,2018-02-28,0.0031
C0R850,林邊,22.4634,120.5339,2018-02-28,0.1303
C1I250,鯉潭,23.961922,120.991131,2018-02-28,0.0162
C0AJ20,野柳,25.20703,121.690021,2018-02-28,0.0048
C1U501,牛鬥,24.637836,121.573656,2018-02-28,0.0209
466930,竹子湖,25.162078,121.544547,2018-02-28,0.0008
C0K550,蔦松,23.514319,120.229736,2018-02-28,0.0407
C1I330,楓樹林,23.986803,121.076117,2018-02-28,0.0011
C0ACA0,新莊,25.051478,121.446756,2018-02-28,0.0049
C0UA60,樟樹山,24.41393,121.78325,2018-02-28,0.0036
C0S950,七塊厝,22.954453,121.229922,2018-02-28,0.0028
C1S670,摩天,23.199503,121.027,2018-02-28,0.0002
C1Z240,中平林道,23.42115,121.26763,2018-02-28,0.0076
C1E711,馬拉邦山,24.367306,120.901656,2018-02-28,0.0008
C0U770,南澳,24.44935,121.81022,2018-02-28,0.0138
467110,金門,24.407306,118.289281,2018-02-28,1e-04
C0AH50,林口,25.072181,121.38084,2018-02-28,0.0017
C0AG80,中和,24.991622,121.491792,2018-02-28,0.009
C0K480,莿桐,23.761192,120.502372,2018-02-28,0.1008
C1R120,上德文,22.763272,120.704442,2018-02-28,0.0019
C0O960,崎頂,22.959547,120.369317,2018-02-28,0.1549
72S590,東改賓朗果園,22.813889,121.071278,2018-02-28,0.0068
C0F9Y0,桃山,24.432739,121.303808,2018-02-28,0.0
C0C650,平鎮,24.897503,121.214636,2018-02-28,0.0067
C0H960,草屯,23.973672,120.68085,2018-02-28,0.0343
C0V840,鳳鼻頭,22.5083,120.3591,2018-02-28,0.2371
C0F9S0,烏日,24.107058,120.624103,2018-02-28,0.0522
C0FB40,中橫21.6k,24.2499,121.1455,2018-02-28,0.0055
C1U670,寒溪,24.634,121.71691,2018-02-28,0.0294
C0I010,廬山,24.033311,121.181808,2018-02-28,0.0007
467550,玉山,23.487614,120.959522,2018-02-28,0.0
C0D680,香山濕地,24.783581,120.914988,2018-02-28,0.0067
C0V900,汕尾,22.4782,120.4151,2018-02-28,0.1345
C1V780,多納林道,22.888028,120.737917,2018-02-28,0.0032
C0R540,佳冬,22.419456,120.552375,2018-02-28,0.2767
C1H941,雙冬,23.967378,120.802189,2018-02-28,0.0195
466920,臺北,25.037658,121.514853,2018-02-28,0.0095
C0F0C0,中坑,24.248517,120.903319,2018-02-28,0.0035
C0D660,新竹市東區,24.798681,120.986942,2018-02-28,0.0052
C1A9N0,四十份,24.934158,121.593283,2018-02-28,0.0024
G2F820,農試所(霧峰),24.031261,120.688133,2018-02-28,0.0414
C0R730,大坪頂,22.024633,120.69355,2018-02-28,0.0536
C2H9D0,三隻寮,24.093078,120.861578,2018-02-28,0.0104
C0C460,復興,24.820208,121.352281,2018-02-28,0.0035
C0V680,仁武,22.701083,120.347722,2018-02-28,0.1588
C1M480,獨立山,23.537022,120.607797,2018-02-28,0.004
C0V710,苓雅,22.622742,120.330669,2018-02-28,0.249
C0I460,南投,23.911469,120.687331,2018-02-28,0.0348
C1M390,龍美,23.406728,120.654417,2018-02-28,0.0072
C1E480,鳳美,24.554803,121.034747,2018-02-28,0.0035
72C440,桃園農改,24.950944,121.030583,2018-02-28,0.002
B2U990,畜試東區分所,24.669039,121.832561,2018-02-28,0.0348
C0R240,來義,22.527306,120.625111,2018-02-28,0.1827
C0Z170,卓溪,23.3443,121.3029,2018-02-28,0.0017
C0K590,雲林東勢,23.674192,120.255721,2018-02-28,0.0397
C0X290,北門,23.267772,120.125481,2018-02-28,0.0605
C1O850,環湖,23.148617,120.418633,2018-02-28,0.2959
C1T970,大農,23.615233,121.413331,2018-02-28,0.0023
72HA00,中改埔里分場,23.903208,120.963364,2018-02-28,0.0161
C0M660,溪口,23.604131,120.403569,2018-02-28,0.1496
C0E940,雪見,24.42595,121.01347,2018-02-28,0.0
C0W130,花嶼,23.40007,119.32276,2018-02-28,0.0023
C0N010,鯤鯓國小,23.1879,120.0889,2018-02-28,0.0494
C0Z160,鳳林,23.746114,121.453411,2018-02-28,0.0039
C0R320,車城,22.0744,120.716247,2018-02-28,0.1468
C0SA20,金崙山,22.567419,120.959667,2018-02-28,0.0017
C0X150,安定,23.102614,120.227839,2018-02-28,0.1751
C2V250,甲仙,23.080106,120.591758,2018-02-28,0.1081
C0M810,里佳,23.389125,120.716647,2018-02-28,0.0026
C0R840,牡丹池山,22.168389,120.841225,2018-02-28,0.0074
C1S820,金峰,22.590969,120.933236,2018-02-28,0.0211
467280,後龍,24.648563,120.831834,2018-02-28,0.0023
C0I520,玉山風口,23.470489,120.955994,2018-02-28,0.0
C0S740,池上,23.119628,121.209469,2018-02-28,0.0027
V2K610,大庄合作社,23.8068,120.367939,2018-02-28,0.0157
C0R710,龍磐,21.931672,120.838942,2018-02-28,0.0388
C1H920,長豐,24.102039,120.879897,2018-02-28,0.0122
C0R680,佳樂水,21.993578,120.861633,2018-02-28,0.0815
C0B060,暖暖,25.0957,121.7403,2018-02-28,0.0069
C0G720,溪州,23.851589,120.499093,2018-02-28,0.0436
C1I070,和社,23.591131,120.888861,2018-02-28,0.05
C1I430,翠華,24.191961,121.224339,2018-02-28,0.0
C1M610,石磐龍,23.496606,120.663506,2018-02-28,0.0027
467571,新竹,24.828575,121.01455,2018-02-28,0.0025
C0AD50,鶯歌,24.951533,121.346294,2018-02-28,0.009
C0FA40,臺中電廠,24.2146,120.4907,2018-02-28,0.006
C0S660,下馬,23.150427,121.070312,2018-02-28,0.002
C0FA20,溫寮,24.372177,120.583125,2018-02-28,0.0039
C0I410,名間,23.837053,120.701447,2018-02-28,0.0323
C1T950,太安,23.666719,121.370128,2018-02-28,0.0047
CAH030,茶改場竹圍站,23.860083,120.637528,2018-02-28,0.0116
C1T830,布洛灣,24.17184,121.57127,2018-02-28,0.0361
C0W160,烏坵,24.9944,119.44956,2018-02-28,0.0
C1E601,南勢,24.572486,120.734842,2018-02-28,0.0019
C0V630,茄萣,22.906642,120.182608,2018-02-28,0.0845
C2F990,摩天嶺,24.322458,120.936819,2018-02-28,0.0043
B2E890,畜試北區分所,24.527806,120.770972,2018-02-28,0.0108
C0SB50,叭嗡嗡,23.047062,121.343223,2018-02-28,0.0236
C0A860,大坪,25.165914,121.632969,2018-02-28,0.0035
C1D400,鳥嘴山,24.71909,121.28387,2018-02-28,0.0006
C0U750,龜山島,24.841667,121.953133,2018-02-28,0.0059
C2H9L0,馬烈霸,24.1512,121.201772,2018-02-28,1e-04
C0AJ50,水湳洞,25.123695,121.862238,2018-02-28,0.008
C1F9G1,慶福山,24.180853,120.848378,2018-02-28,0.0041
V2K620,麥寮合作社,23.753836,120.294783,2018-02-28,0.0257
466850,五分山雷達站,25.071182,121.781205,2018-02-28,0.0004
C2R170,屏東,22.66027,120.49403,2018-02-28,0.3414
C0G950,防潮門,24.1835,120.4871,2018-02-28,0.006
C0R690,墾丁,21.966756,120.810269,2018-02-28,0.0209
C1H9B1,阿眉,24.1263,120.994672,2018-02-28,0.001
C0UA90,石城,24.980444,121.951214,2018-02-28,0.0086
C0E960,觀霧分站,24.505781,121.113921,2018-02-28,0.0
467540,大武,22.355675,120.903789,2018-02-28,0.0498
C0S690,太麻里,22.60902,120.98533,2018-02-28,0.0025
C0V860,南寮,22.7616,120.2339,2018-02-28,0.2549
C0T870,鯉魚潭,23.935639,121.508944,2018-02-28,0.0027
C1H971,六分寮,23.92507,120.6378,2018-02-28,0.0099
C0D430,峨眉,24.6905,121.017189,2018-02-28,0.0043
C0C680,龜山,25.02846,121.38656,2018-02-28,0.002
C0R720,旭海,22.205403,120.887614,2018-02-28,0.017
C0E570,白沙屯,24.549447,120.696803,2018-02-28,0.0016
72AI40,桃改樹林分場,24.944503,121.386972,2018-02-28,0.0082
C0V750,路竹,22.854997,120.259439,2018-02-28,0.0772
467790,墾丁雷達站,21.948235,120.808028,2018-02-28,0.068
C2A660,瑞芳,25.113169,121.801147,2018-02-28,0.0078
K2E360,苗栗農改,24.495722,120.829111,2018-02-28,0.0089
C0Z080,富源,23.587642,121.378225,2018-02-28,0.0086
C0UB10,蘇澳,24.5969,121.8571,2018-02-28,0.09
G2M350,農試溪口農場,23.58565,120.408111,2018-02-28,0.1496
C0Z300,東里,23.26853,121.30547,2018-02-28,0.0028
C0F850,東勢,24.246428,120.833047,2018-02-28,0.011
C0SA30,都歷,23.020333,121.323642,2018-02-28,0.0153
C0T9F0,水璉,23.797131,121.542514,2018-02-28,0.0008
C0M640,中埔,23.42538,120.5229,2018-02-28,0.1007
C0SB60,白守蓮,23.126769,121.401914,2018-02-28,0.0149
