站號,站名,lat,lon,日期,BlastTF
C0T9A0,月眉山,23.809928,121.539828,2019-07-24,0.7363
C0FA50,霧峰,24.0419,120.6995,2019-07-24,0.649
C0S840,南田,22.279725,120.889208,2019-07-24,0.7162
C0F0D0,審馬陣,24.381675,121.4203,2019-07-24,0.0006
C0U600,礁溪,24.817539,121.765608,2019-07-24,0.6344
C0R170,屏東,22.660269,120.494072,2019-07-24,0.7193
C0X190,安平,22.993161,120.152181,2019-07-24,0.7224
C0G730,二林,23.903325,120.376081,2019-07-24,0.6541
C0C800,四稜,24.64733,121.4293,2019-07-24,0.6996
C0AH70,松山,25.04871,121.55042,2019-07-24,0.6408
467490,臺中,24.145736,120.684075,2019-07-24,0.6521
72G600,臺中農改場,24.003028,120.534389,2019-07-24,0.6555
C0FA10,松柏,24.429115,120.617482,2019-07-24,0.6531
C0A640,石碇,24.993969,121.662917,2019-07-24,0.6649
C0FA90,小雪山林道,24.29515,121.03651,2019-07-24,0.0009
C0V820,小林,23.148408,120.63325,2019-07-24,0.7156
C0F9X0,大雅(中科園區),24.21528,120.62445,2019-07-24,0.6568
C0M770,嘉義梅山,23.585398,120.555587,2019-07-24,0.6641
72M700,嘉義分場,23.416869,120.283061,2019-07-24,0.6678
C0I540,奇萊稜線,24.109231,121.326456,2019-07-24,1e-04
CAJ010,國三N252K,23.77412,120.64061,2019-07-24,0.6668
K2E360,苗栗農改場,24.495722,120.829111,2019-07-24,0.6548
CAL080,國三N303K,23.428611,120.452416,2019-07-24,0.6821
CAN010,國一N288K,23.30609,120.290033,2019-07-24,0.7011
466990,花蓮,23.975128,121.613275,2019-07-24,0.7103
C0I390,仁愛,24.022122,121.132206,2019-07-24,0.6929
C0SA00,歷坵,22.520969,120.89185,2019-07-24,0.7264
C0S990,山豬窟,22.318619,120.857372,2019-07-24,0.7371
C0S790,金崙,22.538122,120.966875,2019-07-24,0.7127
C0E820,獅潭,24.539133,120.920042,2019-07-24,0.6612
CAJ050,海口故事園區,23.57543,120.14121,2019-07-24,0.6779
E2S960,林試太麻里2,22.598014,120.989761,2019-07-24,0.7017
CAA010,國一N013K,25.06944,121.6281,2019-07-24,0.6427
C0K420,西螺,23.800407,120.467394,2019-07-24,0.6619
C0K500,元長,23.64981,120.315024,2019-07-24,0.6727
CAF010,國一N174K,24.2049,120.6552,2019-07-24,0.6573
C0C670,龍潭,24.870056,121.221389,2019-07-24,0.6714
C0X240,關子嶺,23.331169,120.508025,2019-07-24,0.7085
467590,恆春,22.003897,120.746339,2019-07-24,0.6919
C0FA60,鞍馬山工作站,24.267064,121.000793,2019-07-24,0.0238
A2C560,農工中心,24.985917,121.239833,2019-07-24,0.6745
C0R260,春日,22.370361,120.628306,2019-07-24,0.6812
C0AH00,汐止,25.066881,121.658778,2019-07-24,0.6704
B2E890,新竹畜試,24.527806,120.770972,2019-07-24,0.6714
C0R341,牡丹,22.130036,120.792639,2019-07-24,0.7168
C0SA40,瑞和,22.974361,121.156697,2019-07-24,0.6243
C0G780,秀水,24.03405,120.503869,2019-07-24,0.6531
C0R470,高樹,22.826389,120.600806,2019-07-24,0.6863
CAA040,國三S016K,25.03306,121.6158,2019-07-24,0.6453
CAN120,西濱N304K,23.103439,120.086694,2019-07-24,0.7248
C0G860,社頭,23.897647,120.5862,2019-07-24,0.651
CAL010,國一N250K,23.610292,120.436867,2019-07-24,0.6785
C0E850,大河,24.618069,120.948578,2019-07-24,0.6637
C0A570,桶後,24.848222,121.597992,2019-07-24,0.7059
C0AD30,蘆洲,25.086594,121.472331,2019-07-24,0.6497
C0O810,曾文,23.219681,120.497328,2019-07-24,0.6945
C0M650,朴子,23.43463,120.23902,2019-07-24,0.6755
C0AC60,三峽,24.939025,121.369728,2019-07-24,0.6436
CAA070,國三N046K,24.95083,121.3958,2019-07-24,0.6488
C0D670,海天一線,24.831986,120.914438,2019-07-24,0.654
C0T9E0,大坑,23.880628,121.581981,2019-07-24,0.7316
C0G910,花壇,24.032076,120.549461,2019-07-24,0.6541
C0T900,西林,23.8119,121.441458,2019-07-24,0.7382
466900,淡水,25.164889,121.448906,2019-07-24,0.6642
C0F9V0,新社,24.200172,120.815806,2019-07-24,0.7006
C0E830,苑裡,24.439714,120.653053,2019-07-24,0.6563
C0Z280,德武,23.47426,121.41071,2019-07-24,0.7387
V2C260,八德蔬果,24.978508,121.281819,2019-07-24,0.6643
CAL060,國三S286K,23.533917,120.484583,2019-07-24,0.6664
C0S900,蘭嶼高中,22.04909,121.51214,2019-07-24,0.7076
CAG070,西濱S173K,24.1081,120.434576,2019-07-24,0.6577
CAF100,西濱N151K,24.275964,120.547681,2019-07-24,0.6497
C0Z310,清水斷崖,24.218294,121.689142,2019-07-24,0.7215
C0V660,岡山,22.797078,120.294958,2019-07-24,0.6942
C0UB20,壯圍,24.7359,121.8163,2019-07-24,0.6422
C0AH30,五分山,25.07125,121.780794,2019-07-24,0.6859
C0A520,山佳,24.974944,121.402008,2019-07-24,0.6488
C0B050,八斗子,25.144754,121.79167,2019-07-24,0.6694
C0K400,斗六,23.720583,120.541127,2019-07-24,0.6637
C0R150,三地門,22.709889,120.639944,2019-07-24,0.6928
C0S890,關山,23.0395,121.175017,2019-07-24,0.6265
C0D650,湖口,24.904794,121.043628,2019-07-24,0.6518
C0A9F0,內湖,25.079422,121.57545,2019-07-24,0.6408
C0V440,鳳山,22.646653,120.356122,2019-07-24,0.7116
C0G890,伸港,24.148933,120.484403,2019-07-24,0.648
CAG080,西濱S189K,23.987857,120.369607,2019-07-24,0.6929
C0V360,內門,22.975481,120.466769,2019-07-24,0.7287
466950,彭佳嶼,25.627975,122.079744,2019-07-24,0.682
C0I360,水里,23.812553,120.849792,2019-07-24,0.6876
C0FB30,八仙山苗圃,24.192719,121.001366,2019-07-24,0.7511
C0V800,六龜,22.997889,120.633583,2019-07-24,0.7247
CAF020,國一S162K,24.295534,120.695976,2019-07-24,0.6544
U2HA50,臺大竹山,23.756972,120.681556,2019-07-24,0.6794
82H840,凍頂工作站,23.762528,120.7405,2019-07-24,0.6836
C0FB70,大甲溪埔,24.370625,120.620067,2019-07-24,0.6846
C0R350,貓鼻頭,21.921774,120.7358,2019-07-24,0.6926
C0S930,延平,22.902581,121.084058,2019-07-24,0.6578
C0D590,新豐,24.87068,120.97721,2019-07-24,0.6484
C0F0B0,石岡,24.276061,120.777644,2019-07-24,0.68
CAE110,西濱S129K,24.4472,120.6428,2019-07-24,0.6553
C0R580,南州,22.48591,120.50274,2019-07-24,0.7243
C0I490,萬大林道,23.928228,121.091411,2019-07-24,0.4648
CAP070,高雄燈塔,22.6146,120.2647,2019-07-24,0.7107
C0AJ80,板橋,25.0107,121.4489,2019-07-24,0.6478
C0T9N0,富里,23.171639,121.249378,2019-07-24,0.6637
C0AH40,平等,25.129142,121.577086,2019-07-24,0.7167
C0F9Z0,雪山東峰,24.388792,121.268675,2019-07-24,0.0003
C0C740,觀音工業區,25.064764,121.114856,2019-07-24,0.6667
C0E740,造橋,24.637056,120.864778,2019-07-24,0.6606
467410,臺南,22.99328,120.20492,2019-07-24,0.6986
CAC010,國一S072K,24.89583,121.1342,2019-07-24,0.6734
C0X250,新營,23.310689,120.316681,2019-07-24,0.7016
CAE060,國三N119K,24.675432,120.847389,2019-07-24,0.6595
C0U900,內城,24.71813,121.68766,2019-07-24,0.6369
C0G800,埔鹽,24.000394,120.431683,2019-07-24,0.6598
C0U760,東澳,24.52196,121.83318,2019-07-24,0.6688
CAB020,國一S006K,25.08694,121.6869,2019-07-24,0.6706
C0S960,香蘭,22.587569,120.993375,2019-07-24,0.7017
CAD020,國一N077K,24.885,121.0889,2019-07-24,0.6703
CAH020,國三S217K,24.00683,120.653214,2019-07-24,0.6478
CAA060,國三S042K,24.96,121.4306,2019-07-24,0.6517
C0O970,虎頭埤,23.021375,120.347878,2019-07-24,0.7127
C0H890,埔里,23.972169,120.952425,2019-07-24,0.6748
C0R560,新園,22.5434,120.461558,2019-07-24,0.7257
C0SA90,達仁林場,22.264347,120.823972,2019-07-24,0.7302
C0AD10,八里,25.150211,121.403947,2019-07-24,0.6642
C0X160,仁德,22.968258,120.257689,2019-07-24,0.7157
C0H9A0,神木村,23.532742,120.843667,2019-07-24,0.5092
466910,鞍部,25.182586,121.529731,2019-07-24,0.7374
CAD030,國一S082K,24.87667,121.0467,2019-07-24,0.6539
467350,澎湖,23.565503,119.563094,2019-07-24,0.7388
467660,臺東,22.752211,121.154586,2019-07-24,0.6439
C0M670,大林,23.600616,120.45841,2019-07-24,0.6822
C0AI00,五股,25.07445,121.42728,2019-07-24,0.6662
C0T9D0,和中,24.26676,121.74103,2019-07-24,0.716
CAN040,國一N323K,23.00421,120.245922,2019-07-24,0.7233
C0R740,獅子,22.201569,120.70525,2019-07-24,0.708
C0V870,文安,22.8025,120.2164,2019-07-24,0.6935
72Q010,高雄農改場,22.709333,120.525889,2019-07-24,0.6932
B2N890,畜產試驗所,23.058972,120.336406,2019-07-24,0.7157
C0X080,佳里,23.173039,120.145086,2019-07-24,0.7131
C0M790,新港,23.553269,120.345728,2019-07-24,0.6665
C0I530,小奇萊,24.131764,121.295717,2019-07-24,0.0003
CAJ040,西濱S241K,23.623426,120.172646,2019-07-24,0.6779
C0F9K0,大安,24.345061,120.588025,2019-07-24,0.6509
C0U910,冬山,24.63373,121.7937,2019-07-24,0.6429
C0G9B0,和美,24.105169,120.492131,2019-07-24,0.6766
C0A560,福山,24.776203,121.502811,2019-07-24,0.6691
C0AK10,太平里,25.134937,121.364899,2019-07-24,0.6885
C0R220,潮州,22.534361,120.54,2019-07-24,0.6985
72D680,新埔,24.834444,121.066111,2019-07-24,0.6583
C0R190,赤山,22.592333,120.614306,2019-07-24,0.6914
C0S710,鹿野,22.917711,121.122994,2019-07-24,0.6709
C0O990,媽廟,22.99175,120.293525,2019-07-24,0.7156
C0X060,下營,23.22695,120.256261,2019-07-24,0.7066
C0R160,鹽埔,22.739558,120.530778,2019-07-24,0.6932
C0A770,科教館,25.096356,121.516507,2019-07-24,0.6497
CAC050,西濱S023K,25.11649,121.27551,2019-07-24,0.6642
C0V880,興達,22.8778,120.2127,2019-07-24,0.7181
C0R790,九棚,22.14195,120.889281,2019-07-24,0.7298
C0M730,嘉義市東區,23.457673,120.460531,2019-07-24,0.6829
467410,臺南,22.993239,120.204772,2019-07-24,0.7233
C0K530,臺西,23.701547,120.197559,2019-07-24,0.6843
C0AH10,永和,25.01125,121.508111,2019-07-24,0.6418
C0Z180,新城,24.03946,121.60454,2019-07-24,0.7113
C0X210,白河,23.347466,120.414427,2019-07-24,0.6824
CAL090,西濱S257K,23.502278,120.171861,2019-07-24,0.6729
C0R940,加祿堂,22.3363,120.6217,2019-07-24,0.6783
C0K440,二崙,23.772797,120.408944,2019-07-24,0.6607
C0F0E0,南湖圈谷,24.363714,121.444667,2019-07-24,1e-04
C0C730,中大臨海站,24.966126,121.008581,2019-07-24,0.6465
C0E540,後龍,24.606489,120.783933,2019-07-24,0.673
CAN070,國三S329K,23.212777,120.355833,2019-07-24,0.7155
C0F9Q0,外埔,24.347817,120.705686,2019-07-24,0.6511
C0V250,甲仙,23.080106,120.591758,2019-07-24,0.7268
CAE100,西濱N107K,24.5958,120.7394,2019-07-24,0.6751
C0G940,竹塘,23.848253,120.386764,2019-07-24,0.6593
C0G640,鹿港,24.0753,120.430481,2019-07-24,0.6598
CAF040,國一S188K,24.118546,120.585747,2019-07-24,0.6487
C0K600,箔子寮,23.6197,120.14,2019-07-24,0.6779
CAN060,國三S311K,23.346388,120.438888,2019-07-24,0.6831
C0E791,卓蘭,24.3126,120.8244,2019-07-24,0.6823
C0F970,大坑,24.173142,120.722289,2019-07-24,0.6573
A2K570,古坑(花卉中心),23.633531,120.552392,2019-07-24,0.6673
C0M800,茶山,23.299075,120.664767,2019-07-24,0.7098
C0R890,山海,21.9878,120.7091,2019-07-24,0.6907
CAF050,國三N208K,24.066147,120.660919,2019-07-24,0.6487
C0E520,大湖,24.41494,120.87087,2019-07-24,0.6597
C0FB00,大雪山,24.254668,121.007374,2019-07-24,0.0219
C0V610,梓官,22.760558,120.267211,2019-07-24,0.6942
72S200,斑鳩分場,22.829528,121.077694,2019-07-24,0.6788
C0U870,大礁溪,24.791042,121.675047,2019-07-24,0.6786
CAN140,六官養殖協會,23.22881,120.29962,2019-07-24,0.7063
C0X100,臺南市北區,23.010394,120.194228,2019-07-24,0.7224
72N240,七股研究中心,23.081672,120.062894,2019-07-24,0.7228
CAN050,國一N335K,22.897584,120.269895,2019-07-24,0.7155
C0R810,內獅,22.305064,120.642986,2019-07-24,0.6783
467650,日月潭,23.881325,120.90805,2019-07-24,0.7116
C0S810,東河,22.972672,121.303986,2019-07-24,0.6323
C0FB10,出雲山苗圃,24.23105,120.90475,2019-07-24,0.7502
C0AC80,文山,25.00235,121.575728,2019-07-24,0.6444
C0R870,興海,21.9752,120.8439,2019-07-24,0.6917
C0X310,七股,23.147289,120.086253,2019-07-24,0.6954
CAE010,國一N142K,24.453119,120.783221,2019-07-24,0.6634
CAB050,國三K002K,25.14583,121.7217,2019-07-24,0.6735
C0X120,麻豆,23.183289,120.248611,2019-07-24,0.7151
CAJ020,國一N234K,23.74633,120.467926,2019-07-24,0.6627
C0X300,鹿寮,23.386047,120.477331,2019-07-24,0.6716
C0I380,集集,23.828206,120.801467,2019-07-24,0.6866
CAL020,國一S262K,23.512333,120.403038,2019-07-24,0.6761
C0F9L0,后里,24.310436,120.729725,2019-07-24,0.6583
V2C250,八德合作社,24.93775,121.266389,2019-07-24,0.6666
C0E750,苗栗,24.564569,120.824575,2019-07-24,0.6761
467441,高雄,22.7304,120.3125,2019-07-24,0.6946
C0D550,雪霸,24.526972,121.11605,2019-07-24,0.2782
C0F9U0,南屯,24.137006,120.637969,2019-07-24,0.6464
C0AI10,屈尺,24.92184,121.54475,2019-07-24,0.6444
C0K460,斗南,23.678734,120.478359,2019-07-24,0.6627
C0A550,泰平,24.971197,121.823711,2019-07-24,0.7097
467270,田中,23.873803,120.581286,2019-07-24,0.6667
CAD090,國三S103K,24.75861,120.9608,2019-07-24,0.6636
C0T9I0,豐濱,23.583897,121.514806,2019-07-24,0.753
G2M350,溪口農場,23.58565,120.408111,2019-07-24,0.6775
C0K280,四湖,23.630414,120.227125,2019-07-24,0.6817
82A750,文山分場,24.955778,121.631222,2019-07-24,0.6691
C0Z200,萬榮,23.709219,121.420106,2019-07-24,0.7359
C0R850,林邊,22.4634,120.5339,2019-07-24,0.7257
C0AJ20,野柳,25.20703,121.690021,2019-07-24,0.6704
466930,竹子湖,25.162078,121.544547,2019-07-24,0.7066
CAH010,國三N223K,23.955116,120.662376,2019-07-24,0.6714
C0K550,蔦松,23.514319,120.229736,2019-07-24,0.6729
CAG030,國一S207K,23.988304,120.508092,2019-07-24,0.6531
C0ACA0,新莊,25.051478,121.446756,2019-07-24,0.6597
C0S950,七塊厝,22.954453,121.229922,2019-07-24,0.673
CAC020,國二E009K,25.02111,121.2736,2019-07-24,0.6622
C0U770,南澳,24.44935,121.81022,2019-07-24,0.6821
467110,金門,24.407306,118.289281,2019-07-24,0.6942
C0AH50,林口,25.072181,121.38084,2019-07-24,0.7212
C0AG80,中和,24.991622,121.491792,2019-07-24,0.6408
C0K480,莿桐,23.761192,120.502372,2019-07-24,0.6602
CAP050,國三N372K,22.858611,120.373611,2019-07-24,0.7028
CAL070,國三N295K,23.468598,120.499369,2019-07-24,0.6663
C0O960,崎頂,22.959547,120.369317,2019-07-24,0.717
C0F9Y0,桃山,24.432739,121.303808,2019-07-24,0.0003
C0C650,平鎮,24.897503,121.214636,2019-07-24,0.6708
C0H960,草屯,23.973672,120.68085,2019-07-24,0.6724
C0V840,鳳鼻頭,22.5083,120.3591,2019-07-24,0.7104
C0F9S0,烏日,24.107058,120.624103,2019-07-24,0.6496
C0FB40,中橫21.6k,24.2499,121.1455,2019-07-24,0.7422
C0I010,廬山,24.033311,121.181808,2019-07-24,0.2964
C0D680,香山濕地,24.783581,120.914988,2019-07-24,0.6561
C0V900,汕尾,22.4782,120.4151,2019-07-24,0.7167
C0R540,佳冬,22.419456,120.552375,2019-07-24,0.7243
466920,臺北,25.037658,121.514853,2019-07-24,0.6408
C0F0C0,中坑,24.248517,120.903319,2019-07-24,0.7502
C0D660,新竹市東區,24.798681,120.986942,2019-07-24,0.6615
G2F820,農試所(霧峰),24.031261,120.688133,2019-07-24,0.6478
C0R730,大坪頂,22.024633,120.69355,2019-07-24,0.6968
C0G840,北斗,23.877586,120.514222,2019-07-24,0.6515
C0C460,復興,24.820208,121.352281,2019-07-24,0.6855
C0V680,仁武,22.701083,120.347722,2019-07-24,0.6959
C0V710,苓雅,22.622742,120.330669,2019-07-24,0.7107
C0I460,南投,23.911469,120.687331,2019-07-24,0.6753
C0R240,來義,22.527306,120.625111,2019-07-24,0.6832
C0Z170,卓溪,23.3443,121.3029,2019-07-24,0.6864
C0K590,雲林東勢,23.674192,120.255721,2019-07-24,0.6727
C0X290,北門,23.267772,120.125481,2019-07-24,0.7131
C0M660,溪口,23.604131,120.403569,2019-07-24,0.6775
C0E940,雪見,24.42595,121.01347,2019-07-24,0.0455
C0N010,鯤鯓國小,23.1879,120.0889,2019-07-24,0.6852
C0Z160,鳳林,23.746114,121.453411,2019-07-24,0.7271
C0R320,車城,22.0744,120.716247,2019-07-24,0.6907
82C160,茶改場(楊梅),24.908472,121.185333,2019-07-24,0.6708
C0X150,安定,23.102614,120.227839,2019-07-24,0.7214
CAN020,國一S306K,23.1565,120.239513,2019-07-24,0.7151
C0M410,馬頭山,23.324361,120.582017,2019-07-24,0.7013
467280,後龍,24.648563,120.831834,2019-07-24,0.6515
C0I520,玉山風口,23.470489,120.955994,2019-07-24,0.0
C0S740,池上,23.119628,121.209469,2019-07-24,0.6647
V2K610,大庄合作社,23.8068,120.367939,2019-07-24,0.6783
C0R710,龍磐,21.931672,120.838942,2019-07-24,0.6965
72S590,賓朗果園,22.813889,121.071278,2019-07-24,0.6816
C0R680,佳樂水,21.993578,120.861633,2019-07-24,0.6917
82S580,龍田,22.907694,121.130139,2019-07-24,0.6406
C0B060,暖暖,25.0957,121.7403,2019-07-24,0.6735
C0G720,溪州,23.851589,120.499093,2019-07-24,0.6693
467571,新竹,24.828575,121.01455,2019-07-24,0.6667
C0AD50,鶯歌,24.951533,121.346294,2019-07-24,0.6647
C0FA40,臺中電廠,24.2146,120.4907,2019-07-24,0.6497
CAD080,國三N085K,24.78333,121.1211,2019-07-24,0.6643
C0FA20,溫寮,24.372177,120.583125,2019-07-24,0.6531
C0I410,名間,23.837053,120.701447,2019-07-24,0.672
CAH030,茶改場竹圍站,23.860083,120.637528,2019-07-24,0.6906
CAF060,國三S168K,24.308519,120.614471,2019-07-24,0.6541
C0V630,茄萣,22.906642,120.182608,2019-07-24,0.7181
CAHA00,消防署訓練中心,23.82137,120.72293,2019-07-24,0.6731
C0A860,大坪,25.165914,121.632969,2019-07-24,0.7269
C0U750,龜山島,24.841667,121.953133,2019-07-24,0.6782
C0AJ50,水湳洞,25.123695,121.862238,2019-07-24,0.6704
V2K620,麥寮合作社,23.753836,120.294783,2019-07-24,0.6838
466850,五分山雷達站,25.071182,121.781205,2019-07-24,0.6873
C0G950,防潮門,24.1835,120.4871,2019-07-24,0.6489
C0R690,墾丁,21.966756,120.810269,2019-07-24,0.7039
C0D390,關西,24.7977,121.1732,2019-07-24,0.6654
C0UA90,石城,24.980444,121.951214,2019-07-24,0.6524
C0E960,觀霧分站,24.505781,121.113921,2019-07-24,0.0811
467540,大武,22.355675,120.903789,2019-07-24,0.7075
C0V860,南寮,22.7616,120.2339,2019-07-24,0.6935
C0T870,鯉魚潭,23.935639,121.508944,2019-07-24,0.7359
CAD050,國一N094K,24.79778,121.0089,2019-07-24,0.6625
C0D430,峨眉,24.6905,121.017189,2019-07-24,0.6581
C0C680,龜山,25.02846,121.38656,2019-07-24,0.6981
C0R720,旭海,22.205403,120.887614,2019-07-24,0.73
C0E570,白沙屯,24.549447,120.696803,2019-07-24,0.6627
C0V750,路竹,22.854997,120.259439,2019-07-24,0.6917
C0F930,大甲,24.347667,120.640403,2019-07-24,0.6558
467790,墾丁雷達站,21.948235,120.808028,2019-07-24,0.6935
C0Z080,富源,23.587642,121.378225,2019-07-24,0.7543
G2L020,嘉義分所,23.485028,120.473806,2019-07-24,0.6663
C0Z300,東里,23.26853,121.30547,2019-07-24,0.6854
CAE080,國三S140K,24.522345,120.725006,2019-07-24,0.6704
C0F850,東勢,24.246428,120.833047,2019-07-24,0.6809
C0SA30,都歷,23.020333,121.323642,2019-07-24,0.6164
C0T9F0,水璉,23.797131,121.542514,2019-07-24,0.7436
C0M640,中埔,23.42538,120.5229,2019-07-24,0.6728
CAL040,國一N273K,23.416666,120.355,2019-07-24,0.6768
A0W080,吉貝,23.74,119.6042,2019-07-24,0.7073
