站號,站名,lat,lon,日期,BlastGAT
C0O810,曾文,23.219681,120.497328,2019-08-14,0.9996510744
C0O830,北寮,23.079561,120.495008,2019-08-14,0.9999121428
C0O840,王爺宮,23.222064,120.40085,2019-08-14,0.9996511936
C0O860,大內,23.11885,120.36083,2019-08-14,0.999876976
C0O900,善化,23.112883,120.297219,2019-08-14,0.9999545813
C0O930,玉井,23.126042,120.46055,2019-08-14,0.9998052716
C0O950,安南,23.076694,120.144861,2019-08-14,0.9999744892
C0O960,崎頂,22.959547,120.369317,2019-08-14,0.9999262094
C0O970,虎頭埤,23.021375,120.347878,2019-08-14,0.9999450445
C0O980,新市,23.061614,120.298197,2019-08-14,0.9999545813
C0O990,媽廟,22.99175,120.293525,2019-08-14,0.9999623299
C0R150,三地門,22.709889,120.639944,2019-08-14,0.9999451637
C0R160,鹽埔,22.739558,120.530778,2019-08-14,0.9999138117
C0R170,屏東,22.660269,120.494072,2019-08-14,0.9999164343
C0R190,赤山,22.592333,120.614306,2019-08-14,0.9999361038
C0R220,潮州,22.534361,120.54,2019-08-14,0.999940753
C0R240,來義,22.527306,120.625111,2019-08-14,0.9999547005
C0R260,春日,22.370361,120.628306,2019-08-14,0.999964118
C0R270,琉球嶼,22.332244,120.362236,2019-08-14,0.9999619722
C0R280,檳榔,22.076078,120.836777,2019-08-14,0.9993420243
C0R320,車城,22.0744,120.716247,2019-08-14,0.9998176694
C0R341,牡丹,22.130036,120.792639,2019-08-14,0.9998637438
C0R350,貓鼻頭,21.921774,120.7358,2019-08-14,0.9997748733
C0R470,高樹,22.826389,120.600806,2019-08-14,0.9999457598
C0R480,長治,22.693128,120.542622,2019-08-14,0.9999080896
C0R490,九如,22.7405,120.490503,2019-08-14,0.9999108315
C0R520,崁頂,22.514781,120.506914,2019-08-14,0.9999361038
C0R540,佳冬,22.419456,120.552375,2019-08-14,0.9999394417
C0R550,新埤,22.467947,120.582894,2019-08-14,0.9999390841
C0R560,新園,22.5434,120.461558,2019-08-14,0.9999357462
C0R570,麟洛,22.65078,120.52719,2019-08-14,0.9999109507
C0R580,南州,22.48591,120.50274,2019-08-14,0.9999397993
C0R590,里港,22.77919,120.49459,2019-08-14,0.9999066591
C0R620,墾雷,21.900836,120.855269,2019-08-14,0.9997748733
C0R640,東港,22.46247,120.44074,2019-08-14,0.9999520779
C0R650,竹田,22.58486,120.54344,2019-08-14,0.9999431372
C0R660,枋寮,22.367722,120.590647,2019-08-14,0.9999476671
C0R670,楓港,22.190131,120.692156,2019-08-14,0.9999710321
C0R680,佳樂水,21.993578,120.861633,2019-08-14,0.999797523
C0R690,墾丁,21.966756,120.810269,2019-08-14,0.9992700219
C0R700,枋山,22.246844,120.661086,2019-08-14,0.9999710321
C0R710,龍磐,21.931672,120.838942,2019-08-14,0.9996340275
C0R720,旭海,22.205403,120.887614,2019-08-14,0.9997240901
C0R730,大坪頂,22.024633,120.69355,2019-08-14,0.9995943904
C0R740,獅子,22.201569,120.70525,2019-08-14,0.9999611378
C0R760,南仁湖,22.084681,120.863353,2019-08-14,0.999001205
C0R770,保力,22.071122,120.764111,2019-08-14,0.9997048974
C0R780,滿州,22.024403,120.839892,2019-08-14,0.9997618794
C0R790,九棚,22.14195,120.889281,2019-08-14,0.9997929931
C0R800,丹路,22.204481,120.750989,2019-08-14,0.9999303818
C0R810,內獅,22.305064,120.642986,2019-08-14,0.9999747276
C0R830,高士,22.121825,120.836781,2019-08-14,0.9985666871
C0R850,林邊,22.4634,120.5339,2019-08-14,0.9999357462
C0R860,鼻頭,22.1043,120.8979,2019-08-14,0.9997304082
C0R870,興海,21.9752,120.8439,2019-08-14,0.999797523
C0R880,後壁湖,21.9457,120.7457,2019-08-14,0.9998263717
C0R890,山海,21.9878,120.7091,2019-08-14,0.9998176694
C0R900,竹坑,22.1385,120.7022,2019-08-14,0.9999623299
C0R910,下寮,22.3929,120.5548,2019-08-14,0.9999397993
C0R920,塭仔,22.4169,120.5197,2019-08-14,0.9999432564
C0R930,萬丹,22.5885,120.4851,2019-08-14,0.999943018
C0R940,加祿堂,22.3363,120.6217,2019-08-14,0.9999747276
C0S710,鹿野,22.917711,121.122994,2019-08-14,0.9994565845
C0S730,綠島,22.6672,121.47533,2019-08-14,0.9999670982
C0S740,池上,23.119628,121.209469,2019-08-14,0.9997244477
C0S770,大溪山,22.478475,120.943325,2019-08-14,0.9994457364
C0S790,金崙,22.538122,120.966875,2019-08-14,0.9998403788
C0S810,東河,22.972672,121.303986,2019-08-14,0.9999344349
C0S830,長濱,23.286817,121.411975,2019-08-14,0.9994274378
C0S840,南田,22.279725,120.889208,2019-08-14,0.9999521971
C0S890,關山,23.0395,121.175017,2019-08-14,0.9999257326
C0S900,蘭嶼高中,22.04909,121.51214,2019-08-14,0.9997984767
C0S910,蘭嶼燈塔,22.081197,121.503117,2019-08-14,0.9995763898
C0S920,金峰嘉蘭,22.594789,120.960825,2019-08-14,0.9999313354
C0S930,延平,22.902581,121.084058,2019-08-14,0.9998654127
C0S940,石寧山,23.223772,121.406639,2019-08-14,0.9997705817
C0S950,七塊厝,22.954453,121.229922,2019-08-14,0.9993181229
C0S960,香蘭,22.587569,120.993375,2019-08-14,0.9999593496
C0S970,加津林,22.416211,120.926942,2019-08-14,0.9999725819
C0S990,山豬窟,22.318619,120.857372,2019-08-14,0.9992469549
C0SA00,歷坵,22.520969,120.89185,2019-08-14,0.9991368651
C0SA10,檳榔四格山,22.810031,121.109308,2019-08-14,0.9994530082
C0SA30,都歷,23.020333,121.323642,2019-08-14,0.999972105
C0SA40,瑞和,22.974361,121.156697,2019-08-14,0.9999371767
C0SA60,知本（水試所）,22.702394,121.082761,2019-08-14,0.9999611378
C0SA80,土坂,22.453108,120.887572,2019-08-14,0.9999092817
C0SA90,達仁林場,22.264347,120.823972,2019-08-14,0.9996029735
C0T870,鯉魚潭,23.935639,121.508944,2019-08-14,0.9999467134
C0T900,西林,23.8119,121.441458,2019-08-14,0.9999291897
C0T960,光復,23.660694,121.424964,2019-08-14,0.9999514818
C0T9A0,月眉山,23.809928,121.539828,2019-08-14,0.999607861
C0T9D0,和中,24.26676,121.74103,2019-08-14,0.9999855757
C0T9E0,大坑,23.880628,121.581981,2019-08-14,0.9997887015
C0T9F0,水璉,23.797131,121.542514,2019-08-14,0.9998604059
C0T9I0,豐濱,23.583897,121.514806,2019-08-14,0.9999524355
C0T9M0,靜浦,23.455167,121.495028,2019-08-14,0.99996984
C0T9N0,富里,23.171639,121.249378,2019-08-14,0.9995423555
C0U600,礁溪,24.817539,121.765608,2019-08-14,0.9999290705
C0U650,玉蘭,24.675286,121.587061,2019-08-14,0.9997190833
C0U750,龜山島,24.841667,121.953133,2019-08-14,0.9999376535
C0U760,東澳,24.52196,121.83318,2019-08-14,0.9999805689
C0U770,南澳,24.44935,121.81022,2019-08-14,0.9999887943
C0U780,五結,24.68637,121.79794,2019-08-14,0.9999750853
C0U860,頭城,24.85323,121.8308,2019-08-14,0.9999326468
C0U870,大礁溪,24.791042,121.675047,2019-08-14,0.999794662
C0U880,北關,24.9072,121.8734,2019-08-14,0.9998964071
C0U890,三星,24.66812,121.65302,2019-08-14,0.999874711
C0U900,內城,24.71813,121.68766,2019-08-14,0.9999154806
C0U910,冬山,24.63373,121.7937,2019-08-14,0.9999750853
C0U940,羅東,24.68184,121.74934,2019-08-14,0.9999734163
C0U970,大福,24.80064,121.81389,2019-08-14,0.9999366999
C0U990,員山,24.74435,121.72247,2019-08-14,0.9999734163
C0UA00,土場,24.576533,121.495333,2019-08-14,0.9998837709
C0UA80,大溪漁港,24.941801,121.902955,2019-08-14,0.9999290705
C0UA90,石城,24.980444,121.951214,2019-08-14,0.9999475479
C0UB00,淡江大學蘭陽校園,24.823239,121.730383,2019-08-14,0.9998413324
C0UB20,壯圍,24.7359,121.8163,2019-08-14,0.9999762774
C0V250,甲仙,23.080106,120.591758,2019-08-14,0.9997809529
C0V260,月眉,22.971003,120.539853,2019-08-14,0.9999166727
C0V310,美濃,22.898742,120.519153,2019-08-14,0.9998776913
C0V350,溪埔,22.738578,120.446797,2019-08-14,0.9999377728
C0V360,內門,22.975481,120.466769,2019-08-14,0.9998223186
C0V370,古亭坑,22.893178,120.401947,2019-08-14,0.999890089
C0V400,阿公店,22.804194,120.355528,2019-08-14,0.9999263287
C0V440,鳳山,22.646653,120.356122,2019-08-14,0.9999434948
C0V450,鳳森,22.545064,120.392592,2019-08-14,0.9999364614
C0V490,新興,22.627422,120.298803,2019-08-14,0.9999495745
C0V530,阿蓮,22.883208,120.327508,2019-08-14,0.9999705553
C0V610,梓官,22.760558,120.267211,2019-08-14,0.9999732971
C0V620,永安,22.82315,120.236856,2019-08-14,0.9999791384
C0V630,茄萣,22.906642,120.182608,2019-08-14,0.999980092
C0V640,湖內,22.887139,120.2445,2019-08-14,0.9999789
C0V650,彌陀,22.783806,120.246361,2019-08-14,0.9999791384
C0V660,岡山,22.797078,120.294958,2019-08-14,0.9999732971
C0V680,仁武,22.701083,120.347722,2019-08-14,0.9999617338
C0V690,鼓山,22.623325,120.275575,2019-08-14,0.9999495745
C0V700,三民,22.645017,120.311233,2019-08-14,0.9999495745
C0V710,苓雅,22.622742,120.330669,2019-08-14,0.9999495745
C0V720,林園,22.507747,120.394511,2019-08-14,0.9999495745
C0V730,大寮,22.605614,120.395717,2019-08-14,0.9999520779
C0V740,旗山,22.888614,120.483597,2019-08-14,0.9998694658
C0V750,路竹,22.854997,120.259439,2019-08-14,0.9999722242
C0V760,橋頭,22.757806,120.30575,2019-08-14,0.9999719858
C0V770,大社,22.730306,120.346639,2019-08-14,0.9999617338
C0V790,萬山,22.905944,120.688056,2019-08-14,0.9997983575
C0V800,六龜,22.997889,120.633583,2019-08-14,0.9999171495
C0V810,左營,22.67491,120.28491,2019-08-14,0.9999642372
C0V820,小林,23.148408,120.63325,2019-08-14,0.9997455478
C0V840,鳳鼻頭,22.5083,120.3591,2019-08-14,0.9999520779
C0V850,蚵仔寮,22.7256,120.2527,2019-08-14,0.9999660254
C0V860,南寮,22.7616,120.2339,2019-08-14,0.9999804497
C0V870,文安,22.8025,120.2164,2019-08-14,0.9999804497
C0V880,興達,22.8778,120.2127,2019-08-14,0.999980092
C0V890,前鎮,22.5718,120.3117,2019-08-14,0.9999520779
C0V900,汕尾,22.4782,120.4151,2019-08-14,0.9999433756
C0X050,東河,23.296598,120.385608,2019-08-14,0.9998699427
C0X060,下營,23.22695,120.256261,2019-08-14,0.9999461174
C0X080,佳里,23.173039,120.145086,2019-08-14,0.9999653101
C0X100,臺南市北區,23.010394,120.194228,2019-08-14,0.9999756813
C0X110,臺南市南區,22.961189,120.188378,2019-08-14,0.99997437
C0X120,麻豆,23.183289,120.248611,2019-08-14,0.9999632835
C0X130,官田,23.193217,120.315422,2019-08-14,0.9999395609
C0X140,西港,23.125608,120.203108,2019-08-14,0.9999670982
C0X150,安定,23.102614,120.227839,2019-08-14,0.99996984
C0X160,仁德,22.968258,120.257689,2019-08-14,0.9999643564
C0X170,關廟,22.963017,120.327797,2019-08-14,0.9999550581
C0X180,山上,23.0757,120.363253,2019-08-14,0.9998301268
C0X190,安平,22.993161,120.152181,2019-08-14,0.9999756813
C0X200,左鎮,23.056758,120.408522,2019-08-14,0.9998377562
C0X210,白河,23.347466,120.414427,2019-08-14,0.9998613596
C0X220,學甲,23.230367,120.182187,2019-08-14,0.9999632835
C0X230,鹽水,23.272621,120.247641,2019-08-14,0.999961257
C0X240,關子嶺,23.331169,120.508025,2019-08-14,0.999571979
C0X250,新營,23.310689,120.316681,2019-08-14,0.9999438524
C0X260,後壁,23.366358,120.362326,2019-08-14,0.9998903275
C0X280,將軍,23.214999,120.13577,2019-08-14,0.9999653101
C0X290,北門,23.267772,120.125481,2019-08-14,0.9999653101
C0X300,鹿寮,23.386047,120.477331,2019-08-14,0.9998965263
C0X310,七股,23.147289,120.086253,2019-08-14,0.9999701977
C0X320,柳營,23.253328,120.375253,2019-08-14,0.9998699427
C0Z020,明里,23.208717,121.262342,2019-08-14,0.9995429516
C0Z061,玉里,23.3215,121.339656,2019-08-14,0.9998688698
C0Z070,舞鶴,23.46811,121.37407,2019-08-14,0.9998848438
C0Z080,富源,23.587642,121.378225,2019-08-14,0.9999176264
C0Z100,東華,23.89525,121.549833,2019-08-14,0.9999758005
C0Z150,吉安光華,23.930925,121.595153,2019-08-14,0.9999793768
C0Z160,鳳林,23.746114,121.453411,2019-08-14,0.999956727
C0Z170,卓溪,23.3443,121.3029,2019-08-14,0.999835372
C0Z180,新城,24.03946,121.60454,2019-08-14,0.999935627
C0Z190,富世,24.14743,121.6297,2019-08-14,0.9998787642
C0Z200,萬榮,23.709219,121.420106,2019-08-14,0.9999467134
C0Z210,瑞穗,23.5239,121.39021,2019-08-14,0.9999598265
C0Z230,和平,24.30717,121.77007,2019-08-14,0.9999855757
C0Z270,蕃薯寮,23.73835,121.540108,2019-08-14,0.9999426603
C0Z280,德武,23.47426,121.41071,2019-08-14,0.9999217987
C0Z300,東里,23.26853,121.30547,2019-08-14,0.9998533726
C0Z310,清水斷崖,24.218294,121.689142,2019-08-14,0.9999710321
C0Z330,安通山,23.290728,121.348528,2019-08-14,0.999322772
CAA010,國一N013K,25.06944,121.6281,2019-08-14,0.9999012947
CAA020,國一S026K,25.07639,121.4964,2019-08-14,0.999876976
CAA030,國三S010K,25.08,121.6475,2019-08-14,0.9999057055
CAA040,國三S016K,25.03306,121.6158,2019-08-14,0.999861598
CAA050,國三S037K,24.9828,121.471,2019-08-14,0.9999012947
CAA060,國三S042K,24.96,121.4306,2019-08-14,0.9998453856
CAA070,國三N046K,24.95083,121.3958,2019-08-14,0.9998525381
CAA080,國三S054K,24.93917,121.3239,2019-08-14,0.9998301268
CAA090,國三A005K,25.00194,121.5975,2019-08-14,0.9998947382
CAAH60,大安森林,25.02955,121.53628,2019-08-14,0.9999115467
CAB010,國一S001K,25.11583,121.7286,2019-08-14,0.9999163151
CAB020,國一S006K,25.08694,121.6869,2019-08-14,0.9999251366
CAB030,國三S004K,25.11444,121.6886,2019-08-14,0.9999252558
CAB040,國三S007K,25.09694,121.6678,2019-08-14,0.9998955727
CAB050,國三K002K,25.14583,121.7217,2019-08-14,0.999895215
CAC010,國一S072K,24.89583,121.1342,2019-08-14,0.9994899035
CAC020,國二E009K,25.02111,121.2736,2019-08-14,0.9998218417
CAC030,國三N063K,24.889,121.26,2019-08-14,0.9997604489
CAC050,西濱S023K,25.11649,121.27551,2019-08-14,0.9998735189
CAC060,西濱S032K,25.091966,121.192505,2019-08-14,0.9998804331
CAD010,國一S105K,24.726316,120.940643,2019-08-14,0.9998278618
CAD020,國一N077K,24.885,121.0889,2019-08-14,0.9996324778
CAD030,國一S082K,24.87667,121.0467,2019-08-14,0.9999135733
CAD040,國一S088K,24.84444,121.0214,2019-08-14,0.9997978806
CAD050,國一N094K,24.79778,121.0089,2019-08-14,0.9997603297
CAD060,國一S098K,24.76056,120.9911,2019-08-14,0.9997603297
CAD070,國三N076K,24.800303,121.195739,2019-08-14,0.9995828271
CAD080,國三N085K,24.78333,121.1211,2019-08-14,0.9996174574
CAD090,國三S103K,24.75861,120.9608,2019-08-14,0.9997166991
CAD100,西濱N066K,24.8956,120.9649,2019-08-14,0.9999551773
CAD110,西濱S082K,24.751724,120.905028,2019-08-14,0.9998458624
CAE010,國一N142K,24.453119,120.783221,2019-08-14,0.999702394
CAE020,國一S114K,24.668835,120.885811,2019-08-14,0.9998457432
CAE030,國一S123K,24.59594,120.86071,2019-08-14,0.9997966886
CAE040,國一S132K,24.524506,120.820831,2019-08-14,0.9998188615
CAE050,國一S152K,24.375492,120.749184,2019-08-14,0.9994827509
CAE060,國三N119K,24.675432,120.847389,2019-08-14,0.9999186993
CAE070,國三N151K,24.440218,120.681656,2019-08-14,0.9999125004
CAE080,國三S140K,24.522345,120.725006,2019-08-14,0.9998614788
CAE090,國三S156K,24.39798,120.669487,2019-08-14,0.9998748302
CAE100,西濱N107K,24.5958,120.7394,2019-08-14,0.999863863
CAE110,西濱S129K,24.4472,120.6428,2019-08-14,0.9999340773
CAF010,國一N174K,24.2049,120.6552,2019-08-14,0.9997683167
CAF020,國一S162K,24.295534,120.695976,2019-08-14,0.9997574687
CAF030,國一S169K,24.237116,120.688271,2019-08-14,0.9997350574
CAF040,國一S188K,24.118546,120.585747,2019-08-14,0.9999338388
CAF050,國三N208K,24.066147,120.660919,2019-08-14,0.9999338388
CAF060,國三S168K,24.308519,120.614471,2019-08-14,0.9999220371
CAF070,國三S173K,24.27397,120.593079,2019-08-14,0.9998623133
CAF080,國三S178K,24.226721,120.589058,2019-08-14,0.9998107553
CAF090,國四E5K,24.296465,120.643135,2019-08-14,0.9998904467
CAF100,西濱N151K,24.275964,120.547681,2019-08-14,0.9999396801
CAG010,國一N198K,24.063889,120.523056,2019-08-14,0.9999555349
CAG030,國一S207K,23.988304,120.508092,2019-08-14,0.9999462366
CAG040,國三N191K,24.139256,120.5215,2019-08-14,0.9999300241
CAG050,國三N196K,24.107155,120.554482,2019-08-14,0.9999409914
CAG060,國三S202K,24.092468,120.603256,2019-08-14,0.9999409914
CAG070,西濱S173K,24.1081,120.434576,2019-08-14,0.9999517202
CAG080,西濱S189K,23.987857,120.369607,2019-08-14,0.9999387264
CAG090,西濱N210K,23.843536,120.293236,2019-08-14,0.9999512434
CAG100,王功漁港,23.96824,120.32586,2019-08-14,0.9999387264
CAH010,國三N223K,23.955116,120.662376,2019-08-14,0.9998735189
CAH020,國三S217K,24.00683,120.653214,2019-08-14,0.9997668862
CAH030,茶改場竹圍站,23.860083,120.637528,2019-08-14,0.999728024
CAHA00,消防署訓練中心,23.82137,120.72293,2019-08-14,0.9997978806
CAJ010,國三N252K,23.77412,120.64061,2019-08-14,0.9998660088
CAJ020,國一N234K,23.74633,120.467926,2019-08-14,0.9999336004
CAJ030,西濱N222K,23.737734,120.256132,2019-08-14,0.9999517202
CAJ040,西濱S241K,23.623426,120.172646,2019-08-14,0.9999650717
CAJ050,海口故事園區,23.57543,120.14121,2019-08-14,0.9999650717
CAL010,國一N250K,23.610292,120.436867,2019-08-14,0.9998670816
CAL020,國一S262K,23.512333,120.403038,2019-08-14,0.9998264909
CAL030,國一N268K,23.460833,120.375833,2019-08-14,0.9998264909
CAL040,國一N273K,23.416666,120.355,2019-08-14,0.999874115
CAL050,國三N279K,23.596111,120.523333,2019-08-14,0.9998983145
CAL060,國三S286K,23.533917,120.484583,2019-08-14,0.9998828173
CAL070,國三N295K,23.468598,120.499369,2019-08-14,0.9998888969
CAL080,國三N303K,23.428611,120.452416,2019-08-14,0.9998211265
CAL090,西濱S257K,23.502278,120.171861,2019-08-14,0.9999576807
CAL100,西濱S267K,23.41613,120.162872,2019-08-14,0.9999558926
CAL110,布袋國中,23.35893,120.18026,2019-08-14,0.9999613762
CAN010,國一N288K,23.30609,120.290033,2019-08-14,0.9999468327
CAN020,國一S306K,23.1565,120.239513,2019-08-14,0.9999632835
CAN030,國一N316K,23.07309,120.253014,2019-08-14,0.9999545813
CAN040,國一N323K,23.00421,120.245922,2019-08-14,0.9999728203
CAN050,國一N335K,22.897584,120.269895,2019-08-14,0.9999750853
CAN060,國三S311K,23.346388,120.438888,2019-08-14,0.9998544455
CAN070,國三S329K,23.212777,120.355833,2019-08-14,0.9998637438
CAN080,國三N336K,23.154722,120.345,2019-08-14,0.9999350309
CAN090,國三S342K,23.106694,120.327528,2019-08-14,0.9999489784
CAN100,國三S366K,22.9077,120.3513,2019-08-14,0.9999155998
CAN110,西濱S280K,23.3052,120.14891,2019-08-14,0.9999653101
CAN120,西濱N304K,23.103439,120.086694,2019-08-14,0.9999722242
CAN130,水試所海水繁養殖中心,23.120802,120.07968,2019-08-14,0.999973774
CAN140,六官養殖協會,23.22881,120.29962,2019-08-14,0.9999425411
CAP010,國一S342K,22.845555,120.295,2019-08-14,0.9999732971
CAP020,國一S346K,22.812222,120.314166,2019-08-14,0.9999732971
CAP030,國一N351K,22.765833,120.328888,2019-08-14,0.9999718666
CAP040,國一N361K,22.680555,120.328611,2019-08-14,0.9999643564
CAP050,國三N372K,22.858611,120.373611,2019-08-14,0.9999110699
CAP060,國三S385K,22.767777,120.444444,2019-08-14,0.9999033213
CAP070,高雄燈塔,22.6146,120.2647,2019-08-14,0.9999495745
CAQ010,國三N425K,22.480277,120.531666,2019-08-14,0.9999357462
CAQ020,國三S415K,22.568,120.528,2019-08-14,0.999945879
CAQ030,崎峰國小,22.42565,120.49521,2019-08-14,0.9999397993
E2K600,四湖植物園,23.676986,120.163433,2019-08-14,0.9999547005
E2P980,林試六龜中心,22.991703,120.645722,2019-08-14,0.9999127388
E2S390,太麻里分所,22.5988,120.9811,2019-08-14,0.999935627
E2S960,林試太麻里2,22.598014,120.989761,2019-08-14,0.9999593496
E2S980,林試太麻里1,22.598922,120.980044,2019-08-14,0.999935627
G2AI50,關渡,25.11575,121.492,2019-08-14,0.9998832941
G2F820,農試所(霧峰),24.031261,120.688133,2019-08-14,0.9997668862
G2L020,嘉義分所,23.485028,120.473806,2019-08-14,0.9998890162
G2M350,溪口農場,23.58565,120.408111,2019-08-14,0.999881506
G2P820,鳳山園試所,22.646611,120.356083,2019-08-14,0.9999434948
K2E360,苗栗農改場,24.495722,120.829111,2019-08-14,0.9998784065
K2E710,大湖分場,24.422861,120.871833,2019-08-14,0.9996082187
K2F750,種苗改良場,24.225972,120.800917,2019-08-14,0.9994478822
U2HA50,臺大竹山,23.756972,120.681556,2019-08-14,0.9997089505
V2C250,八德合作社,24.93775,121.266389,2019-08-14,0.999714911
V2C260,八德蔬果,24.978508,121.281819,2019-08-14,0.9997760653
V2K610,大庄合作社,23.8068,120.367939,2019-08-14,0.9999241829
V2K620,麥寮合作社,23.753836,120.294783,2019-08-14,0.999951005
