站號,站名,lat,lon,日期,BlastGAT
12J990,口湖工作站,23.589978,120.180394,2021-07-28,0.99990201
12Q970,東港工作站,22.479997,120.466058,2021-07-28,0.9998790026
12Q980,恆春工作站,22.079678,120.714425,2021-07-28,0.9994313121
466850,五分山雷達站,25.071182,121.781205,2021-07-28,0.9960489869
466881,新北,24.9593,121.52,2021-07-28,0.999861598
466900,淡水,25.164889,121.448906,2021-07-28,0.999856472
466910,鞍部,25.182586,121.529731,2021-07-28,0.9804455638
466920,臺北,25.037658,121.514853,2021-07-28,0.9998764992
466930,竹子湖,25.162078,121.544547,2021-07-28,0.996994257
466940,基隆,25.133314,121.740475,2021-07-28,0.9999246597
466950,彭佳嶼,25.627975,122.079744,2021-07-28,0.999535203
466990,花蓮,23.975128,121.613275,2021-07-28,0.999884367
467050,新屋,25.006744,121.047486,2021-07-28,0.999948144
467060,蘇澳,24.596736,121.857372,2021-07-28,0.9999896288
467080,宜蘭,24.763975,121.756528,2021-07-28,0.9998897314
467110,金門,24.407306,118.289281,2021-07-28,0.9998024106
467270,田中,23.873803,120.581286,2021-07-28,0.999720633
467280,後龍,24.648563,120.831834,2021-07-28,0.9999152422
467290,古坑,23.633639,120.551889,2021-07-28,0.9998788834
467300,東吉島,23.25727,119.66762,2021-07-28,0.9997960925
467350,澎湖,23.565503,119.563094,2021-07-28,0.9997885823
467410,臺南,22.99328,120.20492,2021-07-28,0.999974966
467420,永康,23.038386,120.2367,2021-07-28,0.9999473095
467441,高雄,22.7304,120.3125,2021-07-28,0.9999129772
467480,嘉義,23.495925,120.432906,2021-07-28,0.999605
467490,臺中,24.145736,120.684075,2021-07-28,0.9993427396
467530,阿里山,23.508208,120.813242,2021-07-28,0.0077858353
467540,大武,22.35572,120.90374,2021-07-28,0.9999178648
467550,玉山,23.48718,120.95943,2021-07-28,6.8661e-06
467571,新竹,24.828575,121.01455,2021-07-28,0.9998804331
467590,恆春,22.003897,120.746339,2021-07-28,0.9993439317
467610,成功,23.097486,121.373428,2021-07-28,0.9999649525
467620,蘭嶼,22.0369,121.55843,2021-07-28,0.9975276589
467650,日月潭,23.881325,120.90805,2021-07-28,0.9979444146
467660,臺東,22.752211,121.154586,2021-07-28,0.9997608066
467790,墾丁雷達站,21.948235,120.808028,2021-07-28,0.9992388487
467990,馬祖,26.169467,119.923158,2021-07-28,0.9986525774
72AI40,桃改臺北分場,24.944503,121.386972,2021-07-28,0.9998144507
72C440,桃園農改場,24.950944,121.030583,2021-07-28,0.9999420643
72D680,新埔,24.834444,121.066111,2021-07-28,0.9998698235
72G600,臺中農改場,24.003028,120.534389,2021-07-28,0.9997963309
72K220,雲林分場,23.634556,120.477333,2021-07-28,0.9998464584
72L140,朴子分場,23.4982,120.2414,2021-07-28,0.9998874664
72M360,義竹工作站,23.360694,120.279361,2021-07-28,0.9998263717
72M700,嘉義分場,23.416869,120.283061,2021-07-28,0.9998138547
72N100,臺南農改場,23.0605,120.342194,2021-07-28,0.9998365641
72N240,七股研究中心,23.081672,120.062894,2021-07-28,0.9999490976
72Q010,高雄農改場,22.709333,120.525889,2021-07-28,0.9998088479
72S200,斑鳩分場,22.829528,121.077694,2021-07-28,0.9991506338
72S590,賓朗果園,22.813889,121.071278,2021-07-28,0.9988126755
72T250,花蓮農改場,23.975222,121.563889,2021-07-28,0.9998630285
72U480,蘭陽分場,24.686306,121.716583,2021-07-28,0.9999680519
72V140,旗南,22.857861,120.516667,2021-07-28,0.9997163415
82A750,文山分場,24.955778,121.631222,2021-07-28,0.9995936751
82C160,茶改場(楊梅),24.908472,121.185333,2021-07-28,0.99953866
82H840,凍頂工作站,23.762528,120.7405,2021-07-28,0.9982142448
82S580,龍田,22.907694,121.130139,2021-07-28,0.999653101
A0K420,麥寮,23.7988,120.2177,2021-07-28,0.9998828173
A0W080,吉貝,23.74,119.6042,2021-07-28,0.9998368025
A2C560,農工中心,24.985917,121.239833,2021-07-28,0.9997144341
A2K360,臺西分所,23.717231,120.190522,2021-07-28,0.9999060631
A2K570,古坑(花卉中心),23.633531,120.552392,2021-07-28,0.9996782541
A2K630,臺大雲林校區,23.730628,120.423903,2021-07-28,0.9998929501
A2N290,臺南蘭花園區,23.340258,120.379661,2021-07-28,0.9995219707
B2E890,新竹畜試,24.527806,120.770972,2021-07-28,0.9997881055
B2N890,畜產試驗所,23.058972,120.336406,2021-07-28,0.9998365641
B2Q810,恆春分所,21.945583,120.802167,2021-07-28,0.99937433
B2U990,宜蘭畜試,24.669039,121.832561,2021-07-28,0.999971509
C0A520,山佳,24.974944,121.402008,2021-07-28,0.9998144507
C0A530,坪林,24.938183,121.70975,2021-07-28,0.9994257689
C0A540,四堵,24.8926,121.745736,2021-07-28,0.9998162389
C0A550,泰平,24.971197,121.823711,2021-07-28,0.999647975
C0A560,福山,24.776203,121.502811,2021-07-28,0.9995940328
C0A570,桶後,24.848222,121.597992,2021-07-28,0.9997115731
C0A640,石碇,24.993969,121.662917,2021-07-28,0.9998342991
C0A650,火燒寮,25.002719,121.742892,2021-07-28,0.9997660518
C0A660,瑞芳,25.113169,121.801147,2021-07-28,0.9999109507
C0A770,科教館,25.096356,121.516507,2021-07-28,0.9998414516
C0A860,大坪,25.165914,121.632969,2021-07-28,0.9995546937
C0A870,五指山,25.132153,121.608692,2021-07-28,0.9949532151
C0A880,福隆,25.017842,121.942083,2021-07-28,0.9999494553
C0A890,雙溪,25.036003,121.864242,2021-07-28,0.9999005795
C0A920,富貴角,25.263783,121.565258,2021-07-28,0.9997114539
C0A931,三和,25.233153,121.595236,2021-07-28,0.9997068048
C0A940,金山,25.223628,121.643967,2021-07-28,0.999809444
C0A950,鼻頭角,25.129036,121.923372,2021-07-28,0.9999521971
C0A970,三貂角,25.007606,122.002058,2021-07-28,0.9998906851
C0A980,社子,25.109508,121.469681,2021-07-28,0.9998517036
C0A9C0,天母,25.117494,121.537169,2021-07-28,0.9998232722
C0A9F0,內湖,25.079422,121.57545,2021-07-28,0.9998764992
C0AC40,大屯山,25.175675,121.522408,2021-07-28,0.8780049682
C0AC60,三峽,24.939025,121.369728,2021-07-28,0.9998545647
C0AC70,信義,25.037822,121.564597,2021-07-28,0.99987638
C0AC80,文山,25.00235,121.575728,2021-07-28,0.9998377562
C0ACA0,新莊,25.051478,121.446756,2021-07-28,0.9998775721
C0AD00,三芝,25.258131,121.501917,2021-07-28,0.9997609258
C0AD10,八里,25.150211,121.403947,2021-07-28,0.999856472
C0AD30,蘆洲,25.086594,121.472331,2021-07-28,0.9998413324
C0AD40,土城,24.973208,121.445169,2021-07-28,0.9998334646
C0AD50,鶯歌,24.951533,121.346294,2021-07-28,0.9997727275
C0AG80,中和,24.991622,121.491792,2021-07-28,0.9998760223
C0AH00,汐止,25.066881,121.658778,2021-07-28,0.9999206066
C0AH10,永和,25.01125,121.508111,2021-07-28,0.9998836517
C0AH30,五分山,25.07125,121.780794,2021-07-28,0.996277988
C0AH40,平等,25.129142,121.577086,2021-07-28,0.9997575879
C0AH50,林口,25.072181,121.38084,2021-07-28,0.9998152852
C0AH70,松山,25.04871,121.55042,2021-07-28,0.9998764992
C0AH80,深坑,25.002703,121.628328,2021-07-28,0.9998377562
C0AH90,福山植物園,24.760717,121.58135,2021-07-28,0.9994803071
C0AI00,五股,25.07445,121.42728,2021-07-28,0.9997337461
C0AI10,屈尺,24.92184,121.54475,2021-07-28,0.9998377562
C0AI20,白沙灣,25.283128,121.519058,2021-07-28,0.9998289347
C0AI30,三重,25.057328,121.500629,2021-07-28,0.9998414516
C0AI40,石牌,25.115597,121.513139,2021-07-28,0.9998335838
C0AJ10,澳底,25.057107,121.927272,2021-07-28,0.9999550581
C0AJ20,野柳,25.20703,121.690021,2021-07-28,0.9999206066
C0AJ30,淡水觀海,25.184591,121.408616,2021-07-28,0.9998635054
C0AJ40,石門,25.273672,121.601198,2021-07-28,0.999589026
C0AJ50,水湳洞,25.123695,121.862238,2021-07-28,0.9999206066
C0AJ60,六塊厝,25.24,121.4481,2021-07-28,0.9998635054
C0AJ70,田寮,25.2698,121.4886,2021-07-28,0.9998363256
C0AJ80,板橋,25.0107,121.4489,2021-07-28,0.9998335838
C0AJ90,澳底,25.0552,121.9253,2021-07-28,0.9999254942
C0AK10,太平里,25.134937,121.364899,2021-07-28,0.9998807907
C0AK30,硬漢嶺,25.136097,121.426372,2021-07-28,0.9974253774
C0B010,七堵,25.094819,121.71713,2021-07-28,0.9999111891
C0B020,基隆嶼,25.19141,121.78391,2021-07-28,0.9999206066
C0B040,大武崙,25.166676,121.706993,2021-07-28,0.9999111891
C0B050,八斗子,25.144754,121.79167,2021-07-28,0.9999296665
C0B060,暖暖,25.0957,121.7403,2021-07-28,0.999881506
C0C460,復興,24.820208,121.352281,2021-07-28,0.9996161461
C0C480,桃園,24.992425,121.323172,2021-07-28,0.9997871518
C0C490,八德,24.928708,121.283289,2021-07-28,0.9998154044
C0C590,觀音,25.027072,121.153317,2021-07-28,0.999722302
C0C620,蘆竹,25.084275,121.265767,2021-07-28,0.9998400211
C0C630,大溪,24.882853,121.265547,2021-07-28,0.9997424483
C0C650,平鎮,24.897503,121.214636,2021-07-28,0.99953866
C0C660,楊梅,24.912375,121.143047,2021-07-28,0.9996003509
C0C670,龍潭,24.870056,121.221389,2021-07-28,0.9995563626
C0C680,龜山,25.02846,121.38656,2021-07-28,0.9998177886
C0C700,中壢,24.977661,121.256375,2021-07-28,0.9997472167
C0C710,大溪永福,24.892936,121.324975,2021-07-28,0.9996808767
C0C720,竹圍,25.112692,121.239824,2021-07-28,0.999856472
C0C730,中大臨海站,24.966126,121.008581,2021-07-28,0.9999562502
C0C740,觀音工業區,25.064764,121.114856,2021-07-28,0.9998065829
C0C750,新興坑尾,25.0061,121.0971,2021-07-28,0.9997087121
C0C790,東眼山,24.8284,121.40888,2021-07-28,0.9960517287
C0C800,四稜,24.64733,121.4293,2021-07-28,0.9916781187
C0D360,梅花,24.678347,121.208558,2021-07-28,0.9994336963
C0D390,關西,24.7977,121.1732,2021-07-28,0.9996858835
C0D430,峨眉,24.6905,121.017189,2021-07-28,0.9998604059
C0D480,打鐵坑,24.849664,121.150789,2021-07-28,0.999643445
C0D540,橫山,24.71116,121.11693,2021-07-28,0.9997768998
C0D550,雪霸,24.526972,121.11605,2021-07-28,0.6039136648
C0D560,竹東,24.767147,121.057881,2021-07-28,0.9998074174
C0D580,寶山,24.735006,121.025192,2021-07-28,0.9998731613
C0D590,新豐,24.87068,120.97721,2021-07-28,0.9999307394
C0D650,湖口,24.904794,121.043628,2021-07-28,0.9999234676
C0D660,新竹市東區,24.798681,120.986942,2021-07-28,0.9998471737
C0D670,海天一線,24.831986,120.914438,2021-07-28,0.9998844862
C0D680,香山濕地,24.783581,120.914988,2021-07-28,0.9998764992
C0D690,外湖,24.917735,120.968711,2021-07-28,0.9999562502
C0D700,關西,24.7977,121.1732,2021-07-28,0.9999290705
C0D750,樂山林道6k,24.49999,121.08773,2021-07-28,0.0259195827
C0D760,大坪苗圃,24.5362,121.1108,2021-07-28,0.9739695787
C0E420,竹南,24.708978,120.888897,2021-07-28,0.9998553991
C0E430,南庄,24.601775,121.000214,2021-07-28,0.9998427629
C0E520,大湖,24.41494,120.87087,2021-07-28,0.999506712
C0E540,後龍,24.606489,120.783933,2021-07-28,0.999830246
C0E550,明德,24.583486,120.885411,2021-07-28,0.9998427629
C0E570,白沙屯,24.549447,120.696803,2021-07-28,0.9998505116
C0E590,通霄,24.471892,120.704622,2021-07-28,0.9998304844
C0E610,馬都安,24.451272,120.930192,2021-07-28,0.9974756837
C0E730,頭份,24.688247,120.912206,2021-07-28,0.9998553991
C0E740,造橋,24.637056,120.864778,2021-07-28,0.9999040365
C0E750,苗栗,24.564569,120.824575,2021-07-28,0.9997755885
C0E780,銅鑼,24.489681,120.790853,2021-07-28,0.9998549223
C0E791,卓蘭,24.3126,120.8244,2021-07-28,0.9995655417
C0E810,西湖,24.562947,120.7485,2021-07-28,0.999800384
C0E820,獅潭,24.539133,120.920042,2021-07-28,0.9998502731
C0E830,苑裡,24.439714,120.653053,2021-07-28,0.9998601675
C0E850,大河,24.618069,120.948578,2021-07-28,0.9998237491
C0E870,高鐵苗栗,24.60725,120.826094,2021-07-28,0.9998214841
C0E910,海埔,24.648767,120.772435,2021-07-28,0.9999052286
C0E920,通霄漁港,24.498589,120.673876,2021-07-28,0.9998736382
C0E930,龍鳳,24.700034,120.859125,2021-07-28,0.9999197721
C0E940,雪見,24.42595,121.01347,2021-07-28,0.1459072232
C0E950,松安,24.39792,120.98599,2021-07-28,0.9775616527
C0E960,觀霧分站,24.505781,121.113921,2021-07-28,0.1141736656
C0F000,大肚,24.15295,120.572117,2021-07-28,0.999648571
C0F0A0,雪山圈谷,24.388594,121.236339,2021-07-28,3.15913e-05
C0F0B0,石岡,24.276061,120.777644,2021-07-28,0.9997102618
C0F0C0,中坑,24.248517,120.903319,2021-07-28,0.9977042079
C0F0D0,審馬陣,24.381675,121.4203,2021-07-28,0.0002218159
C0F0E0,南湖圈谷,24.363714,121.444667,2021-07-28,1.95542e-05
C0F850,東勢,24.246428,120.833047,2021-07-28,0.9992534518
C0F930,大甲,24.347667,120.640403,2021-07-28,0.999791801
C0F970,大坑,24.173142,120.722289,2021-07-28,0.9994754195
C0F9A0,中竹林,24.103556,120.751061,2021-07-28,0.9986969829
C0F9I0,神岡,24.272481,120.658314,2021-07-28,0.9996308088
C0F9K0,大安,24.345061,120.588025,2021-07-28,0.9998761415
C0F9L0,后里,24.310436,120.729725,2021-07-28,0.9994219542
C0F9M0,豐原,24.254322,120.720692,2021-07-28,0.9995372295
C0F9N0,大里,24.092464,120.701378,2021-07-28,0.9996513128
C0F9O0,潭子,24.213106,120.703933,2021-07-28,0.9995189905
C0F9P0,清水,24.312297,120.562242,2021-07-28,0.9998893738
C0F9Q0,外埔,24.347817,120.705686,2021-07-28,0.9997212291
C0F9R0,龍井,24.184536,120.528972,2021-07-28,0.9998673201
C0F9S0,烏日,24.107058,120.624103,2021-07-28,0.9997755885
C0F9T0,西屯,24.179494,120.641275,2021-07-28,0.9997187257
C0F9U0,南屯,24.137006,120.637969,2021-07-28,0.999651432
C0F9V0,新社,24.200172,120.815806,2021-07-28,0.9991675615
C0F9X0,大雅(中科園區),24.21528,120.62445,2021-07-28,0.9995619655
C0F9Y0,桃山,24.432739,121.303808,2021-07-28,0.0001147189
C0F9Z0,雪山東峰,24.388792,121.268675,2021-07-28,0.0002541186
C0FA10,松柏,24.429115,120.617482,2021-07-28,0.9998832941
C0FA20,溫寮,24.372177,120.583125,2021-07-28,0.9998832941
C0FA30,梧棲,24.256003,120.523381,2021-07-28,0.9998673201
C0FA40,臺中電廠,24.2146,120.4907,2021-07-28,0.9998673201
C0FA50,霧峰,24.0419,120.6995,2021-07-28,0.9993603826
C0FA60,鞍馬山工作站,24.267064,121.000793,2021-07-28,0.031158641
C0FA70,大雪山埡口,24.26867,121.03062,2021-07-28,0.0059209373
C0FA80,小雪山天池,24.28025,121.02627,2021-07-28,0.005419428
C0FA90,小雪山林道,24.29515,121.03651,2021-07-28,0.0008451013
C0FB00,大雪山,24.254668,121.007374,2021-07-28,0.0294194128
C0FB10,出雲山苗圃,24.23105,120.90475,2021-07-28,0.9977042079
C0FB20,雪山橋,24.23192,120.9786,2021-07-28,0.1084544733
C0FB30,八仙山苗圃,24.192719,121.001366,2021-07-28,0.9981501102
C0FB40,中橫21.6k,24.2499,121.1455,2021-07-28,0.9899799824
C0FB70,大甲溪埔,24.370625,120.620067,2021-07-28,0.9998916388
C0G620,芬園,24.015678,120.6213,2021-07-28,0.9993780851
C0G640,鹿港,24.0753,120.430481,2021-07-28,0.9998496771
C0G650,員林,23.946503,120.585597,2021-07-28,0.999546349
C0G660,溪湖,23.94835,120.479122,2021-07-28,0.9997267127
C0G720,溪州,23.851589,120.499093,2021-07-28,0.9998164773
C0G730,二林,23.903325,120.376081,2021-07-28,0.999845624
C0G740,大城,23.852487,120.320935,2021-07-28,0.9999066591
C0G770,福興,24.041289,120.437669,2021-07-28,0.9998496771
C0G780,秀水,24.03405,120.503869,2021-07-28,0.9998081326
C0G800,埔鹽,24.000394,120.431683,2021-07-28,0.9998496771
C0G810,埔心,23.947633,120.525456,2021-07-28,0.9997112155
C0G820,田尾,23.901669,120.509389,2021-07-28,0.9996939898
C0G830,埤頭,23.866003,120.452806,2021-07-28,0.9998364449
C0G840,北斗,23.877586,120.514222,2021-07-28,0.9996939898
C0G860,社頭,23.897647,120.5862,2021-07-28,0.9995156527
C0G870,芳苑,23.922303,120.320025,2021-07-28,0.9999113083
C0G880,二水,23.810742,120.6173,2021-07-28,0.9996269941
C0G890,伸港,24.148933,120.484403,2021-07-28,0.9998489618
C0G900,線西,24.143358,120.443536,2021-07-28,0.9998102784
C0G910,花壇,24.032076,120.549461,2021-07-28,0.9997842908
C0G920,永靖,23.924703,120.547533,2021-07-28,0.9996939898
C0G940,竹塘,23.848253,120.386764,2021-07-28,0.9999030828
C0G950,防潮門,24.1835,120.4871,2021-07-28,0.99987638
C0G960,福寶,24.0443,120.3814,2021-07-28,0.999858737
C0G970,三豐,23.882,120.2895,2021-07-28,0.9999114275
C0G9B0,和美,24.105169,120.492131,2021-07-28,0.9998748302
C0H890,埔里,23.972169,120.952425,2021-07-28,0.9991556406
C0H950,中寮,23.884447,120.766406,2021-07-28,0.998873651
C0H960,草屯,23.973672,120.68085,2021-07-28,0.9994885921
C0H990,昆陽,24.121322,121.273642,2021-07-28,0.0002822832
C0H9A0,神木村,23.532742,120.843667,2021-07-28,0.928096354
C0H9C0,合歡山,24.143442,121.272547,2021-07-28,5.53437e-05
C0I010,廬山,24.033311,121.181808,2021-07-28,0.8073946238
C0I080,信義,23.689694,120.851036,2021-07-28,0.9998837709
C0I110,竹山,23.761225,120.688156,2021-07-28,0.9991525412
C0I360,水里,23.812553,120.849792,2021-07-28,0.9992923737
C0I370,魚池,23.895703,120.94135,2021-07-28,0.999348104
C0I380,集集,23.828206,120.801467,2021-07-28,0.9993690848
C0I390,仁愛,24.022122,121.132206,2021-07-28,0.9915008545
C0I410,名間,23.837053,120.701447,2021-07-28,0.9994472861
C0I420,國姓,24.037803,120.855072,2021-07-28,0.9991426468
C0I460,南投,23.911469,120.687331,2021-07-28,0.9994364381
C0I480,梅峰,24.085272,121.173572,2021-07-28,0.0395521373
C0I490,萬大林道,23.928228,121.091411,2021-07-28,0.7896333933
C0I520,玉山風口,23.470489,120.955994,2021-07-28,6.5108e-06
C0I530,小奇萊,24.131764,121.295717,2021-07-28,0.0002007709
C0I540,奇萊稜線,24.109231,121.326456,2021-07-28,0.0001065985
C0K250,崙背,23.75555,120.318925,2021-07-28,0.9998844862
C0K280,四湖,23.630414,120.227125,2021-07-28,0.9998805523
C0K291,宜梧,23.536281,120.169329,2021-07-28,0.9998935461
C0K330,虎尾,23.719183,120.442036,2021-07-28,0.999887228
C0K390,土庫,23.679029,120.395574,2021-07-28,0.9998929501
C0K400,斗六,23.720583,120.541127,2021-07-28,0.9998044372
C0K410,北港,23.573957,120.292802,2021-07-28,0.9998745918
C0K420,西螺,23.800407,120.467394,2021-07-28,0.9997949004
C0K430,褒忠,23.690938,120.303634,2021-07-28,0.9998828173
C0K440,二崙,23.772797,120.408944,2021-07-28,0.9998966455
C0K450,大埤,23.646074,120.431537,2021-07-28,0.9998805523
C0K460,斗南,23.678734,120.478359,2021-07-28,0.9998257756
C0K470,林內,23.748675,120.609642,2021-07-28,0.9997816682
C0K480,莿桐,23.761192,120.502372,2021-07-28,0.9997834563
C0K500,元長,23.64981,120.315024,2021-07-28,0.9998553991
C0K510,水林,23.572924,120.24597,2021-07-28,0.9998971224
C0K530,臺西,23.701547,120.197559,2021-07-28,0.9999011755
C0K550,蔦松,23.514319,120.229736,2021-07-28,0.9998874664
C0K560,棋山,23.68645,120.603417,2021-07-28,0.9997544885
C0K580,高鐵雲林,23.737456,120.417944,2021-07-28,0.9998929501
C0K590,雲林東勢,23.674192,120.255721,2021-07-28,0.9998828173
C0K600,箔子寮,23.6197,120.14,2021-07-28,0.99990201
C0M410,馬頭山,23.324361,120.582017,2021-07-28,0.9992465973
C0M520,東後寮,23.369908,120.248065,2021-07-28,0.9998883009
C0M640,中埔,23.42538,120.5229,2021-07-28,0.9995757937
C0M650,朴子,23.43463,120.23902,2021-07-28,0.9998805523
C0M660,溪口,23.604131,120.403569,2021-07-28,0.9997670054
C0M670,大林,23.600616,120.45841,2021-07-28,0.9996813536
C0M680,太保,23.455062,120.331455,2021-07-28,0.9998526573
C0M690,水上,23.419734,120.388909,2021-07-28,0.999486208
C0M700,竹崎,23.526178,120.555508,2021-07-28,0.9995449185
C0M710,東石,23.458927,120.15385,2021-07-28,0.9998874664
C0M720,番路,23.464657,120.554156,2021-07-28,0.9992857575
C0M730,嘉義市東區,23.457673,120.460531,2021-07-28,0.9995163679
C0M740,六腳,23.492871,120.290625,2021-07-28,0.9998606443
C0M750,布袋,23.380878,120.167789,2021-07-28,0.9998805523
C0M760,民雄,23.551754,120.428457,2021-07-28,0.9997387528
C0M770,嘉義梅山,23.585398,120.555587,2021-07-28,0.9996702671
C0M780,鹿草,23.41134,120.30835,2021-07-28,0.9998030066
C0M790,新港,23.553269,120.345728,2021-07-28,0.9998676777
C0M800,茶山,23.299075,120.664767,2021-07-28,0.9993958473
C0M880,好美里,23.3364,120.138,2021-07-28,0.9998960495
C0N010,鯤鯓國小,23.1879,120.0889,2021-07-28,0.9998893738
C0N020,城西,23.0568,120.0956,2021-07-28,0.9999462366
C0N030,四草,23.0235,120.1116,2021-07-28,0.9999414682
C0N040,蘆竹溝,23.2344,120.0961,2021-07-28,0.9998893738
C0N050,蚵寮,23.301,120.1104,2021-07-28,0.9998893738
C0O810,曾文,23.219681,120.497328,2021-07-28,0.9988415837
