站號,站名,lat,lon,日期,BlastGAT
C0O830,北寮,23.079561,120.495008,2021-12-11,0.1429074109
C0O840,王爺宮,23.222064,120.40085,2021-12-11,0.0805214271
C0O860,大內,23.11885,120.36083,2021-12-11,0.212101683
C0O900,善化,23.112883,120.297219,2021-12-11,0.5028874278
C0O930,玉井,23.126042,120.46055,2021-12-11,0.1473986804
C0O950,安南,23.076694,120.144861,2021-12-11,0.7995065451
C0O960,崎頂,22.959547,120.369317,2021-12-11,0.1845752746
C0O970,虎頭埤,23.021375,120.347878,2021-12-11,0.426869005
C0O980,新市,23.061614,120.298197,2021-12-11,0.5028874278
C0O990,媽廟,22.99175,120.293525,2021-12-11,0.5597478151
C0R150,三地門,22.709889,120.639944,2021-12-11,0.7525920868
C0R160,鹽埔,22.739558,120.530778,2021-12-11,0.5995569229
C0R170,屏東,22.660269,120.494072,2021-12-11,0.5239896774
C0R190,赤山,22.592333,120.614306,2021-12-11,0.6525090337
C0R220,潮州,22.534361,120.54,2021-12-11,0.7711012959
C0R240,來義,22.527306,120.625111,2021-12-11,0.8031663895
C0R260,春日,22.370361,120.628306,2021-12-11,0.8457804918
C0R270,琉球嶼,22.332244,120.362236,2021-12-11,0.8374092579
C0R280,檳榔,22.076078,120.836777,2021-12-11,0.4942879379
C0R320,車城,22.0744,120.716247,2021-12-11,0.8532814384
C0R341,牡丹,22.130036,120.792639,2021-12-11,0.5411574244
C0R350,貓鼻頭,21.921774,120.7358,2021-12-11,0.8141332865
C0R470,高樹,22.826389,120.600806,2021-12-11,0.7428390384
C0R480,長治,22.693128,120.542622,2021-12-11,0.5831897855
C0R490,九如,22.7405,120.490503,2021-12-11,0.5093706846
C0R520,崁頂,22.514781,120.506914,2021-12-11,0.7312722802
C0R540,佳冬,22.419456,120.552375,2021-12-11,0.7451146245
C0R550,新埤,22.467947,120.582894,2021-12-11,0.6663162708
C0R560,新園,22.5434,120.461558,2021-12-11,0.7312722802
C0R570,麟洛,22.65078,120.52719,2021-12-11,0.5094017982
C0R580,南州,22.48591,120.50274,2021-12-11,0.7459751368
C0R590,里港,22.77919,120.49459,2021-12-11,0.5362773538
C0R620,墾雷,21.900836,120.855269,2021-12-11,0.8141410947
C0R640,東港,22.46247,120.44074,2021-12-11,0.67435956
C0R650,竹田,22.58486,120.54344,2021-12-11,0.6867801547
C0R660,枋寮,22.367722,120.590647,2021-12-11,0.7976372838
C0R670,楓港,22.190131,120.692156,2021-12-11,0.9202142954
C0R680,佳樂水,21.993578,120.861633,2021-12-11,0.8346760869
C0R690,墾丁,21.966756,120.810269,2021-12-11,0.4571865201
C0R700,枋山,22.246844,120.661086,2021-12-11,0.9202142954
C0R710,龍磐,21.931672,120.838942,2021-12-11,0.6914916039
C0R720,旭海,22.205403,120.887614,2021-12-11,0.5344042778
C0R730,大坪頂,22.024633,120.69355,2021-12-11,0.6544649601
C0R740,獅子,22.201569,120.70525,2021-12-11,0.888166368
C0R760,南仁湖,22.084681,120.863353,2021-12-11,0.2933546007
C0R770,保力,22.071122,120.764111,2021-12-11,0.7526486516
C0R780,滿州,22.024403,120.839892,2021-12-11,0.8038993478
C0R790,九棚,22.14195,120.889281,2021-12-11,0.6230758429
C0R800,丹路,22.204481,120.750989,2021-12-11,0.7818260193
C0R810,內獅,22.305064,120.642986,2021-12-11,0.8962938786
C0R830,高士,22.121825,120.836781,2021-12-11,0.1991152614
C0R850,林邊,22.4634,120.5339,2021-12-11,0.7312722802
C0R860,鼻頭,22.1043,120.8979,2021-12-11,0.8385170698
C0R870,興海,21.9752,120.8439,2021-12-11,0.8346540332
C0R880,後壁湖,21.9457,120.7457,2021-12-11,0.8624565601
C0R890,山海,21.9878,120.7091,2021-12-11,0.8532814384
C0R900,竹坑,22.1385,120.7022,2021-12-11,0.87644732
C0R910,下寮,22.3929,120.5548,2021-12-11,0.7459751368
C0R920,塭仔,22.4169,120.5197,2021-12-11,0.7605047822
C0R930,萬丹,22.5885,120.4851,2021-12-11,0.6867432594
C0R940,加祿堂,22.3363,120.6217,2021-12-11,0.8953823447
C0S710,鹿野,22.917711,121.122994,2021-12-11,0.0791498274
C0S730,綠島,22.6672,121.47533,2021-12-11,0.7708643675
C0S740,池上,23.119628,121.209469,2021-12-11,0.1550393999
C0S770,大溪山,22.478475,120.943325,2021-12-11,0.1351196021
C0S790,金崙,22.538122,120.966875,2021-12-11,0.3934096694
C0S810,東河,22.972672,121.303986,2021-12-11,0.5865367651
C0S830,長濱,23.286817,121.411975,2021-12-11,0.0871090889
C0S840,南田,22.279725,120.889208,2021-12-11,0.8796936274
C0S890,關山,23.0395,121.175017,2021-12-11,0.4986359179
C0S900,蘭嶼高中,22.04909,121.51214,2021-12-11,0.9481269121
C0S910,蘭嶼燈塔,22.081197,121.503117,2021-12-11,0.8839923143
C0S920,金峰嘉蘭,22.594789,120.960825,2021-12-11,0.6567604542
C0S930,延平,22.902581,121.084058,2021-12-11,0.4234429002
C0S940,石寧山,23.223772,121.406639,2021-12-11,0.2261523902
C0S950,七塊厝,22.954453,121.229922,2021-12-11,0.064424172
C0S960,香蘭,22.587569,120.993375,2021-12-11,0.7864812016
C0S970,加津林,22.416211,120.926942,2021-12-11,0.9058315754
C0S990,山豬窟,22.318619,120.857372,2021-12-11,0.1984077245
C0SA00,歷坵,22.520969,120.89185,2021-12-11,0.0895459726
C0SA10,檳榔四格山,22.810031,121.109308,2021-12-11,0.0783253238
C0SA30,都歷,23.020333,121.323642,2021-12-11,0.8166319132
C0SA40,瑞和,22.974361,121.156697,2021-12-11,0.5661813617
C0SA60,知本（水試所）,22.702394,121.082761,2021-12-11,0.6478360891
C0SA80,土坂,22.453108,120.887572,2021-12-11,0.5686348081
C0SA90,達仁林場,22.264347,120.823972,2021-12-11,0.1139423847
C0T870,鯉魚潭,23.935639,121.508944,2021-12-11,0.4141438603
C0T900,西林,23.8119,121.441458,2021-12-11,0.2940939963
C0T960,光復,23.660694,121.424964,2021-12-11,0.4832213223
C0T9A0,月眉山,23.809928,121.539828,2021-12-11,0.0381643139
C0T9D0,和中,24.26676,121.74103,2021-12-11,0.7200424075
C0T9E0,大坑,23.880628,121.581981,2021-12-11,0.0802349597
C0T9F0,水璉,23.797131,121.542514,2021-12-11,0.1236371547
C0T9I0,豐濱,23.583897,121.514806,2021-12-11,0.5297526717
C0T9M0,靜浦,23.455167,121.495028,2021-12-11,0.7236087918
C0T9N0,富里,23.171639,121.249378,2021-12-11,0.0631820336
C0U600,礁溪,24.817539,121.765608,2021-12-11,0.0562354624
C0U650,玉蘭,24.675286,121.587061,2021-12-11,0.0101417126
C0U750,龜山島,24.841667,121.953133,2021-12-11,0.0383915529
C0U760,東澳,24.52196,121.83318,2021-12-11,0.1720943898
C0U770,南澳,24.44935,121.81022,2021-12-11,0.4527480006
C0U780,五結,24.68637,121.79794,2021-12-11,0.3077259958
C0U860,頭城,24.85323,121.8308,2021-12-11,0.0588375628
C0U870,大礁溪,24.791042,121.675047,2021-12-11,0.0065048309
C0U880,北關,24.9072,121.8734,2021-12-11,0.0371464938
C0U890,三星,24.66812,121.65302,2021-12-11,0.0333107486
C0U900,內城,24.71813,121.68766,2021-12-11,0.0471663997
C0U910,冬山,24.63373,121.7937,2021-12-11,0.3077259958
C0U940,羅東,24.68184,121.74934,2021-12-11,0.2866575718
C0U970,大福,24.80064,121.81389,2021-12-11,0.0630090088
C0U990,員山,24.74435,121.72247,2021-12-11,0.2866116762
C0UA00,土場,24.576533,121.495333,2021-12-11,0.0073343646
C0UA80,大溪漁港,24.941801,121.902955,2021-12-11,0.0562532246
C0UA90,石城,24.980444,121.951214,2021-12-11,0.0947212577
C0UB00,淡江大學蘭陽校園,24.823239,121.730383,2021-12-11,0.0073372466
C0UB20,壯圍,24.7359,121.8163,2021-12-11,0.3241127133
C0V250,甲仙,23.080106,120.591758,2021-12-11,0.0357687622
C0V260,月眉,22.971003,120.539853,2021-12-11,0.183237642
C0V310,美濃,22.898742,120.519153,2021-12-11,0.2669362724
C0V350,溪埔,22.738578,120.446797,2021-12-11,0.5596535802
C0V360,內門,22.975481,120.466769,2021-12-11,0.1746240109
C0V370,古亭坑,22.893178,120.401947,2021-12-11,0.2573860586
C0V400,阿公店,22.804194,120.355528,2021-12-11,0.5055021644
C0V440,鳳山,22.646653,120.356122,2021-12-11,0.6255611777
C0V450,鳳森,22.545064,120.392592,2021-12-11,0.6187513471
C0V490,新興,22.627422,120.298803,2021-12-11,0.6595543623
C0V530,阿蓮,22.883208,120.327508,2021-12-11,0.6471099257
C0V610,梓官,22.760558,120.267211,2021-12-11,0.7360460758
C0V620,永安,22.82315,120.236856,2021-12-11,0.7943404317
C0V630,茄萣,22.906642,120.182608,2021-12-11,0.788407445
C0V640,湖內,22.887139,120.2445,2021-12-11,0.7773758769
C0V650,彌陀,22.783806,120.246361,2021-12-11,0.7943404317
C0V660,岡山,22.797078,120.294958,2021-12-11,0.7360813618
C0V680,仁武,22.701083,120.347722,2021-12-11,0.7213776708
C0V690,鼓山,22.623325,120.275575,2021-12-11,0.6594254375
C0V700,三民,22.645017,120.311233,2021-12-11,0.6596489549
C0V710,苓雅,22.622742,120.330669,2021-12-11,0.6596489549
C0V720,林園,22.507747,120.394511,2021-12-11,0.6594254375
C0V730,大寮,22.605614,120.395717,2021-12-11,0.705076158
C0V740,旗山,22.888614,120.483597,2021-12-11,0.2528047562
C0V750,路竹,22.854997,120.259439,2021-12-11,0.685579896
C0V760,橋頭,22.757806,120.30575,2021-12-11,0.7199796438
C0V770,大社,22.730306,120.346639,2021-12-11,0.7213776708
C0V790,萬山,22.905944,120.688056,2021-12-11,0.0716939047
C0V800,六龜,22.997889,120.633583,2021-12-11,0.2249924988
C0V810,左營,22.67491,120.28491,2021-12-11,0.737225771
C0V820,小林,23.148408,120.63325,2021-12-11,0.0504214913
C0V840,鳳鼻頭,22.5083,120.3591,2021-12-11,0.67435956
C0V850,蚵仔寮,22.7256,120.2527,2021-12-11,0.749004662
C0V860,南寮,22.7616,120.2339,2021-12-11,0.8048275113
C0V870,文安,22.8025,120.2164,2021-12-11,0.8048473597
C0V880,興達,22.8778,120.2127,2021-12-11,0.788356185
C0V890,前鎮,22.5718,120.3117,2021-12-11,0.6743231416
C0V900,汕尾,22.4782,120.4151,2021-12-11,0.6320746541
C0X050,東河,23.296598,120.385608,2021-12-11,0.1737133861
C0X060,下營,23.22695,120.256261,2021-12-11,0.4329426587
C0X080,佳里,23.173039,120.145086,2021-12-11,0.6263416409
C0X100,臺南市北區,23.010394,120.194228,2021-12-11,0.7764196396
C0X110,臺南市南區,22.961189,120.188378,2021-12-11,0.7639171481
C0X120,麻豆,23.183289,120.248611,2021-12-11,0.6060169935
C0X130,官田,23.193217,120.315422,2021-12-11,0.3981884718
C0X140,西港,23.125608,120.203108,2021-12-11,0.6884484291
C0X150,安定,23.102614,120.227839,2021-12-11,0.7208221555
C0X160,仁德,22.968258,120.257689,2021-12-11,0.57756567
C0X170,關廟,22.963017,120.327797,2021-12-11,0.5026170015
C0X180,山上,23.0757,120.363253,2021-12-11,0.1574926525
C0X190,安平,22.993161,120.152181,2021-12-11,0.7768950462
C0X200,左鎮,23.056758,120.408522,2021-12-11,0.1673121899
C0X210,白河,23.347466,120.414427,2021-12-11,0.1647744328
C0X220,學甲,23.230367,120.182187,2021-12-11,0.6060169935
C0X230,鹽水,23.272621,120.247641,2021-12-11,0.5282817483
C0X240,關子嶺,23.331169,120.508025,2021-12-11,0.0197163392
C0X250,新營,23.310689,120.316681,2021-12-11,0.3945904672
C0X260,後壁,23.366358,120.362326,2021-12-11,0.1555721164
C0X280,將軍,23.214999,120.13577,2021-12-11,0.6263545752
C0X290,北門,23.267772,120.125481,2021-12-11,0.6263416409
C0X300,鹿寮,23.386047,120.477331,2021-12-11,0.1443246603
C0X310,七股,23.147289,120.086253,2021-12-11,0.765383184
C0X320,柳營,23.253328,120.375253,2021-12-11,0.1737133861
C0Z020,明里,23.208717,121.262342,2021-12-11,0.1093734354
C0Z061,玉里,23.3215,121.339656,2021-12-11,0.2654690742
C0Z070,舞鶴,23.46811,121.37407,2021-12-11,0.315140754
C0Z080,富源,23.587642,121.378225,2021-12-11,0.322517395
C0Z100,東華,23.89525,121.549833,2021-12-11,0.7555324435
C0Z150,吉安光華,23.930925,121.595153,2021-12-11,0.8063254952
C0Z160,鳳林,23.746114,121.453411,2021-12-11,0.534044385
C0Z170,卓溪,23.3443,121.3029,2021-12-11,0.2092266977
C0Z180,新城,24.03946,121.60454,2021-12-11,0.4546184242
C0Z190,富世,24.14743,121.6297,2021-12-11,0.1676112264
C0Z200,萬榮,23.709219,121.420106,2021-12-11,0.4141438603
C0Z210,瑞穗,23.5239,121.39021,2021-12-11,0.6058412194
C0Z230,和平,24.30717,121.77007,2021-12-11,0.720074296
C0Z270,蕃薯寮,23.73835,121.540108,2021-12-11,0.5399091244
C0Z280,德武,23.47426,121.41071,2021-12-11,0.4773649275
C0Z300,東里,23.26853,121.30547,2021-12-11,0.2358060032
C0Z310,清水斷崖,24.218294,121.689142,2021-12-11,0.4275598526
C0Z330,安通山,23.290728,121.348528,2021-12-11,0.0602786876
CAA010,國一N013K,25.06944,121.6281,2021-12-11,0.0271962974
CAA020,國一S026K,25.07639,121.4964,2021-12-11,0.0341375843
CAA030,國三S010K,25.08,121.6475,2021-12-11,0.0285213646
CAA040,國三S016K,25.03306,121.6158,2021-12-11,0.0200688671
CAA050,國三S037K,24.9828,121.471,2021-12-11,0.0271962974
CAA060,國三S042K,24.96,121.4306,2021-12-11,0.0275952723
CAA070,國三N046K,24.95083,121.3958,2021-12-11,0.0292987823
CAA080,國三S054K,24.93917,121.3239,2021-12-11,0.0215191748
CAA090,國三A005K,25.00194,121.5975,2021-12-11,0.0257349908
CAAH60,大安森林,25.02955,121.53628,2021-12-11,0.0301504992
CAB010,國一S001K,25.11583,121.7286,2021-12-11,0.0554796942
CAB020,國一S006K,25.08694,121.6869,2021-12-11,0.0620213673
CAB030,國三S004K,25.11444,121.6886,2021-12-11,0.066293776
CAB040,國三S007K,25.09694,121.6678,2021-12-11,0.0445116125
CAB050,國三K002K,25.14583,121.7217,2021-12-11,0.0445295013
CAC010,國一S072K,24.89583,121.1342,2021-12-11,0.0086556925
CAC020,國二E009K,25.02111,121.2736,2021-12-11,0.0203025173
CAC030,國三N063K,24.889,121.26,2021-12-11,0.0142762959
CAC050,西濱S023K,25.11649,121.27551,2021-12-11,0.041636087
CAC060,西濱S032K,25.091966,121.192505,2021-12-11,0.0438967049
CAD010,國一S105K,24.726316,120.940643,2021-12-11,0.0366758071
CAD020,國一N077K,24.885,121.0889,2021-12-11,0.0117974728
CAD030,國一S082K,24.87667,121.0467,2021-12-11,0.0551613383
CAD040,國一S088K,24.84444,121.0214,2021-12-11,0.0393209457
CAD050,國一N094K,24.79778,121.0089,2021-12-11,0.0331975035
CAD060,國一S098K,24.76056,120.9911,2021-12-11,0.0331983045
CAD070,國三N076K,24.800303,121.195739,2021-12-11,0.0072315689
CAD080,國三N085K,24.78333,121.1211,2021-12-11,0.0134875244
CAD090,國三S103K,24.75861,120.9608,2021-12-11,0.0279708523
CAD100,西濱N066K,24.8956,120.9649,2021-12-11,0.1186700091
CAD110,西濱S082K,24.751724,120.905028,2021-12-11,0.0411791727
CAE010,國一N142K,24.453119,120.783221,2021-12-11,0.0214898661
CAE020,國一S114K,24.668835,120.885811,2021-12-11,0.0411866307
CAE030,國一S123K,24.59594,120.86071,2021-12-11,0.0213787369
CAE040,國一S132K,24.524506,120.820831,2021-12-11,0.0240636915
CAE050,國一S152K,24.375492,120.749184,2021-12-11,0.0207255259
CAE060,國三N119K,24.675432,120.847389,2021-12-11,0.0384190045
CAE070,國三N151K,24.440218,120.681656,2021-12-11,0.1090923548
CAE080,國三S140K,24.522345,120.725006,2021-12-11,0.066340901
CAE090,國三S156K,24.39798,120.669487,2021-12-11,0.0953333825
CAE100,西濱N107K,24.5958,120.7394,2021-12-11,0.0331787281
CAE110,西濱S129K,24.4472,120.6428,2021-12-11,0.1481072456
CAF010,國一N174K,24.2049,120.6552,2021-12-11,0.078137286
CAF020,國一S162K,24.295534,120.695976,2021-12-11,0.0367688499
CAF030,國一S169K,24.237116,120.688271,2021-12-11,0.0507217199
CAF040,國一S188K,24.118546,120.585747,2021-12-11,0.2825809121
CAF050,國三N208K,24.066147,120.660919,2021-12-11,0.2832199037
CAF060,國三S168K,24.308519,120.614471,2021-12-11,0.1409327984
CAF070,國三S173K,24.27397,120.593079,2021-12-11,0.0768262818
CAF080,國三S178K,24.226721,120.589058,2021-12-11,0.0851997212
CAF090,國四E5K,24.296465,120.643135,2021-12-11,0.098110877
CAF100,西濱N151K,24.275964,120.547681,2021-12-11,0.2644138038
CAG010,國一N198K,24.063889,120.523056,2021-12-11,0.3491856754
CAG030,國一S207K,23.988304,120.508092,2021-12-11,0.3626673818
CAG040,國三N191K,24.139256,120.5215,2021-12-11,0.3186752796
CAG050,國三N196K,24.107155,120.554482,2021-12-11,0.3123264611
CAG060,國三S202K,24.092468,120.603256,2021-12-11,0.3123290539
CAG070,西濱S173K,24.1081,120.434576,2021-12-11,0.3846593499
CAG080,西濱S189K,23.987857,120.369607,2021-12-11,0.4003641307
CAG090,西濱N210K,23.843536,120.293236,2021-12-11,0.3781292737
CAG100,王功漁港,23.96824,120.32586,2021-12-11,0.4003641307
CAH010,國三N223K,23.955116,120.662376,2021-12-11,0.0907246917
CAH020,國三S217K,24.00683,120.653214,2021-12-11,0.095579654
CAH030,茶改場竹圍站,23.860083,120.637528,2021-12-11,0.0236155558
CAHA00,消防署訓練中心,23.82137,120.72293,2021-12-11,0.0673741773
CAJ010,國三N252K,23.77412,120.64061,2021-12-11,0.06632898
CAJ020,國一N234K,23.74633,120.467926,2021-12-11,0.1729375124
CAJ030,西濱N222K,23.737734,120.256132,2021-12-11,0.4113860428
CAJ040,西濱S241K,23.623426,120.172646,2021-12-11,0.4338215292
CAJ050,海口故事園區,23.57543,120.14121,2021-12-11,0.4338215292
CAL010,國一N250K,23.610292,120.436867,2021-12-11,0.1832340062
CAL020,國一S262K,23.512333,120.403038,2021-12-11,0.1281400174
CAL030,國一N268K,23.460833,120.375833,2021-12-11,0.1281400174
CAL040,國一N273K,23.416666,120.355,2021-12-11,0.1447982192
CAL050,國三N279K,23.596111,120.523333,2021-12-11,0.1111550778
CAL060,國三S286K,23.533917,120.484583,2021-12-11,0.0661071911
CAL070,國三N295K,23.468598,120.499369,2021-12-11,0.0707325935
CAL080,國三N303K,23.428611,120.452416,2021-12-11,0.1154426262
CAL090,西濱S257K,23.502278,120.171861,2021-12-11,0.4540382922
CAL100,西濱S267K,23.41613,120.162872,2021-12-11,0.4613031745
CAL110,布袋國中,23.35893,120.18026,2021-12-11,0.4939741492
CAN010,國一N288K,23.30609,120.290033,2021-12-11,0.4126719832
CAN020,國一S306K,23.1565,120.239513,2021-12-11,0.6064571142
CAN030,國一N316K,23.07309,120.253014,2021-12-11,0.5028612018
CAN040,國一N323K,23.00421,120.245922,2021-12-11,0.7503342628
CAN050,國一N335K,22.897584,120.269895,2021-12-11,0.6959341168
CAN060,國三S311K,23.346388,120.438888,2021-12-11,0.1566196978
CAN070,國三S329K,23.212777,120.355833,2021-12-11,0.1816384196
CAN080,國三N336K,23.154722,120.345,2021-12-11,0.3806003034
CAN090,國三S342K,23.106694,120.327528,2021-12-11,0.4654031098
CAN100,國三S366K,22.9077,120.3513,2021-12-11,0.3349922001
CAN110,西濱S280K,23.3052,120.14891,2021-12-11,0.6262241602
CAN120,西濱N304K,23.103439,120.086694,2021-12-11,0.7724174261
CAN130,水試所海水繁養殖中心,23.120802,120.07968,2021-12-11,0.7858744264
CAN140,六官養殖協會,23.22881,120.29962,2021-12-11,0.414867878
CAP010,國一S342K,22.845555,120.295,2021-12-11,0.7360895872
CAP020,國一S346K,22.812222,120.314166,2021-12-11,0.7360813618
CAP030,國一N351K,22.765833,120.328888,2021-12-11,0.7199290991
CAP040,國一N361K,22.680555,120.328611,2021-12-11,0.7368889451
CAP050,國三N372K,22.858611,120.373611,2021-12-11,0.3295579255
CAP060,國三S385K,22.767777,120.444444,2021-12-11,0.4861418009
CAP070,高雄燈塔,22.6146,120.2647,2021-12-11,0.6596265435
CAQ010,國三N425K,22.480277,120.531666,2021-12-11,0.7312722802
CAQ020,國三S415K,22.568,120.528,2021-12-11,0.6999073625
CAQ030,崎峰國小,22.42565,120.49521,2021-12-11,0.7459751368
E2K600,四湖植物園,23.676986,120.163433,2021-12-11,0.405742228
E2P980,林試六龜中心,22.991703,120.645722,2021-12-11,0.210447222
E2S390,太麻里分所,22.5988,120.9811,2021-12-11,0.6715098619
E2S960,林試太麻里2,22.598014,120.989761,2021-12-11,0.7864615321
E2S980,林試太麻里1,22.598922,120.980044,2021-12-11,0.6715174317
G2AI50,關渡,25.11575,121.492,2021-12-11,0.0363168977
G2F820,農試所(霧峰),24.031261,120.688133,2021-12-11,0.0956280604
G2L020,嘉義分所,23.485028,120.473806,2021-12-11,0.0707205012
G2M350,溪口農場,23.58565,120.408111,2021-12-11,0.2053866088
G2P820,鳳山園試所,22.646611,120.356083,2021-12-11,0.6255611777
K2E360,苗栗農改場,24.495722,120.829111,2021-12-11,0.0556956045
K2E710,大湖分場,24.422861,120.871833,2021-12-11,0.0215805657
K2F750,種苗改良場,24.225972,120.800917,2021-12-11,0.0138834547
U2HA50,臺大竹山,23.756972,120.681556,2021-12-11,0.0375683159
V2C250,八德合作社,24.93775,121.266389,2021-12-11,0.0135059608
V2C260,八德蔬果,24.978508,121.281819,2021-12-11,0.0163046662
V2K610,大庄合作社,23.8068,120.367939,2021-12-11,0.2377662659
V2K620,麥寮合作社,23.753836,120.294783,2021-12-11,0.378139019
