站號,站名,日期,lat,lon,BlastLSTLS
C0R880,後壁湖,2023-02-06,21.9457,120.7457,1.0
C0Z100,東華,2023-02-06,23.89525,121.549833,0.95
C0R770,保力,2023-02-06,22.071122,120.764111,1.0
C0F9M0,豐原,2023-02-06,24.254322,120.720692,0.12
CAE040,國一S132K,2023-02-06,24.524506,120.820831,0.11
C0R900,竹坑,2023-02-06,22.1385,120.7022,0.98
C0X280,將軍,2023-02-06,23.214999,120.13577,0.08
C2F860,梨山,2023-02-06,24.247522,121.243669,nan
CAB030,國三S004K,2023-02-06,25.11444,121.6886,0.08
467530,阿里山,2023-02-06,23.508208,120.813242,0.05
C1Z040,立山,2023-02-06,23.443356,121.327375,nan
C0S980,勝林山,2023-02-06,22.430439,120.8938,nan
E2HA20,林試畢祿溪站,2023-02-06,24.226944,121.308522,nan
C1M640,十字,2023-02-06,23.492153,120.753683,nan
CAE090,國三S156K,2023-02-06,24.39798,120.669487,0.1
CAN130,水試所海水繁養殖中心,2023-02-06,23.120802,120.07968,0.06
C1S800,華源,2023-02-06,22.657883,121.02325,nan
12J990,口湖工作站,2023-02-06,23.589978,120.180394,0.07
C0M850,表湖,2023-02-06,23.24186,120.64166,nan
467080,宜蘭,2023-02-06,24.763975,121.756528,0.08
C0M740,六腳,2023-02-06,23.492871,120.290625,0.07
A2K630,臺大雲林校區,2023-02-06,23.730628,120.423903,0.04
C0R590,里港,2023-02-06,22.77919,120.49459,0.01
C0A931,三和,2023-02-06,25.233153,121.595236,0.08
82S580,茶改東部分場,2023-02-06,22.907694,121.130139,nan
467290,古坑,2023-02-06,23.633639,120.551889,0.07
72U480,花改蘭陽分場,2023-02-06,24.686306,121.716583,nan
C0I420,國姓,2023-02-06,24.037803,120.855072,0.05
72N100,臺南農改場,2023-02-06,23.0605,120.342194,0.11
C1I230,九份二山,2023-02-06,23.961944,120.845,nan
C0AC40,大屯山,2023-02-06,25.175675,121.522408,0.14
C0SA80,土坂,2023-02-06,22.453108,120.887572,0.1
C0S970,加津林,2023-02-06,22.416211,120.926942,0.92
C2G640,鹿港,2023-02-06,24.0753,120.430481,nan
C0UA20,多加屯,2023-02-06,24.368614,121.373189,nan
CAB040,國三S007K,2023-02-06,25.09694,121.6678,0.15
C0R440,大漢山,2023-02-06,22.405264,120.753181,nan
467990,馬祖,2023-02-06,26.169467,119.923158,0.17
C1Z140,荖溪,2023-02-06,23.890575,121.45964,nan
467620,蘭嶼,2023-02-06,22.0369,121.55843,1.0
C0F9I0,神岡,2023-02-06,24.272481,120.658314,0.11
C0Z250,瑞穗林道,2023-02-06,23.49284,121.30688,nan
CAN080,國三N336K,2023-02-06,23.154722,120.345,0.1
C0E590,通霄,2023-02-06,24.471892,120.704622,0.11
C1F911,新伯公,2023-02-06,24.221361,120.841069,nan
C1V220,小關山,2023-02-06,23.154217,120.813603,nan
C0R280,檳榔,2023-02-06,22.076078,120.836777,1.0
C0R550,新埤,2023-02-06,22.467947,120.582894,0.02
C0AJ40,石門,2023-02-06,25.273672,121.601198,0.11
CAE050,國一S152K,2023-02-06,24.375492,120.749184,0.15
C0B020,基隆嶼,2023-02-06,25.19141,121.78391,0.15
C0F000,大肚,2023-02-06,24.15295,120.572117,0.05
C0Z270,蕃薯寮,2023-02-06,23.73835,121.540108,0.93
C2F930,大甲,2023-02-06,24.347667,120.640403,nan
C1F9J1,清水林,2023-02-06,24.071242,120.820419,nan
C0Z290,赤柯山,2023-02-06,23.36893,121.38293,nan
C0Z150,吉安光華,2023-02-06,23.930925,121.595153,0.96
C0R860,鼻頭,2023-02-06,22.1043,120.8979,1.0
72T250,花蓮農改場,2023-02-06,23.975222,121.563889,0.94
C0G920,永靖,2023-02-06,23.924703,120.547533,0.09
C0I480,梅峰,2023-02-06,24.085272,121.173572,0.04
C2F000,大肚,2023-02-06,24.15295,120.572117,nan
A2K360,水試臺西試驗場,2023-02-06,23.717231,120.190522,nan
C1Z110,三棧,2023-02-06,24.11557,121.60501,nan
C0F9O0,潭子,2023-02-06,24.213106,120.703933,0.12
C0AJ90,澳底,2023-02-06,25.0552,121.9253,0.11
C0G900,線西,2023-02-06,24.143358,120.443536,0.09
CAG100,王功漁港,2023-02-06,23.96824,120.32586,0.09
C0W110,東莒,2023-02-06,25.9652,119.98069,nan
CAD110,西濱S082K,2023-02-06,24.751724,120.905028,0.15
C1H000,翠峰,2023-02-06,24.109397,121.205211,nan
C0AI20,白沙灣,2023-02-06,25.283128,121.519058,0.12
CAP020,國一S346K,2023-02-06,22.812222,120.314166,0.61
C0Z220,和平林道,2023-02-06,24.343922,121.656317,nan
CAG040,國三N191K,2023-02-06,24.139256,120.5215,0.1
CAA020,國一S026K,2023-02-06,25.07639,121.4964,0.19
C0A920,富貴角,2023-02-06,25.263783,121.565258,0.12
C0M680,太保,2023-02-06,23.455062,120.331455,0.07
C0X050,東河,2023-02-06,23.296598,120.385608,0.07
C0SA60,知本（水試所）,2023-02-06,22.702394,121.082761,0.37
C1V580,溪南(特生中心),2023-02-06,23.084972,120.788475,nan
C2A560,福山,2023-02-06,24.776203,121.502811,nan
C0O930,玉井,2023-02-06,23.126042,120.46055,0.09
CAE070,國三N151K,2023-02-06,24.440218,120.681656,0.1
C0R670,楓港,2023-02-06,22.190131,120.692156,0.98
CAC030,國三N063K,2023-02-06,24.889,121.26,0.25
C0I110,竹山,2023-02-06,23.761225,120.688156,0.08
CAA080,國三S054K,2023-02-06,24.93917,121.3239,0.19
C0AJ60,六塊厝,2023-02-06,25.24,121.4481,0.14
C0SA10,檳榔四格山,2023-02-06,22.810031,121.109308,0.16
C0E910,海埔,2023-02-06,24.648767,120.772435,0.1
C0C590,觀音,2023-02-06,25.027072,121.153317,0.14
72U480,蘭陽分場,2023-02-06,24.686306,121.716583,0.09
72K220,雲林分場,2023-02-06,23.634556,120.477333,0.05
467300,東吉島,2023-02-06,23.25695,119.667467,0.94
C0V650,彌陀,2023-02-06,22.783806,120.246361,0.11
C1U850,觀音海岸,2023-02-06,24.38319,121.77856,nan
C0R700,枋山,2023-02-06,22.246844,120.661086,0.98
C0V700,三民,2023-02-06,22.645017,120.311233,0.77
467571,新竹,2023-02-06,24.827853,121.014219,0.17
C0X180,山上,2023-02-06,23.0757,120.363253,0.09
72L140,朴子分場,2023-02-06,23.4982,120.2414,0.07
C1H860,瑞岩,2023-02-06,24.123772,121.18345,nan
72G600,臺中農改,2023-02-06,24.003028,120.534389,nan
CAG010,國一N198K,2023-02-06,24.063889,120.523056,0.1
C0O900,善化,2023-02-06,23.112883,120.297219,0.09
C0R520,崁頂,2023-02-06,22.514781,120.506914,0.21
C1Z130,銅門,2023-02-06,23.965694,121.492842,nan
A2N290,臺南蘭花園區,2023-02-06,23.340258,120.379661,0.07
A0K420,麥寮,2023-02-06,23.7988,120.2177,0.08
C0S940,石寧山,2023-02-06,23.223772,121.406639,0.34
A2K360,臺西分所,2023-02-06,23.717231,120.190522,0.08
C0V400,阿公店,2023-02-06,22.804194,120.355528,0.13
C0R650,竹田,2023-02-06,22.58486,120.54344,0.02
CAL030,國一N268K,2023-02-06,23.460833,120.375833,0.08
CAL110,布袋國中,2023-02-06,23.35893,120.18026,0.07
G2P820,鳳山園試所,2023-02-06,22.646611,120.356083,0.75
C0V350,溪埔,2023-02-06,22.738578,120.446797,0.37
CAD010,國一S105K,2023-02-06,24.726316,120.940643,0.16
C0E610,馬都安,2023-02-06,24.451272,120.930192,0.03
CAE030,國一S123K,2023-02-06,24.59594,120.86071,0.11
467441,高雄,2023-02-06,22.730432,120.312516,0.83
82H840,茶改南部分場,2023-02-06,23.762528,120.7405,nan
72N100,臺南農改,2023-02-06,23.0605,120.342194,nan
C0G770,福興,2023-02-06,24.041289,120.437669,0.09
C2K240,草嶺,2023-02-06,23.59555,120.693461,nan
C0E950,松安,2023-02-06,24.39792,120.98599,0.04
C0R640,東港,2023-02-06,22.46247,120.44074,0.77
G2AI50,關渡,2023-02-06,25.11575,121.492,0.19
C1I211,蘆竹湳,2023-02-06,23.934019,120.811994,nan
C1TA00,太魯閣,2023-02-06,24.15773,121.6236,nan
C0C490,八德,2023-02-06,24.928708,121.283289,0.25
C0V260,月眉,2023-02-06,22.971003,120.539853,0.01
C0U950,鶯子嶺,2023-02-06,24.89754,121.79244,nan
C0V640,湖內,2023-02-06,22.887139,120.2445,0.08
C0R930,萬丹,2023-02-06,22.5885,120.4851,0.02
C1U920,思源,2023-02-06,24.393125,121.347214,nan
C0FB20,雪山橋,2023-02-06,24.23192,120.9786,0.05
C0V310,美濃,2023-02-06,22.898742,120.519153,0.04
CAQ020,國三S415K,2023-02-06,22.568,120.528,0.02
C0Z210,瑞穗,2023-02-06,23.5239,121.39021,0.95
CAD070,國三N076K,2023-02-06,24.800303,121.195739,0.2
C0E730,頭份,2023-02-06,24.688247,120.912206,0.16
C1S870,南美山,2023-02-06,23.15025,121.382333,nan
C0Z190,富世,2023-02-06,24.14743,121.6297,0.43
C0S700,知本,2023-02-06,22.684866,121.005642,nan
C0S730,綠島,2023-02-06,22.6672,121.47533,0.59
C0D700,關西,2023-02-06,24.7977,121.1732,0.1
12Q980,恆春工作站,2023-02-06,22.079678,120.714425,1.0
C0G970,三豐,2023-02-06,23.882,120.2895,0.09
C0A950,鼻頭角,2023-02-06,25.129036,121.923372,0.08
C0T9M0,靜浦,2023-02-06,23.455167,121.495028,0.96
C1F891,稍來,2023-02-06,24.265689,121.001142,nan
C0A880,福隆,2023-02-06,25.017842,121.942083,0.08
C0A9C0,天母,2023-02-06,25.117494,121.537169,0.2
K2E710,苗改生物防治研究中心,2023-02-06,24.422861,120.871833,nan
C0X320,柳營,2023-02-06,23.253328,120.375253,0.07
C0U890,三星,2023-02-06,24.66812,121.65302,0.08
CAL100,西濱S267K,2023-02-06,23.41613,120.162872,0.07
C0C630,大溪,2023-02-06,24.882853,121.265547,0.25
82C160,茶改場,2023-02-06,24.908472,121.185333,nan
C0R570,麟洛,2023-02-06,22.65078,120.52719,0.09
C0M530,奮起湖,2023-02-06,23.493903,120.699253,nan
C0Z320,清水林道,2023-02-06,23.27125,121.188272,nan
C1I500,大尖山,2023-02-06,23.858572,120.994889,nan
C0K330,虎尾,2023-02-06,23.719183,120.442036,0.04
467060,蘇澳,2023-02-06,24.596736,121.857372,0.05
C0Z061,玉里,2023-02-06,23.3215,121.339656,0.48
72V140,高改旗南分場,2023-02-06,22.857861,120.516667,nan
C0S770,大溪山,2023-02-06,22.478475,120.943325,0.06
C1R110,口社,2023-02-06,22.770111,120.645222,nan
C1V190,南天池,2023-02-06,23.27403,120.91176,nan
C2I090,鳳凰,2023-02-06,23.728081,120.787347,nan
C2O930,玉井,2023-02-06,23.126042,120.46055,nan
C0U940,羅東,2023-02-06,24.68184,121.74934,0.09
C0M520,東後寮,2023-02-06,23.369908,120.248065,0.07
C0R480,長治,2023-02-06,22.693128,120.542622,0.01
C0H9C0,合歡山,2023-02-06,24.143442,121.272547,0.05
B2U990,宜蘭畜試,2023-02-06,24.669039,121.832561,0.09
C0E420,竹南,2023-02-06,24.708978,120.888897,0.16
C0V890,前鎮,2023-02-06,22.5718,120.3117,0.77
C0W180,七美,2023-02-06,23.219333,119.444892,nan
C0U650,玉蘭,2023-02-06,24.675286,121.587061,0.07
C1E691,南湖,2023-02-06,24.40135,120.837533,nan
C0X110,臺南市南區,2023-02-06,22.961189,120.188378,0.09
C0M760,民雄,2023-02-06,23.551754,120.428457,0.08
C0K450,大埤,2023-02-06,23.646074,120.431537,0.04
466881,新北,2023-02-06,24.959207,121.525196,0.05
C0F9N0,大里,2023-02-06,24.092464,120.701378,0.1
72AI40,桃改臺北分場,2023-02-06,24.944503,121.386972,0.2
C0T820,天祥,2023-02-06,24.179597,121.495639,nan
CAF080,國三S178K,2023-02-06,24.226721,120.589058,0.11
C0V370,古亭坑,2023-02-06,22.893178,120.401947,0.1
C0A530,坪林,2023-02-06,24.938183,121.70975,0.09
467550,玉山,2023-02-06,23.48718,120.95943,0.05
C0N050,蚵寮,2023-02-06,23.301,120.1104,0.09
42HA10,萬大發電廠,2023-02-06,23.978875,121.139639,nan
467050,新屋,2023-02-06,25.006744,121.047486,0.11
C0C750,新興坑尾,2023-02-06,25.0061,121.0971,0.15
C0I080,信義,2023-02-06,23.689694,120.851036,0.0
C0V790,萬山,2023-02-06,22.905944,120.688056,0.01
C0G740,大城,2023-02-06,23.852487,120.320935,0.09
C0E930,龍鳳,2023-02-06,24.700034,120.859125,0.11
C0V850,蚵仔寮,2023-02-06,22.7256,120.2527,0.72
CAP060,國三S385K,2023-02-06,22.767777,120.444444,0.02
C0AD40,土城,2023-02-06,24.973208,121.445169,0.19
C1V390,尖山,2023-02-06,22.813153,120.367789,nan
C0E810,西湖,2023-02-06,24.562947,120.7485,0.11
C0FA80,小雪山天池,2023-02-06,24.28025,121.02627,0.05
C0V730,大寮,2023-02-06,22.605614,120.395717,0.55
C0R660,枋寮,2023-02-06,22.367722,120.590647,0.45
C0K580,高鐵雲林,2023-02-06,23.737456,120.417944,0.04
C0U860,頭城,2023-02-06,24.85323,121.8308,0.08
C0E430,南庄,2023-02-06,24.601775,121.000214,0.13
C0G870,芳苑,2023-02-06,23.922303,120.320025,0.09
C0G810,埔心,2023-02-06,23.947633,120.525456,0.09
C0X140,西港,2023-02-06,23.125608,120.203108,0.08
C0G880,二水,2023-02-06,23.810742,120.6173,0.06
72V140,旗南,2023-02-06,22.857861,120.516667,0.01
C0AI40,石牌,2023-02-06,25.115597,121.513139,0.19
C0C700,中壢,2023-02-06,24.977661,121.256375,0.19
CAJ030,西濱N222K,2023-02-06,23.737734,120.256132,0.08
C0V690,鼓山,2023-02-06,22.623325,120.275575,0.77
CAD040,國一S088K,2023-02-06,24.84444,121.0214,0.17
C0T9H0,加路蘭山,2023-02-06,23.682947,121.5274,nan
467050,新屋,2023-02-06,25.006725,121.047492,0.15
C0R800,丹路,2023-02-06,22.204481,120.750989,0.95
CAG060,國三S202K,2023-02-06,24.092468,120.603256,0.12
C0T960,光復,2023-02-06,23.660694,121.424964,0.93
C0R750,四林格山,2023-02-06,22.076989,120.802439,nan
C1K540,口湖,2023-02-06,23.585344,120.180517,nan
C0F0A0,雪山圈谷,2023-02-06,24.388594,121.236339,0.06
C1O921,楠西,2023-02-06,23.183511,120.484083,nan
C0F9P0,清水,2023-02-06,24.312297,120.562242,0.1
C2M620,瑞里,2023-02-06,23.545133,120.675197,nan
C0O830,北寮,2023-02-06,23.079561,120.495008,0.01
C0F9A0,中竹林,2023-02-06,24.103556,120.751061,0.04
C1V600,藤枝,2023-02-06,23.071961,120.757042,nan
C1T980,龍澗,2023-02-06,24.023289,121.411328,nan
C0E920,通霄漁港,2023-02-06,24.498589,120.673876,0.11
C0X220,學甲,2023-02-06,23.230367,120.182187,0.08
C0M750,布袋,2023-02-06,23.380878,120.167789,0.07
CAF070,國三S173K,2023-02-06,24.27397,120.593079,0.11
C0Z020,明里,2023-02-06,23.208717,121.262342,0.15
C0F9T0,西屯,2023-02-06,24.179494,120.641275,0.1
U2HA40,臺大內茅埔,2023-02-06,23.689722,120.851117,nan
C0R920,塭仔,2023-02-06,22.4169,120.5197,0.24
C0R910,下寮,2023-02-06,22.3929,120.5548,0.23
C1I440,新高口,2023-02-06,23.478744,120.878939,nan
C0C710,大溪永福,2023-02-06,24.892936,121.324975,0.16
C2A650,火燒寮,2023-02-06,25.002719,121.742892,nan
C0E870,高鐵苗栗,2023-02-06,24.60725,120.826094,0.11
E2S980,林試太麻里1,2023-02-06,22.598922,120.980044,0.11
C0Z230,和平,2023-02-06,24.30717,121.77007,0.6
C1I101,溪頭,2023-02-06,23.661789,120.807647,nan
K2F750,種苗改良場,2023-02-06,24.225972,120.800917,0.15
C0G830,埤頭,2023-02-06,23.866003,120.452806,0.08
C0AJ70,田寮,2023-02-06,25.2698,121.4886,0.12
C1I320,奧萬大,2023-02-06,23.952956,121.178556,nan
CAA030,國三S010K,2023-02-06,25.08,121.6475,0.26
C0R490,九如,2023-02-06,22.7405,120.490503,0.09
C0R620,墾雷,2023-02-06,21.900836,120.855269,1.0
C0G960,福寶,2023-02-06,24.0443,120.3814,0.09
G2F820,農業試驗所,2023-02-06,24.031261,120.688133,nan
C0AC70,信義,2023-02-06,25.037822,121.564597,0.26
E2P980,林試六龜中心,2023-02-06,22.991703,120.645722,0.01
C0K250,崙背,2023-02-06,23.75555,120.318925,0.08
C1F9W0,德基,2023-02-06,24.254783,121.190261,nan
C0U520,雙連埤,2023-02-06,24.753033,121.641303,nan
C1I030,武界,2023-02-06,23.913225,121.052483,nan
C0A940,金山,2023-02-06,25.223628,121.643967,0.12
C0G660,溪湖,2023-02-06,23.94835,120.479122,0.09
C0H950,中寮,2023-02-06,23.884447,120.766406,0.08
C1O940,東山服務區,2023-02-06,23.286016,120.398472,nan
CAQ030,崎峰國小,2023-02-06,22.42565,120.49521,0.23
C0V530,阿蓮,2023-02-06,22.883208,120.327508,0.08
CAL050,國三N279K,2023-02-06,23.596111,120.523333,0.05
C0D690,外湖,2023-02-06,24.917735,120.968711,0.1
C0A660,瑞芳,2023-02-06,25.113169,121.801147,0.08
C0T790,大禹嶺,2023-02-06,24.186117,121.316086,nan
C0A870,五指山,2023-02-06,25.132153,121.608692,0.1
C0C620,蘆竹,2023-02-06,25.084275,121.265767,0.14
C0M780,鹿草,2023-02-06,23.41134,120.30835,0.07
C0A540,四堵,2023-02-06,24.8926,121.745736,0.06
CAD060,國一S098K,2023-02-06,24.76056,120.9911,0.17
C1G9D0,國一S218K,2023-02-06,23.890641,120.493253,nan
C0C720,竹圍,2023-02-06,25.112692,121.239824,0.14
K2E710,大湖分場,2023-02-06,24.422861,120.871833,0.12
C0X200,左鎮,2023-02-06,23.056758,120.408522,0.09
C0Z330,安通山,2023-02-06,23.290728,121.348528,0.11
C0A650,火燒寮,2023-02-06,25.002719,121.742892,0.08
C1E670,南礦,2023-02-06,24.538278,121.002836,nan
C0C660,楊梅,2023-02-06,24.912375,121.143047,0.18
C0UA80,大溪漁港,2023-02-06,24.941801,121.902955,0.08
C0M700,竹崎,2023-02-06,23.526178,120.555508,0.04
C1I550,國六W023K,2023-02-06,23.979067,120.867742,nan
CAA090,國三A005K,2023-02-06,25.00194,121.5975,0.25
CAG050,國三N196K,2023-02-06,24.107155,120.554482,0.12
E2S390,太麻里分所,2023-02-06,22.5988,120.9811,0.11
C0AH90,福山植物園,2023-02-06,24.760717,121.58135,0.08
C1I260,北坑,2023-02-06,23.9246,121.006903,nan
C0O840,王爺宮,2023-02-06,23.222064,120.40085,0.08
C0X260,後壁,2023-02-06,23.366358,120.362326,0.06
C0C480,桃園,2023-02-06,24.992425,121.323172,0.19
C0B040,大武崙,2023-02-06,25.166676,121.706993,0.15
CAE020,國一S114K,2023-02-06,24.668835,120.885811,0.15
C0X130,官田,2023-02-06,23.193217,120.315422,0.1
C0H990,昆陽,2023-02-06,24.121322,121.273642,0.05
C2A540,四堵,2023-02-06,24.8926,121.745736,nan
C1I131,桶頭,2023-02-06,23.641944,120.654117,nan
