站號,站名,日期,lat,lon,BlastLSTLS
C0AH70,松山,2024-03-14,25.04871,121.55042,0.01
467490,臺中,2024-03-14,24.145736,120.684075,0.01
C1E681,南勢山,2024-03-14,24.421669,120.923831,0.04
72G600,臺中農改場,2024-03-14,24.003028,120.534389,0.04
C0FA10,松柏,2024-03-14,24.429115,120.617482,0.38
C0A640,石碇,2024-03-14,24.993969,121.662917,0.01
C0FA90,小雪山林道,2024-03-14,24.29515,121.03651,0.12
C0V820,小林,2024-03-14,23.148408,120.63325,0.96
C0F9X0,大雅(中科園區),2024-03-14,24.21528,120.62445,0.01
C0M770,嘉義梅山,2024-03-14,23.585398,120.555587,0.04
C1R630,龍泉,2024-03-14,22.66701,120.59091,0.99
C0W200,湖西,2024-03-14,23.596314,119.67275,0.98
C0I540,奇萊稜線,2024-03-14,24.109231,121.326456,0.13
C1M400,菜瓜坪,2024-03-14,23.251928,120.576103,0.92
C0R100,尾寮山,2024-03-14,22.833111,120.683889,0.1
K2E360,苗栗農改場,2024-03-14,24.495722,120.829111,0.01
466990,花蓮,2024-03-14,23.975128,121.613275,0.66
C0I390,仁愛,2024-03-14,24.022122,121.132206,0.06
C0SA00,歷坵,2024-03-14,22.520969,120.89185,0.63
C0U980,坪林石牌,2024-03-14,24.86478,121.77396,0.05
C0S990,山豬窟,2024-03-14,22.318619,120.857372,0.12
C1T920,中興,2024-03-14,23.769503,121.498653,0.8
C0S790,金崙,2024-03-14,22.538122,120.966875,0.9
C0E820,獅潭,2024-03-14,24.539133,120.920042,0.03
CAJ050,海口故事園區,2024-03-14,23.57543,120.14121,0.04
E2S960,林試太麻里2,2024-03-14,22.598014,120.989761,0.99
C0K420,西螺,2024-03-14,23.800407,120.467394,0.23
C0K500,元長,2024-03-14,23.64981,120.315024,0.01
C0UA50,西帽山,2024-03-14,24.555361,121.802628,0.05
C0W150,金寧,2024-03-14,24.457703,118.328989,0.12
C0T9B0,水源,2024-03-14,23.991861,121.537169,0.02
C0C670,龍潭,2024-03-14,24.870056,121.221389,0.03
C1O870,大棟山,2024-03-14,23.31157,120.52226,0.02
C1V830,國三S383K,2024-03-14,22.781967,120.426475,0.99
C0X240,關子嶺,2024-03-14,23.331169,120.508025,0.05
467590,恆春,2024-03-14,22.003897,120.746339,0.7
C0FA60,鞍馬山工作站,2024-03-14,24.267064,121.000793,0.1
A2C560,農工中心,2024-03-14,24.985917,121.239833,0.59
C2N160,西拉雅風管處,2024-03-14,23.189481,120.335297,0.16
C0R260,春日,2024-03-14,22.370361,120.628306,1.0
C0AH00,汐止,2024-03-14,25.066881,121.658778,0.01
C0R341,牡丹,2024-03-14,22.130036,120.792639,0.2
C0SA40,瑞和,2024-03-14,22.974361,121.156697,0.91
C0G780,秀水,2024-03-14,24.03405,120.503869,0.04
C0R470,高樹,2024-03-14,22.826389,120.600806,0.99
C1SA50,利嘉林道,2024-03-14,22.82325,121.009389,0.05
C1I310,西巒,2024-03-14,23.754486,120.883956,0.07
C0G860,社頭,2024-03-14,23.897647,120.5862,0.02
C0UA40,西德山,2024-03-14,24.560647,121.752608,0.06
C0E850,大河,2024-03-14,24.618069,120.948578,0.01
C0R600,舊泰武,2024-03-14,22.588194,120.664944,0.19
C1I050,丹大,2024-03-14,23.753747,121.141147,0.13
C0A570,桶後,2024-03-14,24.848222,121.597992,0.1
C0AD30,蘆洲,2024-03-14,25.086594,121.472331,0.01
C0M650,朴子,2024-03-14,23.43463,120.23902,0.03
C0AC60,三峽,2024-03-14,24.939025,121.369728,0.38
E2H360,蓮華池,2024-03-14,23.918333,120.885278,0.12
C0Z050,佳心,2024-03-14,23.34567,121.21316,0.04
C0D670,海天一線,2024-03-14,24.831986,120.914438,1.0
C0T9E0,大坑,2024-03-14,23.880628,121.581981,0.03
C0G910,花壇,2024-03-14,24.032076,120.549461,0.03
C0T900,西林,2024-03-14,23.8119,121.441458,0.36
466900,淡水,2024-03-14,25.164889,121.448906,0.03
C0W120,西嶼,2024-03-14,23.5626,119.468436,0.99
C0F9V0,新社,2024-03-14,24.200172,120.815806,0.01
C0E830,苑裡,2024-03-14,24.439714,120.653053,0.31
72K220,南改斗南分場,2024-03-14,23.634556,120.477333,0.03
C0Z280,德武,2024-03-14,23.47426,121.41071,0.5
C2E520,大湖,2024-03-14,24.414939,120.870872,0.05
V2C260,八德蔬果,2024-03-14,24.978508,121.281819,0.03
C2H950,中寮,2024-03-14,23.884447,120.766406,0.01
C1D420,太閣南,2024-03-14,24.632808,121.160575,0.05
C1U840,東澳嶺,2024-03-14,24.5378,121.8485,0.08
C1I020,萬大,2024-03-14,23.979817,121.132261,0.06
C0S900,蘭嶼高中,2024-03-14,22.04909,121.51214,1.0
C0Z310,清水斷崖,2024-03-14,24.218294,121.689142,0.03
C1R290,石門山,2024-03-14,22.112611,120.756597,0.14
C0V660,岡山,2024-03-14,22.797078,120.294958,0.8
C0UB20,壯圍,2024-03-14,24.7359,121.8163,0.4
C0AH30,五分山,2024-03-14,25.07125,121.780794,0.05
A2K570,古坑花卉中心,2024-03-14,23.63353,120.55239,0.05
C0A520,山佳,2024-03-14,24.974944,121.402008,0.01
C0B050,八斗子,2024-03-14,25.144754,121.79167,0.7
C1F9F1,伯公龍,2024-03-14,24.272392,120.849047,0.89
C0K400,斗六,2024-03-14,23.720583,120.541127,0.04
C2E880,三義,2024-03-14,24.405478,120.749819,0.04
C0R150,三地門,2024-03-14,22.709889,120.639944,0.99
C1I150,青雲,2024-03-14,23.793361,120.949378,0.94
C0S890,關山,2024-03-14,23.0395,121.175017,0.64
C2W230,畜試所澎湖,2024-03-14,23.628342,119.513206,0.99
C0D650,湖口,2024-03-14,24.904794,121.043628,0.38
C0W220,北竿,2024-03-14,26.220358,119.974881,0.11
C0A9F0,內湖,2024-03-14,25.079422,121.57545,0.01
C1E511,新開,2024-03-14,24.347703,120.827019,0.06
C1I450,望鄉山,2024-03-14,23.594153,120.944286,0.16
C1F9D1,白毛台,2024-03-14,24.158325,120.886933,0.62
C0V440,鳳山,2024-03-14,22.646653,120.356122,0.93
K2F750,種苗繁殖,2024-03-14,24.225972,120.800917,0.03
C0M820,達邦,2024-03-14,23.453994,120.749517,0.15
C0UA70,桃源谷,2024-03-14,24.962606,121.888875,0.15
C0G890,伸港,2024-03-14,24.148933,120.484403,0.01
C0U720,南山,2024-03-14,24.43742,121.38167,0.04
C0V360,內門,2024-03-14,22.975481,120.466769,0.78
466950,彭佳嶼,2024-03-14,25.627975,122.079744,0.18
C2F9A0,中竹林,2024-03-14,24.103556,120.751061,0.01
C0I360,水里,2024-03-14,23.812553,120.849792,0.58
B2Q810,畜試南區分所,2024-03-14,21.945583,120.802167,0.96
C0FB30,八仙山苗圃,2024-03-14,24.192719,121.001366,0.08
C0V800,六龜,2024-03-14,22.997889,120.633583,0.99
U2HA50,臺大竹山,2024-03-14,23.756972,120.681556,0.01
C0FB70,大甲溪埔,2024-03-14,24.370625,120.620067,0.02
C0R350,貓鼻頭,2024-03-14,21.921774,120.7358,1.0
C0S930,延平,2024-03-14,22.902581,121.084058,0.06
C0D590,新豐,2024-03-14,24.87068,120.97721,0.99
C1U930,粉鳥林,2024-03-14,24.497088,121.842479,0.96
C0F0B0,石岡,2024-03-14,24.276061,120.777644,0.03
C0R580,南州,2024-03-14,22.48591,120.50274,0.98
72D680,桃改新埔分場,2024-03-14,24.834444,121.066111,0.03
C0I490,萬大林道,2024-03-14,23.928228,121.091411,0.05
C0AJ80,板橋,2024-03-14,25.0107,121.4489,0.01
C0T9N0,富里,2024-03-14,23.171639,121.249378,0.6
C0M860,新美,2024-03-14,23.338017,120.683169,0.65
C0AH40,平等,2024-03-14,25.129142,121.577086,0.02
C0F9Z0,雪山東峰,2024-03-14,24.388792,121.268675,0.12
C0C740,觀音工業區,2024-03-14,25.064764,121.114856,0.93
C0E740,造橋,2024-03-14,24.637056,120.864778,0.01
C0W190,望安,2024-03-14,23.380564,119.494075,0.99
E2P990,林試扇平站,2024-03-14,22.9677,120.6857,0.35
467410,臺南,2024-03-14,22.99328,120.20492,0.28
C0X250,新營,2024-03-14,23.310689,120.316681,0.09
C1Z120,壽豐,2024-03-14,23.870853,121.508081,0.72
C0U900,內城,2024-03-14,24.71813,121.68766,0.22
C0G800,埔鹽,2024-03-14,24.000394,120.431683,0.01
C0U760,東澳,2024-03-14,24.52196,121.83318,0.95
C1A760,坪林交控,2024-03-14,24.94284,121.713442,0.16
C0V210,復興,2024-03-14,23.222403,120.806089,0.65
C0S960,香蘭,2024-03-14,22.587569,120.993375,0.99
C1D630,飛鳳山,2024-03-14,24.766464,121.119178,0.03
U2H480,臺大溪頭,2024-03-14,23.670306,120.798194,0.04
C0O970,虎頭埤,2024-03-14,23.021375,120.347878,0.27
C1M870,國三N285K,2024-03-14,23.550319,120.505833,0.04
C0H890,埔里,2024-03-14,23.972169,120.952425,0.16
C0R560,新園,2024-03-14,22.5434,120.461558,0.99
C0SA90,達仁林場,2024-03-14,22.264347,120.823972,0.07
C1V590,新發,2024-03-14,23.057019,120.646064,0.16
C0AD10,八里,2024-03-14,25.150211,121.403947,0.03
72T250,花蓮農改,2024-03-14,23.975222,121.563889,0.54
C0X160,仁德,2024-03-14,22.968258,120.257689,0.2
C1I340,新興橋,2024-03-14,23.563333,120.868728,0.87
72S200,東改班鳩分場,2024-03-14,22.829528,121.077694,0.09
C1V160,達卡努瓦,2024-03-14,23.279811,120.705319,0.11
C1S880,壽卡,2024-03-14,22.238911,120.858903,0.07
C0UA30,白嶺,2024-03-14,24.527819,121.519031,0.05
C0H9A0,神木村,2024-03-14,23.532742,120.843667,0.09
C0S760,紅石,2024-03-14,23.069131,121.126219,0.06
466910,鞍部,2024-03-14,25.182586,121.529731,0.05
467350,澎湖,2024-03-14,23.565503,119.563094,0.99
82H320,茶改中部分場,2024-03-14,23.875611,120.913583,0.09
467660,臺東,2024-03-14,22.752211,121.154586,0.38
C0M670,大林,2024-03-14,23.600616,120.45841,0.04
C0AI00,五股,2024-03-14,25.07445,121.42728,0.03
C0T9D0,和中,2024-03-14,24.26676,121.74103,0.72
C0R740,獅子,2024-03-14,22.201569,120.70525,0.88
C0V870,文安,2024-03-14,22.8025,120.2164,0.8
72Q010,高雄農改場,2024-03-14,22.709333,120.525889,0.99
B2N890,畜產試驗所,2024-03-14,23.058972,120.336406,0.21
C1V300,御油山,2024-03-14,23.001983,120.715364,0.06
C1N001,沙崙,2024-03-14,22.935472,120.309406,0.21
C0X080,佳里,2024-03-14,23.173039,120.145086,0.02
C0M790,新港,2024-03-14,23.553269,120.345728,0.14
C0I530,小奇萊,2024-03-14,24.131764,121.295717,0.13
C1I240,外大坪,2024-03-14,23.958697,120.917931,0.06
C0F9K0,大安,2024-03-14,24.345061,120.588025,0.04
C0U910,冬山,2024-03-14,24.63373,121.7937,0.93
C0G9B0,和美,2024-03-14,24.105169,120.492131,0.01
C0AK10,太平里,2024-03-14,25.134937,121.364899,0.05
C1E701,八卦,2024-03-14,24.491756,120.927619,0.04
C1E890,國三N149K,2024-03-14,24.463414,120.680019,0.15
C0R220,潮州,2024-03-14,22.534361,120.54,1.0
C1X040,東原,2024-03-14,23.291597,120.463822,0.14
C0R190,赤山,2024-03-14,22.592333,120.614306,0.99
C1T940,大觀,2024-03-14,23.714206,121.373133,0.04
C0S710,鹿野,2024-03-14,22.917711,121.122994,0.01
C0O990,媽廟,2024-03-14,22.99175,120.293525,0.12
C0X060,下營,2024-03-14,23.22695,120.256261,0.08
C0R160,鹽埔,2024-03-14,22.739558,120.530778,0.99
C0A770,科教館,2024-03-14,25.096356,121.516507,0.01
C0V880,興達,2024-03-14,22.8778,120.2127,0.51
C2A880,福隆,2024-03-14,25.017842,121.942083,0.92
C0R790,九棚,2024-03-14,22.14195,120.889281,0.3
C0R820,白鷺,2024-03-14,22.454275,120.666219,0.98
C0M730,嘉義市東區,2024-03-14,23.457673,120.460531,0.27
467410,臺南,2024-03-14,22.993239,120.204772,0.28
C0K530,臺西,2024-03-14,23.701547,120.197559,0.02
C0AH10,永和,2024-03-14,25.01125,121.508111,0.01
C0Z180,新城,2024-03-14,24.03946,121.60454,0.63
C1R610,西大武山,2024-03-14,22.617719,120.7322,0.05
C0X210,白河,2024-03-14,23.347466,120.414427,0.09
C0U710,太平山,2024-03-14,24.505486,121.525656,0.05
C0R940,加祿堂,2024-03-14,22.3363,120.6217,0.92
C0K440,二崙,2024-03-14,23.772797,120.408944,0.23
C1A630,下盆,2024-03-14,24.771003,121.538622,0.07
C0F0E0,南湖圈谷,2024-03-14,24.363714,121.444667,0.1
C0C730,中大臨海站,2024-03-14,24.966126,121.008581,0.92
C0F9Q0,外埔,2024-03-14,24.347817,120.705686,0.01
C1I510,線浸林道,2024-03-14,23.761508,120.832956,0.14
C0G940,竹塘,2024-03-14,23.848253,120.386764,0.01
C0K600,箔子寮,2024-03-14,23.6197,120.14,0.04
C0E791,卓蘭,2024-03-14,24.3126,120.8244,0.03
C0F970,大坑,2024-03-14,24.173142,120.722289,0.01
C0M800,茶山,2024-03-14,23.299075,120.664767,0.94
C1S860,利嘉,2024-03-14,22.809417,121.050528,0.91
C0R890,山海,2024-03-14,21.9878,120.7091,0.98
C1F941,雪嶺,2024-03-14,24.280586,121.026642,0.12
C0W140,金沙,2024-03-14,24.488292,118.408778,0.18
C2O950,安南,2024-03-14,23.076694,120.144861,0.01
C0FB00,大雪山,2024-03-14,24.254668,121.007374,0.1
C0V610,梓官,2024-03-14,22.760558,120.267211,0.97
C0U870,大礁溪,2024-03-14,24.791042,121.675047,0.08
C1A750,石碇服務區,2024-03-14,25.00872,121.646242,0.01
CAN140,六官養殖協會,2024-03-14,23.22881,120.29962,0.08
C0S750,向陽,2024-03-14,23.248397,120.986133,0.09
C1G691,下水埔,2024-03-14,23.816114,120.5676,0.04
C0X100,臺南市北區,2024-03-14,23.010394,120.194228,0.28
72N240,七股研究中心,2024-03-14,23.081672,120.062894,0.01
C1V570,吉東,2024-03-14,22.85422,120.5454,0.99
C2A920,富貴角,2024-03-14,25.263783,121.565258,0.22
C1E721,泰安,2024-03-14,24.489017,120.968036,0.05
C1T990,高寮,2024-03-14,23.394239,121.356808,0.92
C0R810,內獅,2024-03-14,22.305064,120.642986,0.93
C1AI50,國三N016K,2024-03-14,25.034164,121.619664,0.01
467650,日月潭,2024-03-14,23.881325,120.90805,0.07
C0S810,東河,2024-03-14,22.972672,121.303986,0.63
C0FB10,出雲山苗圃,2024-03-14,24.23105,120.90475,0.05
C0AC80,文山,2024-03-14,25.00235,121.575728,0.01
C1I280,埔中,2024-03-14,23.820778,120.642594,0.02
C0R870,興海,2024-03-14,21.9752,120.8439,0.96
C0X120,麻豆,2024-03-14,23.183289,120.248611,0.2
U2H480,溪頭,2024-03-14,23.670306,120.798194,0.04
C1R250,力里,2024-03-14,22.428117,120.629228,0.99
C0X300,鹿寮,2024-03-14,23.386047,120.477331,0.09
C0I380,集集,2024-03-14,23.828206,120.801467,0.62
C0T9G0,鳳林山,2024-03-14,23.735269,121.420131,0.04
C0F9L0,后里,2024-03-14,24.310436,120.729725,0.04
V2C250,八德合作社,2024-03-14,24.93775,121.266389,0.14
C0E750,苗栗,2024-03-14,24.564569,120.824575,0.01
72M700,南改鹿草分場,2024-03-14,23.416869,120.283061,0.03
C1AC50,關渡,2024-03-14,25.133486,121.469331,0.01
C1I201,中心崙,2024-03-14,23.728722,120.712097,0.01
467441,高雄,2024-03-14,22.7304,120.3125,0.97
C2E540,後龍,2024-03-14,24.606489,120.783933,0.01
C0D550,雪霸,2024-03-14,24.526972,121.11605,0.07
C1SA70,都蘭,2024-03-14,22.87794,121.226881,0.91
C0F9U0,南屯,2024-03-14,24.137006,120.637969,0.01
C0AI10,屈尺,2024-03-14,24.92184,121.54475,0.18
C0R140,瑪家,2024-03-14,22.682903,120.686639,0.99
C0K460,斗南,2024-03-14,23.678734,120.478359,0.03
C0A550,泰平,2024-03-14,24.971197,121.823711,0.39
467270,田中,2024-03-14,23.873803,120.581286,0.02
C0T9I0,豐濱,2024-03-14,23.583897,121.514806,0.32
C1AI60,國一39K邊坡,2024-03-14,25.064361,121.383836,0.03
C0K280,四湖,2024-03-14,23.630414,120.227125,0.02
C0Z200,萬榮,2024-03-14,23.709219,121.420106,0.9
C0R850,林邊,2024-03-14,22.4634,120.5339,0.98
C1I250,鯉潭,2024-03-14,23.961922,120.991131,0.06
C0AJ20,野柳,2024-03-14,25.20703,121.690021,0.56
C1U501,牛鬥,2024-03-14,24.637836,121.573656,0.51
466930,竹子湖,2024-03-14,25.162078,121.544547,0.03
C0K550,蔦松,2024-03-14,23.514319,120.229736,0.01
C1I330,楓樹林,2024-03-14,23.986803,121.076117,0.06
C0ACA0,新莊,2024-03-14,25.051478,121.446756,0.01
C0UA60,樟樹山,2024-03-14,24.41393,121.78325,0.77
C0S950,七塊厝,2024-03-14,22.954453,121.229922,0.01
C1S670,摩天,2024-03-14,23.199503,121.027,0.05
C1Z240,中平林道,2024-03-14,23.42115,121.26763,0.05
C1E711,馬拉邦山,2024-03-14,24.367306,120.901656,0.04
C0U770,南澳,2024-03-14,24.44935,121.81022,0.01
467110,金門,2024-03-14,24.407306,118.289281,0.12
C0AH50,林口,2024-03-14,25.072181,121.38084,0.03
C0AG80,中和,2024-03-14,24.991622,121.491792,0.01
C0K480,莿桐,2024-03-14,23.761192,120.502372,0.05
C1R120,上德文,2024-03-14,22.763272,120.704442,0.96
C0O960,崎頂,2024-03-14,22.959547,120.369317,0.21
72S590,東改賓朗果園,2024-03-14,22.813889,121.071278,0.04
C0F9Y0,桃山,2024-03-14,24.432739,121.303808,0.11
C0C650,平鎮,2024-03-14,24.897503,121.214636,0.09
C0H960,草屯,2024-03-14,23.973672,120.68085,0.01
C0V840,鳳鼻頭,2024-03-14,22.5083,120.3591,0.99
C0F9S0,烏日,2024-03-14,24.107058,120.624103,0.05
C0FB40,中橫21.6k,2024-03-14,24.2499,121.1455,0.06
C1U670,寒溪,2024-03-14,24.634,121.71691,0.83
C0I010,廬山,2024-03-14,24.033311,121.181808,0.06
467550,玉山,2024-03-14,23.487614,120.959522,0.15
C0D680,香山濕地,2024-03-14,24.783581,120.914988,0.03
C0V900,汕尾,2024-03-14,22.4782,120.4151,0.98
C1V780,多納林道,2024-03-14,22.888028,120.737917,0.09
C0R540,佳冬,2024-03-14,22.419456,120.552375,1.0
C1H941,雙冬,2024-03-14,23.967378,120.802189,0.53
466920,臺北,2024-03-14,25.037658,121.514853,0.01
C0F0C0,中坑,2024-03-14,24.248517,120.903319,0.05
C0D660,新竹市東區,2024-03-14,24.798681,120.986942,0.02
C1A9N0,四十份,2024-03-14,24.934158,121.593283,0.02
G2F820,農試所(霧峰),2024-03-14,24.031261,120.688133,0.04
C0R730,大坪頂,2024-03-14,22.024633,120.69355,0.47
C0C460,復興,2024-03-14,24.820208,121.352281,0.07
C0V680,仁武,2024-03-14,22.701083,120.347722,0.94
C1M480,獨立山,2024-03-14,23.537022,120.607797,0.02
C0V710,苓雅,2024-03-14,22.622742,120.330669,0.99
C0I460,南投,2024-03-14,23.911469,120.687331,0.04
C1M390,龍美,2024-03-14,23.406728,120.654417,0.07
C1E480,鳳美,2024-03-14,24.554803,121.034747,0.04
72C440,桃園農改,2024-03-14,24.950944,121.030583,0.51
B2U990,畜試東區分所,2024-03-14,24.669039,121.832561,0.93
C0R240,來義,2024-03-14,22.527306,120.625111,0.99
C0Z170,卓溪,2024-03-14,23.3443,121.3029,0.79
C0K590,雲林東勢,2024-03-14,23.674192,120.255721,0.01
C0X290,北門,2024-03-14,23.267772,120.125481,0.09
C1O850,環湖,2024-03-14,23.148617,120.418633,0.17
C1T970,大農,2024-03-14,23.615233,121.413331,0.15
72HA00,中改埔里分場,2024-03-14,23.903208,120.963364,0.28
C0M660,溪口,2024-03-14,23.604131,120.403569,0.04
C0E940,雪見,2024-03-14,24.42595,121.01347,0.08
C0W130,花嶼,2024-03-14,23.40007,119.32276,0.99
C0N010,鯤鯓國小,2024-03-14,23.1879,120.0889,0.02
C0Z160,鳳林,2024-03-14,23.746114,121.453411,0.94
C0R320,車城,2024-03-14,22.0744,120.716247,0.96
C0SA20,金崙山,2024-03-14,22.567419,120.959667,0.03
C0X150,安定,2024-03-14,23.102614,120.227839,0.14
C2V250,甲仙,2024-03-14,23.080106,120.591758,0.98
C0M810,里佳,2024-03-14,23.389125,120.716647,0.07
C0R840,牡丹池山,2024-03-14,22.168389,120.841225,0.09
C1S820,金峰,2024-03-14,22.590969,120.933236,0.99
467280,後龍,2024-03-14,24.648563,120.831834,0.01
C0I520,玉山風口,2024-03-14,23.470489,120.955994,0.16
C0S740,池上,2024-03-14,23.119628,121.209469,0.06
V2K610,大庄合作社,2024-03-14,23.8068,120.367939,0.01
C0R710,龍磐,2024-03-14,21.931672,120.838942,1.0
C1H920,長豐,2024-03-14,24.102039,120.879897,0.07
C0R680,佳樂水,2024-03-14,21.993578,120.861633,0.96
C0B060,暖暖,2024-03-14,25.0957,121.7403,0.02
C0G720,溪州,2024-03-14,23.851589,120.499093,0.17
C1I070,和社,2024-03-14,23.591131,120.888861,0.67
C1I430,翠華,2024-03-14,24.191961,121.224339,0.12
C1M610,石磐龍,2024-03-14,23.496606,120.663506,0.06
467571,新竹,2024-03-14,24.828575,121.01455,0.02
C0AD50,鶯歌,2024-03-14,24.951533,121.346294,0.32
C0FA40,臺中電廠,2024-03-14,24.2146,120.4907,0.01
C0S660,下馬,2024-03-14,23.150427,121.070312,0.04
C0FA20,溫寮,2024-03-14,24.372177,120.583125,0.05
C0I410,名間,2024-03-14,23.837053,120.701447,0.01
C1T950,太安,2024-03-14,23.666719,121.370128,0.05
CAH030,茶改場竹圍站,2024-03-14,23.860083,120.637528,0.54
C1T830,布洛灣,2024-03-14,24.17184,121.57127,0.96
C0W160,烏坵,2024-03-14,24.9944,119.44956,0.95
C1E601,南勢,2024-03-14,24.572486,120.734842,0.73
C0V630,茄萣,2024-03-14,22.906642,120.182608,0.51
B2E890,畜試北區分所,2024-03-14,24.527806,120.770972,0.01
C0A860,大坪,2024-03-14,25.165914,121.632969,0.02
C1D400,鳥嘴山,2024-03-14,24.71909,121.28387,0.03
C0U750,龜山島,2024-03-14,24.841667,121.953133,0.03
C0AJ50,水湳洞,2024-03-14,25.123695,121.862238,0.6
C1F9G1,慶福山,2024-03-14,24.180853,120.848378,0.04
V2K620,麥寮合作社,2024-03-14,23.753836,120.294783,0.01
466850,五分山雷達站,2024-03-14,25.071182,121.781205,0.05
C0G950,防潮門,2024-03-14,24.1835,120.4871,0.01
C0R690,墾丁,2024-03-14,21.966756,120.810269,0.7
C1H9B1,阿眉,2024-03-14,24.1263,120.994672,0.09
C0UA90,石城,2024-03-14,24.980444,121.951214,0.92
C0E960,觀霧分站,2024-03-14,24.505781,121.113921,0.1
467540,大武,2024-03-14,22.355675,120.903789,0.94
C0S690,太麻里,2024-03-14,22.60902,120.98533,0.61
C0V860,南寮,2024-03-14,22.7616,120.2339,0.98
C0T870,鯉魚潭,2024-03-14,23.935639,121.508944,0.24
C1H971,六分寮,2024-03-14,23.92507,120.6378,0.01
C0D430,峨眉,2024-03-14,24.6905,121.017189,0.01
C0C680,龜山,2024-03-14,25.02846,121.38656,0.03
C0R720,旭海,2024-03-14,22.205403,120.887614,0.74
C0E570,白沙屯,2024-03-14,24.549447,120.696803,0.89
72AI40,桃改樹林分場,2024-03-14,24.944503,121.386972,0.42
C0V750,路竹,2024-03-14,22.854997,120.259439,0.51
467790,墾丁雷達站,2024-03-14,21.948235,120.808028,0.92
C2A660,瑞芳,2024-03-14,25.113169,121.801147,0.23
K2E360,苗栗農改,2024-03-14,24.495722,120.829111,0.01
C0Z080,富源,2024-03-14,23.587642,121.378225,0.87
C0UB10,蘇澳,2024-03-14,24.5969,121.8571,0.99
G2M350,農試溪口農場,2024-03-14,23.58565,120.408111,0.04
C0Z300,東里,2024-03-14,23.26853,121.30547,0.81
C0F850,東勢,2024-03-14,24.246428,120.833047,0.01
C0SA30,都歷,2024-03-14,23.020333,121.323642,0.99
C0T9F0,水璉,2024-03-14,23.797131,121.542514,0.13
C0M640,中埔,2024-03-14,23.42538,120.5229,0.32
