站號,站名,lat,lon,日期,BlastTF
C0R880,後壁湖,21.9457,120.7457,2024-12-04,0.6128
C0Z100,東華,23.89525,121.549833,2024-12-04,0.5473
C0R770,保力,22.071122,120.764111,2024-12-04,0.6205
C0F9M0,豐原,24.254322,120.720692,2024-12-04,0.6438
C0R900,竹坑,22.1385,120.7022,2024-12-04,0.6108
C0X280,將軍,23.214999,120.13577,2024-12-04,0.6033
C2F860,梨山,24.247522,121.243669,2024-12-04,0.0004
467530,阿里山,23.508208,120.813242,2024-12-04,0.0006
C1Z040,立山,23.443356,121.327375,2024-12-04,0.1509
C0S980,勝林山,22.430439,120.8938,2024-12-04,0.2617
E2HA20,林試畢祿溪站,24.226944,121.308522,2024-12-04,0.0005
C1M640,十字,23.492153,120.753683,2024-12-04,0.0262
CAN130,水試所海水繁養殖中心,23.120802,120.07968,2024-12-04,0.5971
C1S800,華源,22.657883,121.02325,2024-12-04,0.5707
12J990,口湖工作站,23.589978,120.180394,2024-12-04,0.5725
C0M850,表湖,23.24186,120.64166,2024-12-04,0.513
467080,宜蘭,24.763975,121.756528,2024-12-04,0.5794
C0M740,六腳,23.492871,120.290625,2024-12-04,0.6234
A2K630,臺大雲林校區,23.730628,120.423903,2024-12-04,0.628
C0R590,里港,22.77919,120.49459,2024-12-04,0.6025
C0A931,三和,25.233153,121.595236,2024-12-04,0.4098
82S580,茶改東部分場,22.907694,121.130139,2024-12-04,0.576
467290,古坑,23.633639,120.551889,2024-12-04,0.6222
72U480,花改蘭陽分場,24.686306,121.716583,2024-12-04,0.6119
C0I420,國姓,24.037803,120.855072,2024-12-04,0.6077
72N100,臺南農改場,23.0605,120.342194,2024-12-04,0.6322
C1I230,九份二山,23.961944,120.845,2024-12-04,0.2784
C0AC40,大屯山,25.175675,121.522408,2024-12-04,0.0328
C0SA80,土坂,22.453108,120.887572,2024-12-04,0.5893
C0S970,加津林,22.416211,120.926942,2024-12-04,0.602
C2G640,鹿港,24.0753,120.430481,2024-12-04,0.6409
C0UA20,多加屯,24.368614,121.373189,2024-12-04,1e-04
C0R440,大漢山,22.405264,120.753181,2024-12-04,0.0044
467990,馬祖,26.169467,119.923158,2024-12-04,0.0089
C1Z140,荖溪,23.890575,121.45964,2024-12-04,0.0078
467620,蘭嶼,22.0369,121.55843,2024-12-04,0.4704
C0F9I0,神岡,24.272481,120.658314,2024-12-04,0.6408
C0Z250,瑞穗林道,23.49284,121.30688,2024-12-04,0.0307
C0E590,通霄,24.471892,120.704622,2024-12-04,0.1898
C1F911,新伯公,24.221361,120.841069,2024-12-04,0.5291
C1V220,小關山,23.154217,120.813603,2024-12-04,0.007
C0R280,檳榔,22.076078,120.836777,2024-12-04,0.6282
C0R550,新埤,22.467947,120.582894,2024-12-04,0.6091
C0AJ40,石門,25.273672,121.601198,2024-12-04,0.3465
C0B020,基隆嶼,25.19141,121.78391,2024-12-04,0.3618
C0Z270,蕃薯寮,23.73835,121.540108,2024-12-04,0.1714
C2F930,大甲,24.347667,120.640403,2024-12-04,0.4628
C1F9J1,清水林,24.071242,120.820419,2024-12-04,0.2532
C0Z290,赤柯山,23.36893,121.38293,2024-12-04,0.0275
C0Z150,吉安光華,23.930925,121.595153,2024-12-04,0.552
C0R860,鼻頭,22.1043,120.8979,2024-12-04,0.6275
72T250,花蓮農改場,23.975222,121.563889,2024-12-04,0.4875
C0G920,永靖,23.924703,120.547533,2024-12-04,0.6424
C0I480,梅峰,24.085272,121.173572,2024-12-04,0.0007
C2F000,大肚,24.15295,120.572117,2024-12-04,0.6711
A2K360,水試臺西試驗場,23.717231,120.190522,2024-12-04,0.5582
C1Z110,三棧,24.11557,121.60501,2024-12-04,0.0506
C0F9O0,潭子,24.213106,120.703933,2024-12-04,0.6619
C0AJ90,澳底,25.0552,121.9253,2024-12-04,0.5408
C0G900,線西,24.143358,120.443536,2024-12-04,0.6446
CAG100,王功漁港,23.96824,120.32586,2024-12-04,0.1787
C0W110,東莒,25.9652,119.98069,2024-12-04,0.0185
C1H000,翠峰,24.109397,121.205211,2024-12-04,0.0004
C0AI20,白沙灣,25.283128,121.519058,2024-12-04,0.5295
C0Z220,和平林道,24.343922,121.656317,2024-12-04,0.0343
C0M680,太保,23.455062,120.331455,2024-12-04,0.6325
C0X050,東河,23.296598,120.385608,2024-12-04,0.627
C0SA60,知本（水試所）,22.702394,121.082761,2024-12-04,0.5666
C1V580,溪南(特生中心),23.084972,120.788475,2024-12-04,0.0096
C2A560,福山,24.776203,121.502811,2024-12-04,0.525
C0R670,楓港,22.190131,120.692156,2024-12-04,0.6191
C0I110,竹山,23.761225,120.688156,2024-12-04,0.6259
C0AJ60,六塊厝,25.24,121.4481,2024-12-04,0.5468
C0SA10,檳榔四格山,22.810031,121.109308,2024-12-04,0.5711
C0E910,海埔,24.648767,120.772435,2024-12-04,0.6399
C0C590,觀音,25.027072,121.153317,2024-12-04,0.2673
467300,東吉島,23.25695,119.667467,2024-12-04,0.3564
C0V650,彌陀,22.783806,120.246361,2024-12-04,0.6257
C1U850,觀音海岸,24.38319,121.77856,2024-12-04,0.0187
C0R700,枋山,22.246844,120.661086,2024-12-04,0.6123
C0V700,三民,22.645017,120.311233,2024-12-04,0.6157
467571,新竹,24.827853,121.014219,2024-12-04,0.5077
C0X180,山上,23.0757,120.363253,2024-12-04,0.614
C1H860,瑞岩,24.123772,121.18345,2024-12-04,0.0044
72G600,臺中農改,24.003028,120.534389,2024-12-04,0.6555
C0O900,善化,23.112883,120.297219,2024-12-04,0.6304
C0R520,崁頂,22.514781,120.506914,2024-12-04,0.6059
C1Z130,銅門,23.965694,121.492842,2024-12-04,0.3354
A2N290,臺南蘭花園區,23.340258,120.379661,2024-12-04,0.627
C0S940,石寧山,23.223772,121.406639,2024-12-04,0.556
C0V400,阿公店,22.804194,120.355528,2024-12-04,0.6033
C0R650,竹田,22.58486,120.54344,2024-12-04,0.5983
CAL110,布袋國中,23.35893,120.18026,2024-12-04,0.6102
C0V350,溪埔,22.738578,120.446797,2024-12-04,0.6063
C0E610,馬都安,24.451272,120.930192,2024-12-04,0.0908
467441,高雄,22.730432,120.312516,2024-12-04,0.6184
82H840,茶改南部分場,23.762528,120.7405,2024-12-04,0.5317
72N100,臺南農改,23.0605,120.342194,2024-12-04,0.6322
C0G770,福興,24.041289,120.437669,2024-12-04,0.6289
C2K240,草嶺,23.59555,120.693461,2024-12-04,0.0962
C0E950,松安,24.39792,120.98599,2024-12-04,0.0415
C0R640,東港,22.46247,120.44074,2024-12-04,0.6077
G2AI50,關渡,25.11575,121.492,2024-12-04,0.3994
C1I211,蘆竹湳,23.934019,120.811994,2024-12-04,0.5516
C1TA00,太魯閣,24.15773,121.6236,2024-12-04,0.072
C0C490,八德,24.928708,121.283289,2024-12-04,0.4001
C0U950,鶯子嶺,24.89754,121.79244,2024-12-04,0.002
C0V640,湖內,22.887139,120.2445,2024-12-04,0.6229
C0R930,萬丹,22.5885,120.4851,2024-12-04,0.6115
C1U920,思源,24.393125,121.347214,2024-12-04,0.0004
C0FB20,雪山橋,24.23192,120.9786,2024-12-04,0.0013
C0V310,美濃,22.898742,120.519153,2024-12-04,0.6034
C0Z210,瑞穗,23.5239,121.39021,2024-12-04,0.52
C0E730,頭份,24.688247,120.912206,2024-12-04,0.4772
C1S870,南美山,23.15025,121.382333,2024-12-04,0.4952
C0Z190,富世,24.14743,121.6297,2024-12-04,0.09
C0S700,知本,22.684866,121.005642,2024-12-04,0.5765
C0S730,綠島,22.6672,121.47533,2024-12-04,0.5883
C0D700,關西,24.7977,121.1732,2024-12-04,0.5898
12Q980,恆春工作站,22.079678,120.714425,2024-12-04,0.6111
C0G970,三豐,23.882,120.2895,2024-12-04,0.2071
C0A950,鼻頭角,25.129036,121.923372,2024-12-04,0.294
C0T9M0,靜浦,23.455167,121.495028,2024-12-04,0.5454
C1F891,稍來,24.265689,121.001142,2024-12-04,0.0006
C0A9C0,天母,25.117494,121.537169,2024-12-04,0.4714
K2E710,苗改生物防治研究中心,24.422861,120.871833,2024-12-04,0.5617
C0X320,柳營,23.253328,120.375253,2024-12-04,0.629
C0U890,三星,24.66812,121.65302,2024-12-04,0.5384
C0C630,大溪,24.882853,121.265547,2024-12-04,0.4247
82C160,茶改場,24.908472,121.185333,2024-12-04,0.3086
C0R570,麟洛,22.65078,120.52719,2024-12-04,0.6076
C0M530,奮起湖,23.493903,120.699253,2024-12-04,0.0231
C0Z320,清水林道,23.27125,121.188272,2024-12-04,0.0842
C1I500,大尖山,23.858572,120.994889,2024-12-04,0.0009
C0K330,虎尾,23.719183,120.442036,2024-12-04,0.6287
C0Z061,玉里,23.3215,121.339656,2024-12-04,0.5449
72V140,高改旗南分場,22.857861,120.516667,2024-12-04,0.6034
C0S770,大溪山,22.478475,120.943325,2024-12-04,0.5595
C1R110,口社,22.770111,120.645222,2024-12-04,0.5861
C1V190,南天池,23.27403,120.91176,2024-12-04,0.0011
C2I090,鳳凰,23.728081,120.787347,2024-12-04,0.1437
C2O930,玉井,23.126042,120.46055,2024-12-04,0.614
C0U940,羅東,24.68184,121.74934,2024-12-04,0.6125
C0M520,東後寮,23.369908,120.248065,2024-12-04,0.6096
C0R480,長治,22.693128,120.542622,2024-12-04,0.6109
C0H9C0,合歡山,24.143442,121.272547,2024-12-04,0.0
C0E420,竹南,24.708978,120.888897,2024-12-04,0.4652
C0V890,前鎮,22.5718,120.3117,2024-12-04,0.6154
C0W180,七美,23.219333,119.444892,2024-12-04,0.2457
C0U650,玉蘭,24.675286,121.587061,2024-12-04,0.5796
C1E691,南湖,24.40135,120.837533,2024-12-04,0.1186
C0X110,臺南市南區,22.961189,120.188378,2024-12-04,0.6322
C0M760,民雄,23.551754,120.428457,2024-12-04,0.6416
C0K450,大埤,23.646074,120.431537,2024-12-04,0.6525
466881,新北,24.959207,121.525196,2024-12-04,0.5673
C0F9N0,大里,24.092464,120.701378,2024-12-04,0.6658
C0T820,天祥,24.179597,121.495639,2024-12-04,0.1471
C0V370,古亭坑,22.893178,120.401947,2024-12-04,0.6018
C0A530,坪林,24.938183,121.70975,2024-12-04,0.1425
467550,玉山,23.48718,120.95943,2024-12-04,0.0
C0N050,蚵寮,23.301,120.1104,2024-12-04,0.6063
42HA10,萬大發電廠,23.978875,121.139639,2024-12-04,0.1156
467050,新屋,25.006744,121.047486,2024-12-04,0.3862
C0C750,新興坑尾,25.0061,121.0971,2024-12-04,0.329
C0I080,信義,23.689694,120.851036,2024-12-04,0.5976
C0V790,萬山,22.905944,120.688056,2024-12-04,0.6009
C0G740,大城,23.852487,120.320935,2024-12-04,0.1967
C0E930,龍鳳,24.700034,120.859125,2024-12-04,0.5143
C0V850,蚵仔寮,22.7256,120.2527,2024-12-04,0.6157
C0AD40,土城,24.973208,121.445169,2024-12-04,0.5887
C1V390,尖山,22.813153,120.367789,2024-12-04,0.6052
C0E810,西湖,24.562947,120.7485,2024-12-04,0.4616
C0FA80,小雪山天池,24.28025,121.02627,2024-12-04,0.0004
C0V730,大寮,22.605614,120.395717,2024-12-04,0.6163
C0R660,枋寮,22.367722,120.590647,2024-12-04,0.6045
C0K580,高鐵雲林,23.737456,120.417944,2024-12-04,0.628
C0U860,頭城,24.85323,121.8308,2024-12-04,0.4503
C0E430,南庄,24.601775,121.000214,2024-12-04,0.6562
C0G810,埔心,23.947633,120.525456,2024-12-04,0.6424
C0X140,西港,23.125608,120.203108,2024-12-04,0.6245
C0G880,二水,23.810742,120.6173,2024-12-04,0.6279
C0AI40,石牌,25.115597,121.513139,2024-12-04,0.485
C0C700,中壢,24.977661,121.256375,2024-12-04,0.3506
C0V690,鼓山,22.623325,120.275575,2024-12-04,0.615
C0T9H0,加路蘭山,23.682947,121.5274,2024-12-04,0.0221
467050,新屋,25.006725,121.047492,2024-12-04,0.3862
C0R800,丹路,22.204481,120.750989,2024-12-04,0.6385
C0T960,光復,23.660694,121.424964,2024-12-04,0.4369
C0R750,四林格山,22.076989,120.802439,2024-12-04,0.5352
C1K540,口湖,23.585344,120.180517,2024-12-04,0.5725
C0F0A0,雪山圈谷,24.388594,121.236339,2024-12-04,0.0
C1O921,楠西,23.183511,120.484083,2024-12-04,0.6089
C0F9P0,清水,24.312297,120.562242,2024-12-04,0.6359
C2M620,瑞里,23.545133,120.675197,2024-12-04,0.0429
C0O830,北寮,23.079561,120.495008,2024-12-04,0.6021
C1V600,藤枝,23.071961,120.757042,2024-12-04,0.016
C1T980,龍澗,24.023289,121.411328,2024-12-04,0.0104
C0E920,通霄漁港,24.498589,120.673876,2024-12-04,0.2324
C0X220,學甲,23.230367,120.182187,2024-12-04,0.604
C0M750,布袋,23.380878,120.167789,2024-12-04,0.6102
C0Z020,明里,23.208717,121.262342,2024-12-04,0.5012
C0F9T0,西屯,24.179494,120.641275,2024-12-04,0.6904
U2HA40,臺大內茅埔,23.689722,120.851117,2024-12-04,0.5976
C0R920,塭仔,22.4169,120.5197,2024-12-04,0.6034
C0R910,下寮,22.3929,120.5548,2024-12-04,0.6045
C1I440,新高口,23.478744,120.878939,2024-12-04,0.0004
C0C710,大溪永福,24.892936,121.324975,2024-12-04,0.4861
C2A650,火燒寮,25.002719,121.742892,2024-12-04,0.2407
C0E870,高鐵苗栗,24.60725,120.826094,2024-12-04,0.6252
E2S980,林試太麻里1,22.598922,120.980044,2024-12-04,0.5707
C0Z230,和平,24.30717,121.77007,2024-12-04,0.5946
C1I101,溪頭,23.661789,120.807647,2024-12-04,0.0084
K2F750,種苗改良場,24.225972,120.800917,2024-12-04,0.4436
C0G830,埤頭,23.866003,120.452806,2024-12-04,0.6362
C0AJ70,田寮,25.2698,121.4886,2024-12-04,0.5401
C1I320,奧萬大,23.952956,121.178556,2024-12-04,0.0714
C0R490,九如,22.7405,120.490503,2024-12-04,0.6021
C0R620,墾雷,21.900836,120.855269,2024-12-04,0.6294
C0G960,福寶,24.0443,120.3814,2024-12-04,0.6409
G2F820,農業試驗所,24.031261,120.688133,2024-12-04,0.6512
C0AC70,信義,25.037822,121.564597,2024-12-04,0.5303
E2P980,林試六龜中心,22.991703,120.645722,2024-12-04,0.6083
C0K250,崙背,23.75555,120.318925,2024-12-04,0.612
C1F9W0,德基,24.254783,121.190261,2024-12-04,0.0024
C0U520,雙連埤,24.753033,121.641303,2024-12-04,0.1824
C1I030,武界,23.913225,121.052483,2024-12-04,0.1691
C0A940,金山,25.223628,121.643967,2024-12-04,0.5954
C0G660,溪湖,23.94835,120.479122,2024-12-04,0.6443
C1O940,東山服務區,23.286016,120.398472,2024-12-04,0.6263
CAQ030,崎峰國小,22.42565,120.49521,2024-12-04,0.6077
C0V530,阿蓮,22.883208,120.327508,2024-12-04,0.6169
C0D690,外湖,24.917735,120.968711,2024-12-04,0.4491
C0T790,大禹嶺,24.186117,121.316086,2024-12-04,1e-04
C0A870,五指山,25.132153,121.608692,2024-12-04,0.0169
C0C620,蘆竹,25.084275,121.265767,2024-12-04,0.3846
C0M780,鹿草,23.41134,120.30835,2024-12-04,0.6168
C1G9D0,國一S218K,23.890641,120.493253,2024-12-04,0.6362
C0C720,竹圍,25.112692,121.239824,2024-12-04,0.3994
C0X200,左鎮,23.056758,120.408522,2024-12-04,0.6153
C0Z330,安通山,23.290728,121.348528,2024-12-04,0.2077
C1E670,南礦,24.538278,121.002836,2024-12-04,0.0105
C0C660,楊梅,24.912375,121.143047,2024-12-04,0.3749
C0UA80,大溪漁港,24.941801,121.902955,2024-12-04,0.4778
C0M700,竹崎,23.526178,120.555508,2024-12-04,0.6166
C1I550,國六W023K,23.979067,120.867742,2024-12-04,0.6065
C0AH90,福山植物園,24.760717,121.58135,2024-12-04,0.4966
C1I260,北坑,23.9246,121.006903,2024-12-04,0.4965
C0O840,王爺宮,23.222064,120.40085,2024-12-04,0.6223
C0X260,後壁,23.366358,120.362326,2024-12-04,0.627
C0C480,桃園,24.992425,121.323172,2024-12-04,0.3967
C0B040,大武崙,25.166676,121.706993,2024-12-04,0.5858
C0X130,官田,23.193217,120.315422,2024-12-04,0.6287
C0H990,昆陽,24.121322,121.273642,2024-12-04,0.0
C2A540,四堵,24.8926,121.745736,2024-12-04,0.1009
C1I131,桶頭,23.641944,120.654117,2024-12-04,0.5591
C0AK30,硬漢嶺,25.136097,121.426372,2024-12-04,0.0245
C0X230,鹽水,23.272621,120.247641,2024-12-04,0.6058
C0F9R0,龍井,24.184536,120.528972,2024-12-04,0.6439
C2M410,馬頭山,23.324361,120.582017,2024-12-04,0.6002
C0A970,三貂角,25.007606,122.002058,2024-12-04,0.4945
C0AJ30,淡水觀海,25.184591,121.408616,2024-12-04,0.5014
C1I470,杉林溪,23.639517,120.786444,2024-12-04,0.0063
C0D760,大坪苗圃,24.5362,121.1108,2024-12-04,0.0039
C0K390,土庫,23.679029,120.395574,2024-12-04,0.6282
C1I400,凌霄,24.018778,121.004456,2024-12-04,0.04
C1D640,外坪(五指山),24.644447,121.090961,2024-12-04,0.1735
C1C510,水尾,24.940081,121.087161,2024-12-04,0.3196
C0R130,阿禮,22.742908,120.743678,2024-12-04,0.411
467480,嘉義,23.495925,120.432906,2024-12-04,0.6433
72M360,南改義竹分場,23.360694,120.279361,2024-12-04,0.6096
C1I220,樟湖,23.905333,120.846983,2024-12-04,0.0533
C0U990,員山,24.74435,121.72247,2024-12-04,0.6126
C0U960,翠峰湖,24.510856,121.608044,2024-12-04,0.0008
C0U970,大福,24.80064,121.81389,2024-12-04,0.589
467540,大武,22.35572,120.90374,2024-12-04,0.6296
C0B010,七堵,25.094819,121.71713,2024-12-04,0.4937
C0M690,水上,23.419734,120.388909,2024-12-04,0.6325
C0U880,北關,24.9072,121.8734,2024-12-04,0.4921
B2N890,畜試所,23.058972,120.336406,2024-12-04,0.6322
C2E540,龍溪,24.606489,120.783933,2024-12-04,0.6335
C0M710,東石,23.458927,120.15385,2024-12-04,0.6049
C0K470,林內,23.748675,120.609642,2024-12-04,0.6289
C1D410,白蘭,24.579364,121.079947,2024-12-04,0.0064
C0UA00,土場,24.576533,121.495333,2024-12-04,0.3722
466881,新北,24.9593,121.52,2024-12-04,0.5776
C0K560,棋山,23.68645,120.603417,2024-12-04,0.6213
C0K410,北港,23.573957,120.292802,2024-12-04,0.6113
C1V200,梅山,23.268447,120.823556,2024-12-04,0.5497
C0AI30,三重,25.057328,121.500629,2024-12-04,0.5405
C0A980,社子,25.109508,121.469681,2024-12-04,0.4085
C0D560,竹東,24.767147,121.057881,2024-12-04,0.6096
C1V340,大津,22.888322,120.645986,2024-12-04,0.5863
C0A890,雙溪,25.036003,121.864242,2024-12-04,0.4854
C0UA10,鴛鴦湖,24.590269,121.412228,2024-12-04,0.0046
C1T800,洛韶,24.204558,121.453956,2024-12-04,0.0015
C0D750,樂山林道6k,24.49999,121.08773,2024-12-04,0.0008
C0V620,永安,22.82315,120.236856,2024-12-04,0.6257
C0Z070,舞鶴,23.46811,121.37407,2024-12-04,0.3839
C0R270,琉球嶼,22.332244,120.362236,2024-12-04,0.6138
C1V231,高中,23.134911,120.716711,2024-12-04,0.3622
C0N030,四草,23.0235,120.1116,2024-12-04,0.613
C1H840,國三N238K,23.841008,120.707711,2024-12-04,0.6073
72C440,桃園農改場,24.950944,121.030583,2024-12-04,0.3873
C2FA00,烏石坑,24.273503,120.947617,2024-12-04,0.2473
C0E780,銅鑼,24.489681,120.790853,2024-12-04,0.5418
C0FA30,梧棲,24.256003,120.523381,2024-12-04,0.6359
C0D360,梅花,24.678347,121.208558,2024-12-04,0.2385
C2O810,曾文,23.219681,120.497328,2024-12-04,0.6055
C0AH80,深坑,25.002703,121.628328,2024-12-04,0.5456
C0R760,南仁湖,22.084681,120.863353,2024-12-04,0.6154
C0S830,長濱,23.286817,121.411975,2024-12-04,0.4704
C0V770,大社,22.730306,120.346639,2024-12-04,0.6166
C0FA70,大雪山埡口,24.26867,121.03062,2024-12-04,0.0005
C0O980,新市,23.061614,120.298197,2024-12-04,0.6304
467420,永康,23.038386,120.2367,2024-12-04,0.6432
C2V260,月眉,22.971003,120.539853,2024-12-04,0.6089
C2G870,芳苑,23.922303,120.320025,2024-12-04,0.1714
C1H900,清流,24.080775,120.962997,2024-12-04,0.2213
C1I290,豐丘,23.668178,120.887417,2024-12-04,0.0407
12Q970,東港工作站,22.479997,120.466058,2024-12-04,0.6077
CAC040,拉拉山,24.699317,121.427133,2024-12-04,0.0025
E2K600,四湖植物園,23.676986,120.163433,2024-12-04,0.5677
C0V810,左營,22.67491,120.28491,2024-12-04,0.6157
C0N040,蘆竹溝,23.2344,120.0961,2024-12-04,0.6033
C0K430,褒忠,23.690938,120.303634,2024-12-04,0.612
C1O880,關山,23.173397,120.594092,2024-12-04,0.6003
72Q010,高雄農改,22.709333,120.525889,2024-12-04,0.6022
C1D380,新埔,24.84745,121.03834,2024-12-04,0.4102
C0UB00,淡江大學蘭陽校園,24.823239,121.730383,2024-12-04,0.0771
C1E900,國一N128K,24.560997,120.844186,2024-12-04,0.6284
C0O860,大內,23.11885,120.36083,2024-12-04,0.6313
G2L020,農試嘉義分所,23.485028,120.473806,2024-12-04,0.6197
C1F871,上谷關,24.203483,121.018644,2024-12-04,0.1318
C1I121,大鞍,23.678381,120.760017,2024-12-04,0.0171
C0C790,東眼山,24.8284,121.40888,2024-12-04,0.0448
C0V490,新興,22.627422,120.298803,2024-12-04,0.615
C1S850,豐南,23.122139,121.262389,2024-12-04,0.3333
C0V450,鳳森,22.545064,120.392592,2024-12-04,0.6092
E2S960,林試太麻里2,22.598,120.99775,2024-12-04,0.5668
C0G820,田尾,23.901669,120.509389,2024-12-04,0.6424
C0S920,金峰嘉蘭,22.594789,120.960825,2024-12-04,0.5712
C0G620,芬園,24.015678,120.6213,2024-12-04,0.649
C0R780,滿州,22.024403,120.839892,2024-12-04,0.6203
C0E550,明德,24.583486,120.885411,2024-12-04,0.6213
C0V760,橋頭,22.757806,120.30575,2024-12-04,0.6147
467300,東吉島,23.25727,119.66762,2024-12-04,0.2891
C0M880,好美里,23.3364,120.138,2024-12-04,0.6063
C0D580,寶山,24.735006,121.025192,2024-12-04,0.6543
C1F9C1,白冷,24.182844,120.929889,2024-12-04,0.2281
466940,基隆,25.133314,121.740475,2024-12-04,0.6025
C1T810,慈恩,24.192044,121.388386,2024-12-04,0.0007
C0V740,旗山,22.888614,120.483597,2024-12-04,0.6035
C0G650,員林,23.946503,120.585597,2024-12-04,0.65
467610,成功,23.097486,121.373428,2024-12-04,0.5855
467620,蘭嶼,22.036969,121.558339,2024-12-04,0.4704
72D080,桃改五峰分場,24.612194,121.157167,2024-12-04,0.0211
C1E461,松安,24.397972,120.986022,2024-12-04,0.0352
C0N020,城西,23.0568,120.0956,2024-12-04,0.614
C0S910,蘭嶼燈塔,22.081197,121.503117,2024-12-04,0.6332
C0U780,五結,24.68637,121.79794,2024-12-04,0.6132
C1M600,頭凍,23.406364,120.603339,2024-12-04,0.208
C1I140,卡奈托灣,23.754364,121.087872,2024-12-04,0.0165
C1Z030,紅葉,23.493119,121.338806,2024-12-04,0.4371
C0R830,高士,22.121825,120.836781,2024-12-04,0.5986
C0X170,關廟,22.963017,120.327797,2024-12-04,0.6159
C0I370,魚池,23.895703,120.94135,2024-12-04,0.358
U2HA30,臺大和社,23.590856,120.888864,2024-12-04,0.5901
C1F9E1,龍安,24.1605,120.831961,2024-12-04,0.2825
C0V720,林園,22.507747,120.394511,2024-12-04,0.6066
C0D540,橫山,24.71116,121.11693,2024-12-04,0.5776
C0D480,打鐵坑,24.849664,121.150789,2024-12-04,0.354
C0M720,番路,23.464657,120.554156,2024-12-04,0.6137
C0K291,宜梧,23.536281,120.169329,2024-12-04,0.6067
C1V170,排雲,23.463619,120.954147,2024-12-04,0.0
C0K510,水林,23.572924,120.24597,2024-12-04,0.6117
C0T9A0,月眉山,23.809928,121.539828,2024-12-04,0.065
C1E770,公館,24.526914,120.830806,2024-12-04,0.6489
C0FA50,霧峰,24.0419,120.6995,2024-12-04,0.6509
C2G840,北斗,23.877586,120.514222,2024-12-04,0.6367
C0S840,南田,22.279725,120.889208,2024-12-04,0.6292
C1F9B1,桐林,24.066172,120.735194,2024-12-04,0.6661
C0F0D0,審馬陣,24.381675,121.4203,2024-12-04,0.0
C0U600,礁溪,24.817539,121.765608,2024-12-04,0.4331
467990,馬祖,26.169269,119.923419,2024-12-04,0.008
C1E451,象鼻,24.368617,120.940228,2024-12-04,0.0445
G2P820,農試鳳山分所,22.646611,120.356083,2024-12-04,0.6165
C0R170,屏東,22.660269,120.494072,2024-12-04,0.6076
82A750,茶改北部分場,24.955778,121.631222,2024-12-04,0.0555
C0X190,安平,22.993161,120.152181,2024-12-04,0.614
C0G730,二林,23.903325,120.376081,2024-12-04,0.606
C0C800,四稜,24.64733,121.4293,2024-12-04,0.0049
